{'mass_1': 42.12361625525025, 'mass_2': 37.1922273770998, 'a_1': 0.4616072885212106, 'a_2': 0.5717590013345472, 'tilt_1': 1.7050795880980782, 'tilt_2': 0.8841933336065898, 'phi_12': 1.2833074360068755, 'phi_jl': 4.305676340103622, 'luminosity_distance': 2047.3610241763, 'theta_jn': 2.0876043265537505, 'psi': 3.1496577369, 'phase': 3.402489322, 'geocent_time': 1126259642.413, 'zenith': -2.6190540081051035, 'azimuth': -36135.68713086756, 'ra': 1.3812305316, 'dec': 4.1898503349}
duration: 8

17935it [00:00, ?it/s]
17935it [51:25, ?it/s, bound:14763 nc:5518 ncall:3.4e+07 eff:0.1% logz-ratio=29.11+/-0.01 dlogz:6.606>0.1]
17935it [51:25, ?it/s, bound:14763 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=29.39+/-0.04 dlogz:6.071>0.1] 
18099it [6:00:46, 227.85s/it, bound:14927 nc:8042 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.400>0.1]
18100it [6:00:47, 159.61s/it, bound:14928 nc:14525 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.399>0.1]
18101it [6:00:47, 111.85s/it, bound:14929 nc:13572 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.398>0.1]
18102it [6:00:48, 78.42s/it, bound:14930 nc:11204 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.397>0.1] 
18103it [6:00:48, 55.02s/it, bound:14931 nc:11230 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.396>0.1]
18104it [6:00:48, 38.63s/it, bound:14932 nc:11204 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.395>0.1]
18105it [6:00:49, 27.16s/it, bound:14933 nc:11276 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.394>0.1]
18106it [6:00:49, 19.14s/it, bound:14934 nc:7807 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.393>0.1] 
18107it [6:00:50, 13.52s/it, bound:14935 nc:13572 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.392>0.1]
18108it [6:00:50,  9.58s/it, bound:14936 nc:7949 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.391>0.1] 
18109it [6:00:50,  6.83s/it, bound:14937 nc:9820 ncall:3.6e+07 eff:0.1% logz-ratio=29.20+/-0.01 dlogz:7.390>0.1]
18110it [6:00:51,  4.90s/it, bound:14938 nc:15273 ncall:3.6e+07 eff:0.1% logz-ratio=29.21+/-0.01 dlogz:7.389>0.1]
18111it [6:00:51,  3.55s/it, bound:14939 nc:11230 ncall:3.6e+07 eff:0.1% logz-ratio=29.21+/-0.01 dlogz:7.387>0.1]
18112it [6:00:52,  2.61s/it, bound:14940 nc:5284 ncall:3.6e+07 eff:0.1% logz-ratio=29.21+/-0.01 dlogz:7.386>0.1] 
18113it [6:00:52,  1.95s/it, bound:14941 nc:13572 ncall:3.6e+07 eff:0.1% logz-ratio=29.21+/-0.01 dlogz:7.385>0.1]
18114it [6:00:53,  1.48s/it, bound:14942 nc:5284 ncall:3.6e+07 eff:0.1% logz-ratio=29.21+/-0.01 dlogz:7.384>0.1] 
18115it [6:00:53,  1.16s/it, bound:14943 nc:11276 ncall:3.6e+07 eff:0.1% logz-ratio=29.21+/-0.01 dlogz:7.383>0.1]
18116it [6:00:53,  1.09it/s, bound:14944 nc:7949 ncall:3.6e+07 eff:0.1% logz-ratio=29.21+/-0.01 dlogz:7.382>0.1] 
18117it [6:00:54,  1.34it/s, bound:14945 nc:15273 ncall:3.6e+07 eff:0.1% logz-ratio=29.21+/-0.01 dlogz:7.381>0.1]
18118it [6:00:54,  1.57it/s, bound:14946 nc:9531 ncall:3.6e+07 eff:0.1% logz-ratio=29.21+/-0.01 dlogz:7.380>0.1] 
18119it [6:00:54,  1.69it/s, bound:14947 nc:11230 ncall:3.6e+07 eff:0.1% logz-ratio=29.21+/-0.01 dlogz:7.379>0.1]
18120it [6:00:55,  1.82it/s, bound:14948 nc:4051 ncall:3.6e+07 eff:0.1% logz-ratio=29.21+/-0.01 dlogz:7.378>0.1] 
18121it [6:00:55,  2.04it/s, bound:14949 nc:7496 ncall:3.6e+07 eff:0.1% logz-ratio=29.21+/-0.01 dlogz:7.377>0.1]
18122it [6:00:56,  2.29it/s, bound:14950 nc:5284 ncall:3.6e+07 eff:0.1% logz-ratio=29.21+/-0.01 dlogz:7.376>0.1]
18123it [6:00:56,  2.43it/s, bound:14951 nc:5415 ncall:3.6e+07 eff:0.1% logz-ratio=29.21+/-0.01 dlogz:7.375>0.1]
18124it [6:00:56,  2.30it/s, bound:14952 nc:15273 ncall:3.6e+07 eff:0.1% logz-ratio=29.21+/-0.01 dlogz:7.374>0.1]
18125it [6:00:57,  2.23it/s, bound:14953 nc:5415 ncall:3.6e+07 eff:0.1% logz-ratio=29.21+/-0.01 dlogz:7.373>0.1] 
18126it [6:00:57,  2.32it/s, bound:14954 nc:9531 ncall:3.6e+07 eff:0.1% logz-ratio=29.21+/-0.01 dlogz:7.372>0.1]
18127it [6:41:32, 730.81s/it, bound:14955 nc:7807 ncall:3.6e+07 eff:0.1% logz-ratio=29.21+/-0.01 dlogz:7.371>0.1]
18128it [6:47:10, 612.87s/it, bound:14956 nc:4051 ncall:3.6e+07 eff:0.1% logz-ratio=29.21+/-0.01 dlogz:7.370>0.1]
18129it [6:47:10, 429.12s/it, bound:14957 nc:7496 ncall:3.6e+07 eff:0.1% logz-ratio=29.22+/-0.01 dlogz:7.369>0.1]
18130it [6:47:11, 300.50s/it, bound:14958 nc:5284 ncall:3.6e+07 eff:0.1% logz-ratio=29.22+/-0.01 dlogz:7.368>0.1]
18131it [6:47:11, 210.47s/it, bound:14959 nc:15273 ncall:3.6e+07 eff:0.1% logz-ratio=29.22+/-0.01 dlogz:7.367>0.1]
18132it [6:47:12, 147.45s/it, bound:14960 nc:7949 ncall:3.6e+07 eff:0.1% logz-ratio=29.22+/-0.01 dlogz:7.366>0.1] 
18133it [6:47:12, 103.33s/it, bound:14961 nc:5415 ncall:3.6e+07 eff:0.1% logz-ratio=29.22+/-0.01 dlogz:7.365>0.1]
18134it [6:47:12, 72.45s/it, bound:14962 nc:9531 ncall:3.6e+07 eff:0.0% logz-ratio=29.22+/-0.01 dlogz:7.364>0.1] 
18135it [6:47:13, 50.83s/it, bound:14963 nc:7496 ncall:3.6e+07 eff:0.0% logz-ratio=29.22+/-0.01 dlogz:7.363>0.1]
18136it [6:47:13, 35.70s/it, bound:14964 nc:5415 ncall:3.6e+07 eff:0.0% logz-ratio=29.22+/-0.01 dlogz:7.362>0.1]
18137it [6:47:14, 25.11s/it, bound:14965 nc:9531 ncall:3.6e+07 eff:0.0% logz-ratio=29.22+/-0.01 dlogz:7.361>0.1]
18138it [6:47:14, 17.69s/it, bound:14966 nc:5415 ncall:3.6e+07 eff:0.0% logz-ratio=29.22+/-0.01 dlogz:7.360>0.1]
18139it [6:47:14, 12.50s/it, bound:14967 nc:7949 ncall:3.6e+07 eff:0.0% logz-ratio=29.22+/-0.01 dlogz:7.359>0.1]
18140it [6:47:15,  8.86s/it, bound:14968 nc:7807 ncall:3.6e+07 eff:0.0% logz-ratio=29.22+/-0.01 dlogz:7.358>0.1]
18141it [6:47:15,  6.32s/it, bound:14969 nc:8889 ncall:3.6e+07 eff:0.0% logz-ratio=29.22+/-0.01 dlogz:7.357>0.1]
18142it [6:47:15,  4.54s/it, bound:14970 nc:10083 ncall:3.6e+07 eff:0.0% logz-ratio=29.22+/-0.01 dlogz:7.356>0.1]
18143it [6:47:16,  3.30s/it, bound:14971 nc:7496 ncall:3.6e+07 eff:0.0% logz-ratio=29.22+/-0.01 dlogz:7.355>0.1] 
18144it [6:47:16,  2.42s/it, bound:14972 nc:4051 ncall:3.6e+07 eff:0.0% logz-ratio=29.22+/-0.01 dlogz:7.354>0.1]
18145it [6:47:17,  1.81s/it, bound:14973 nc:7058 ncall:3.6e+07 eff:0.0% logz-ratio=29.22+/-0.01 dlogz:7.353>0.1]
18146it [6:47:17,  1.38s/it, bound:14974 nc:6431 ncall:3.6e+07 eff:0.0% logz-ratio=29.22+/-0.01 dlogz:7.352>0.1]
18147it [6:47:17,  1.08s/it, bound:14975 nc:5896 ncall:3.6e+07 eff:0.0% logz-ratio=29.22+/-0.01 dlogz:7.351>0.1]
18148it [6:47:18,  1.14it/s, bound:14976 nc:6431 ncall:3.6e+07 eff:0.0% logz-ratio=29.23+/-0.01 dlogz:7.350>0.1]
18149it [6:47:18,  1.37it/s, bound:14977 nc:10083 ncall:3.6e+07 eff:0.0% logz-ratio=29.23+/-0.01 dlogz:7.349>0.1]
18150it [6:47:19,  1.60it/s, bound:14978 nc:8889 ncall:3.6e+07 eff:0.0% logz-ratio=29.23+/-0.01 dlogz:7.348>0.1] 
18151it [6:47:19,  1.80it/s, bound:14979 nc:9531 ncall:3.6e+07 eff:0.0% logz-ratio=29.23+/-0.01 dlogz:7.347>0.1]
18152it [6:47:19,  1.97it/s, bound:14980 nc:4051 ncall:3.6e+07 eff:0.0% logz-ratio=29.23+/-0.01 dlogz:7.346>0.1]
18153it [6:47:20,  2.11it/s, bound:14981 nc:7058 ncall:3.6e+07 eff:0.0% logz-ratio=29.23+/-0.01 dlogz:7.345>0.1]
18154it [6:47:20,  2.22it/s, bound:14982 nc:4051 ncall:3.6e+07 eff:0.0% logz-ratio=29.23+/-0.01 dlogz:7.344>0.1]
18155it [6:47:21,  2.31it/s, bound:14983 nc:5896 ncall:3.6e+07 eff:0.0% logz-ratio=29.23+/-0.01 dlogz:7.343>0.1]
18156it [6:47:21,  2.37it/s, bound:14984 nc:6431 ncall:3.6e+07 eff:0.0% logz-ratio=29.23+/-0.01 dlogz:7.342>0.1]
18157it [6:47:21,  2.43it/s, bound:14985 nc:10083 ncall:3.6e+07 eff:0.0% logz-ratio=29.23+/-0.01 dlogz:7.341>0.1]
18158it [6:47:22,  2.48it/s, bound:14986 nc:8889 ncall:3.6e+07 eff:0.0% logz-ratio=29.23+/-0.01 dlogz:7.340>0.1] 
18159it [6:47:22,  2.47it/s, bound:14987 nc:6271 ncall:3.6e+07 eff:0.0% logz-ratio=29.23+/-0.01 dlogz:7.339>0.1]
18160it [6:47:23,  2.43it/s, bound:14988 nc:7949 ncall:3.6e+07 eff:0.0% logz-ratio=29.23+/-0.01 dlogz:7.338>0.1]
18161it [6:47:23,  2.40it/s, bound:14989 nc:7058 ncall:3.6e+07 eff:0.0% logz-ratio=29.23+/-0.01 dlogz:7.337>0.1]
18162it [6:47:23,  2.38it/s, bound:14990 nc:8113 ncall:3.6e+07 eff:0.0% logz-ratio=29.23+/-0.01 dlogz:7.336>0.1]
18163it [6:47:24,  2.35it/s, bound:14991 nc:5896 ncall:3.6e+07 eff:0.0% logz-ratio=29.23+/-0.01 dlogz:7.335>0.1]
18164it [6:47:24,  2.34it/s, bound:14992 nc:6431 ncall:3.6e+07 eff:0.0% logz-ratio=29.23+/-0.01 dlogz:7.333>0.1]
18165it [6:47:25,  2.34it/s, bound:14993 nc:10083 ncall:3.6e+07 eff:0.0% logz-ratio=29.23+/-0.01 dlogz:7.332>0.1]
18166it [6:47:25,  2.32it/s, bound:14994 nc:8889 ncall:3.7e+07 eff:0.0% logz-ratio=29.23+/-0.01 dlogz:7.331>0.1] 
18167it [7:32:04, 803.90s/it, bound:14995 nc:6271 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.330>0.1]
18168it [7:36:48, 647.99s/it, bound:14996 nc:8204 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.329>0.1]
18169it [7:36:48, 453.70s/it, bound:14997 nc:7058 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.328>0.1]
18170it [7:36:49, 317.67s/it, bound:14998 nc:8113 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.327>0.1]
18171it [7:36:49, 222.45s/it, bound:14999 nc:5896 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.326>0.1]
18172it [7:36:49, 155.85s/it, bound:15000 nc:6431 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.325>0.1]
18173it [7:36:50, 109.18s/it, bound:15001 nc:10083 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.324>0.1]
18174it [7:36:50, 76.51s/it, bound:15002 nc:8889 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.323>0.1]  
18175it [7:36:50, 53.64s/it, bound:15003 nc:8204 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.322>0.1]
18176it [7:36:50, 37.65s/it, bound:15004 nc:8204 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.321>0.1]
18177it [7:36:51, 26.44s/it, bound:15005 nc:8204 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.320>0.1]
18178it [7:36:51, 18.59s/it, bound:15006 nc:7960 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.319>0.1]
18179it [7:36:51, 13.10s/it, bound:15007 nc:8113 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.318>0.1]
18180it [7:36:52,  9.26s/it, bound:15008 nc:6271 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.317>0.1]
18181it [7:36:52,  6.61s/it, bound:15009 nc:11698 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.316>0.1]
18182it [7:36:52,  4.74s/it, bound:15010 nc:5896 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.315>0.1] 
18183it [7:36:53,  3.44s/it, bound:15011 nc:7231 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.314>0.1]
18184it [7:36:53,  2.52s/it, bound:15012 nc:7744 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.313>0.1]
18185it [7:36:54,  1.88s/it, bound:15013 nc:8204 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.312>0.1]
18186it [7:36:54,  1.43s/it, bound:15014 nc:8113 ncall:3.7e+07 eff:0.0% logz-ratio=29.24+/-0.01 dlogz:7.311>0.1]
18187it [7:36:54,  1.11s/it, bound:15015 nc:4988 ncall:3.7e+07 eff:0.0% logz-ratio=29.25+/-0.01 dlogz:7.310>0.1]
18188it [7:36:55,  1.12it/s, bound:15016 nc:8113 ncall:3.7e+07 eff:0.0% logz-ratio=29.25+/-0.01 dlogz:7.309>0.1]
18189it [7:36:55,  1.36it/s, bound:15017 nc:7960 ncall:3.7e+07 eff:0.0% logz-ratio=29.25+/-0.01 dlogz:7.308>0.1]
18190it [7:36:55,  1.59it/s, bound:15018 nc:6271 ncall:3.7e+07 eff:0.0% logz-ratio=29.25+/-0.01 dlogz:7.307>0.1]
18191it [7:36:56,  1.79it/s, bound:15019 nc:11698 ncall:3.7e+07 eff:0.0% logz-ratio=29.25+/-0.01 dlogz:7.306>0.1]
18192it [7:36:56,  1.99it/s, bound:15020 nc:4988 ncall:3.7e+07 eff:0.0% logz-ratio=29.25+/-0.01 dlogz:7.305>0.1] 
18193it [7:36:57,  2.16it/s, bound:15021 nc:10929 ncall:3.7e+07 eff:0.0% logz-ratio=29.25+/-0.01 dlogz:7.304>0.1]
18194it [7:36:57,  2.29it/s, bound:15022 nc:7744 ncall:3.7e+07 eff:0.0% logz-ratio=29.25+/-0.01 dlogz:7.303>0.1] 
18195it [7:36:57,  2.39it/s, bound:15023 nc:8306 ncall:3.7e+07 eff:0.0% logz-ratio=29.25+/-0.01 dlogz:7.302>0.1]
18196it [7:36:58,  2.47it/s, bound:15024 nc:7231 ncall:3.7e+07 eff:0.0% logz-ratio=29.25+/-0.01 dlogz:7.301>0.1]
18197it [7:36:58,  2.54it/s, bound:15025 nc:7960 ncall:3.7e+07 eff:0.0% logz-ratio=29.25+/-0.01 dlogz:7.300>0.1]
18198it [7:36:58,  2.58it/s, bound:15026 nc:6271 ncall:3.7e+07 eff:0.0% logz-ratio=29.25+/-0.01 dlogz:7.299>0.1]
18199it [7:36:59,  2.59it/s, bound:15027 nc:11698 ncall:3.7e+07 eff:0.0% logz-ratio=29.25+/-0.01 dlogz:7.298>0.1]
18200it [7:36:59,  2.62it/s, bound:15028 nc:4988 ncall:3.7e+07 eff:0.0% logz-ratio=29.25+/-0.01 dlogz:7.297>0.1] 
18201it [7:37:00,  2.64it/s, bound:15029 nc:10929 ncall:3.7e+07 eff:0.0% logz-ratio=29.25+/-0.01 dlogz:7.296>0.1]
18202it [7:37:00,  2.66it/s, bound:15030 nc:7744 ncall:3.7e+07 eff:0.0% logz-ratio=29.25+/-0.01 dlogz:7.295>0.1] 
18203it [7:37:00,  2.67it/s, bound:15031 nc:8306 ncall:3.7e+07 eff:0.0% logz-ratio=29.25+/-0.01 dlogz:7.294>0.1]
18204it [7:37:01,  2.68it/s, bound:15032 nc:7231 ncall:3.7e+07 eff:0.0% logz-ratio=29.25+/-0.01 dlogz:7.293>0.1]
18205it [7:37:01,  2.68it/s, bound:15033 nc:7960 ncall:3.7e+07 eff:0.0% logz-ratio=29.25+/-0.01 dlogz:7.292>0.1]
18206it [7:37:01,  2.67it/s, bound:15034 nc:7739 ncall:3.7e+07 eff:0.0% logz-ratio=29.26+/-0.01 dlogz:7.291>0.1]
18207it [8:22:44, 823.11s/it, bound:15035 nc:11698 ncall:3.7e+07 eff:0.0% logz-ratio=29.26+/-0.01 dlogz:7.290>0.1]
18208it [8:28:37, 681.91s/it, bound:15036 nc:4988 ncall:3.7e+07 eff:0.0% logz-ratio=29.26+/-0.01 dlogz:7.289>0.1] 
18209it [8:28:37, 477.45s/it, bound:15037 nc:10929 ncall:3.7e+07 eff:0.0% logz-ratio=29.26+/-0.01 dlogz:7.288>0.1]
18210it [8:28:37, 334.33s/it, bound:15038 nc:7744 ncall:3.7e+07 eff:0.0% logz-ratio=29.26+/-0.01 dlogz:7.287>0.1] 
18211it [8:28:38, 234.14s/it, bound:15039 nc:8306 ncall:3.7e+07 eff:0.0% logz-ratio=29.26+/-0.01 dlogz:7.286>0.1]
18212it [8:28:38, 164.01s/it, bound:15040 nc:7231 ncall:3.7e+07 eff:0.0% logz-ratio=29.26+/-0.01 dlogz:7.285>0.1]
18213it [8:28:39, 114.92s/it, bound:15041 nc:7960 ncall:3.7e+07 eff:0.0% logz-ratio=29.26+/-0.01 dlogz:7.284>0.1]
18214it [8:28:39, 80.56s/it, bound:15042 nc:7739 ncall:3.7e+07 eff:0.0% logz-ratio=29.26+/-0.01 dlogz:7.283>0.1] 
18215it [8:28:39, 56.51s/it, bound:15043 nc:4988 ncall:3.7e+07 eff:0.0% logz-ratio=29.26+/-0.01 dlogz:7.282>0.1]
18216it [8:28:40, 39.67s/it, bound:15044 nc:6329 ncall:3.7e+07 eff:0.0% logz-ratio=29.26+/-0.01 dlogz:7.281>0.1]
18217it [8:28:40, 27.88s/it, bound:15045 nc:7150 ncall:3.7e+07 eff:0.0% logz-ratio=29.26+/-0.01 dlogz:7.280>0.1]
18218it [8:28:41, 19.63s/it, bound:15046 nc:7034 ncall:3.7e+07 eff:0.0% logz-ratio=29.26+/-0.01 dlogz:7.279>0.1]
18219it [8:28:41, 13.86s/it, bound:15047 nc:8306 ncall:3.7e+07 eff:0.0% logz-ratio=29.26+/-0.01 dlogz:7.278>0.1]
18220it [8:28:41,  9.82s/it, bound:15048 nc:7739 ncall:3.7e+07 eff:0.0% logz-ratio=29.26+/-0.01 dlogz:7.277>0.1]
18221it [8:28:42,  6.99s/it, bound:15049 nc:10180 ncall:3.7e+07 eff:0.0% logz-ratio=29.26+/-0.01 dlogz:7.275>0.1]
18222it [8:28:42,  5.01s/it, bound:15050 nc:7739 ncall:3.7e+07 eff:0.0% logz-ratio=29.26+/-0.01 dlogz:7.274>0.1] 
18223it [8:28:42,  3.62s/it, bound:15051 nc:4555 ncall:3.7e+07 eff:0.0% logz-ratio=29.26+/-0.01 dlogz:7.273>0.1]
18224it [8:28:43,  2.65s/it, bound:15052 nc:6329 ncall:3.7e+07 eff:0.0% logz-ratio=29.26+/-0.01 dlogz:7.272>0.1]
18225it [8:28:43,  1.97s/it, bound:15053 nc:7150 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.271>0.1]
18226it [8:28:44,  1.49s/it, bound:15054 nc:7034 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.270>0.1]
18227it [8:28:44,  1.16s/it, bound:15055 nc:9693 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.269>0.1]
18228it [8:28:44,  1.08it/s, bound:15056 nc:10929 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.268>0.1]
18229it [8:28:45,  1.31it/s, bound:15057 nc:10180 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.267>0.1]
18230it [8:28:45,  1.55it/s, bound:15058 nc:7739 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.266>0.1] 
18231it [8:28:46,  1.76it/s, bound:15059 nc:6329 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.265>0.1]
18232it [8:28:46,  1.95it/s, bound:15060 nc:7150 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.264>0.1]
18233it [8:28:46,  2.12it/s, bound:15061 nc:7034 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.263>0.1]
18234it [8:28:47,  2.25it/s, bound:15062 nc:9693 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.262>0.1]
18235it [8:28:47,  2.35it/s, bound:15063 nc:14657 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.261>0.1]
18236it [8:28:47,  2.43it/s, bound:15064 nc:10180 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.260>0.1]
18237it [8:28:48,  2.49it/s, bound:15065 nc:14657 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.259>0.1]
18238it [8:28:48,  2.53it/s, bound:15066 nc:4555 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.258>0.1] 
18239it [9:18:16, 890.64s/it, bound:15067 nc:6329 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.257>0.1]
18240it [9:23:58, 725.93s/it, bound:15068 nc:7150 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.256>0.1]
18241it [9:23:58, 508.27s/it, bound:15069 nc:7034 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.255>0.1]
18242it [9:23:58, 355.90s/it, bound:15070 nc:9693 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.254>0.1]
18243it [9:23:59, 249.25s/it, bound:15071 nc:9683 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.253>0.1]
18244it [9:23:59, 174.59s/it, bound:15072 nc:10180 ncall:3.7e+07 eff:0.0% logz-ratio=29.27+/-0.01 dlogz:7.252>0.1]
18245it [9:24:00, 122.33s/it, bound:15073 nc:14657 ncall:3.7e+07 eff:0.0% logz-ratio=29.28+/-0.01 dlogz:7.251>0.1]
18246it [9:24:00, 85.75s/it, bound:15074 nc:4555 ncall:3.7e+07 eff:0.0% logz-ratio=29.28+/-0.01 dlogz:7.250>0.1]  
18247it [9:24:00, 60.15s/it, bound:15075 nc:14657 ncall:3.7e+07 eff:0.0% logz-ratio=29.28+/-0.01 dlogz:7.249>0.1]
18248it [9:24:01, 42.23s/it, bound:15076 nc:16086 ncall:3.7e+07 eff:0.0% logz-ratio=29.28+/-0.01 dlogz:7.248>0.1]
18249it [9:24:01, 29.69s/it, bound:15077 nc:16086 ncall:3.7e+07 eff:0.0% logz-ratio=29.28+/-0.01 dlogz:7.247>0.1]
18250it [9:24:02, 20.91s/it, bound:15078 nc:16086 ncall:3.7e+07 eff:0.0% logz-ratio=29.28+/-0.01 dlogz:7.246>0.1]
18251it [9:24:02, 14.77s/it, bound:15079 nc:16086 ncall:3.7e+07 eff:0.0% logz-ratio=29.28+/-0.01 dlogz:7.245>0.1]
18252it [9:24:03, 10.47s/it, bound:15080 nc:10180 ncall:3.7e+07 eff:0.0% logz-ratio=29.28+/-0.01 dlogz:7.244>0.1]
18253it [9:24:03,  7.45s/it, bound:15081 nc:9683 ncall:3.7e+07 eff:0.0% logz-ratio=29.28+/-0.01 dlogz:7.243>0.1] 
18254it [9:24:03,  5.35s/it, bound:15082 nc:4555 ncall:3.7e+07 eff:0.0% logz-ratio=29.28+/-0.01 dlogz:7.242>0.1]
18255it [9:24:04,  3.87s/it, bound:15083 nc:7150 ncall:3.7e+07 eff:0.0% logz-ratio=29.28+/-0.01 dlogz:7.241>0.1]
18256it [9:24:04,  2.83s/it, bound:15084 nc:7034 ncall:3.7e+07 eff:0.0% logz-ratio=29.28+/-0.01 dlogz:7.240>0.1]
18257it [9:24:05,  2.09s/it, bound:15085 nc:5882 ncall:3.7e+07 eff:0.0% logz-ratio=29.28+/-0.01 dlogz:7.239>0.1]
18258it [9:24:05,  1.58s/it, bound:15086 nc:4423 ncall:3.7e+07 eff:0.0% logz-ratio=29.28+/-0.01 dlogz:7.238>0.1]
18259it [9:24:05,  1.22s/it, bound:15087 nc:9594 ncall:3.7e+07 eff:0.0% logz-ratio=29.28+/-0.01 dlogz:7.237>0.1]
18260it [9:24:06,  1.03it/s, bound:15088 nc:7250 ncall:3.7e+07 eff:0.0% logz-ratio=29.28+/-0.01 dlogz:7.236>0.1]
18261it [9:24:06,  1.27it/s, bound:15089 nc:9594 ncall:3.7e+07 eff:0.0% logz-ratio=29.28+/-0.01 dlogz:7.235>0.1]
18262it [9:24:06,  1.53it/s, bound:15090 nc:11324 ncall:3.7e+07 eff:0.0% logz-ratio=29.28+/-0.01 dlogz:7.234>0.1]
18263it [9:24:07,  1.77it/s, bound:15091 nc:9693 ncall:3.7e+07 eff:0.0% logz-ratio=29.28+/-0.01 dlogz:7.233>0.1] 
18264it [9:24:07,  1.91it/s, bound:15092 nc:8894 ncall:3.7e+07 eff:0.0% logz-ratio=29.29+/-0.01 dlogz:7.232>0.1]
18265it [9:24:08,  2.02it/s, bound:15093 nc:8894 ncall:3.7e+07 eff:0.0% logz-ratio=29.29+/-0.01 dlogz:7.231>0.1]
18266it [9:24:08,  2.14it/s, bound:15094 nc:8894 ncall:3.7e+07 eff:0.0% logz-ratio=29.29+/-0.01 dlogz:7.230>0.1]
18267it [9:24:08,  2.22it/s, bound:15095 nc:8894 ncall:3.7e+07 eff:0.0% logz-ratio=29.29+/-0.01 dlogz:7.229>0.1]
18268it [9:24:09,  2.27it/s, bound:15096 nc:9594 ncall:3.7e+07 eff:0.0% logz-ratio=29.29+/-0.01 dlogz:7.228>0.1]
18269it [9:24:09,  2.32it/s, bound:15097 nc:9594 ncall:3.7e+07 eff:0.0% logz-ratio=29.29+/-0.01 dlogz:7.227>0.1]
