{'mass_1': 71.1722031262449, 'mass_2': 59.8179541791069, 'a_1': 0.9779329834871437, 'a_2': 0.4440164062468855, 'tilt_1': 1.4696803880115124, 'tilt_2': 1.8640267956024181, 'phi_12': 5.275173954298742, 'phi_jl': 2.010094565259957, 'luminosity_distance': 4242.9176880675, 'theta_jn': 0.7329537187226253, 'psi': 2.7115524324, 'phase': 1.2087581905, 'geocent_time': 1126259642.413, 'zenith': -1.4746908507051035, 'azimuth': -36133.385182789265, 'ra': 3.6831786099, 'dec': 3.0454871775}
duration: 8
30307it [00:00, ?it/s]
30880it [3:44:46,  3.74it/s, bound:24022 nc:1043 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.126>0.1]
30881it [3:44:46,  3.76it/s, bound:24023 nc:1043 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.126>0.1]
30882it [3:44:46,  3.77it/s, bound:24024 nc:1225 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.126>0.1]
30883it [3:44:46,  3.73it/s, bound:24025 nc:2509 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.126>0.1]
30884it [3:44:47,  3.76it/s, bound:24026 nc:2195 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.126>0.1]
30885it [3:44:47,  3.77it/s, bound:24027 nc:2195 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.126>0.1]
30886it [3:44:47,  3.78it/s, bound:24028 nc:2195 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.126>0.1]
30887it [3:44:47,  3.79it/s, bound:24029 nc:2509 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.126>0.1]
30888it [3:44:48,  3.79it/s, bound:24030 nc:2509 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.126>0.1]
30889it [3:44:48,  3.79it/s, bound:24031 nc:2509 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.126>0.1]
30890it [3:44:48,  3.79it/s, bound:24032 nc:1225 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.126>0.1]
30891it [3:44:49,  3.75it/s, bound:24033 nc:2509 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.125>0.1]
30892it [3:44:49,  3.70it/s, bound:24034 nc:2509 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.125>0.1]
30893it [3:44:49,  3.73it/s, bound:24035 nc:1706 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.125>0.1]
30894it [3:44:49,  3.75it/s, bound:24036 nc:1706 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.125>0.1]
30895it [3:44:50,  3.76it/s, bound:24037 nc:1706 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.125>0.1]
30896it [3:44:50,  3.77it/s, bound:24038 nc:1706 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.125>0.1]
30897it [3:44:50,  3.78it/s, bound:24039 nc:2509 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.125>0.1]
30898it [3:44:50,  3.79it/s, bound:24040 nc:2509 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.125>0.1]
30899it [3:44:51,  3.73it/s, bound:24041 nc:1855 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.125>0.1]
30900it [3:44:51,  3.73it/s, bound:24042 nc:1554 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.125>0.1]
30901it [3:44:51,  3.76it/s, bound:24043 nc:1855 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.125>0.1]
30902it [3:44:51,  3.78it/s, bound:24044 nc:1043 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.125>0.1]
30903it [3:44:52,  3.79it/s, bound:24045 nc:1403 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.125>0.1]
30904it [3:44:52,  3.79it/s, bound:24046 nc:1403 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.125>0.1]
30905it [3:44:52,  3.76it/s, bound:24047 nc:1581 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.125>0.1]
30906it [3:44:53,  3.75it/s, bound:24048 nc:2509 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.125>0.1]
30907it [3:44:53,  3.67it/s, bound:24049 nc:2509 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.125>0.1]
30908it [3:44:53,  3.63it/s, bound:24050 nc:1554 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.124>0.1]
30909it [3:44:53,  3.68it/s, bound:24051 nc:1554 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.124>0.1]
30910it [3:44:54,  3.71it/s, bound:24052 nc:1043 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.124>0.1]
30911it [3:44:54,  3.72it/s, bound:24053 nc:1706 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.124>0.1]
30912it [3:44:54,  3.74it/s, bound:24054 nc:1706 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.124>0.1]
30913it [3:44:54,  3.75it/s, bound:24055 nc:1706 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.124>0.1]
30914it [3:44:55,  3.76it/s, bound:24056 nc:1706 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.124>0.1]
30915it [4:10:57, 468.98s/it, bound:24057 nc:1706 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.124>0.1]
30916it [4:16:00, 419.10s/it, bound:24058 nc:1855 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.124>0.1]
30917it [4:16:00, 293.47s/it, bound:24059 nc:1554 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.124>0.1]
30918it [4:16:01, 205.52s/it, bound:24060 nc:1225 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.124>0.1]
30919it [4:16:01, 143.95s/it, bound:24061 nc:1581 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.124>0.1]
30920it [4:16:01, 100.89s/it, bound:24062 nc:1043 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.124>0.1]
30921it [4:16:02, 70.78s/it, bound:24063 nc:2327 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.124>0.1] 
30922it [4:16:02, 49.68s/it, bound:24064 nc:2509 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.124>0.1]
30923it [4:16:03, 34.88s/it, bound:24065 nc:1554 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.124>0.1]
30924it [4:16:03, 24.50s/it, bound:24066 nc:1554 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.124>0.1]
30925it [4:16:03, 17.23s/it, bound:24067 nc:1554 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.123>0.1]
30926it [4:16:04, 12.14s/it, bound:24068 nc:1855 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.123>0.1]
30927it [4:16:04,  8.59s/it, bound:24069 nc:1855 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.123>0.1]
30928it [4:16:04,  6.13s/it, bound:24070 nc:1855 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.123>0.1]
30929it [4:16:04,  4.37s/it, bound:24071 nc:1400 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.123>0.1]
30930it [4:16:05,  3.14s/it, bound:24072 nc:1400 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.123>0.1]
30931it [4:16:05,  2.28s/it, bound:24073 nc:1400 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.123>0.1]
30932it [4:16:05,  1.74s/it, bound:24074 nc:1535 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.123>0.1]
30933it [4:16:06,  1.36s/it, bound:24075 nc:1535 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.123>0.1]
30934it [4:16:06,  1.08s/it, bound:24076 nc:1535 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.123>0.1]
30935it [4:16:07,  1.12it/s, bound:24077 nc:1535 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.123>0.1]
30936it [4:16:07,  1.38it/s, bound:24078 nc:1535 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.123>0.1]
30937it [4:16:08,  1.65it/s, bound:24079 nc:1535 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.123>0.1]
30938it [4:16:08,  1.94it/s, bound:24080 nc:1535 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.123>0.1]
30939it [4:16:08,  2.12it/s, bound:24081 nc:1535 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.123>0.1]
30940it [4:16:08,  2.38it/s, bound:24082 nc:1535 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.123>0.1]
30941it [4:16:09,  2.34it/s, bound:24083 nc:1581 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.122>0.1]
30942it [4:16:09,  2.28it/s, bound:24084 nc:1581 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.122>0.1]
30943it [4:16:10,  2.31it/s, bound:24085 nc:1581 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.122>0.1]
30944it [4:16:10,  2.29it/s, bound:24086 nc:1581 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.122>0.1]
30945it [4:16:11,  2.49it/s, bound:24087 nc:1581 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.122>0.1]
30946it [4:16:11,  2.77it/s, bound:24088 nc:1136 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.122>0.1]
30947it [4:37:36, 385.73s/it, bound:24089 nc:1136 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.122>0.1]
30948it [4:42:42, 362.02s/it, bound:24090 nc:1535 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.122>0.1]
30949it [4:42:43, 253.50s/it, bound:24091 nc:1225 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.122>0.1]
30950it [4:42:43, 177.57s/it, bound:24092 nc:2559 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.122>0.1]
30951it [4:42:44, 124.41s/it, bound:24093 nc:1153 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.122>0.1]
30952it [4:42:44, 87.20s/it, bound:24094 nc:1400 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.122>0.1] 
30953it [4:42:44, 61.13s/it, bound:24095 nc:1581 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.122>0.1]
30954it [4:42:44, 42.88s/it, bound:24096 nc:2509 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.122>0.1]
30955it [4:42:45, 30.13s/it, bound:24097 nc:1153 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.122>0.1]
30956it [4:42:45, 21.26s/it, bound:24098 nc:1581 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.122>0.1]
30957it [4:42:46, 14.98s/it, bound:24099 nc:1363 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.122>0.1]
30958it [4:42:46, 10.59s/it, bound:24100 nc:1363 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.121>0.1]
30959it [4:42:46,  7.50s/it, bound:24101 nc:1363 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.121>0.1]
30960it [4:42:47,  5.33s/it, bound:24102 nc:1041 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.121>0.1]
30961it [4:42:47,  3.81s/it, bound:24103 nc:1041 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.121>0.1]
30962it [4:42:47,  2.75s/it, bound:24104 nc:1041 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.121>0.1]
30963it [4:42:47,  2.02s/it, bound:24105 nc:1041 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.121>0.1]
30964it [4:42:48,  1.58s/it, bound:24106 nc:1041 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.121>0.1]
30965it [4:42:48,  1.21s/it, bound:24107 nc:1041 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.121>0.1]
30966it [4:42:49,  1.06it/s, bound:24108 nc:1041 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.121>0.1]
30967it [4:42:49,  1.35it/s, bound:24109 nc:1041 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.121>0.1]
30968it [4:42:49,  1.59it/s, bound:24110 nc:6661 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.121>0.1]
30969it [4:42:50,  1.92it/s, bound:24111 nc:6661 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.121>0.1]
30970it [4:42:50,  2.26it/s, bound:24112 nc:6661 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.121>0.1]
30971it [4:42:50,  2.56it/s, bound:24113 nc:6661 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.121>0.1]
30972it [4:42:50,  2.79it/s, bound:24114 nc:6661 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.121>0.1]
30973it [4:42:51,  3.01it/s, bound:24115 nc:6661 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.121>0.1]
30974it [4:42:51,  3.21it/s, bound:24116 nc:6661 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.121>0.1]
30975it [4:42:51,  2.81it/s, bound:24117 nc:6661 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.120>0.1]
30976it [4:42:52,  3.00it/s, bound:24118 nc:6661 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.120>0.1]
30977it [4:42:52,  3.14it/s, bound:24119 nc:1285 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.120>0.1]
30978it [4:42:52,  3.21it/s, bound:24120 nc:1285 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.120>0.1]
30979it [4:45:58, 56.03s/it, bound:24121 nc:1285 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.120>0.1]
30980it [4:45:59, 39.33s/it, bound:24122 nc:1285 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.120>0.1]
30981it [4:45:59, 27.66s/it, bound:24123 nc:1285 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.120>0.1]
30982it [4:45:59, 19.46s/it, bound:24124 nc:1285 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.120>0.1]
30983it [4:46:00, 13.76s/it, bound:24125 nc:1285 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.120>0.1]
30984it [4:46:00,  9.73s/it, bound:24126 nc:1285 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.120>0.1]
30985it [4:46:01,  6.89s/it, bound:24127 nc:1285 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.120>0.1]
30986it [4:46:01,  4.91s/it, bound:24128 nc:1400 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.120>0.1]
30987it [5:04:00, 327.34s/it, bound:24129 nc:1400 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.120>0.1]
30988it [5:09:01, 319.38s/it, bound:24130 nc:2509 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.120>0.1]
30989it [5:09:02, 223.66s/it, bound:24131 nc:1153 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.120>0.1]
30990it [5:09:02, 156.74s/it, bound:24132 nc:1029 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.120>0.1]
30991it [5:09:03, 109.87s/it, bound:24133 nc:1136 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.120>0.1]
30992it [5:09:03, 76.99s/it, bound:24134 nc:2559 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.120>0.1] 
30993it [5:09:03, 53.99s/it, bound:24135 nc:1363 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.119>0.1]
30994it [5:09:04, 37.88s/it, bound:24136 nc:791 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.119>0.1] 
30995it [5:09:04, 26.68s/it, bound:24137 nc:1400 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.119>0.1]
30996it [5:09:05, 18.84s/it, bound:24138 nc:1400 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.119>0.1]
30997it [5:09:05, 13.29s/it, bound:24139 nc:1400 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.119>0.1]
30998it [5:09:05,  9.38s/it, bound:24140 nc:1153 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.119>0.1]
30999it [5:09:06,  6.65s/it, bound:24141 nc:1153 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.119>0.1]
31000it [5:09:06,  4.73s/it, bound:24142 nc:1153 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.119>0.1]
31001it [5:09:06,  3.39s/it, bound:24143 nc:1506 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.119>0.1]
31002it [5:09:06,  2.51s/it, bound:24144 nc:1506 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.119>0.1]
31003it [5:09:07,  1.98s/it, bound:24145 nc:1363 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.119>0.1]
31004it [5:09:08,  1.54s/it, bound:24146 nc:1400 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.119>0.1]
31005it [5:09:08,  1.16s/it, bound:24147 nc:1629 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.119>0.1]
31006it [5:09:08,  1.12it/s, bound:24148 nc:1629 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.119>0.1]
31007it [5:09:09,  1.41it/s, bound:24149 nc:1629 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.119>0.1]
31008it [5:09:09,  1.70it/s, bound:24150 nc:1629 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.119>0.1]
31009it [5:09:09,  2.03it/s, bound:24151 nc:1629 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.119>0.1]
31010it [5:09:09,  2.29it/s, bound:24152 nc:1629 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.118>0.1]
31011it [5:09:10,  2.50it/s, bound:24153 nc:1629 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.118>0.1]
31012it [5:09:10,  2.33it/s, bound:24154 nc:1029 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.118>0.1]
31013it [5:09:11,  2.63it/s, bound:24155 nc:1029 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.118>0.1]
31014it [5:09:11,  2.47it/s, bound:24156 nc:1029 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.118>0.1]
31015it [5:09:11,  2.39it/s, bound:24157 nc:1029 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.118>0.1]
31016it [5:09:12,  2.34it/s, bound:24158 nc:1153 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.118>0.1]
31017it [5:09:12,  2.28it/s, bound:24159 nc:2559 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.118>0.1]
31018it [5:09:13,  2.50it/s, bound:24160 nc:1363 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.118>0.1]
31019it [5:09:13,  2.74it/s, bound:24161 nc:1363 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.118>0.1]
31020it [5:09:13,  2.98it/s, bound:24162 nc:1363 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.118>0.1]
31021it [5:09:13,  3.13it/s, bound:24163 nc:1363 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.118>0.1]
31022it [5:09:14,  3.29it/s, bound:24164 nc:1861 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.118>0.1]
31023it [5:09:14,  3.40it/s, bound:24165 nc:1861 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.118>0.1]
31024it [5:09:14,  3.49it/s, bound:24166 nc:1861 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.118>0.1]
31025it [5:09:15,  2.99it/s, bound:24167 nc:1861 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.118>0.1]
31026it [5:09:15,  2.54it/s, bound:24168 nc:1861 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.118>0.1]
31027it [5:09:16,  2.38it/s, bound:24169 nc:1861 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.117>0.1]
31028it [5:09:16,  2.18it/s, bound:24170 nc:1861 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.117>0.1]
31029it [5:09:17,  2.50it/s, bound:24171 nc:1861 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.117>0.1]
31030it [5:09:17,  2.71it/s, bound:24172 nc:1861 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.117>0.1]
31031it [5:09:17,  2.92it/s, bound:24173 nc:1287 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.117>0.1]
31032it [5:09:17,  2.99it/s, bound:24174 nc:1287 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.117>0.1]
31033it [5:09:18,  3.16it/s, bound:24175 nc:1287 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.117>0.1]
31034it [5:09:18,  3.29it/s, bound:24176 nc:1287 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.117>0.1]
31035it [5:09:18,  3.18it/s, bound:24177 nc:1287 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.117>0.1]
31036it [5:09:19,  2.69it/s, bound:24178 nc:1153 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.117>0.1]
31037it [5:09:19,  2.63it/s, bound:24179 nc:1710 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.117>0.1]
31038it [5:09:20,  2.82it/s, bound:24180 nc:1710 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.117>0.1]
31039it [5:09:20,  3.02it/s, bound:24181 nc:1710 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.117>0.1]
31040it [5:09:20,  3.16it/s, bound:24182 nc:1710 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.117>0.1]
31041it [5:09:20,  3.31it/s, bound:24183 nc:1710 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.117>0.1]
31042it [5:09:21,  3.44it/s, bound:24184 nc:1710 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.117>0.1]
31043it [5:09:21,  3.22it/s, bound:24185 nc:1710 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.117>0.1]
31044it [5:09:22,  2.65it/s, bound:24186 nc:1710 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.117>0.1]
31045it [5:09:22,  2.86it/s, bound:24187 nc:1710 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.116>0.1]
31046it [5:09:22,  3.00it/s, bound:24188 nc:1344 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.116>0.1]
31047it [5:09:22,  3.20it/s, bound:24189 nc:1344 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.116>0.1]
31048it [5:09:23,  3.15it/s, bound:24190 nc:1344 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.116>0.1]
31049it [5:09:23,  3.32it/s, bound:24192 nc:2688 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.116>0.1]
31050it [5:09:23,  3.19it/s, bound:24193 nc:1344 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.116>0.1]
31051it [5:09:24,  2.72it/s, bound:24194 nc:1344 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.116>0.1]
31052it [5:09:24,  2.96it/s, bound:24195 nc:1344 ncall:5.7e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.116>0.1]
