{'mass_1': 30.908303814420538, 'mass_2': 30.815275421931645, 'a_1': 0.8422781672311911, 'a_2': 0.6609088746730973, 'tilt_1': 1.6401351037207539, 'tilt_2': 1.3332831807344248, 'phi_12': 3.475042327087656, 'phi_jl': 5.518418065906725, 'luminosity_distance': 781.6070399173, 'theta_jn': 2.5822046866653254, 'psi': 1.9981600501, 'phase': 2.5249998082, 'geocent_time': 1126259642.413, 'ra': 3.2355843123, 'dec': 3.2731071366}
duration: 8

27057it [00:00, ?it/s]
27057it [27:33, ?it/s, bound:19203 nc:6264 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.176>0.1]
27057it [27:33, ?it/s, bound:19203 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=261.51+/-0.06 dlogz:0.041>0.1] 
27226it [1:55:05,  7.30it/s, bound:19373 nc:1966 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.162>0.1]
27227it [1:55:05,  7.34it/s, bound:19374 nc:3570 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.162>0.1]
27228it [1:55:05,  7.36it/s, bound:19375 nc:3808 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.162>0.1]
27229it [1:55:05,  7.32it/s, bound:19376 nc:1365 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.162>0.1]
27230it [1:55:05,  7.34it/s, bound:19377 nc:3808 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.162>0.1]
27231it [1:55:05,  7.34it/s, bound:19378 nc:8450 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.162>0.1]
27232it [1:55:06,  7.17it/s, bound:19379 nc:1648 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.162>0.1]
27233it [1:55:06,  7.22it/s, bound:19380 nc:7219 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.162>0.1]
27234it [1:55:06,  7.24it/s, bound:19381 nc:1966 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.162>0.1]
27235it [1:55:06,  7.26it/s, bound:19382 nc:3570 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.162>0.1]
27236it [1:55:06,  7.28it/s, bound:19383 nc:4699 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.162>0.1]
27237it [1:55:06,  7.31it/s, bound:19384 nc:3764 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.162>0.1]
27238it [1:55:06,  7.35it/s, bound:19385 nc:8450 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.162>0.1]
27239it [1:55:07,  7.36it/s, bound:19386 nc:1365 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.161>0.1]
27240it [1:55:07,  7.30it/s, bound:19387 nc:1648 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.161>0.1]
27241it [1:55:07,  7.29it/s, bound:19388 nc:7219 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.161>0.1]
27242it [1:55:07,  7.32it/s, bound:19389 nc:1966 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.161>0.1]
27243it [1:55:07,  7.33it/s, bound:19390 nc:3570 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.161>0.1]
27244it [1:55:07,  7.35it/s, bound:19391 nc:7219 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.161>0.1]
27245it [1:55:07,  7.37it/s, bound:19392 nc:3764 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.161>0.1]
27246it [1:55:08,  7.39it/s, bound:19393 nc:1365 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.161>0.1]
27247it [1:55:08,  7.39it/s, bound:19394 nc:8450 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.161>0.1]
27248it [1:55:08,  7.17it/s, bound:19395 nc:4699 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.161>0.1]
27249it [1:55:08,  7.17it/s, bound:19396 nc:1966 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.161>0.1]
27250it [1:55:08,  7.19it/s, bound:19397 nc:3570 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.161>0.1]
27251it [1:55:08,  7.21it/s, bound:19398 nc:7219 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.161>0.1]
27252it [1:55:08,  7.25it/s, bound:19399 nc:1648 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.160>0.1]
27253it [1:55:08,  7.29it/s, bound:19400 nc:1365 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.160>0.1]
27254it [1:55:09,  7.32it/s, bound:19401 nc:3764 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.160>0.1]
27255it [1:55:09,  7.35it/s, bound:19402 nc:8450 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.160>0.1]
27256it [2:40:03, 808.42s/it, bound:19403 nc:4699 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.160>0.1]
27257it [2:42:11, 604.20s/it, bound:19404 nc:3570 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.160>0.1]
27258it [2:42:11, 422.98s/it, bound:19405 nc:7219 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.160>0.1]
27259it [2:42:11, 296.13s/it, bound:19406 nc:1524 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.160>0.1]
27260it [2:42:11, 207.33s/it, bound:19407 nc:1365 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.160>0.1]
27261it [2:42:11, 145.18s/it, bound:19408 nc:3764 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.160>0.1]
27262it [2:42:12, 101.66s/it, bound:19409 nc:1966 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.160>0.1]
27263it [2:42:12, 71.21s/it, bound:19410 nc:8450 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.160>0.1] 
27264it [2:42:12, 49.89s/it, bound:19411 nc:1585 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.160>0.1]
27265it [2:42:12, 34.96s/it, bound:19412 nc:3764 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.160>0.1]
27266it [2:42:12, 24.52s/it, bound:19413 nc:1982 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.159>0.1]
27267it [2:42:12, 17.20s/it, bound:19414 nc:4738 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.159>0.1]
27268it [2:42:12, 12.08s/it, bound:19415 nc:1524 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.159>0.1]
27269it [2:42:13,  8.50s/it, bound:19416 nc:1966 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.159>0.1]
27270it [2:42:13,  5.99s/it, bound:19417 nc:4699 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.159>0.1]
27271it [2:42:13,  4.23s/it, bound:19418 nc:8450 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.159>0.1]
27272it [2:42:13,  3.01s/it, bound:19419 nc:1585 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.159>0.1]
27273it [2:42:13,  2.15s/it, bound:19420 nc:1982 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.159>0.1]
27274it [2:42:13,  1.54s/it, bound:19421 nc:1966 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.159>0.1]
27275it [2:42:13,  1.12s/it, bound:19422 nc:3764 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.159>0.1]
27276it [2:42:14,  1.21it/s, bound:19423 nc:1524 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.159>0.1]
27277it [2:42:14,  1.61it/s, bound:19424 nc:4738 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.159>0.1]
27278it [2:42:14,  2.10it/s, bound:19425 nc:1524 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.159>0.1]
27279it [2:42:14,  2.67it/s, bound:19426 nc:3764 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.158>0.1]
27280it [2:42:14,  3.26it/s, bound:19427 nc:1585 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.158>0.1]
27281it [2:42:14,  3.90it/s, bound:19428 nc:1982 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.158>0.1]
27282it [2:42:14,  4.52it/s, bound:19429 nc:1966 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.158>0.1]
27283it [2:42:14,  5.10it/s, bound:19430 nc:4699 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.158>0.1]
27284it [2:42:15,  5.60it/s, bound:19431 nc:8450 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.158>0.1]
27285it [2:42:15,  6.02it/s, bound:19432 nc:1524 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.158>0.1]
27286it [2:42:15,  6.35it/s, bound:19433 nc:4738 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.158>0.1]
27287it [2:42:15,  6.60it/s, bound:19434 nc:5525 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.158>0.1]
27288it [2:42:15,  6.73it/s, bound:19435 nc:1585 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.158>0.1]
27289it [2:42:15,  6.89it/s, bound:19436 nc:1982 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.158>0.1]
27290it [2:42:15,  7.01it/s, bound:19437 nc:1966 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.158>0.1]
27291it [2:42:16,  7.11it/s, bound:19438 nc:4699 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.158>0.1]
27292it [2:42:16,  7.16it/s, bound:19439 nc:8450 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.157>0.1]
27293it [2:42:16,  7.20it/s, bound:19440 nc:1524 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.157>0.1]
27294it [2:42:16,  7.22it/s, bound:19441 nc:4738 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.157>0.1]
27295it [2:42:16,  7.26it/s, bound:19442 nc:19343 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.157>0.1]
27296it [2:42:16,  7.15it/s, bound:19443 nc:1585 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.157>0.1] 
27297it [2:42:16,  7.16it/s, bound:19444 nc:1982 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.157>0.1]
27298it [2:42:17,  7.20it/s, bound:19445 nc:2927 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.157>0.1]
27299it [2:42:17,  7.23it/s, bound:19446 nc:5525 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.157>0.1]
27300it [2:42:17,  7.24it/s, bound:19447 nc:4699 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.157>0.1]
27301it [2:42:17,  7.25it/s, bound:19448 nc:1524 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.157>0.1]
27302it [2:42:17,  7.25it/s, bound:19449 nc:4738 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.157>0.1]
27303it [2:42:17,  7.27it/s, bound:19450 nc:4738 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.157>0.1]
27304it [2:42:17,  7.19it/s, bound:19451 nc:1982 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.157>0.1]
27305it [2:42:18,  7.22it/s, bound:19452 nc:1585 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.157>0.1]
27306it [2:42:18,  7.22it/s, bound:19453 nc:2927 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.156>0.1]
27307it [2:42:18,  7.24it/s, bound:19454 nc:5525 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.156>0.1]
27308it [2:42:18,  7.25it/s, bound:19455 nc:4738 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.156>0.1]
27309it [2:42:18,  7.25it/s, bound:19456 nc:4699 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.156>0.1]
27310it [2:42:18,  7.26it/s, bound:19457 nc:19343 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.156>0.1]
27311it [2:42:18,  7.26it/s, bound:19458 nc:1524 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.156>0.1] 
27312it [2:42:18,  7.18it/s, bound:19459 nc:1982 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.156>0.1]
27313it [2:42:19,  7.16it/s, bound:19460 nc:1585 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.156>0.1]
27314it [2:42:19,  7.17it/s, bound:19461 nc:2927 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.156>0.1]
27315it [2:42:19,  7.20it/s, bound:19462 nc:1982 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.156>0.1]
27316it [2:42:19,  7.22it/s, bound:19463 nc:5525 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.156>0.1]
27317it [2:42:19,  7.25it/s, bound:19464 nc:3427 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.156>0.1]
27318it [2:42:19,  7.12it/s, bound:19465 nc:19343 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.156>0.1]
27319it [2:42:19,  7.16it/s, bound:19466 nc:1524 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.156>0.1] 
27320it [2:42:20,  7.04it/s, bound:19467 nc:4738 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.155>0.1]
27321it [2:42:20,  7.10it/s, bound:19468 nc:1585 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.155>0.1]
27322it [2:42:20,  7.16it/s, bound:19469 nc:1982 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.155>0.1]
27323it [2:42:20,  7.19it/s, bound:19470 nc:2927 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.155>0.1]
27324it [2:42:20,  7.20it/s, bound:19471 nc:5525 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.155>0.1]
27325it [2:42:20,  7.22it/s, bound:19472 nc:3427 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.155>0.1]
27326it [2:42:20,  7.26it/s, bound:19473 nc:19343 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.155>0.1]
27327it [2:42:21,  7.26it/s, bound:19474 nc:5549 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.155>0.1] 
27328it [3:25:06, 769.81s/it, bound:19475 nc:4738 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.155>0.1]
27329it [3:27:15, 577.39s/it, bound:19476 nc:1982 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.155>0.1]
27330it [3:27:15, 404.21s/it, bound:19477 nc:2927 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.155>0.1]
27331it [3:27:15, 282.99s/it, bound:19478 nc:1585 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.155>0.1]
27332it [3:27:15, 198.14s/it, bound:19479 nc:5525 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.155>0.1]
27333it [3:27:15, 138.74s/it, bound:19480 nc:3427 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.154>0.1]
27334it [3:27:15, 97.16s/it, bound:19481 nc:19343 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.154>0.1]
27335it [3:27:16, 68.05s/it, bound:19482 nc:5549 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.154>0.1] 
27336it [3:27:16, 47.68s/it, bound:19483 nc:4738 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.154>0.1]
27337it [3:27:16, 33.42s/it, bound:19484 nc:3427 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.154>0.1]
27338it [3:27:16, 23.44s/it, bound:19485 nc:4154 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.154>0.1]
27339it [3:27:16, 16.45s/it, bound:19486 nc:5549 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.154>0.1]
27340it [3:27:16, 11.56s/it, bound:19487 nc:2927 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.154>0.1]
27341it [3:27:16,  8.13s/it, bound:19488 nc:5525 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.154>0.1]
27342it [3:27:17,  5.73s/it, bound:19489 nc:19343 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.154>0.1]
27343it [3:27:17,  4.05s/it, bound:19490 nc:5525 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.154>0.1] 
27344it [3:27:17,  2.88s/it, bound:19491 nc:3837 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.154>0.1]
27345it [3:27:17,  2.06s/it, bound:19492 nc:3427 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.154>0.1]
27346it [3:27:17,  1.48s/it, bound:19493 nc:4154 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.154>0.1]
27347it [3:27:17,  1.08s/it, bound:19494 nc:14826 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.153>0.1]
27348it [3:27:17,  1.25it/s, bound:19495 nc:19343 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.153>0.1]
27349it [3:27:18,  1.67it/s, bound:19496 nc:5525 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.153>0.1] 
27350it [3:27:18,  2.17it/s, bound:19497 nc:5549 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.153>0.1]
27351it [3:27:18,  2.74it/s, bound:19498 nc:2927 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.153>0.1]
27352it [3:27:18,  3.33it/s, bound:19499 nc:3837 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.153>0.1]
27353it [3:27:18,  3.97it/s, bound:19500 nc:3427 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.153>0.1]
27354it [3:27:18,  4.59it/s, bound:19501 nc:4154 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.153>0.1]
27355it [3:27:18,  5.15it/s, bound:19502 nc:14826 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.153>0.1]
27356it [3:27:18,  5.64it/s, bound:19503 nc:19343 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.153>0.1]
27357it [3:27:19,  6.05it/s, bound:19504 nc:2700 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.153>0.1] 
27358it [3:27:19,  6.36it/s, bound:19505 nc:9099 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.153>0.1]
27359it [3:27:19,  6.58it/s, bound:19506 nc:2927 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.153>0.1]
27360it [3:27:19,  6.66it/s, bound:19507 nc:3837 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.153>0.1]
27361it [3:27:19,  6.81it/s, bound:19508 nc:4154 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.152>0.1]
27362it [3:27:19,  6.94it/s, bound:19509 nc:3427 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.152>0.1]
27363it [3:27:19,  7.06it/s, bound:19510 nc:5549 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.152>0.1]
27364it [3:27:20,  7.13it/s, bound:19511 nc:9099 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.152>0.1]
27365it [3:27:20,  7.19it/s, bound:19512 nc:2700 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.152>0.1]
27366it [3:27:20,  7.23it/s, bound:19513 nc:2927 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.152>0.1]
27367it [3:27:20,  7.25it/s, bound:19514 nc:14826 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.152>0.1]
27368it [3:27:20,  7.19it/s, bound:19515 nc:3837 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.152>0.1] 
27369it [3:27:20,  7.23it/s, bound:19516 nc:4154 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.152>0.1]
27370it [3:27:20,  7.26it/s, bound:19517 nc:3427 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.152>0.1]
27371it [3:27:21,  7.31it/s, bound:19518 nc:5549 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.152>0.1]
27372it [3:27:21,  7.30it/s, bound:19519 nc:2700 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.152>0.1]
27373it [3:27:21,  7.29it/s, bound:19520 nc:14826 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.152>0.1]
27374it [3:27:21,  7.27it/s, bound:19521 nc:5042 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.152>0.1] 
27375it [3:27:21,  7.26it/s, bound:19522 nc:14826 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.151>0.1]
27376it [3:27:21,  7.18it/s, bound:19523 nc:3837 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.151>0.1] 
27377it [3:27:21,  7.16it/s, bound:19524 nc:4154 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.151>0.1]
27378it [3:27:22,  7.19it/s, bound:19525 nc:5549 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.151>0.1]
27379it [3:27:22,  7.21it/s, bound:19526 nc:9099 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.151>0.1]
27380it [3:27:22,  7.22it/s, bound:19527 nc:5042 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.151>0.1]
27381it [3:27:22,  7.22it/s, bound:19528 nc:2700 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.151>0.1]
27382it [3:27:22,  7.23it/s, bound:19529 nc:14826 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.151>0.1]
27383it [3:27:22,  7.23it/s, bound:19530 nc:3427 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.151>0.1] 
27384it [3:27:22,  7.11it/s, bound:19531 nc:3837 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.151>0.1]
27385it [3:27:23,  6.99it/s, bound:19532 nc:4154 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.151>0.1]
27386it [3:27:23,  7.01it/s, bound:19533 nc:5549 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.151>0.1]
27387it [3:27:23,  7.03it/s, bound:19534 nc:5042 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.151>0.1]
27388it [3:27:23,  7.02it/s, bound:19535 nc:14826 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.151>0.1]
27389it [3:27:23,  6.97it/s, bound:19536 nc:9099 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.150>0.1] 
27390it [3:27:23,  6.90it/s, bound:19537 nc:3427 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.150>0.1]
27391it [3:27:23,  6.34it/s, bound:19538 nc:2700 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.150>0.1]
27392it [3:27:24,  6.16it/s, bound:19539 nc:3837 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.150>0.1]
27393it [3:27:24,  6.37it/s, bound:19540 nc:5549 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.150>0.1]
27394it [3:27:24,  6.48it/s, bound:19541 nc:4154 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.150>0.1]
27395it [3:27:24,  6.61it/s, bound:19542 nc:5042 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.150>0.1]
27396it [3:27:24,  6.73it/s, bound:19543 nc:14826 ncall:5.0e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.150>0.1]
