{'mass_1': 83.48443986214662, 'mass_2': 75.50820299949174, 'a_1': 0.5167778680151163, 'a_2': 0.45353110935990737, 'tilt_1': 1.3743004509903214, 'tilt_2': 1.4977066894887854, 'phi_12': 3.878757947735723, 'phi_jl': 3.57068777454213, 'luminosity_distance': 4335.6476488404, 'theta_jn': 2.7262245825113123, 'psi': 5.6619653846, 'phase': 6.038277726, 'geocent_time': 1126259642.413, 'zenith': -1.3617230408051033, 'azimuth': -36136.014296858164, 'ra': 1.054064541, 'dec': 2.9325193676}
duration: 8
26216it [00:00, ?it/s]
26703it [2:53:29, 28.56s/it, bound:19243 nc:3828 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.531>0.1] 
26704it [2:53:30, 20.04s/it, bound:19244 nc:16042 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.531>0.1]
26705it [2:53:30, 14.07s/it, bound:19245 nc:3288 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.531>0.1] 
26706it [2:53:30,  9.89s/it, bound:19246 nc:8399 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.531>0.1]
26707it [2:53:30,  6.97s/it, bound:19247 nc:2135 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.531>0.1]
26708it [2:53:30,  4.92s/it, bound:19248 nc:2329 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.530>0.1]
26709it [2:53:30,  3.49s/it, bound:19249 nc:5472 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.530>0.1]
26710it [2:53:30,  2.49s/it, bound:19250 nc:3012 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.530>0.1]
26711it [2:53:31,  1.78s/it, bound:19251 nc:5472 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.530>0.1]
26712it [2:53:31,  1.29s/it, bound:19252 nc:16042 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.529>0.1]
26713it [2:53:31,  1.05it/s, bound:19253 nc:3288 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.529>0.1] 
26714it [2:53:31,  1.41it/s, bound:19254 nc:8399 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.529>0.1]
26715it [2:53:31,  1.85it/s, bound:19255 nc:2135 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.529>0.1]
26716it [2:53:31,  2.37it/s, bound:19256 nc:1748 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.529>0.1]
26717it [2:53:31,  2.95it/s, bound:19257 nc:2329 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.528>0.1]
26718it [2:53:32,  3.55it/s, bound:19258 nc:3012 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.528>0.1]
26719it [2:53:32,  4.12it/s, bound:19259 nc:5472 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.528>0.1]
26720it [2:53:32,  4.66it/s, bound:19260 nc:16042 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.528>0.1]
26721it [2:53:32,  5.13it/s, bound:19261 nc:1868 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.528>0.1] 
26722it [2:53:32,  5.57it/s, bound:19262 nc:8399 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.527>0.1]
26723it [2:53:32,  5.91it/s, bound:19263 nc:1868 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.527>0.1]
26724it [2:53:32,  6.19it/s, bound:19264 nc:1748 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.527>0.1]
26725it [2:53:33,  6.38it/s, bound:19265 nc:3012 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.527>0.1]
26726it [2:53:33,  6.45it/s, bound:19266 nc:2329 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.526>0.1]
26727it [2:53:33,  6.56it/s, bound:19267 nc:2624 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.526>0.1]
26728it [2:53:33,  6.58it/s, bound:19268 nc:1689 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.526>0.1]
26729it [2:53:33,  6.66it/s, bound:19269 nc:2135 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.526>0.1]
26730it [2:53:33,  6.77it/s, bound:19270 nc:8399 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.526>0.1]
26731it [2:53:34,  6.84it/s, bound:19271 nc:1868 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.525>0.1]
26732it [2:53:34,  6.86it/s, bound:19272 nc:8399 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.525>0.1]
26733it [2:53:34,  6.90it/s, bound:19273 nc:3012 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.525>0.1]
26734it [2:53:34,  6.95it/s, bound:19274 nc:2329 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.525>0.1]
26735it [2:53:34,  6.98it/s, bound:19275 nc:2624 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.525>0.1]
26736it [2:53:34,  6.95it/s, bound:19276 nc:1689 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.524>0.1]
26737it [2:53:34,  6.33it/s, bound:19277 nc:2135 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.524>0.1]
26738it [2:53:35,  6.46it/s, bound:19278 nc:1868 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.524>0.1]
26739it [2:53:35,  6.51it/s, bound:19279 nc:1748 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.524>0.1]
26740it [2:53:35,  6.55it/s, bound:19280 nc:1868 ncall:4.6e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.523>0.1]
26741it [2:53:35,  6.64it/s, bound:19281 nc:3012 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.523>0.1]
26742it [2:53:35,  6.74it/s, bound:19282 nc:2329 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.523>0.1]
26743it [2:53:35,  6.79it/s, bound:19283 nc:2624 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.523>0.1]
26744it [2:53:35,  6.77it/s, bound:19284 nc:1689 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.523>0.1]
26745it [2:53:36,  6.78it/s, bound:19285 nc:2135 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.522>0.1]
26746it [2:53:36,  6.81it/s, bound:19286 nc:8399 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.522>0.1]
26747it [2:53:36,  6.85it/s, bound:19287 nc:9878 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.522>0.1]
26748it [2:53:36,  6.89it/s, bound:19288 nc:1868 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.522>0.1]
26749it [2:53:36,  6.92it/s, bound:19289 nc:9878 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.522>0.1]
26750it [2:53:36,  6.93it/s, bound:19290 nc:2624 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.521>0.1]
26751it [2:53:36,  6.91it/s, bound:19291 nc:2624 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.521>0.1]
26752it [2:53:37,  6.88it/s, bound:19292 nc:1689 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.521>0.1]
26753it [2:53:37,  6.90it/s, bound:19293 nc:2135 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.521>0.1]
26754it [2:53:37,  6.92it/s, bound:19294 nc:2370 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.520>0.1]
26755it [2:53:37,  6.93it/s, bound:19295 nc:3012 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.520>0.1]
26756it [2:53:37,  6.94it/s, bound:19296 nc:1868 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.520>0.1]
26757it [2:53:37,  6.93it/s, bound:19297 nc:2624 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.520>0.1]
26758it [2:53:37,  6.92it/s, bound:19298 nc:9878 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.520>0.1]
26759it [2:53:38,  6.93it/s, bound:19299 nc:2476 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.519>0.1]
26760it [2:53:38,  6.88it/s, bound:19300 nc:1689 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.519>0.1]
26761it [2:53:38,  6.81it/s, bound:19301 nc:2135 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.519>0.1]
26762it [2:53:38,  6.86it/s, bound:19302 nc:2370 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.519>0.1]
26763it [2:53:38,  6.88it/s, bound:19303 nc:2135 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.519>0.1]
26764it [2:53:38,  6.90it/s, bound:19304 nc:1868 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.518>0.1]
26765it [2:53:38,  6.91it/s, bound:19305 nc:2624 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.518>0.1]
26766it [2:53:39,  6.91it/s, bound:19306 nc:9878 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.518>0.1]
26767it [2:53:39,  6.91it/s, bound:19307 nc:2476 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.518>0.1]
26768it [3:02:00, 150.54s/it, bound:19308 nc:1689 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.517>0.1]
26769it [3:02:00, 105.43s/it, bound:19309 nc:3012 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.517>0.1]
26770it [3:02:01, 73.84s/it, bound:19310 nc:2370 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.517>0.1] 
26771it [3:02:01, 51.73s/it, bound:19311 nc:2135 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.517>0.1]
26772it [3:02:01, 36.26s/it, bound:19312 nc:1868 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.517>0.1]
26773it [3:02:01, 25.42s/it, bound:19313 nc:2624 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.516>0.1]
26774it [3:02:01, 17.84s/it, bound:19314 nc:2476 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.516>0.1]
26775it [3:02:01, 12.53s/it, bound:19315 nc:9878 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.516>0.1]
26776it [3:17:47, 292.46s/it, bound:19316 nc:9878 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.516>0.1]
26777it [3:20:00, 244.80s/it, bound:19317 nc:3012 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.516>0.1]
26778it [3:20:01, 171.40s/it, bound:19318 nc:2370 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.515>0.1]
26779it [3:20:01, 120.02s/it, bound:19319 nc:2135 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.515>0.1]
26780it [3:20:01, 84.06s/it, bound:19320 nc:2624 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.515>0.1] 
26781it [3:20:01, 58.88s/it, bound:19321 nc:1689 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.515>0.1]
26782it [3:20:01, 41.26s/it, bound:19322 nc:2476 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.515>0.1]
26783it [3:20:01, 28.93s/it, bound:19323 nc:5343 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.514>0.1]
26784it [3:20:01, 20.29s/it, bound:19324 nc:3012 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.514>0.1]
26785it [3:20:02, 14.27s/it, bound:19325 nc:9878 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.514>0.1]
26786it [3:20:02, 10.05s/it, bound:19326 nc:5343 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.514>0.1]
26787it [3:20:02,  7.10s/it, bound:19327 nc:2931 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.513>0.1]
26788it [3:20:02,  5.03s/it, bound:19328 nc:5343 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.513>0.1]
26789it [3:20:03,  3.58s/it, bound:19329 nc:1689 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.513>0.1]
26790it [3:20:03,  2.57s/it, bound:19330 nc:2476 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.513>0.1]
26791it [3:20:03,  1.86s/it, bound:19331 nc:2624 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.513>0.1]
26792it [3:20:03,  1.37s/it, bound:19332 nc:5972 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.512>0.1]
26793it [3:20:03,  1.02s/it, bound:19333 nc:9878 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.512>0.1]
26794it [3:20:04,  1.29it/s, bound:19334 nc:2370 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.512>0.1]
26795it [3:20:04,  1.67it/s, bound:19335 nc:1909 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.512>0.1]
26796it [3:20:04,  2.08it/s, bound:19336 nc:5343 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.512>0.1]
26797it [3:20:04,  2.53it/s, bound:19337 nc:1689 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.511>0.1]
26798it [3:20:04,  2.97it/s, bound:19338 nc:2476 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.511>0.1]
26799it [3:20:05,  3.39it/s, bound:19339 nc:4003 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.511>0.1]
26800it [3:20:05,  3.74it/s, bound:19340 nc:5972 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.511>0.1]
26801it [3:20:05,  4.06it/s, bound:19341 nc:2931 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.511>0.1]
26802it [3:20:05,  4.29it/s, bound:19342 nc:2370 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.510>0.1]
26803it [3:20:05,  4.46it/s, bound:19343 nc:2931 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.510>0.1]
26804it [3:20:06,  4.61it/s, bound:19344 nc:5343 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.510>0.1]
26805it [3:20:06,  4.71it/s, bound:19345 nc:3003 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.510>0.1]
26806it [3:20:06,  4.78it/s, bound:19346 nc:2476 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.509>0.1]
26807it [3:20:06,  4.84it/s, bound:19347 nc:4003 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.509>0.1]
26808it [3:20:06,  4.86it/s, bound:19348 nc:5972 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.509>0.1]
26809it [3:20:07,  4.90it/s, bound:19349 nc:1909 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.509>0.1]
26810it [3:20:07,  4.82it/s, bound:19350 nc:2370 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.509>0.1]
26811it [3:20:07,  4.86it/s, bound:19351 nc:2931 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.508>0.1]
26812it [3:20:07,  4.82it/s, bound:19352 nc:5343 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.508>0.1]
26813it [3:20:07,  4.84it/s, bound:19353 nc:3003 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.508>0.1]
26814it [3:20:08,  4.89it/s, bound:19354 nc:5343 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.508>0.1]
26815it [3:20:08,  4.96it/s, bound:19355 nc:4003 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.508>0.1]
26816it [3:20:08,  4.96it/s, bound:19356 nc:5972 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.507>0.1]
26817it [3:20:08,  4.94it/s, bound:19357 nc:1909 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.507>0.1]
26818it [3:20:08,  4.94it/s, bound:19358 nc:2370 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.507>0.1]
26819it [3:20:09,  4.96it/s, bound:19359 nc:2931 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.507>0.1]
26820it [3:20:09,  4.99it/s, bound:19360 nc:2370 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.507>0.1]
26821it [3:20:09,  4.99it/s, bound:19361 nc:3694 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.506>0.1]
26822it [3:20:09,  5.01it/s, bound:19362 nc:5343 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.506>0.1]
26823it [3:20:09,  4.92it/s, bound:19363 nc:4003 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.506>0.1]
26824it [3:20:10,  4.92it/s, bound:19364 nc:5343 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.506>0.1]
26825it [3:20:10,  4.92it/s, bound:19365 nc:1909 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.505>0.1]
26826it [3:20:10,  4.95it/s, bound:19366 nc:2476 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.505>0.1]
26827it [3:20:10,  4.96it/s, bound:19367 nc:2931 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.505>0.1]
26828it [3:20:10,  4.98it/s, bound:19368 nc:3003 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.505>0.1]
26829it [3:20:11,  5.00it/s, bound:19369 nc:3694 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.505>0.1]
26830it [3:20:11,  4.92it/s, bound:19370 nc:5972 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.504>0.1]
26831it [3:20:11,  4.85it/s, bound:19371 nc:4003 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.504>0.1]
26832it [3:20:11,  4.78it/s, bound:19372 nc:3132 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.504>0.1]
26833it [3:20:11,  4.75it/s, bound:19373 nc:1909 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.504>0.1]
26834it [3:20:12,  4.69it/s, bound:19374 nc:3132 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.504>0.1]
26835it [3:20:12,  4.72it/s, bound:19375 nc:2931 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.503>0.1]
26836it [3:20:12,  4.67it/s, bound:19376 nc:3003 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.503>0.1]
26837it [3:20:12,  4.69it/s, bound:19377 nc:3694 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.503>0.1]
26838it [3:20:13,  4.68it/s, bound:19378 nc:5972 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.503>0.1]
26839it [3:20:13,  4.63it/s, bound:19379 nc:4003 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.503>0.1]
26840it [3:20:13,  4.63it/s, bound:19380 nc:2476 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.502>0.1]
26841it [3:20:13,  4.61it/s, bound:19381 nc:1909 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.502>0.1]
26842it [3:20:13,  4.66it/s, bound:19382 nc:3132 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.502>0.1]
26843it [3:20:14,  4.61it/s, bound:19383 nc:1909 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.502>0.1]
26844it [3:20:14,  4.68it/s, bound:19384 nc:3003 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.502>0.1]
26845it [3:20:14,  4.63it/s, bound:19385 nc:3694 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.501>0.1]
26846it [3:20:14,  4.62it/s, bound:19386 nc:5972 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.501>0.1]
26847it [3:20:14,  4.66it/s, bound:19387 nc:4003 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.501>0.1]
26848it [3:20:15,  4.57it/s, bound:19388 nc:7030 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.501>0.1]
26849it [3:20:15,  4.61it/s, bound:19389 nc:2931 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.500>0.1]
26850it [3:20:15,  4.60it/s, bound:19390 nc:3132 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.500>0.1]
26851it [3:20:15,  4.54it/s, bound:19391 nc:1909 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.500>0.1]
26852it [3:20:16,  4.61it/s, bound:19392 nc:3003 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.500>0.1]
26853it [3:20:16,  4.62it/s, bound:19393 nc:3694 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.500>0.1]
26854it [3:20:16,  4.60it/s, bound:19394 nc:5972 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.499>0.1]
26855it [3:20:16,  4.62it/s, bound:19395 nc:3694 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.499>0.1]
26856it [3:37:22, 307.85s/it, bound:19396 nc:7030 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.499>0.1]
26857it [3:40:59, 280.63s/it, bound:19397 nc:2931 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.499>0.1]
26858it [3:40:59, 196.49s/it, bound:19398 nc:3132 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.499>0.1]
26859it [3:40:59, 137.59s/it, bound:19399 nc:1909 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.498>0.1]
26860it [3:40:59, 96.36s/it, bound:19400 nc:3003 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.498>0.1] 
26861it [3:41:00, 67.49s/it, bound:19401 nc:5972 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.498>0.1]
26862it [3:41:00, 47.29s/it, bound:19402 nc:4003 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.498>0.1]
26863it [3:41:00, 33.15s/it, bound:19403 nc:3694 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.498>0.1]
26864it [3:41:00, 23.25s/it, bound:19404 nc:4003 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.497>0.1]
26865it [3:41:00, 16.32s/it, bound:19405 nc:1683 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.497>0.1]
26866it [3:41:00, 11.47s/it, bound:19406 nc:3132 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.497>0.1]
26867it [3:41:01,  8.07s/it, bound:19407 nc:3003 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.497>0.1]
26868it [3:41:01,  5.70s/it, bound:19408 nc:3051 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.497>0.1]
26869it [3:41:01,  4.03s/it, bound:19409 nc:7030 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.496>0.1]
26870it [3:41:01,  2.87s/it, bound:19410 nc:3051 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.496>0.1]
26871it [3:41:01,  2.05s/it, bound:19411 nc:7030 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.496>0.1]
26872it [3:41:01,  1.48s/it, bound:19412 nc:1286 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.496>0.1]
26873it [3:41:01,  1.08s/it, bound:19413 nc:3694 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.496>0.1]
26874it [3:41:02,  1.25it/s, bound:19414 nc:17054 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.495>0.1]
26875it [3:41:02,  1.65it/s, bound:19415 nc:3051 ncall:4.7e+07 eff:0.1% logz-ratio=49.93+/-0.06 dlogz:0.495>0.1] 
