{'mass_1': 46.50429319430611, 'mass_2': 45.85732673652983, 'a_1': 0.9893457487001717, 'a_2': 0.8510654645604868, 'tilt_1': 1.360410928898933, 'tilt_2': 1.093194872837931, 'phi_12': 2.782576817174773, 'phi_jl': 1.953907165338321, 'luminosity_distance': 3765.5592323028, 'theta_jn': 2.6370987800655845, 'psi': 2.9173871588, 'phase': 4.8123919429, 'geocent_time': 1126259642.413, 'zenith': -1.2443254053051036, 'azimuth': -36133.101417685364, 'ra': 3.9669437138, 'dec': 2.8151217321}
duration: 8

20917it [00:00, ?it/s]
20917it [22:38, ?it/s, bound:17750 nc:11560 ncall:7.1e+07 eff:0.0% logz-ratio=41.03+/-0.02 dlogz:5.448>0.1]
20917it [22:38, ?it/s, bound:17750 nc:  1 ncall:7.1e+07 eff:0.0% logz-ratio=41.78+/-0.07 dlogz:3.444>0.1]  
21084it [3:34:04,  3.29it/s, bound:17917 nc:12579 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.305>0.1]
21085it [3:53:36, 351.63s/it, bound:17918 nc:21015 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.304>0.1]
21086it [3:55:41, 283.76s/it, bound:17919 nc:12054 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.303>0.1]
21087it [3:55:41, 198.67s/it, bound:17920 nc:16565 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.303>0.1]
21088it [3:55:41, 139.11s/it, bound:17921 nc:16054 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.302>0.1]
21089it [3:55:41, 97.42s/it, bound:17922 nc:13371 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.301>0.1] 
21090it [3:55:42, 68.24s/it, bound:17923 nc:13371 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.300>0.1]
21091it [3:55:42, 47.81s/it, bound:17924 nc:9346 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.299>0.1] 
21092it [3:55:42, 33.50s/it, bound:17925 nc:12579 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.298>0.1]
21093it [4:16:09, 391.48s/it, bound:17926 nc:21015 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.298>0.1]
21094it [4:18:08, 309.97s/it, bound:17927 nc:12054 ncall:7.3e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.297>0.1]
21095it [4:18:09, 217.02s/it, bound:17928 nc:16565 ncall:7.4e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.296>0.1]
21096it [4:18:09, 151.95s/it, bound:17929 nc:16054 ncall:7.4e+07 eff:0.0% logz-ratio=41.09+/-0.02 dlogz:5.295>0.1]
21097it [4:18:09, 106.41s/it, bound:17930 nc:14537 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.294>0.1]
21098it [4:18:09, 74.53s/it, bound:17931 nc:16535 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.293>0.1] 
21099it [4:18:09, 52.21s/it, bound:17932 nc:12579 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.292>0.1]
21100it [4:18:09, 36.59s/it, bound:17933 nc:30495 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.292>0.1]
21101it [4:18:09, 25.65s/it, bound:17934 nc:12529 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.291>0.1]
21102it [4:18:09, 18.00s/it, bound:17935 nc:12579 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.290>0.1]
21103it [4:18:10, 12.64s/it, bound:17936 nc:14537 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.289>0.1]
21104it [4:18:10,  8.89s/it, bound:17937 nc:21015 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.288>0.1]
21105it [4:18:10,  6.26s/it, bound:17938 nc:12054 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.287>0.1]
21106it [4:18:10,  4.42s/it, bound:17939 nc:16535 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.286>0.1]
21107it [4:18:10,  3.14s/it, bound:17940 nc:30495 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.286>0.1]
21108it [4:18:10,  2.24s/it, bound:17941 nc:16054 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.285>0.1]
21109it [4:18:10,  1.61s/it, bound:17942 nc:12529 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.284>0.1]
21110it [4:18:11,  1.17s/it, bound:17943 nc:11241 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.283>0.1]
21111it [4:18:11,  1.16it/s, bound:17944 nc:17318 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.282>0.1]
21112it [4:18:11,  1.56it/s, bound:17945 nc:14398 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.281>0.1]
21113it [4:18:11,  2.04it/s, bound:17946 nc:17318 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.281>0.1]
21114it [4:18:11,  2.61it/s, bound:17947 nc:16535 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.280>0.1]
21115it [4:18:11,  3.25it/s, bound:17948 nc:16054 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.279>0.1]
21116it [4:18:11,  3.91it/s, bound:17949 nc:17097 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.278>0.1]
21117it [4:18:12,  4.52it/s, bound:17950 nc:12529 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.277>0.1]
21118it [4:18:12,  5.12it/s, bound:17951 nc:11241 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.276>0.1]
21119it [4:18:12,  5.65it/s, bound:17952 nc:16306 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.275>0.1]
21120it [4:18:12,  6.09it/s, bound:17953 nc:14398 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.275>0.1]
21121it [4:18:12,  6.45it/s, bound:17954 nc:16306 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.274>0.1]
21122it [4:18:12,  6.65it/s, bound:17955 nc:16196 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.273>0.1]
21123it [4:18:12,  6.88it/s, bound:17956 nc:16535 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.272>0.1]
21124it [4:18:12,  7.06it/s, bound:17957 nc:17097 ncall:7.4e+07 eff:0.0% logz-ratio=41.10+/-0.02 dlogz:5.271>0.1]
21125it [4:18:13,  7.15it/s, bound:17958 nc:12529 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.270>0.1]
21126it [4:18:13,  7.10it/s, bound:17959 nc:11241 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.270>0.1]
21127it [4:18:13,  7.22it/s, bound:17960 nc:17318 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.269>0.1]
21128it [4:18:13,  7.29it/s, bound:17961 nc:14398 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.268>0.1]
21129it [4:18:13,  7.36it/s, bound:17962 nc:16306 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.267>0.1]
21130it [4:18:13,  7.41it/s, bound:17963 nc:16196 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.266>0.1]
21131it [4:18:13,  7.39it/s, bound:17964 nc:17097 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.265>0.1]
21132it [4:18:14,  7.40it/s, bound:17965 nc:16196 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.264>0.1]
21133it [4:38:31, 365.37s/it, bound:17966 nc:12529 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.264>0.1]
21134it [4:40:52, 297.96s/it, bound:17967 nc:11241 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.263>0.1]
21135it [4:40:52, 208.62s/it, bound:17968 nc:31634 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.262>0.1]
21136it [4:40:52, 146.08s/it, bound:17969 nc:14398 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.261>0.1]
21137it [4:40:52, 102.30s/it, bound:17970 nc:16306 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.260>0.1]
21138it [4:40:52, 71.65s/it, bound:17971 nc:17142 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.259>0.1] 
21139it [4:40:53, 50.20s/it, bound:17972 nc:17097 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.259>0.1]
21140it [4:40:53, 35.18s/it, bound:17973 nc:16196 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.258>0.1]
21141it [4:40:53, 24.67s/it, bound:17974 nc:17142 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.257>0.1]
21142it [4:40:53, 17.33s/it, bound:17975 nc:12199 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.256>0.1]
21143it [4:40:53, 12.18s/it, bound:17976 nc:31634 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.255>0.1]
21144it [4:40:53,  8.57s/it, bound:17977 nc:16392 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.254>0.1]
21145it [4:40:53,  6.04s/it, bound:17978 nc:20512 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.253>0.1]
21146it [4:40:54,  4.27s/it, bound:17979 nc:16773 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.253>0.1]
21147it [4:40:54,  3.03s/it, bound:17980 nc:16630 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.252>0.1]
21148it [4:40:54,  2.16s/it, bound:17981 nc:7698 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.251>0.1] 
21149it [4:40:54,  1.56s/it, bound:17982 nc:12199 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.250>0.1]
21150it [4:40:54,  1.13s/it, bound:17983 nc:12293 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.249>0.1]
21151it [4:40:54,  1.20it/s, bound:17984 nc:12199 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.248>0.1]
21152it [4:40:54,  1.60it/s, bound:17985 nc:17142 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.248>0.1]
21153it [4:40:55,  2.09it/s, bound:17986 nc:20512 ncall:7.4e+07 eff:0.0% logz-ratio=41.11+/-0.02 dlogz:5.247>0.1]
21154it [4:40:55,  2.65it/s, bound:17987 nc:16773 ncall:7.4e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.246>0.1]
21155it [4:40:55,  3.27it/s, bound:17988 nc:20512 ncall:7.4e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.245>0.1]
21156it [4:40:55,  3.91it/s, bound:17989 nc:7698 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.244>0.1] 
21157it [4:58:31, 317.06s/it, bound:17990 nc:16392 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.243>0.1]
21158it [5:00:29, 257.34s/it, bound:17991 nc:12199 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.242>0.1]
21159it [5:00:29, 180.18s/it, bound:17992 nc:12293 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.242>0.1]
21160it [5:00:30, 126.17s/it, bound:17993 nc:16630 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.241>0.1]
21161it [5:00:30, 88.37s/it, bound:17994 nc:17142 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.240>0.1] 
21162it [5:00:30, 61.90s/it, bound:17995 nc:16773 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.239>0.1]
21163it [5:00:30, 43.37s/it, bound:17996 nc:21650 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.238>0.1]
21164it [5:00:30, 30.40s/it, bound:17997 nc:16773 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.237>0.1]
21165it [5:21:49, 405.04s/it, bound:17998 nc:12199 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.237>0.1]
21166it [5:23:45, 318.16s/it, bound:17999 nc:16630 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.236>0.1]
21167it [5:23:45, 222.75s/it, bound:18000 nc:7698 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.235>0.1] 
21168it [5:23:45, 155.97s/it, bound:18001 nc:10084 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.234>0.1]
21169it [5:23:45, 109.22s/it, bound:18002 nc:12293 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.233>0.1]
21170it [5:23:45, 76.49s/it, bound:18003 nc:16392 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.232>0.1] 
21171it [5:23:45, 53.58s/it, bound:18004 nc:21650 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.231>0.1]
21172it [5:23:46, 37.55s/it, bound:18005 nc:17474 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.231>0.1]
21173it [5:23:46, 26.33s/it, bound:18006 nc:10255 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.230>0.1]
21174it [5:23:46, 18.47s/it, bound:18007 nc:16630 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.229>0.1]
21175it [5:23:46, 12.97s/it, bound:18008 nc:10255 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.228>0.1]
21176it [5:23:46,  9.12s/it, bound:18009 nc:16392 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.227>0.1]
21177it [5:23:46,  6.42s/it, bound:18010 nc:7698 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.226>0.1] 
21178it [5:23:46,  4.54s/it, bound:18011 nc:12293 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.226>0.1]
21179it [5:23:47,  3.22s/it, bound:18012 nc:21650 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.225>0.1]
21180it [5:23:47,  2.29s/it, bound:18013 nc:17474 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.224>0.1]
21181it [5:23:47,  1.65s/it, bound:18014 nc:13476 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.223>0.1]
21182it [5:23:47,  1.19s/it, bound:18015 nc:10255 ncall:7.5e+07 eff:0.0% logz-ratio=41.12+/-0.02 dlogz:5.222>0.1]
21183it [5:23:47,  1.14it/s, bound:18016 nc:10084 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.221>0.1]
21184it [5:23:47,  1.52it/s, bound:18017 nc:21486 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.221>0.1]
21185it [5:23:47,  1.99it/s, bound:18018 nc:7698 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.220>0.1] 
21186it [5:23:47,  2.55it/s, bound:18019 nc:17474 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.219>0.1]
21187it [5:23:48,  3.16it/s, bound:18020 nc:16115 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.218>0.1]
21188it [5:23:48,  3.80it/s, bound:18021 nc:34374 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.217>0.1]
21189it [5:40:04, 293.07s/it, bound:18022 nc:13476 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.216>0.1]
21190it [5:42:01, 240.28s/it, bound:18023 nc:10255 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.215>0.1]
21191it [5:42:01, 168.23s/it, bound:18024 nc:21486 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.215>0.1]
21192it [5:42:01, 117.81s/it, bound:18025 nc:10084 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.214>0.1]
21193it [5:42:02, 82.51s/it, bound:18026 nc:16329 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.213>0.1] 
21194it [5:42:02, 57.80s/it, bound:18027 nc:17474 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.212>0.1]
21195it [5:42:02, 40.50s/it, bound:18028 nc:16115 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.211>0.1]
21196it [5:42:02, 28.39s/it, bound:18029 nc:34374 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.210>0.1]
21197it [5:42:02, 19.92s/it, bound:18030 nc:16329 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.210>0.1]
21198it [5:42:02, 13.99s/it, bound:18031 nc:10255 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.209>0.1]
21199it [5:42:02,  9.83s/it, bound:18032 nc:13476 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.208>0.1]
21200it [5:42:03,  6.92s/it, bound:18033 nc:16169 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.207>0.1]
21201it [5:42:03,  4.89s/it, bound:18034 nc:16115 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.206>0.1]
21202it [5:42:03,  3.47s/it, bound:18035 nc:10084 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.205>0.1]
21203it [5:42:03,  2.47s/it, bound:18036 nc:21681 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.205>0.1]
21204it [5:42:03,  1.77s/it, bound:18037 nc:21486 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.204>0.1]
21205it [5:42:03,  1.28s/it, bound:18038 nc:16329 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.203>0.1]
21206it [5:42:03,  1.06it/s, bound:18039 nc:12160 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.202>0.1]
21207it [5:42:04,  1.43it/s, bound:18040 nc:13476 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.201>0.1]
21208it [5:42:04,  1.87it/s, bound:18041 nc:16169 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.200>0.1]
21209it [5:42:04,  2.38it/s, bound:18042 nc:10084 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.199>0.1]
21210it [5:42:04,  2.95it/s, bound:18043 nc:16115 ncall:7.5e+07 eff:0.0% logz-ratio=41.13+/-0.02 dlogz:5.199>0.1]
21211it [5:42:04,  3.55it/s, bound:18044 nc:21277 ncall:7.5e+07 eff:0.0% logz-ratio=41.14+/-0.02 dlogz:5.198>0.1]
21212it [5:42:04,  4.15it/s, bound:18045 nc:21681 ncall:7.5e+07 eff:0.0% logz-ratio=41.14+/-0.02 dlogz:5.197>0.1]
21213it [5:42:04,  4.64it/s, bound:18046 nc:16329 ncall:7.5e+07 eff:0.0% logz-ratio=41.14+/-0.02 dlogz:5.196>0.1]
21214it [5:42:05,  5.12it/s, bound:18047 nc:12160 ncall:7.5e+07 eff:0.0% logz-ratio=41.14+/-0.02 dlogz:5.195>0.1]
21215it [5:42:05,  5.58it/s, bound:18048 nc:16635 ncall:7.5e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.194>0.1]
21216it [5:42:05,  5.99it/s, bound:18049 nc:21099 ncall:7.5e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.194>0.1]
21217it [5:42:05,  6.33it/s, bound:18050 nc:16635 ncall:7.5e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.193>0.1]
21218it [5:42:05,  6.45it/s, bound:18051 nc:21277 ncall:7.5e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.192>0.1]
21219it [5:42:05,  6.68it/s, bound:18052 nc:21681 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.191>0.1]
21220it [5:42:05,  6.63it/s, bound:18053 nc:22421 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.190>0.1]
21221it [6:01:27, 348.51s/it, bound:18054 nc:21730 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.189>0.1]
21222it [6:03:20, 277.95s/it, bound:18055 nc:12160 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.189>0.1]
21223it [6:03:20, 194.61s/it, bound:18056 nc:16169 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.188>0.1]
21224it [6:03:20, 136.26s/it, bound:18057 nc:16635 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.187>0.1]
21225it [6:03:21, 95.42s/it, bound:18058 nc:13015 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.186>0.1] 
21226it [6:03:21, 66.84s/it, bound:18059 nc:21277 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.185>0.1]
21227it [6:03:21, 46.83s/it, bound:18060 nc:22421 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.184>0.1]
21228it [6:03:21, 32.82s/it, bound:18061 nc:21099 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.184>0.1]
21229it [6:03:21, 23.01s/it, bound:18062 nc:16169 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.183>0.1]
21230it [6:03:21, 16.15s/it, bound:18063 nc:21730 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.182>0.1]
21231it [6:03:21, 11.34s/it, bound:18064 nc:12160 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.181>0.1]
21232it [6:03:21,  7.98s/it, bound:18065 nc:16635 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.180>0.1]
21233it [6:03:22,  5.62s/it, bound:18066 nc:22421 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.179>0.1]
21234it [6:03:22,  3.98s/it, bound:18067 nc:19112 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.178>0.1]
21235it [6:03:22,  2.82s/it, bound:18068 nc:21353 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.178>0.1]
21236it [6:03:22,  2.02s/it, bound:18069 nc:13015 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.177>0.1]
21237it [6:03:22,  1.45s/it, bound:18070 nc:21730 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.176>0.1]
21238it [6:03:22,  1.06s/it, bound:18071 nc:12160 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.175>0.1]
21239it [6:03:22,  1.29it/s, bound:18072 nc:21099 ncall:7.6e+07 eff:0.0% logz-ratio=41.14+/-0.03 dlogz:5.174>0.1]
21240it [6:03:22,  1.71it/s, bound:18073 nc:7088 ncall:7.6e+07 eff:0.0% logz-ratio=41.15+/-0.03 dlogz:5.173>0.1] 
21241it [6:03:23,  2.23it/s, bound:18074 nc:16847 ncall:7.6e+07 eff:0.0% logz-ratio=41.15+/-0.03 dlogz:5.173>0.1]
21242it [6:03:23,  2.84it/s, bound:18075 nc:19112 ncall:7.6e+07 eff:0.0% logz-ratio=41.15+/-0.03 dlogz:5.172>0.1]
21243it [6:03:23,  3.50it/s, bound:18076 nc:21353 ncall:7.6e+07 eff:0.0% logz-ratio=41.15+/-0.03 dlogz:5.171>0.1]
21244it [6:03:23,  4.18it/s, bound:18077 nc:13015 ncall:7.6e+07 eff:0.0% logz-ratio=41.15+/-0.03 dlogz:5.170>0.1]
21245it [6:20:59, 317.11s/it, bound:18078 nc:20873 ncall:7.6e+07 eff:0.0% logz-ratio=41.15+/-0.03 dlogz:5.169>0.1]
21246it [6:22:53, 256.04s/it, bound:18079 nc:16012 ncall:7.6e+07 eff:0.0% logz-ratio=41.15+/-0.03 dlogz:5.168>0.1]
21247it [6:22:53, 179.27s/it, bound:18080 nc:7088 ncall:7.6e+07 eff:0.0% logz-ratio=41.15+/-0.03 dlogz:5.168>0.1] 
21248it [6:22:53, 125.53s/it, bound:18081 nc:16847 ncall:7.6e+07 eff:0.0% logz-ratio=41.15+/-0.03 dlogz:5.167>0.1]
21249it [6:22:53, 87.91s/it, bound:18082 nc:16216 ncall:7.6e+07 eff:0.0% logz-ratio=41.15+/-0.03 dlogz:5.166>0.1] 
21250it [6:22:54, 61.58s/it, bound:18083 nc:21353 ncall:7.6e+07 eff:0.0% logz-ratio=41.15+/-0.03 dlogz:5.165>0.1]
21251it [6:22:54, 43.14s/it, bound:18084 nc:19112 ncall:7.6e+07 eff:0.0% logz-ratio=41.15+/-0.03 dlogz:5.164>0.1]
21252it [6:22:54, 30.24s/it, bound:18085 nc:13015 ncall:7.6e+07 eff:0.0% logz-ratio=41.15+/-0.03 dlogz:5.163>0.1]
21253it [6:22:54, 21.21s/it, bound:18086 nc:13015 ncall:7.6e+07 eff:0.0% logz-ratio=41.15+/-0.03 dlogz:5.163>0.1]
21254it [6:22:54, 14.89s/it, bound:18087 nc:13172 ncall:7.6e+07 eff:0.0% logz-ratio=41.15+/-0.03 dlogz:5.162>0.1]
