{'mass_1': 85.12691798347844, 'mass_2': 82.11751064830918, 'a_1': 0.14922199513300943, 'a_2': 0.6497234984431622, 'tilt_1': 1.4013318048524073, 'tilt_2': 1.4640035824121822, 'phi_12': 1.3336197843188937, 'phi_jl': 6.155629864420735, 'luminosity_distance': 1626.133223636, 'theta_jn': 1.425166815722164, 'psi': 4.0247942168, 'phase': 3.2413863683, 'geocent_time': 1126259642.413, 'zenith': -1.7622024567051033, 'azimuth': -36132.78161815246, 'ra': 4.2867432467, 'dec': 3.3329987835}
duration: 8
23921it [00:00, ?it/s]
24371it [3:04:09,  6.24it/s, bound:16699 nc:979 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.222>0.1]
24372it [3:04:09,  6.36it/s, bound:16700 nc:1915 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.222>0.1]
24373it [3:04:09,  6.47it/s, bound:16701 nc:1793 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.222>0.1]
24374it [3:04:10,  6.52it/s, bound:16702 nc:1915 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.222>0.1]
24375it [3:04:10,  6.57it/s, bound:16703 nc:1804 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.222>0.1]
24376it [3:04:10,  6.54it/s, bound:16704 nc:1610 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.222>0.1]
24377it [3:04:10,  6.47it/s, bound:16705 nc:1804 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.222>0.1]
24378it [3:04:10,  6.57it/s, bound:16706 nc:1349 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.221>0.1]
24379it [3:04:10,  6.65it/s, bound:16707 nc:1349 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.221>0.1]
24380it [3:04:10,  6.66it/s, bound:16708 nc:1863 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.221>0.1]
24381it [3:04:11,  6.69it/s, bound:16709 nc:1793 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.221>0.1]
24382it [3:04:11,  6.73it/s, bound:16710 nc:1793 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.221>0.1]
24383it [3:04:11,  6.58it/s, bound:16711 nc:1854 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.221>0.1]
24384it [3:04:11,  6.59it/s, bound:16712 nc:1716 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.221>0.1]
24385it [3:04:11,  6.54it/s, bound:16713 nc:1716 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.221>0.1]
24386it [3:04:11,  6.55it/s, bound:16714 nc:979 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.221>0.1] 
24387it [3:04:11,  6.61it/s, bound:16715 nc:979 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.221>0.1]
24388it [3:04:12,  6.64it/s, bound:16716 nc:1863 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.220>0.1]
24389it [3:04:12,  6.65it/s, bound:16717 nc:1863 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.220>0.1]
24390it [3:04:12,  6.70it/s, bound:16718 nc:1863 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.220>0.1]
24391it [3:04:12,  6.71it/s, bound:16719 nc:1863 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.220>0.1]
24392it [3:04:12,  6.69it/s, bound:16720 nc:1804 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.220>0.1]
24393it [3:04:12,  6.67it/s, bound:16721 nc:1716 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.220>0.1]
24394it [3:04:13,  6.03it/s, bound:16722 nc:1349 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.220>0.1]
24395it [3:04:13,  6.24it/s, bound:16723 nc:1349 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.220>0.1]
24396it [3:04:13,  6.39it/s, bound:16724 nc:1915 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.220>0.1]
24397it [3:04:13,  6.48it/s, bound:16725 nc:1793 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.219>0.1]
24398it [3:04:13,  6.51it/s, bound:16726 nc:1854 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.219>0.1]
24399it [3:04:13,  6.57it/s, bound:16727 nc:2032 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.219>0.1]
24400it [3:04:13,  6.61it/s, bound:16728 nc:1854 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.219>0.1]
24401it [3:04:14,  6.59it/s, bound:16729 nc:1716 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.219>0.1]
24402it [3:04:14,  6.69it/s, bound:16730 nc:979 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.219>0.1] 
24403it [3:04:14,  6.40it/s, bound:16731 nc:1716 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.219>0.1]
24404it [3:04:14,  6.50it/s, bound:16732 nc:1716 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.219>0.1]
24405it [3:04:14,  6.56it/s, bound:16733 nc:1716 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.219>0.1]
24406it [3:04:14,  6.64it/s, bound:16734 nc:1804 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.219>0.1]
24407it [3:04:15,  6.66it/s, bound:16735 nc:2032 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.218>0.1]
24408it [3:04:15,  6.66it/s, bound:16736 nc:1804 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.218>0.1]
24409it [3:04:15,  6.52it/s, bound:16737 nc:979 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.218>0.1] 
24410it [3:04:15,  6.53it/s, bound:16738 nc:1349 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.218>0.1]
24411it [3:04:15,  6.55it/s, bound:16739 nc:979 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.218>0.1] 
24412it [3:04:15,  6.58it/s, bound:16740 nc:1414 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.218>0.1]
24413it [3:04:15,  6.62it/s, bound:16741 nc:1414 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.218>0.1]
24414it [3:04:16,  6.65it/s, bound:16742 nc:1854 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.218>0.1]
24415it [3:04:16,  6.70it/s, bound:16743 nc:2032 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.218>0.1]
24416it [3:04:16,  6.63it/s, bound:16744 nc:1854 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.218>0.1]
24417it [3:04:16,  6.55it/s, bound:16745 nc:1349 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.217>0.1]
24418it [3:04:16,  6.57it/s, bound:16746 nc:1915 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.217>0.1]
24419it [3:04:16,  6.60it/s, bound:16747 nc:3080 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.217>0.1]
24420it [3:04:17,  6.62it/s, bound:16748 nc:3080 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.217>0.1]
24421it [3:04:17,  6.62it/s, bound:16749 nc:1414 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.217>0.1]
24422it [3:04:17,  6.62it/s, bound:16750 nc:2032 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.217>0.1]
24423it [3:04:17,  6.63it/s, bound:16751 nc:1804 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.217>0.1]
24424it [3:04:17,  6.64it/s, bound:16752 nc:1854 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.217>0.1]
24425it [3:04:17,  6.55it/s, bound:16753 nc:1854 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.217>0.1]
24426it [3:04:17,  6.56it/s, bound:16754 nc:2232 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.217>0.1]
24427it [3:04:18,  6.59it/s, bound:16755 nc:2232 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.216>0.1]
24428it [3:04:18,  6.57it/s, bound:16756 nc:3080 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.216>0.1]
24429it [3:04:18,  6.58it/s, bound:16757 nc:1414 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.216>0.1]
24430it [3:04:18,  6.59it/s, bound:16758 nc:1414 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.216>0.1]
24431it [3:04:18,  6.60it/s, bound:16759 nc:1414 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.216>0.1]
24432it [3:04:18,  6.60it/s, bound:16760 nc:1414 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.216>0.1]
24433it [3:04:18,  6.50it/s, bound:16761 nc:1414 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.216>0.1]
24434it [3:04:19,  6.57it/s, bound:16762 nc:1414 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.216>0.1]
24435it [3:04:19,  6.59it/s, bound:16763 nc:1851 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.216>0.1]
24436it [3:04:19,  6.65it/s, bound:16764 nc:3080 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.215>0.1]
24437it [3:04:19,  6.68it/s, bound:16765 nc:3080 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.215>0.1]
24438it [3:04:19,  6.66it/s, bound:16766 nc:3080 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.215>0.1]
24439it [3:04:19,  6.73it/s, bound:16767 nc:3080 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.215>0.1]
24440it [3:04:20,  6.71it/s, bound:16768 nc:3080 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.215>0.1]
24441it [3:04:20,  6.57it/s, bound:16769 nc:3080 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.215>0.1]
24442it [3:04:20,  6.59it/s, bound:16770 nc:1923 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.215>0.1]
24443it [3:04:20,  6.61it/s, bound:16771 nc:1851 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.215>0.1]
24444it [3:04:20,  6.62it/s, bound:16772 nc:1851 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.215>0.1]
24445it [3:04:20,  6.63it/s, bound:16773 nc:1851 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.215>0.1]
24446it [3:04:20,  6.65it/s, bound:16774 nc:1851 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.214>0.1]
24447it [3:04:21,  6.68it/s, bound:16775 nc:1851 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.214>0.1]
24448it [3:04:21,  6.70it/s, bound:16776 nc:1851 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.214>0.1]
24449it [3:04:21,  6.52it/s, bound:16777 nc:1851 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.214>0.1]
24450it [3:04:21,  6.59it/s, bound:16778 nc:1851 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.214>0.1]
24451it [3:04:21,  6.63it/s, bound:16779 nc:1267 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.214>0.1]
24452it [3:04:21,  6.66it/s, bound:16780 nc:1267 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.214>0.1]
24453it [3:04:21,  6.66it/s, bound:16781 nc:1267 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.214>0.1]
24454it [3:04:22,  6.57it/s, bound:16782 nc:1267 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.214>0.1]
24455it [3:04:22,  6.59it/s, bound:16783 nc:1267 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.214>0.1]
24456it [3:04:22,  6.61it/s, bound:16784 nc:1267 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.213>0.1]
24457it [3:04:22,  6.29it/s, bound:16785 nc:1267 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.213>0.1]
24458it [3:04:22,  6.36it/s, bound:16786 nc:2032 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.213>0.1]
24459it [3:04:22,  6.48it/s, bound:16787 nc:2032 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.213>0.1]
24460it [3:04:23,  6.54it/s, bound:16788 nc:1032 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.213>0.1]
24461it [3:04:23,  6.58it/s, bound:16789 nc:1716 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.213>0.1]
24462it [3:04:23,  6.60it/s, bound:16790 nc:1854 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.213>0.1]
24463it [3:04:23,  6.64it/s, bound:16791 nc:2232 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.213>0.1]
24464it [3:04:23,  6.64it/s, bound:16792 nc:1923 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.213>0.1]
24465it [3:12:06, 139.02s/it, bound:16793 nc:1267 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.213>0.1]
24466it [3:12:07, 97.40s/it, bound:16794 nc:1804 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.212>0.1] 
24467it [3:12:07, 68.25s/it, bound:16795 nc:2032 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.212>0.1]
24468it [3:12:07, 47.84s/it, bound:16796 nc:1032 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.212>0.1]
24469it [3:12:07, 33.55s/it, bound:16797 nc:1716 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.212>0.1]
24470it [3:12:07, 23.55s/it, bound:16798 nc:1854 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.212>0.1]
24471it [3:12:08, 16.55s/it, bound:16799 nc:2232 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.212>0.1]
24472it [3:12:08, 11.65s/it, bound:16800 nc:1923 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.212>0.1]
24473it [3:12:08,  8.28s/it, bound:16801 nc:1267 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.212>0.1]
24474it [3:12:08,  5.86s/it, bound:16802 nc:1267 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.212>0.1]
24475it [3:12:09,  4.17s/it, bound:16803 nc:840 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.212>0.1] 
24476it [3:12:09,  2.98s/it, bound:16804 nc:840 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.211>0.1]
24477it [3:12:09,  2.15s/it, bound:16805 nc:840 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.211>0.1]
24478it [3:12:09,  1.57s/it, bound:16806 nc:840 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.211>0.1]
24479it [3:12:10,  1.16s/it, bound:16807 nc:840 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.211>0.1]
24480it [3:12:10,  1.14it/s, bound:16808 nc:840 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.211>0.1]
24481it [3:12:10,  1.46it/s, bound:16809 nc:840 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.211>0.1]
24482it [3:12:10,  1.83it/s, bound:16810 nc:1032 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.211>0.1]
24483it [3:12:10,  2.23it/s, bound:16811 nc:1032 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.211>0.1]
24484it [3:12:11,  2.65it/s, bound:16812 nc:1032 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.211>0.1]
24485it [3:12:11,  3.05it/s, bound:16813 nc:1804 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.211>0.1]
24486it [3:12:11,  3.39it/s, bound:16814 nc:2398 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.210>0.1]
24487it [3:12:11,  3.70it/s, bound:16815 nc:2398 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.210>0.1]
24488it [3:12:11,  3.95it/s, bound:16816 nc:2398 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.210>0.1]
24489it [3:12:12,  3.72it/s, bound:16817 nc:2398 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.210>0.1]
24490it [3:12:12,  3.94it/s, bound:16818 nc:2398 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.210>0.1]
24491it [3:12:12,  4.10it/s, bound:16819 nc:2398 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.210>0.1]
24492it [3:12:12,  4.23it/s, bound:16820 nc:2398 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.210>0.1]
24493it [3:12:13,  4.34it/s, bound:16821 nc:2398 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.210>0.1]
24494it [3:12:13,  4.43it/s, bound:16822 nc:1771 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.210>0.1]
24495it [3:12:13,  4.49it/s, bound:16823 nc:1771 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.210>0.1]
24496it [3:12:13,  4.55it/s, bound:16824 nc:1771 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.209>0.1]
24497it [3:12:14,  4.30it/s, bound:16825 nc:1771 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.209>0.1]
24498it [3:12:14,  4.37it/s, bound:16826 nc:1032 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.209>0.1]
24499it [3:12:14,  4.43it/s, bound:16827 nc:2232 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.209>0.1]
24500it [3:12:14,  4.49it/s, bound:16828 nc:2232 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.209>0.1]
24501it [3:12:14,  4.52it/s, bound:16829 nc:2232 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.209>0.1]
24502it [3:12:15,  4.55it/s, bound:16830 nc:2232 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.209>0.1]
24503it [3:12:15,  4.58it/s, bound:16831 nc:1587 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.209>0.1]
24504it [3:12:15,  4.61it/s, bound:16832 nc:1587 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.209>0.1]
24505it [3:12:15,  3.75it/s, bound:16833 nc:1587 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.209>0.1]
24506it [3:12:16,  3.96it/s, bound:16834 nc:1587 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.208>0.1]
24507it [3:12:16,  4.15it/s, bound:16835 nc:1587 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.208>0.1]
24508it [3:12:16,  4.30it/s, bound:16836 nc:1587 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.208>0.1]
24509it [3:12:16,  4.39it/s, bound:16837 nc:1587 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.208>0.1]
24510it [3:12:17,  4.49it/s, bound:16838 nc:1587 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.208>0.1]
24511it [3:12:17,  4.58it/s, bound:16839 nc:1955 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.208>0.1]
24512it [3:12:17,  4.60it/s, bound:16840 nc:1955 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.208>0.1]
24513it [3:19:13, 124.82s/it, bound:16841 nc:1955 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.208>0.1]
24514it [3:22:38, 149.04s/it, bound:16842 nc:1955 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.208>0.1]
24515it [3:22:38, 104.40s/it, bound:16843 nc:1955 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.208>0.1]
24516it [3:22:39, 73.16s/it, bound:16844 nc:1955 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.207>0.1] 
24517it [3:22:39, 51.30s/it, bound:16845 nc:1955 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.207>0.1]
24518it [3:22:39, 35.97s/it, bound:16846 nc:1955 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.207>0.1]
24519it [3:22:39, 25.25s/it, bound:16847 nc:1955 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.207>0.1]
24520it [3:22:40, 17.73s/it, bound:16848 nc:1923 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.207>0.1]
24521it [3:34:33, 226.47s/it, bound:16849 nc:1923 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.207>0.1]
24522it [3:38:13, 224.37s/it, bound:16850 nc:1854 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.207>0.1]
24523it [3:38:13, 157.12s/it, bound:16851 nc:1771 ncall:2.4e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.207>0.1]
24524it [3:38:13, 110.05s/it, bound:16852 nc:1032 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.207>0.1]
24525it [3:38:13, 77.10s/it, bound:16853 nc:1909 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.207>0.1] 
24526it [3:38:13, 54.04s/it, bound:16854 nc:840 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.207>0.1] 
24527it [3:38:14, 37.89s/it, bound:16855 nc:2032 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.206>0.1]
24528it [3:38:14, 26.59s/it, bound:16856 nc:2327 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.206>0.1]
24529it [3:38:14, 18.69s/it, bound:16857 nc:840 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.206>0.1] 
24530it [3:38:14, 13.14s/it, bound:16858 nc:1923 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.206>0.1]
24531it [3:38:14,  9.27s/it, bound:16859 nc:1703 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.206>0.1]
24532it [3:38:15,  6.55s/it, bound:16860 nc:1703 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.206>0.1]
24533it [3:38:15,  4.65s/it, bound:16861 nc:4041 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.206>0.1]
24534it [3:38:15,  3.32s/it, bound:16862 nc:1909 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.206>0.1]
24535it [3:38:15,  2.39s/it, bound:16863 nc:1909 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.206>0.1]
24536it [3:38:16,  1.73s/it, bound:16864 nc:1909 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.206>0.1]
24537it [3:38:16,  1.29s/it, bound:16865 nc:1909 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.205>0.1]
24538it [3:38:16,  1.04it/s, bound:16866 nc:2032 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.205>0.1]
24539it [3:38:16,  1.35it/s, bound:16867 nc:2032 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.205>0.1]
24540it [3:38:16,  1.72it/s, bound:16868 nc:1703 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.205>0.1]
24541it [3:38:17,  2.12it/s, bound:16869 nc:1299 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.205>0.1]
24542it [3:38:17,  2.55it/s, bound:16870 nc:1703 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.205>0.1]
24543it [3:38:17,  2.96it/s, bound:16871 nc:2327 ncall:2.5e+07 eff:0.1% logz-ratio=31.94+/-0.05 dlogz:0.205>0.1]
