{'mass_1': 26.071754670067055, 'mass_2': 21.19929981801853, 'a_1': 0.8613150291890316, 'a_2': 0.8704154006867709, 'tilt_1': 1.2957282806842865, 'tilt_2': 1.5036125680171437, 'phi_12': 3.8394638659551736, 'phi_jl': 1.8460946277738073, 'luminosity_distance': 161.9247596569, 'theta_jn': 1.2724302121765407, 'psi': 0.4705317637, 'phase': 0.5046578541, 'geocent_time': 1126259642.413, 'ra': 2.586339641, 'dec': 2.8235345283}
duration: 8
40690it [00:00, ?it/s]
44091it [5:20:31,  5.83it/s, bound:30725 nc:383 ncall:5.0e+07 eff:0.1% logz-ratio=873.13+/-0.04 dlogz:4.604>0.1]
44092it [5:20:31,  6.57it/s, bound:30725 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.42+/-0.07 dlogz:3.901>0.1]
44093it [5:20:32,  5.87it/s, bound:30726 nc:443 ncall:5.0e+07 eff:0.1% logz-ratio=873.13+/-0.04 dlogz:4.602>0.1]
44094it [5:20:32,  6.65it/s, bound:30726 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.43+/-0.07 dlogz:3.859>0.1]
44095it [5:20:32,  5.97it/s, bound:30727 nc:443 ncall:5.0e+07 eff:0.1% logz-ratio=873.13+/-0.04 dlogz:4.600>0.1]
44096it [5:20:32,  6.76it/s, bound:30727 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.45+/-0.07 dlogz:3.814>0.1]
44097it [5:20:32,  6.36it/s, bound:30728 nc:196 ncall:5.0e+07 eff:0.1% logz-ratio=873.13+/-0.04 dlogz:4.598>0.1]
44098it [5:20:32,  7.13it/s, bound:30728 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.48+/-0.07 dlogz:3.734>0.1]
44099it [5:20:32,  6.67it/s, bound:30728 nc:383 ncall:5.0e+07 eff:0.1% logz-ratio=873.13+/-0.04 dlogz:4.597>0.1]
44100it [5:20:33,  7.40it/s, bound:30729 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.47+/-0.07 dlogz:3.767>0.1]
44101it [5:20:33,  6.71it/s, bound:30729 nc:485 ncall:5.0e+07 eff:0.1% logz-ratio=873.13+/-0.04 dlogz:4.595>0.1]
44102it [5:20:33,  7.44it/s, bound:30730 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.48+/-0.07 dlogz:3.729>0.1]
44103it [5:20:33,  6.79it/s, bound:30731 nc:443 ncall:5.0e+07 eff:0.1% logz-ratio=873.13+/-0.04 dlogz:4.593>0.1]
44104it [5:23:25, 51.71s/it, bound:30731 nc:282 ncall:5.0e+07 eff:0.1% logz-ratio=873.13+/-0.04 dlogz:4.592>0.1]
44105it [5:23:26, 36.30s/it, bound:30732 nc:277 ncall:5.0e+07 eff:0.1% logz-ratio=873.13+/-0.04 dlogz:4.591>0.1]
44106it [5:23:26, 25.45s/it, bound:30732 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.49+/-0.07 dlogz:3.718>0.1]
44107it [5:23:26, 17.87s/it, bound:30733 nc:255 ncall:5.0e+07 eff:0.1% logz-ratio=873.13+/-0.04 dlogz:4.590>0.1]
44108it [5:23:26, 12.54s/it, bound:30733 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.49+/-0.07 dlogz:3.717>0.1]
44109it [5:23:26,  8.83s/it, bound:30734 nc:485 ncall:5.0e+07 eff:0.1% logz-ratio=873.13+/-0.04 dlogz:4.588>0.1]
44110it [5:23:26,  6.21s/it, bound:30734 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.49+/-0.07 dlogz:3.721>0.1]
44111it [5:23:26,  4.40s/it, bound:30735 nc:911 ncall:5.0e+07 eff:0.1% logz-ratio=873.14+/-0.04 dlogz:4.586>0.1]
44112it [5:23:27,  3.16s/it, bound:30736 nc:383 ncall:5.0e+07 eff:0.1% logz-ratio=873.14+/-0.04 dlogz:4.585>0.1]
44113it [5:23:27,  2.24s/it, bound:30736 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.49+/-0.07 dlogz:3.708>0.1]
44114it [5:23:27,  1.62s/it, bound:30737 nc:443 ncall:5.0e+07 eff:0.1% logz-ratio=873.14+/-0.04 dlogz:4.584>0.1]
44115it [5:23:27,  1.16s/it, bound:30737 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.47+/-0.07 dlogz:3.760>0.1]
44116it [5:23:27,  1.15it/s, bound:30738 nc:433 ncall:5.0e+07 eff:0.1% logz-ratio=873.14+/-0.04 dlogz:4.582>0.1]
44117it [5:23:27,  1.57it/s, bound:30738 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.49+/-0.07 dlogz:3.708>0.1]
44118it [5:23:28,  2.01it/s, bound:30739 nc:911 ncall:5.0e+07 eff:0.1% logz-ratio=873.14+/-0.04 dlogz:4.580>0.1]
44119it [5:23:28,  2.32it/s, bound:30740 nc:383 ncall:5.0e+07 eff:0.1% logz-ratio=873.14+/-0.04 dlogz:4.579>0.1]
44120it [5:23:28,  3.01it/s, bound:30740 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.47+/-0.07 dlogz:3.758>0.1]
44121it [5:23:28,  3.49it/s, bound:30741 nc:443 ncall:5.0e+07 eff:0.1% logz-ratio=873.14+/-0.04 dlogz:4.578>0.1]
44122it [5:23:28,  4.34it/s, bound:30741 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.49+/-0.07 dlogz:3.702>0.1]
44123it [5:23:28,  4.73it/s, bound:30742 nc:433 ncall:5.0e+07 eff:0.1% logz-ratio=873.14+/-0.04 dlogz:4.576>0.1]
44124it [5:23:28,  5.61it/s, bound:30742 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.49+/-0.07 dlogz:3.702>0.1]
44125it [5:23:29,  5.70it/s, bound:30743 nc:333 ncall:5.0e+07 eff:0.1% logz-ratio=873.14+/-0.04 dlogz:4.574>0.1]
44126it [5:23:29,  6.55it/s, bound:30743 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.47+/-0.07 dlogz:3.762>0.1]
44127it [5:23:29,  6.15it/s, bound:30744 nc:383 ncall:5.0e+07 eff:0.1% logz-ratio=873.14+/-0.04 dlogz:4.573>0.1]
44128it [5:23:29,  6.95it/s, bound:30744 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.47+/-0.07 dlogz:3.760>0.1]
44129it [5:23:29,  6.55it/s, bound:30745 nc:443 ncall:5.0e+07 eff:0.1% logz-ratio=873.14+/-0.04 dlogz:4.571>0.1]
44130it [5:23:29,  7.30it/s, bound:30745 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.49+/-0.07 dlogz:3.703>0.1]
44131it [5:23:29,  6.83it/s, bound:30746 nc:433 ncall:5.0e+07 eff:0.1% logz-ratio=873.14+/-0.04 dlogz:4.569>0.1]
44132it [5:23:30,  7.55it/s, bound:30746 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.49+/-0.07 dlogz:3.715>0.1]
44133it [5:23:30,  6.81it/s, bound:30747 nc:333 ncall:5.0e+07 eff:0.1% logz-ratio=873.14+/-0.04 dlogz:4.567>0.1]
44134it [5:23:30,  7.53it/s, bound:30747 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.50+/-0.07 dlogz:3.700>0.1]
44135it [5:23:30,  6.97it/s, bound:30748 nc:281 ncall:5.0e+07 eff:0.1% logz-ratio=873.14+/-0.04 dlogz:4.566>0.1]
44136it [5:23:30,  7.66it/s, bound:30748 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.47+/-0.07 dlogz:3.763>0.1]
44137it [5:23:30,  6.96it/s, bound:30749 nc:255 ncall:5.0e+07 eff:0.1% logz-ratio=873.15+/-0.04 dlogz:4.564>0.1]
44138it [5:23:30,  7.66it/s, bound:30749 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.50+/-0.07 dlogz:3.695>0.1]
44139it [5:23:31,  6.99it/s, bound:30750 nc:341 ncall:5.0e+07 eff:0.1% logz-ratio=873.15+/-0.04 dlogz:4.562>0.1]
44140it [5:23:31,  7.69it/s, bound:30750 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.49+/-0.07 dlogz:3.721>0.1]
44141it [5:23:31,  6.98it/s, bound:30751 nc:333 ncall:5.0e+07 eff:0.1% logz-ratio=873.15+/-0.04 dlogz:4.560>0.1]
44142it [5:23:31,  7.67it/s, bound:30751 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.50+/-0.07 dlogz:3.694>0.1]
44143it [5:23:31,  7.01it/s, bound:30752 nc:281 ncall:5.0e+07 eff:0.1% logz-ratio=873.15+/-0.04 dlogz:4.559>0.1]
44144it [5:23:31,  7.70it/s, bound:30752 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.47+/-0.07 dlogz:3.767>0.1]
44145it [5:23:31,  6.95it/s, bound:30753 nc:227 ncall:5.0e+07 eff:0.1% logz-ratio=873.15+/-0.04 dlogz:4.557>0.1]
44146it [5:23:31,  7.65it/s, bound:30753 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.50+/-0.07 dlogz:3.693>0.1]
44147it [5:23:32,  7.04it/s, bound:30754 nc:341 ncall:5.0e+07 eff:0.1% logz-ratio=873.15+/-0.04 dlogz:4.555>0.1]
44148it [5:23:32,  7.72it/s, bound:30754 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.50+/-0.07 dlogz:3.681>0.1]
44149it [5:23:32,  7.12it/s, bound:30755 nc:281 ncall:5.0e+07 eff:0.1% logz-ratio=873.15+/-0.04 dlogz:4.554>0.1]
44150it [5:23:32,  7.79it/s, bound:30755 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.48+/-0.07 dlogz:3.741>0.1]
44151it [5:23:32,  7.02it/s, bound:30756 nc:502 ncall:5.0e+07 eff:0.1% logz-ratio=873.15+/-0.04 dlogz:4.552>0.1]
44152it [5:23:32,  7.71it/s, bound:30756 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.48+/-0.07 dlogz:3.729>0.1]
44153it [5:23:32,  7.01it/s, bound:30757 nc:227 ncall:5.0e+07 eff:0.1% logz-ratio=873.15+/-0.04 dlogz:4.550>0.1]
44154it [5:23:33,  7.70it/s, bound:30757 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.50+/-0.07 dlogz:3.698>0.1]
44155it [5:23:33,  7.00it/s, bound:30758 nc:277 ncall:5.0e+07 eff:0.1% logz-ratio=873.15+/-0.04 dlogz:4.549>0.1]
44156it [5:23:33,  7.69it/s, bound:30758 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.50+/-0.07 dlogz:3.696>0.1]
44157it [5:23:33,  7.01it/s, bound:30758 nc:502 ncall:5.0e+07 eff:0.1% logz-ratio=873.15+/-0.04 dlogz:4.547>0.1]
44158it [5:23:33,  7.70it/s, bound:30759 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.50+/-0.07 dlogz:3.686>0.1]
44159it [5:23:33,  7.04it/s, bound:30759 nc:341 ncall:5.0e+07 eff:0.1% logz-ratio=873.15+/-0.04 dlogz:4.545>0.1]
44160it [5:23:33,  7.72it/s, bound:30760 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.49+/-0.07 dlogz:3.727>0.1]
44161it [5:23:34,  6.95it/s, bound:30760 nc:433 ncall:5.0e+07 eff:0.1% logz-ratio=873.15+/-0.04 dlogz:4.543>0.1]
44162it [5:23:34,  7.65it/s, bound:30761 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.50+/-0.07 dlogz:3.683>0.1]
44163it [5:23:34,  7.00it/s, bound:30761 nc:207 ncall:5.0e+07 eff:0.1% logz-ratio=873.15+/-0.04 dlogz:4.542>0.1]
44164it [5:23:34,  7.70it/s, bound:30761 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.50+/-0.07 dlogz:3.675>0.1]
44165it [5:23:34,  7.06it/s, bound:30762 nc:502 ncall:5.0e+07 eff:0.1% logz-ratio=873.16+/-0.04 dlogz:4.540>0.1]
44166it [5:23:34,  7.74it/s, bound:30762 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.51+/-0.07 dlogz:3.674>0.1]
44167it [5:23:34,  6.99it/s, bound:30763 nc:341 ncall:5.0e+07 eff:0.1% logz-ratio=873.16+/-0.04 dlogz:4.538>0.1]
44168it [5:23:34,  7.68it/s, bound:30763 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.48+/-0.07 dlogz:3.739>0.1]
44169it [5:23:35,  6.97it/s, bound:30764 nc:433 ncall:5.0e+07 eff:0.1% logz-ratio=873.16+/-0.04 dlogz:4.537>0.1]
44170it [5:23:35,  7.67it/s, bound:30764 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.51+/-0.07 dlogz:3.671>0.1]
44171it [5:23:35,  7.04it/s, bound:30765 nc:207 ncall:5.0e+07 eff:0.1% logz-ratio=873.16+/-0.04 dlogz:4.535>0.1]
44172it [5:23:35,  7.72it/s, bound:30765 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.49+/-0.07 dlogz:3.702>0.1]
44173it [5:23:35,  6.94it/s, bound:30765 nc:502 ncall:5.0e+07 eff:0.1% logz-ratio=873.16+/-0.04 dlogz:4.533>0.1]
44174it [5:23:35,  7.64it/s, bound:30766 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.51+/-0.07 dlogz:3.668>0.1]
44175it [5:23:35,  6.95it/s, bound:30766 nc:341 ncall:5.0e+07 eff:0.1% logz-ratio=873.16+/-0.04 dlogz:4.531>0.1]
44176it [5:23:36,  7.65it/s, bound:30766 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.49+/-0.07 dlogz:3.710>0.1]
44177it [5:23:36,  6.93it/s, bound:30767 nc:433 ncall:5.0e+07 eff:0.1% logz-ratio=873.16+/-0.04 dlogz:4.530>0.1]
44178it [5:23:36,  7.63it/s, bound:30767 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.50+/-0.07 dlogz:3.690>0.1]
44179it [5:23:36,  6.98it/s, bound:30768 nc:207 ncall:5.0e+07 eff:0.1% logz-ratio=873.16+/-0.04 dlogz:4.528>0.1]
44180it [5:23:36,  7.67it/s, bound:30768 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.49+/-0.07 dlogz:3.716>0.1]
44181it [5:23:36,  6.92it/s, bound:30768 nc:227 ncall:5.0e+07 eff:0.1% logz-ratio=873.16+/-0.04 dlogz:4.526>0.1]
44183it [5:23:36,  9.91it/s, bound:30769 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.51+/-0.07 dlogz:3.663>0.1]
44183it [5:23:49,  9.91it/s, bound:30769 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=874.69+/-0.41 dlogz:0.010>0.1]
44184it [5:25:51, 33.50s/it, bound:30770 nc:281 ncall:5.0e+07 eff:0.1% logz-ratio=873.16+/-0.04 dlogz:4.524>0.1]
44185it [5:25:51, 24.77s/it, bound:30770 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.46+/-0.07 dlogz:3.795>0.1]
44187it [5:25:52, 14.22s/it, bound:30771 nc:500 ncall:5.0e+07 eff:0.1% logz-ratio=873.16+/-0.05 dlogz:4.521>0.1]
44189it [5:25:52,  8.89s/it, bound:30772 nc:227 ncall:5.0e+07 eff:0.1% logz-ratio=873.16+/-0.05 dlogz:4.519>0.1]
44190it [5:25:52,  7.06s/it, bound:30772 nc:354 ncall:5.0e+07 eff:0.1% logz-ratio=873.16+/-0.04 dlogz:4.519>0.1]
44191it [5:25:52,  5.43s/it, bound:30773 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.46+/-0.07 dlogz:3.793>0.1]
44192it [5:25:52,  4.13s/it, bound:30773 nc:341 ncall:5.0e+07 eff:0.1% logz-ratio=873.17+/-0.04 dlogz:4.517>0.1]
44193it [5:25:53,  3.07s/it, bound:30774 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.46+/-0.07 dlogz:3.781>0.1]
44194it [5:25:53,  2.29s/it, bound:30774 nc:502 ncall:5.0e+07 eff:0.1% logz-ratio=873.17+/-0.04 dlogz:4.515>0.1]
44195it [5:25:53,  1.67s/it, bound:30775 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.46+/-0.07 dlogz:3.780>0.1]
44196it [5:25:53,  1.25s/it, bound:30775 nc:207 ncall:5.0e+07 eff:0.1% logz-ratio=873.17+/-0.04 dlogz:4.513>0.1]
44197it [5:25:53,  1.09it/s, bound:30775 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.47+/-0.07 dlogz:3.774>0.1]
44198it [5:25:53,  1.41it/s, bound:30776 nc:457 ncall:5.0e+07 eff:0.1% logz-ratio=873.17+/-0.05 dlogz:4.512>0.1]
44199it [5:25:53,  1.89it/s, bound:30776 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.46+/-0.07 dlogz:3.797>0.1]
44200it [5:25:54,  2.27it/s, bound:30777 nc:371 ncall:5.0e+07 eff:0.1% logz-ratio=873.17+/-0.05 dlogz:4.510>0.1]
44201it [5:25:54,  2.95it/s, bound:30777 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.45+/-0.07 dlogz:3.809>0.1]
44202it [5:25:54,  3.32it/s, bound:30777 nc:371 ncall:5.0e+07 eff:0.1% logz-ratio=873.17+/-0.05 dlogz:4.508>0.1]
44203it [5:25:54,  4.15it/s, bound:30778 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.46+/-0.07 dlogz:3.793>0.1]
44204it [5:25:54,  4.33it/s, bound:30778 nc:207 ncall:5.0e+07 eff:0.1% logz-ratio=873.17+/-0.05 dlogz:4.507>0.1]
44205it [5:25:54,  5.21it/s, bound:30779 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.46+/-0.07 dlogz:3.794>0.1]
44206it [5:25:55,  4.98it/s, bound:30779 nc:207 ncall:5.0e+07 eff:0.1% logz-ratio=873.17+/-0.05 dlogz:4.505>0.1]
44207it [5:25:55,  5.86it/s, bound:30780 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.46+/-0.07 dlogz:3.787>0.1]
44208it [5:25:55,  5.39it/s, bound:30780 nc:371 ncall:5.0e+07 eff:0.1% logz-ratio=873.17+/-0.05 dlogz:4.503>0.1]
44209it [5:25:55,  6.25it/s, bound:30781 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.45+/-0.07 dlogz:3.820>0.1]
44210it [5:25:55,  5.63it/s, bound:30781 nc:227 ncall:5.0e+07 eff:0.1% logz-ratio=873.17+/-0.05 dlogz:4.502>0.1]
44211it [5:25:55,  6.47it/s, bound:30781 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.47+/-0.07 dlogz:3.767>0.1]
44212it [5:25:56,  5.90it/s, bound:30782 nc:407 ncall:5.0e+07 eff:0.1% logz-ratio=873.17+/-0.05 dlogz:4.500>0.1]
44213it [5:25:56,  6.72it/s, bound:30782 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.47+/-0.07 dlogz:3.773>0.1]
44214it [5:25:56,  6.03it/s, bound:30783 nc:419 ncall:5.0e+07 eff:0.1% logz-ratio=873.17+/-0.05 dlogz:4.498>0.1]
44215it [5:25:56,  6.85it/s, bound:30783 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.50+/-0.07 dlogz:3.681>0.1]
44216it [5:25:56,  6.26it/s, bound:30784 nc:371 ncall:5.0e+07 eff:0.1% logz-ratio=873.17+/-0.05 dlogz:4.496>0.1]
44217it [5:25:56,  7.05it/s, bound:30784 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.47+/-0.07 dlogz:3.765>0.1]
44218it [5:25:57,  5.98it/s, bound:30785 nc:400 ncall:5.0e+07 eff:0.1% logz-ratio=873.17+/-0.05 dlogz:4.495>0.1]
44219it [5:25:57,  6.80it/s, bound:30785 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.46+/-0.07 dlogz:3.779>0.1]
44220it [5:25:57,  5.90it/s, bound:30786 nc:407 ncall:5.0e+07 eff:0.1% logz-ratio=873.18+/-0.05 dlogz:4.493>0.1]
44221it [5:25:57,  6.73it/s, bound:30786 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.47+/-0.07 dlogz:3.762>0.1]
44222it [5:25:57,  5.90it/s, bound:30787 nc:407 ncall:5.0e+07 eff:0.1% logz-ratio=873.18+/-0.05 dlogz:4.491>0.1]
44223it [5:25:57,  6.73it/s, bound:30787 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.47+/-0.07 dlogz:3.766>0.1]
44224it [5:25:57,  5.91it/s, bound:30788 nc:371 ncall:5.0e+07 eff:0.1% logz-ratio=873.18+/-0.05 dlogz:4.490>0.1]
44225it [5:25:58,  6.73it/s, bound:30788 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.51+/-0.07 dlogz:3.660>0.1]
44226it [5:25:58,  6.33it/s, bound:30789 nc:400 ncall:5.0e+07 eff:0.1% logz-ratio=873.18+/-0.05 dlogz:4.488>0.1]
44227it [5:25:58,  7.11it/s, bound:30789 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.51+/-0.07 dlogz:3.668>0.1]
44228it [5:25:58,  6.42it/s, bound:30790 nc:207 ncall:5.0e+07 eff:0.1% logz-ratio=873.18+/-0.05 dlogz:4.486>0.1]
44229it [5:25:58,  7.19it/s, bound:30790 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.51+/-0.07 dlogz:3.661>0.1]
44230it [5:25:58,  6.61it/s, bound:30791 nc:407 ncall:5.0e+07 eff:0.1% logz-ratio=873.18+/-0.05 dlogz:4.485>0.1]
44231it [5:25:58,  7.33it/s, bound:30791 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.51+/-0.07 dlogz:3.674>0.1]
44232it [5:25:59,  6.28it/s, bound:30792 nc:371 ncall:5.0e+07 eff:0.1% logz-ratio=873.18+/-0.05 dlogz:4.483>0.1]
44233it [5:25:59,  7.07it/s, bound:30792 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.51+/-0.07 dlogz:3.668>0.1]
44234it [5:25:59,  6.47it/s, bound:30793 nc:267 ncall:5.0e+07 eff:0.1% logz-ratio=873.18+/-0.05 dlogz:4.481>0.1]
44235it [5:25:59,  7.24it/s, bound:30793 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.50+/-0.07 dlogz:3.695>0.1]
44236it [5:25:59,  6.56it/s, bound:30793 nc:484 ncall:5.0e+07 eff:0.1% logz-ratio=873.18+/-0.05 dlogz:4.479>0.1]
44237it [5:25:59,  7.31it/s, bound:30794 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.52+/-0.07 dlogz:3.648>0.1]
44238it [5:25:59,  6.68it/s, bound:30794 nc:407 ncall:5.0e+07 eff:0.1% logz-ratio=873.18+/-0.05 dlogz:4.478>0.1]
44239it [5:26:00,  7.42it/s, bound:30795 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.51+/-0.07 dlogz:3.675>0.1]
44240it [5:26:00,  6.58it/s, bound:30795 nc:407 ncall:5.0e+07 eff:0.1% logz-ratio=873.18+/-0.05 dlogz:4.476>0.1]
44241it [5:26:00,  7.33it/s, bound:30796 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.52+/-0.07 dlogz:3.648>0.1]
44242it [5:26:00,  6.69it/s, bound:30796 nc:457 ncall:5.0e+07 eff:0.1% logz-ratio=873.18+/-0.05 dlogz:4.474>0.1]
44243it [5:26:00,  7.42it/s, bound:30797 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.50+/-0.07 dlogz:3.676>0.1]
44244it [5:26:00,  6.65it/s, bound:30797 nc:457 ncall:5.0e+07 eff:0.1% logz-ratio=873.18+/-0.05 dlogz:4.473>0.1]
44245it [5:26:00,  7.39it/s, bound:30798 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.51+/-0.07 dlogz:3.674>0.1]
44246it [5:26:01,  6.54it/s, bound:30798 nc:500 ncall:5.0e+07 eff:0.1% logz-ratio=873.18+/-0.05 dlogz:4.471>0.1]
44247it [5:26:01,  7.30it/s, bound:30799 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.51+/-0.07 dlogz:3.656>0.1]
44248it [5:26:01,  6.57it/s, bound:30799 nc:407 ncall:5.0e+07 eff:0.1% logz-ratio=873.19+/-0.05 dlogz:4.469>0.1]
44249it [5:26:01,  7.32it/s, bound:30800 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.51+/-0.07 dlogz:3.673>0.1]
44250it [5:26:01,  6.58it/s, bound:30800 nc:457 ncall:5.0e+07 eff:0.1% logz-ratio=873.19+/-0.05 dlogz:4.468>0.1]
44251it [5:26:01,  7.34it/s, bound:30801 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.52+/-0.07 dlogz:3.633>0.1]
44252it [5:26:01,  6.71it/s, bound:30801 nc:400 ncall:5.0e+07 eff:0.1% logz-ratio=873.19+/-0.05 dlogz:4.466>0.1]
44253it [5:26:02,  7.44it/s, bound:30802 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.52+/-0.07 dlogz:3.625>0.1]
44254it [5:26:02,  6.77it/s, bound:30802 nc:500 ncall:5.0e+07 eff:0.1% logz-ratio=873.19+/-0.05 dlogz:4.464>0.1]
44255it [5:26:02,  7.50it/s, bound:30803 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.50+/-0.07 dlogz:3.690>0.1]
44256it [5:26:02,  6.55it/s, bound:30803 nc:407 ncall:5.0e+07 eff:0.1% logz-ratio=873.19+/-0.05 dlogz:4.462>0.1]
44257it [5:26:02,  7.30it/s, bound:30804 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.52+/-0.07 dlogz:3.642>0.1]
44258it [5:26:02,  6.63it/s, bound:30804 nc:457 ncall:5.0e+07 eff:0.1% logz-ratio=873.19+/-0.05 dlogz:4.461>0.1]
44259it [5:26:02,  7.38it/s, bound:30805 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.52+/-0.07 dlogz:3.628>0.1]
44260it [5:26:03,  6.74it/s, bound:30805 nc:400 ncall:5.0e+07 eff:0.1% logz-ratio=873.19+/-0.05 dlogz:4.459>0.1]
44261it [5:26:03,  7.47it/s, bound:30806 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.52+/-0.07 dlogz:3.625>0.1]
44262it [5:26:03,  6.79it/s, bound:30806 nc:281 ncall:5.0e+07 eff:0.1% logz-ratio=873.19+/-0.05 dlogz:4.457>0.1]
44263it [5:26:03,  7.51it/s, bound:30807 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.52+/-0.07 dlogz:3.630>0.1]
44264it [5:28:54, 51.51s/it, bound:30807 nc:407 ncall:5.0e+07 eff:0.1% logz-ratio=873.19+/-0.05 dlogz:4.456>0.1]
44265it [5:28:55, 36.09s/it, bound:30808 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.51+/-0.07 dlogz:3.671>0.1]
44266it [5:28:55, 25.32s/it, bound:30808 nc:457 ncall:5.0e+07 eff:0.1% logz-ratio=873.19+/-0.05 dlogz:4.454>0.1]
44267it [5:28:55, 17.75s/it, bound:30809 nc:  1 ncall:5.0e+07 eff:0.1% logz-ratio=873.53+/-0.07 dlogz:3.601>0.1]
