{'mass_1': 58.14452015050493, 'mass_2': 47.418741074022655, 'a_1': 0.542018780712305, 'a_2': 0.27040198748123684, 'tilt_1': 1.854429158484931, 'tilt_2': 2.21159892509386, 'phi_12': 0.3232920701330173, 'phi_jl': 4.81209690405055, 'luminosity_distance': 3426.556297518, 'theta_jn': 2.523697045451988, 'psi': 3.3186454695, 'phase': 1.1179452717, 'geocent_time': 1126259642.413, 'zenith': -1.1615496811051034, 'azimuth': -36132.82872663166, 'ra': 4.2396347675, 'dec': 2.7323460079}
duration: 8

31272it [00:00, ?it/s]
31272it [31:07, ?it/s, bound:24209 nc:41792 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.991>0.1]
31272it [31:07, ?it/s, bound:24209 nc:  1 ncall:9.8e+07 eff:0.0% logz-ratio=49.20+/-0.07 dlogz:0.375>0.1]  
31439it [2:30:59,  7.11it/s, bound:24376 nc:11445 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.936>0.1]
31440it [2:30:59,  7.06it/s, bound:24377 nc:8694 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.935>0.1] 
31441it [2:30:59,  7.09it/s, bound:24378 nc:8870 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.935>0.1]
31442it [2:30:59,  7.10it/s, bound:24379 nc:17105 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.935>0.1]
31443it [2:30:59,  7.10it/s, bound:24380 nc:9256 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.934>0.1] 
31444it [2:31:00,  7.11it/s, bound:24381 nc:12440 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.934>0.1]
31445it [2:31:00,  7.11it/s, bound:24382 nc:10287 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.934>0.1]
31446it [2:31:00,  7.13it/s, bound:24383 nc:8417 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.933>0.1] 
31447it [2:31:00,  7.12it/s, bound:24384 nc:30372 ncall:9.9e+07 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.933>0.1]
31448it [2:31:00,  7.07it/s, bound:24385 nc:21809 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.933>0.1]
31449it [2:31:00,  7.09it/s, bound:24386 nc:8870 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.933>0.1] 
31450it [2:31:00,  7.05it/s, bound:24387 nc:17105 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.932>0.1]
31451it [2:31:01,  6.92it/s, bound:24388 nc:9256 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.932>0.1] 
31452it [2:31:01,  6.96it/s, bound:24389 nc:8546 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.932>0.1]
31453it [2:31:01,  7.00it/s, bound:24390 nc:10287 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.931>0.1]
31454it [2:31:01,  7.04it/s, bound:24391 nc:8417 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.931>0.1] 
31455it [2:31:01,  7.07it/s, bound:24392 nc:10287 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.931>0.1]
31456it [2:31:01,  7.04it/s, bound:24393 nc:21809 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.930>0.1]
31457it [2:31:01,  6.95it/s, bound:24394 nc:8870 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.930>0.1] 
31458it [2:31:02,  6.97it/s, bound:24395 nc:21809 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.930>0.1]
31459it [2:31:02,  6.98it/s, bound:24396 nc:9256 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.929>0.1] 
31460it [2:31:02,  7.00it/s, bound:24397 nc:8546 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.929>0.1]
31461it [2:31:02,  7.02it/s, bound:24398 nc:8417 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.929>0.1]
31462it [2:31:02,  7.04it/s, bound:24399 nc:30372 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.928>0.1]
31463it [2:31:02,  7.01it/s, bound:24400 nc:10287 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.928>0.1]
31464it [2:56:38, 460.68s/it, bound:24401 nc:17105 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.928>0.1]
31465it [2:59:14, 369.51s/it, bound:24402 nc:21809 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.927>0.1]
31466it [2:59:14, 258.70s/it, bound:24403 nc:8870 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.927>0.1] 
31467it [2:59:15, 181.14s/it, bound:24404 nc:9256 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.927>0.1]
31468it [2:59:15, 126.84s/it, bound:24405 nc:8546 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.926>0.1]
31469it [2:59:15, 88.83s/it, bound:24406 nc:8417 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.926>0.1] 
31470it [2:59:15, 62.22s/it, bound:24407 nc:30372 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.926>0.1]
31471it [2:59:15, 43.60s/it, bound:24408 nc:10287 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.925>0.1]
31472it [2:59:15, 30.56s/it, bound:24409 nc:8546 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.925>0.1] 
31473it [2:59:15, 21.44s/it, bound:24410 nc:12535 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.925>0.1]
31474it [2:59:16, 15.05s/it, bound:24411 nc:12659 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.924>0.1]
31475it [2:59:16, 10.58s/it, bound:24412 nc:12535 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.924>0.1]
31476it [2:59:16,  7.45s/it, bound:24413 nc:10287 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.924>0.1]
31477it [2:59:16,  5.26s/it, bound:24414 nc:9256 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.924>0.1] 
31478it [2:59:16,  3.72s/it, bound:24415 nc:10287 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.923>0.1]
31479it [2:59:16,  2.65s/it, bound:24416 nc:8870 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.923>0.1] 
31480it [2:59:16,  1.90s/it, bound:24417 nc:8546 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.923>0.1]
31481it [2:59:17,  1.37s/it, bound:24418 nc:10663 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.922>0.1]
31482it [2:59:17,  1.00s/it, bound:24419 nc:12659 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.922>0.1]
31483it [2:59:17,  1.34it/s, bound:24420 nc:12535 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.922>0.1]
31484it [2:59:17,  1.77it/s, bound:24421 nc:17105 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.921>0.1]
31485it [2:59:17,  2.28it/s, bound:24422 nc:17526 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.921>0.1]
31486it [2:59:17,  2.86it/s, bound:24423 nc:10439 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.921>0.1]
31487it [2:59:17,  3.48it/s, bound:24424 nc:6269 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.920>0.1] 
31488it [2:59:18,  4.08it/s, bound:24425 nc:8546 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.920>0.1]
31489it [2:59:18,  4.60it/s, bound:24426 nc:10663 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.920>0.1]
31490it [2:59:18,  5.11it/s, bound:24427 nc:8546 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.919>0.1] 
31491it [2:59:18,  5.54it/s, bound:24428 nc:12535 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.919>0.1]
31492it [2:59:18,  5.89it/s, bound:24429 nc:17105 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.919>0.1]
31493it [2:59:18,  6.17it/s, bound:24430 nc:17526 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.918>0.1]
31494it [2:59:19,  6.38it/s, bound:24431 nc:10439 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.918>0.1]
31495it [2:59:19,  6.53it/s, bound:24432 nc:6269 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.918>0.1] 
31496it [2:59:19,  6.61it/s, bound:24433 nc:12659 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.917>0.1]
31497it [2:59:19,  6.54it/s, bound:24434 nc:10663 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.917>0.1]
31498it [2:59:19,  6.62it/s, bound:24435 nc:8546 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.917>0.1] 
31499it [2:59:19,  6.72it/s, bound:24436 nc:12535 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.916>0.1]
31500it [2:59:19,  6.80it/s, bound:24437 nc:9858 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.916>0.1] 
31501it [2:59:20,  6.84it/s, bound:24438 nc:17526 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.916>0.1]
31502it [2:59:20,  6.79it/s, bound:24439 nc:10439 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.916>0.1]
31503it [2:59:20,  6.71it/s, bound:24440 nc:6269 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.915>0.1] 
31504it [2:59:20,  6.72it/s, bound:24441 nc:12659 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.915>0.1]
31505it [2:59:20,  6.61it/s, bound:24442 nc:10663 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.915>0.1]
31506it [2:59:20,  6.69it/s, bound:24443 nc:8546 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.914>0.1] 
31507it [2:59:20,  6.76it/s, bound:24444 nc:12535 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.914>0.1]
31508it [2:59:21,  6.81it/s, bound:24445 nc:8546 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.914>0.1] 
31509it [2:59:21,  6.84it/s, bound:24446 nc:17526 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.913>0.1]
31510it [2:59:21,  6.86it/s, bound:24447 nc:10439 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.913>0.1]
31511it [2:59:21,  6.92it/s, bound:24448 nc:6269 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.913>0.1] 
31512it [2:59:21,  6.96it/s, bound:24449 nc:12659 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.912>0.1]
31513it [2:59:21,  6.82it/s, bound:24450 nc:10663 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.912>0.1]
31514it [2:59:21,  6.87it/s, bound:24451 nc:9858 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.912>0.1] 
31515it [2:59:22,  6.90it/s, bound:24452 nc:12535 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.911>0.1]
31516it [2:59:22,  6.93it/s, bound:24453 nc:7136 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.911>0.1] 
31517it [2:59:22,  6.80it/s, bound:24454 nc:11821 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.911>0.1]
31518it [2:59:22,  6.84it/s, bound:24455 nc:7136 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.910>0.1] 
31519it [2:59:22,  6.84it/s, bound:24456 nc:6269 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.910>0.1]
31520it [2:59:22,  6.80it/s, bound:24457 nc:12659 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.910>0.1]
31521it [2:59:22,  6.70it/s, bound:24458 nc:10663 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.910>0.1]
31522it [2:59:23,  6.73it/s, bound:24459 nc:9858 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.909>0.1] 
31523it [2:59:23,  6.76it/s, bound:24460 nc:8163 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.909>0.1]
31524it [2:59:23,  6.81it/s, bound:24461 nc:10439 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.909>0.1]
31525it [2:59:23,  6.81it/s, bound:24462 nc:11821 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.908>0.1]
31526it [2:59:23,  6.84it/s, bound:24463 nc:7136 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.908>0.1] 
31527it [2:59:23,  6.86it/s, bound:24464 nc:6269 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.908>0.1]
31528it [3:27:35, 507.59s/it, bound:24465 nc:7136 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.907>0.1]
31529it [3:30:40, 410.89s/it, bound:24466 nc:10663 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.907>0.1]
31530it [3:30:40, 287.68s/it, bound:24467 nc:9858 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.907>0.1] 
31531it [3:30:41, 201.44s/it, bound:24468 nc:8163 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.906>0.1]
31532it [3:30:41, 141.07s/it, bound:24469 nc:10439 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.906>0.1]
31533it [3:30:41, 98.81s/it, bound:24470 nc:11821 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.906>0.1] 
31534it [3:30:41, 69.23s/it, bound:24471 nc:12659 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.905>0.1]
31535it [3:30:41, 48.52s/it, bound:24472 nc:6269 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.905>0.1] 
31536it [3:30:42, 34.03s/it, bound:24473 nc:10439 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.905>0.1]
31537it [3:30:42, 23.88s/it, bound:24474 nc:10663 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.904>0.1]
31538it [3:30:42, 16.78s/it, bound:24475 nc:9858 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.904>0.1] 
31539it [3:30:42, 11.80s/it, bound:24476 nc:7136 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.904>0.1]
31540it [3:30:42,  8.32s/it, bound:24477 nc:8163 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.903>0.1]
31541it [3:30:43,  5.89s/it, bound:24478 nc:11821 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.903>0.1]
31542it [3:30:43,  4.18s/it, bound:24479 nc:10045 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.903>0.1]
31543it [3:30:43,  2.99s/it, bound:24480 nc:11821 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.903>0.1]
31544it [3:30:43,  2.16s/it, bound:24481 nc:10045 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.902>0.1]
31545it [3:30:44,  1.57s/it, bound:24482 nc:10626 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.902>0.1]
31546it [3:30:44,  1.16s/it, bound:24483 nc:9858 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.902>0.1] 
31547it [3:30:44,  1.14it/s, bound:24484 nc:6269 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.901>0.1]
31548it [3:30:44,  1.49it/s, bound:24485 nc:10439 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.901>0.1]
31549it [3:30:44,  1.88it/s, bound:24486 nc:11821 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.901>0.1]
31550it [3:30:45,  2.30it/s, bound:24487 nc:8613 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.900>0.1] 
31551it [3:30:45,  2.74it/s, bound:24488 nc:8163 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.900>0.1]
31552it [3:30:45,  3.13it/s, bound:24489 nc:10045 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.900>0.1]
31553it [3:30:45,  3.49it/s, bound:24490 nc:9858 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.899>0.1] 
31554it [3:30:45,  3.81it/s, bound:24491 nc:10626 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.899>0.1]
31555it [3:30:46,  4.07it/s, bound:24492 nc:6269 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.899>0.1] 
31556it [3:30:46,  4.28it/s, bound:24493 nc:11821 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.898>0.1]
31557it [3:30:46,  4.44it/s, bound:24494 nc:7136 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.898>0.1] 
31558it [3:30:46,  4.56it/s, bound:24495 nc:8613 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.898>0.1]
31559it [3:30:46,  4.65it/s, bound:24496 nc:8163 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.898>0.1]
31560it [3:30:47,  4.62it/s, bound:24497 nc:10045 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.897>0.1]
31561it [3:30:47,  4.68it/s, bound:24498 nc:9858 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.897>0.1] 
31562it [3:30:47,  4.73it/s, bound:24499 nc:6269 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.897>0.1]
31563it [3:30:47,  4.75it/s, bound:24500 nc:10759 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.896>0.1]
31564it [3:30:47,  4.75it/s, bound:24501 nc:7136 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.896>0.1] 
31565it [3:30:48,  4.75it/s, bound:24502 nc:8613 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.896>0.1]
31566it [3:30:48,  4.76it/s, bound:24503 nc:10626 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.895>0.1]
31567it [3:30:48,  4.76it/s, bound:24504 nc:8163 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.895>0.1] 
31568it [3:30:48,  5.05it/s, bound:24505 nc:10045 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.895>0.1]
31569it [3:30:48,  5.47it/s, bound:24506 nc:12441 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.894>0.1]
31570it [3:30:49,  5.82it/s, bound:24507 nc:12823 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.894>0.1]
31571it [3:30:49,  6.10it/s, bound:24508 nc:12441 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.894>0.1]
31572it [3:30:49,  6.30it/s, bound:24509 nc:7136 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.893>0.1] 
31573it [3:30:49,  6.47it/s, bound:24510 nc:8613 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.893>0.1]
31574it [3:30:49,  6.60it/s, bound:24511 nc:10626 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.893>0.1]
31575it [3:30:49,  6.68it/s, bound:24512 nc:8163 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.892>0.1] 
31576it [3:30:49,  6.66it/s, bound:24513 nc:10045 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.892>0.1]
31577it [3:30:50,  6.71it/s, bound:24514 nc:10759 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.892>0.1]
31578it [3:30:50,  6.73it/s, bound:24515 nc:12823 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.892>0.1]
31579it [3:30:50,  6.75it/s, bound:24516 nc:12441 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.891>0.1]
31580it [3:30:50,  6.76it/s, bound:24517 nc:7136 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.891>0.1] 
31581it [3:30:50,  6.82it/s, bound:24518 nc:8613 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.891>0.1]
31582it [3:30:50,  6.84it/s, bound:24519 nc:10626 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.890>0.1]
31583it [3:30:50,  6.86it/s, bound:24520 nc:8163 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.890>0.1] 
31584it [3:30:51,  6.79it/s, bound:24521 nc:10045 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.890>0.1]
31585it [3:30:51,  6.80it/s, bound:24522 nc:12823 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.889>0.1]
31586it [3:30:51,  6.80it/s, bound:24523 nc:12441 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.889>0.1]
31587it [3:30:51,  6.81it/s, bound:24524 nc:10759 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.889>0.1]
31588it [3:30:51,  6.82it/s, bound:24525 nc:12441 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.888>0.1]
31589it [3:30:51,  6.82it/s, bound:24526 nc:8613 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.888>0.1] 
31590it [3:30:51,  6.79it/s, bound:24527 nc:8163 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.888>0.1]
31591it [3:30:52,  6.79it/s, bound:24528 nc:10626 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.887>0.1]
31592it [3:59:08, 509.12s/it, bound:24529 nc:10045 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.887>0.1]
31593it [4:02:09, 410.55s/it, bound:24530 nc:12823 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.887>0.1]
31594it [4:02:09, 287.43s/it, bound:24531 nc:10759 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.887>0.1]
31595it [4:02:09, 201.25s/it, bound:24532 nc:17489 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.886>0.1]
31596it [4:02:09, 140.92s/it, bound:24533 nc:12441 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.886>0.1]
31597it [4:02:10, 98.69s/it, bound:24534 nc:8613 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.886>0.1]  
31598it [4:02:10, 69.13s/it, bound:24535 nc:10626 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.885>0.1]
31599it [4:02:10, 48.43s/it, bound:24536 nc:9223 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.885>0.1] 
31600it [4:02:10, 33.95s/it, bound:24537 nc:12823 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.885>0.1]
31601it [4:02:10, 23.81s/it, bound:24538 nc:8613 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.884>0.1] 
31602it [4:02:10, 16.72s/it, bound:24539 nc:10045 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.884>0.1]
31603it [4:02:10, 11.75s/it, bound:24540 nc:14805 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.884>0.1]
31604it [4:02:11,  8.27s/it, bound:24541 nc:28726 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.883>0.1]
31605it [4:02:11,  5.83s/it, bound:24542 nc:14805 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.883>0.1]
31606it [4:02:11,  4.13s/it, bound:24543 nc:9223 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.883>0.1] 
31607it [4:02:11,  2.94s/it, bound:24544 nc:10759 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.883>0.1]
31608it [4:02:11,  2.10s/it, bound:24545 nc:12823 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.882>0.1]
31609it [4:02:11,  1.51s/it, bound:24546 nc:8613 ncall:1.0e+08 eff:0.0% logz-ratio=49.15+/-0.06 dlogz:0.882>0.1] 
