{'mass_1': 39.39921415748555, 'mass_2': 32.139784313699636, 'a_1': 0.43558879852774235, 'a_2': 0.7947914191960521, 'tilt_1': 0.572651646766001, 'tilt_2': 1.0278099491668098, 'phi_12': 1.4264430023521932, 'phi_jl': 5.455341993177613, 'luminosity_distance': 1004.924844805, 'theta_jn': 1.6414043484024023, 'psi': 2.8040633631, 'phase': 0.2296533443, 'geocent_time': 1126259642.413, 'zenith': -2.2253714216051037, 'azimuth': -36135.67239697086, 'ra': 1.3959644283000001, 'dec': 3.7961677484000003}
duration: 8

27252it [00:00, ?it/s]
27252it [26:55, ?it/s, bound:20216 nc:13866 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.064>0.1]
27252it [26:55, ?it/s, bound:20216 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=43.32+/-0.06 dlogz:3.514>0.1]  
27420it [3:24:56,  1.46s/it, bound:20385 nc:24266 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.957>0.1]
27421it [3:24:56,  1.06s/it, bound:20386 nc:20037 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.956>0.1]
27422it [3:24:57,  1.28it/s, bound:20387 nc:7266 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.955>0.1] 
27423it [3:24:57,  1.69it/s, bound:20388 nc:14327 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.955>0.1]
27424it [3:24:57,  2.12it/s, bound:20389 nc:15222 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.954>0.1]
27425it [3:24:57,  2.70it/s, bound:20390 nc:9447 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.953>0.1] 
27426it [3:24:57,  3.34it/s, bound:20391 nc:14327 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.953>0.1]
27427it [3:24:57,  3.97it/s, bound:20392 nc:19809 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.952>0.1]
27428it [3:24:57,  4.62it/s, bound:20393 nc:24266 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.951>0.1]
27429it [3:24:58,  5.21it/s, bound:20394 nc:20037 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.951>0.1]
27430it [3:24:58,  5.73it/s, bound:20395 nc:7266 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.950>0.1] 
27431it [3:24:58,  6.15it/s, bound:20396 nc:15222 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.950>0.1]
27432it [3:24:58,  6.49it/s, bound:20397 nc:16621 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.949>0.1]
27433it [3:24:58,  6.75it/s, bound:20398 nc:9447 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.948>0.1] 
27434it [3:24:58,  6.95it/s, bound:20399 nc:14327 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.948>0.1]
27435it [3:24:58,  6.93it/s, bound:20400 nc:19809 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.947>0.1]
27436it [3:24:59,  7.07it/s, bound:20401 nc:20037 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.946>0.1]
27437it [3:24:59,  7.18it/s, bound:20402 nc:19999 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.946>0.1]
27438it [3:24:59,  7.26it/s, bound:20403 nc:15222 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.945>0.1]
27439it [3:24:59,  7.32it/s, bound:20404 nc:7266 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.944>0.1] 
27440it [3:24:59,  7.36it/s, bound:20405 nc:24155 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.944>0.1]
27441it [3:24:59,  7.38it/s, bound:20406 nc:9447 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.943>0.1] 
27442it [3:24:59,  7.40it/s, bound:20407 nc:14327 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.943>0.1]
27443it [3:51:56, 485.05s/it, bound:20408 nc:20037 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.942>0.1]
27444it [3:54:03, 377.58s/it, bound:20409 nc:19809 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.941>0.1]
27445it [3:54:03, 264.37s/it, bound:20410 nc:19999 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.941>0.1]
27446it [3:54:03, 185.12s/it, bound:20411 nc:15222 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.940>0.1]
27447it [3:54:03, 129.64s/it, bound:20412 nc:35230 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.939>0.1]
27448it [3:54:04, 90.81s/it, bound:20413 nc:24155 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.939>0.1] 
27449it [3:54:04, 63.63s/it, bound:20414 nc:25754 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.938>0.1]
27450it [3:54:04, 44.60s/it, bound:20415 nc:14327 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.938>0.1]
27451it [3:54:04, 31.30s/it, bound:20416 nc:35230 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.937>0.1]
27452it [3:54:04, 21.96s/it, bound:20417 nc:19809 ncall:1.2e+08 eff:0.0% logz-ratio=43.05+/-0.05 dlogz:4.936>0.1]
27453it [3:54:04, 15.41s/it, bound:20418 nc:15222 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.936>0.1]
27454it [3:54:05, 10.85s/it, bound:20419 nc:19999 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.935>0.1]
27455it [3:54:05,  7.64s/it, bound:20420 nc:24155 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.934>0.1]
27456it [3:54:05,  5.39s/it, bound:20421 nc:25754 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.934>0.1]
27457it [3:54:05,  3.81s/it, bound:20422 nc:26167 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.933>0.1]
27458it [3:54:05,  2.71s/it, bound:20423 nc:13599 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.932>0.1]
27459it [3:54:05,  1.94s/it, bound:20424 nc:18706 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.932>0.1]
27460it [3:54:06,  1.40s/it, bound:20425 nc:13475 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.931>0.1]
27461it [3:54:06,  1.02s/it, bound:20426 nc:19589 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.931>0.1]
27462it [3:54:06,  1.32it/s, bound:20427 nc:25754 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.930>0.1]
27463it [3:54:06,  1.71it/s, bound:20428 nc:19521 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.929>0.1]
27464it [3:54:06,  2.20it/s, bound:20429 nc:26167 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.929>0.1]
27465it [3:54:06,  2.77it/s, bound:20430 nc:13599 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.928>0.1]
27466it [3:54:06,  3.39it/s, bound:20431 nc:19999 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.927>0.1]
27467it [3:54:07,  3.95it/s, bound:20432 nc:18706 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.927>0.1]
27468it [3:54:07,  3.96it/s, bound:20433 nc:13475 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.926>0.1]
27469it [3:54:07,  4.03it/s, bound:20434 nc:19589 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.925>0.1]
27470it [3:54:07,  4.08it/s, bound:20435 nc:20839 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.925>0.1]
27471it [3:54:08,  4.13it/s, bound:20436 nc:19521 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.924>0.1]
27472it [3:54:08,  4.17it/s, bound:20437 nc:26167 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.924>0.1]
27473it [3:54:08,  4.16it/s, bound:20438 nc:20839 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.923>0.1]
27474it [3:54:08,  4.20it/s, bound:20439 nc:15607 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.922>0.1]
27475it [3:54:08,  4.22it/s, bound:20440 nc:18706 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.922>0.1]
27476it [3:54:09,  4.26it/s, bound:20441 nc:13475 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.921>0.1]
27477it [3:54:09,  4.54it/s, bound:20442 nc:19589 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.920>0.1]
27478it [3:54:09,  5.12it/s, bound:20443 nc:19589 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.920>0.1]
27479it [3:54:09,  5.63it/s, bound:20444 nc:13599 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.919>0.1]
27480it [3:54:09,  5.92it/s, bound:20445 nc:11237 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.918>0.1]
27481it [3:54:09,  6.17it/s, bound:20446 nc:20839 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.918>0.1]
27482it [3:54:10,  6.26it/s, bound:20447 nc:15607 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.917>0.1]
27483it [3:54:10,  6.35it/s, bound:20448 nc:18706 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.917>0.1]
27484it [3:54:10,  6.56it/s, bound:20449 nc:13475 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.916>0.1]
27485it [3:54:10,  6.03it/s, bound:20450 nc:19521 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.915>0.1]
27486it [3:54:10,  6.34it/s, bound:20451 nc:13599 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.915>0.1]
27487it [3:54:10,  6.58it/s, bound:20452 nc:12799 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.914>0.1]
27488it [3:54:11,  6.71it/s, bound:20453 nc:11237 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.913>0.1]
27489it [3:54:11,  6.45it/s, bound:20454 nc:20839 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.913>0.1]
27490it [3:54:11,  6.22it/s, bound:20455 nc:15607 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.912>0.1]
27491it [4:22:14, 505.11s/it, bound:20456 nc:33303 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.912>0.1]
27492it [4:24:19, 391.05s/it, bound:20457 nc:18015 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.911>0.1]
27493it [4:24:19, 273.77s/it, bound:20458 nc:13599 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.910>0.1]
27494it [4:24:19, 191.68s/it, bound:20459 nc:19521 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.910>0.1]
27495it [4:24:20, 134.22s/it, bound:20460 nc:11237 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.909>0.1]
27496it [4:24:20, 94.00s/it, bound:20461 nc:12799 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.908>0.1] 
27497it [4:24:20, 65.84s/it, bound:20462 nc:12532 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.908>0.1]
27498it [4:24:20, 46.13s/it, bound:20463 nc:15607 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.907>0.1]
27499it [4:24:20, 32.34s/it, bound:20464 nc:15607 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.906>0.1]
27500it [4:24:20, 22.68s/it, bound:20465 nc:12532 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.906>0.1]
27501it [4:24:20, 15.92s/it, bound:20466 nc:33303 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.905>0.1]
27502it [4:24:21, 11.19s/it, bound:20467 nc:12924 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.905>0.1]
27503it [4:24:21,  7.88s/it, bound:20468 nc:12799 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.904>0.1]
27504it [4:24:21,  5.56s/it, bound:20469 nc:11237 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.903>0.1]
27505it [4:24:21,  3.94s/it, bound:20470 nc:12924 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.903>0.1]
27506it [4:24:21,  2.80s/it, bound:20471 nc:13599 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.902>0.1]
27507it [4:24:21,  2.00s/it, bound:20472 nc:23045 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.901>0.1]
27508it [4:24:21,  1.45s/it, bound:20473 nc:12532 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.901>0.1]
27509it [4:24:22,  1.05s/it, bound:20474 nc:15144 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.900>0.1]
27510it [4:24:22,  1.29it/s, bound:20475 nc:12799 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.900>0.1]
27511it [4:24:22,  1.71it/s, bound:20476 nc:11237 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.899>0.1]
27512it [4:24:22,  2.20it/s, bound:20477 nc:18015 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.898>0.1]
27513it [4:24:22,  2.75it/s, bound:20478 nc:12924 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.898>0.1]
27514it [4:24:22,  3.39it/s, bound:20479 nc:26052 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.897>0.1]
27515it [4:24:22,  3.85it/s, bound:20480 nc:23045 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.896>0.1]
27516it [4:24:23,  4.45it/s, bound:20481 nc:15144 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.896>0.1]
27517it [4:24:23,  5.07it/s, bound:20482 nc:12799 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.895>0.1]
27518it [4:24:23,  5.27it/s, bound:20483 nc:11237 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.894>0.1]
27519it [4:24:23,  5.60it/s, bound:20484 nc:18015 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.894>0.1]
27520it [4:24:23,  6.04it/s, bound:20485 nc:12924 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.893>0.1]
27521it [4:24:23,  6.27it/s, bound:20486 nc:18015 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.893>0.1]
27522it [4:24:24,  6.32it/s, bound:20487 nc:12532 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.892>0.1]
27523it [4:52:41, 509.31s/it, bound:20488 nc:23045 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.891>0.1]
27524it [4:54:45, 393.85s/it, bound:20489 nc:15144 ncall:1.2e+08 eff:0.0% logz-ratio=43.06+/-0.05 dlogz:4.891>0.1]
27525it [4:54:45, 275.74s/it, bound:20490 nc:12799 ncall:1.2e+08 eff:0.0% logz-ratio=43.07+/-0.05 dlogz:4.890>0.1]
27526it [4:54:46, 193.06s/it, bound:20491 nc:11237 ncall:1.2e+08 eff:0.0% logz-ratio=43.07+/-0.05 dlogz:4.889>0.1]
27527it [4:54:46, 135.19s/it, bound:20492 nc:26052 ncall:1.2e+08 eff:0.0% logz-ratio=43.07+/-0.05 dlogz:4.889>0.1]
27528it [4:54:46, 94.67s/it, bound:20493 nc:12924 ncall:1.2e+08 eff:0.0% logz-ratio=43.07+/-0.05 dlogz:4.888>0.1] 
27529it [4:54:46, 66.32s/it, bound:20494 nc:19614 ncall:1.2e+08 eff:0.0% logz-ratio=43.07+/-0.05 dlogz:4.887>0.1]
27530it [4:54:46, 46.47s/it, bound:20495 nc:12532 ncall:1.2e+08 eff:0.0% logz-ratio=43.07+/-0.05 dlogz:4.887>0.1]
27531it [4:54:46, 32.57s/it, bound:20496 nc:20182 ncall:1.2e+08 eff:0.0% logz-ratio=43.07+/-0.05 dlogz:4.886>0.1]
27532it [4:54:46, 22.84s/it, bound:20497 nc:36243 ncall:1.2e+08 eff:0.0% logz-ratio=43.07+/-0.05 dlogz:4.886>0.1]
27533it [4:54:47, 16.04s/it, bound:20498 nc:19614 ncall:1.2e+08 eff:0.0% logz-ratio=43.07+/-0.05 dlogz:4.885>0.1]
27534it [4:54:47, 11.28s/it, bound:20499 nc:19614 ncall:1.2e+08 eff:0.0% logz-ratio=43.07+/-0.05 dlogz:4.884>0.1]
27535it [4:54:47,  7.94s/it, bound:20500 nc:12532 ncall:1.2e+08 eff:0.0% logz-ratio=43.07+/-0.05 dlogz:4.884>0.1]
27536it [4:54:47,  5.60s/it, bound:20501 nc:25018 ncall:1.2e+08 eff:0.0% logz-ratio=43.07+/-0.05 dlogz:4.883>0.1]
27537it [4:54:47,  3.96s/it, bound:20502 nc:12924 ncall:1.2e+08 eff:0.0% logz-ratio=43.07+/-0.05 dlogz:4.882>0.1]
27538it [4:54:47,  2.81s/it, bound:20503 nc:26052 ncall:1.2e+08 eff:0.0% logz-ratio=43.07+/-0.05 dlogz:4.882>0.1]
27538it [5:24:50, 68.15s/it, bound:20503 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=43.70+/-0.51 dlogz:0.034>0.1]  
