{'mass_1': 27.005573009688856, 'mass_2': 26.627580408555485, 'a_1': 0.48153898174755316, 'a_2': 0.1519868512796912, 'tilt_1': 1.2624324676958434, 'tilt_2': 1.9319379609633132, 'phi_12': 1.330108501545702, 'phi_jl': 5.444575249208536, 'luminosity_distance': 1044.1174344998, 'theta_jn': 1.9034481182650598, 'psi': 1.6676160201, 'phase': 6.1529561822, 'geocent_time': 1126259642.413, 'zenith': -2.2078075893051032, 'azimuth': -36135.848874111165, 'ra': 1.219487288, 'dec': 3.7786039161}
duration: 8

22070it [00:00, ?it/s]
22070it [40:08, ?it/s, bound:18513 nc:14987 ncall:7.5e+07 eff:0.0% logz-ratio=76.03+/-0.00 dlogz:14.728>0.1]
22070it [40:08, ?it/s, bound:18513 nc:  1 ncall:7.5e+07 eff:0.0% logz-ratio=77.91+/-0.09 dlogz:11.595>0.1]  
22237it [5:11:41, 67.42s/it, bound:18680 nc:35020 ncall:7.8e+07 eff:0.0% logz-ratio=76.18+/-0.00 dlogz:14.493>0.1]
22238it [5:11:41, 47.24s/it, bound:18681 nc:14119 ncall:7.8e+07 eff:0.0% logz-ratio=76.18+/-0.00 dlogz:14.492>0.1]
22239it [5:11:41, 33.14s/it, bound:18682 nc:11152 ncall:7.8e+07 eff:0.0% logz-ratio=76.18+/-0.00 dlogz:14.490>0.1]
22240it [5:11:41, 23.25s/it, bound:18683 nc:12118 ncall:7.8e+07 eff:0.0% logz-ratio=76.18+/-0.00 dlogz:14.489>0.1]
22241it [5:11:41, 16.32s/it, bound:18684 nc:13483 ncall:7.8e+07 eff:0.0% logz-ratio=76.18+/-0.00 dlogz:14.487>0.1]
22242it [5:11:41, 11.47s/it, bound:18685 nc:21916 ncall:7.8e+07 eff:0.0% logz-ratio=76.18+/-0.00 dlogz:14.486>0.1]
22243it [5:11:42,  8.07s/it, bound:18686 nc:22665 ncall:7.8e+07 eff:0.0% logz-ratio=76.18+/-0.00 dlogz:14.485>0.1]
22244it [5:11:42,  5.70s/it, bound:18687 nc:13700 ncall:7.8e+07 eff:0.0% logz-ratio=76.19+/-0.00 dlogz:14.483>0.1]
22245it [5:11:42,  4.03s/it, bound:18688 nc:14351 ncall:7.8e+07 eff:0.0% logz-ratio=76.19+/-0.00 dlogz:14.482>0.1]
22246it [5:11:42,  2.87s/it, bound:18689 nc:22088 ncall:7.8e+07 eff:0.0% logz-ratio=76.19+/-0.00 dlogz:14.480>0.1]
22247it [5:11:42,  2.07s/it, bound:18690 nc:14119 ncall:7.8e+07 eff:0.0% logz-ratio=76.19+/-0.00 dlogz:14.479>0.1]
22248it [5:11:42,  1.50s/it, bound:18691 nc:13483 ncall:7.8e+07 eff:0.0% logz-ratio=76.19+/-0.00 dlogz:14.478>0.1]
22249it [5:11:43,  1.09s/it, bound:18692 nc:21916 ncall:7.8e+07 eff:0.0% logz-ratio=76.19+/-0.00 dlogz:14.476>0.1]
22250it [5:11:43,  1.23it/s, bound:18693 nc:22665 ncall:7.8e+07 eff:0.0% logz-ratio=76.19+/-0.00 dlogz:14.475>0.1]
22251it [5:11:43,  1.63it/s, bound:18694 nc:13700 ncall:7.8e+07 eff:0.0% logz-ratio=76.19+/-0.00 dlogz:14.473>0.1]
22252it [5:11:43,  2.11it/s, bound:18695 nc:22665 ncall:7.8e+07 eff:0.0% logz-ratio=76.19+/-0.00 dlogz:14.472>0.1]
22253it [5:11:43,  2.65it/s, bound:18696 nc:12118 ncall:7.8e+07 eff:0.0% logz-ratio=76.19+/-0.00 dlogz:14.471>0.1]
22254it [5:46:47, 631.42s/it, bound:18697 nc:17547 ncall:7.8e+07 eff:0.0% logz-ratio=76.19+/-0.00 dlogz:14.469>0.1]
22255it [5:48:58, 481.42s/it, bound:18698 nc:16577 ncall:7.8e+07 eff:0.0% logz-ratio=76.20+/-0.00 dlogz:14.468>0.1]
22256it [5:48:59, 337.04s/it, bound:18699 nc:21916 ncall:7.8e+07 eff:0.0% logz-ratio=76.20+/-0.00 dlogz:14.466>0.1]
22257it [5:48:59, 235.97s/it, bound:18700 nc:14351 ncall:7.8e+07 eff:0.0% logz-ratio=76.20+/-0.00 dlogz:14.465>0.1]
22258it [5:48:59, 165.23s/it, bound:18701 nc:13700 ncall:7.8e+07 eff:0.0% logz-ratio=76.20+/-0.00 dlogz:14.464>0.1]
22259it [5:48:59, 115.70s/it, bound:18702 nc:17236 ncall:7.8e+07 eff:0.0% logz-ratio=76.20+/-0.00 dlogz:14.462>0.1]
22260it [5:48:59, 81.04s/it, bound:18703 nc:22088 ncall:7.8e+07 eff:0.0% logz-ratio=76.20+/-0.00 dlogz:14.461>0.1] 
22261it [5:48:59, 56.77s/it, bound:18704 nc:12118 ncall:7.8e+07 eff:0.0% logz-ratio=76.20+/-0.00 dlogz:14.459>0.1]
22262it [5:48:59, 39.79s/it, bound:18705 nc:16577 ncall:7.8e+07 eff:0.0% logz-ratio=76.20+/-0.00 dlogz:14.458>0.1]
22263it [5:49:00, 27.90s/it, bound:18706 nc:13700 ncall:7.8e+07 eff:0.0% logz-ratio=76.20+/-0.00 dlogz:14.457>0.1]
22264it [5:49:00, 19.57s/it, bound:18707 nc:22088 ncall:7.8e+07 eff:0.0% logz-ratio=76.20+/-0.00 dlogz:14.455>0.1]
22265it [5:49:00, 13.75s/it, bound:18708 nc:17547 ncall:7.9e+07 eff:0.0% logz-ratio=76.20+/-0.00 dlogz:14.454>0.1]
22266it [5:49:00,  9.67s/it, bound:18709 nc:13136 ncall:7.9e+07 eff:0.0% logz-ratio=76.21+/-0.00 dlogz:14.453>0.1]
22267it [5:49:00,  6.81s/it, bound:18710 nc:12118 ncall:7.9e+07 eff:0.0% logz-ratio=76.21+/-0.00 dlogz:14.451>0.1]
22268it [5:49:00,  4.81s/it, bound:18711 nc:12526 ncall:7.9e+07 eff:0.0% logz-ratio=76.21+/-0.00 dlogz:14.450>0.1]
22269it [5:49:00,  3.41s/it, bound:18712 nc:17236 ncall:7.9e+07 eff:0.0% logz-ratio=76.21+/-0.00 dlogz:14.448>0.1]
22270it [5:49:01,  2.44s/it, bound:18713 nc:24288 ncall:7.9e+07 eff:0.0% logz-ratio=76.21+/-0.00 dlogz:14.447>0.1]
22271it [5:49:01,  1.75s/it, bound:18714 nc:16577 ncall:7.9e+07 eff:0.0% logz-ratio=76.21+/-0.00 dlogz:14.446>0.1]
22272it [5:49:01,  1.27s/it, bound:18715 nc:16577 ncall:7.9e+07 eff:0.0% logz-ratio=76.21+/-0.00 dlogz:14.444>0.1]
22273it [5:49:01,  1.07it/s, bound:18716 nc:13136 ncall:7.9e+07 eff:0.0% logz-ratio=76.21+/-0.00 dlogz:14.443>0.1]
22274it [5:49:01,  1.43it/s, bound:18717 nc:16493 ncall:7.9e+07 eff:0.0% logz-ratio=76.21+/-0.00 dlogz:14.441>0.1]
22275it [5:49:01,  1.87it/s, bound:18718 nc:14704 ncall:7.9e+07 eff:0.0% logz-ratio=76.21+/-0.00 dlogz:14.440>0.1]
22276it [5:49:02,  2.39it/s, bound:18719 nc:12526 ncall:7.9e+07 eff:0.0% logz-ratio=76.21+/-0.00 dlogz:14.439>0.1]
22277it [5:49:02,  2.96it/s, bound:18720 nc:17236 ncall:7.9e+07 eff:0.0% logz-ratio=76.22+/-0.00 dlogz:14.437>0.1]
22278it [5:49:02,  3.54it/s, bound:18721 nc:24288 ncall:7.9e+07 eff:0.0% logz-ratio=76.22+/-0.00 dlogz:14.436>0.1]
22279it [5:49:02,  4.10it/s, bound:18722 nc:17547 ncall:7.9e+07 eff:0.0% logz-ratio=76.22+/-0.00 dlogz:14.434>0.1]
22280it [5:49:02,  4.63it/s, bound:18723 nc:10687 ncall:7.9e+07 eff:0.0% logz-ratio=76.22+/-0.00 dlogz:14.433>0.1]
22281it [5:49:02,  5.09it/s, bound:18724 nc:13136 ncall:7.9e+07 eff:0.0% logz-ratio=76.22+/-0.00 dlogz:14.432>0.1]
22282it [5:49:02,  5.46it/s, bound:18725 nc:16493 ncall:7.9e+07 eff:0.0% logz-ratio=76.22+/-0.00 dlogz:14.430>0.1]
22283it [5:49:03,  5.77it/s, bound:18726 nc:14704 ncall:7.9e+07 eff:0.0% logz-ratio=76.22+/-0.00 dlogz:14.429>0.1]
22284it [5:49:03,  6.00it/s, bound:18727 nc:16493 ncall:7.9e+07 eff:0.0% logz-ratio=76.22+/-0.00 dlogz:14.427>0.1]
22285it [5:49:03,  6.20it/s, bound:18728 nc:17236 ncall:7.9e+07 eff:0.0% logz-ratio=76.22+/-0.00 dlogz:14.426>0.1]
22286it [6:30:59, 755.01s/it, bound:18729 nc:24288 ncall:7.9e+07 eff:0.0% logz-ratio=76.22+/-0.00 dlogz:14.425>0.1]
22287it [6:33:18, 569.99s/it, bound:18730 nc:17547 ncall:7.9e+07 eff:0.0% logz-ratio=76.22+/-0.00 dlogz:14.423>0.1]
22288it [6:33:18, 399.04s/it, bound:18731 nc:10687 ncall:7.9e+07 eff:0.0% logz-ratio=76.22+/-0.00 dlogz:14.422>0.1]
22289it [6:33:18, 279.37s/it, bound:18732 nc:13136 ncall:7.9e+07 eff:0.0% logz-ratio=76.23+/-0.00 dlogz:14.421>0.1]
22290it [6:33:18, 195.61s/it, bound:18733 nc:12526 ncall:7.9e+07 eff:0.0% logz-ratio=76.23+/-0.00 dlogz:14.419>0.1]
22291it [6:33:18, 136.97s/it, bound:18734 nc:14704 ncall:7.9e+07 eff:0.0% logz-ratio=76.23+/-0.00 dlogz:14.418>0.1]
22292it [6:33:18, 95.93s/it, bound:18735 nc:16493 ncall:7.9e+07 eff:0.0% logz-ratio=76.23+/-0.00 dlogz:14.416>0.1] 
22293it [6:33:18, 67.19s/it, bound:18736 nc:18198 ncall:7.9e+07 eff:0.0% logz-ratio=76.23+/-0.00 dlogz:14.415>0.1]
22294it [6:33:19, 47.08s/it, bound:18737 nc:14704 ncall:7.9e+07 eff:0.0% logz-ratio=76.23+/-0.00 dlogz:14.414>0.1]
22295it [6:33:19, 33.00s/it, bound:18738 nc:13136 ncall:7.9e+07 eff:0.0% logz-ratio=76.23+/-0.00 dlogz:14.412>0.1]
22296it [6:33:19, 23.15s/it, bound:18739 nc:18198 ncall:7.9e+07 eff:0.0% logz-ratio=76.23+/-0.00 dlogz:14.411>0.1]
22297it [6:33:19, 16.25s/it, bound:18740 nc:13546 ncall:7.9e+07 eff:0.0% logz-ratio=76.23+/-0.00 dlogz:14.409>0.1]
22298it [6:33:19, 11.42s/it, bound:18741 nc:17247 ncall:7.9e+07 eff:0.0% logz-ratio=76.23+/-0.00 dlogz:14.408>0.1]
22299it [6:33:19,  8.04s/it, bound:18742 nc:12526 ncall:7.9e+07 eff:0.0% logz-ratio=76.23+/-0.00 dlogz:14.407>0.1]
22300it [6:33:19,  5.67s/it, bound:18743 nc:16730 ncall:7.9e+07 eff:0.0% logz-ratio=76.24+/-0.00 dlogz:14.405>0.1]
22301it [6:33:20,  4.02s/it, bound:18744 nc:10687 ncall:7.9e+07 eff:0.0% logz-ratio=76.24+/-0.00 dlogz:14.404>0.1]
22302it [6:33:20,  2.86s/it, bound:18745 nc:16404 ncall:7.9e+07 eff:0.0% logz-ratio=76.24+/-0.00 dlogz:14.402>0.1]
22303it [6:33:20,  2.05s/it, bound:18746 nc:17092 ncall:7.9e+07 eff:0.0% logz-ratio=76.24+/-0.00 dlogz:14.401>0.1]
22304it [6:33:20,  1.49s/it, bound:18747 nc:18198 ncall:7.9e+07 eff:0.0% logz-ratio=76.24+/-0.00 dlogz:14.400>0.1]
22305it [6:33:20,  1.09s/it, bound:18748 nc:13546 ncall:7.9e+07 eff:0.0% logz-ratio=76.24+/-0.00 dlogz:14.398>0.1]
22306it [6:33:20,  1.23it/s, bound:18749 nc:17247 ncall:7.9e+07 eff:0.0% logz-ratio=76.24+/-0.00 dlogz:14.397>0.1]
22307it [6:33:21,  1.63it/s, bound:18750 nc:16730 ncall:7.9e+07 eff:0.0% logz-ratio=76.24+/-0.00 dlogz:14.396>0.1]
22308it [6:33:21,  2.08it/s, bound:18751 nc:10687 ncall:7.9e+07 eff:0.0% logz-ratio=76.24+/-0.00 dlogz:14.394>0.1]
22309it [6:33:21,  2.60it/s, bound:18752 nc:18375 ncall:7.9e+07 eff:0.0% logz-ratio=76.24+/-0.00 dlogz:14.393>0.1]
22310it [6:33:21,  3.11it/s, bound:18753 nc:16404 ncall:7.9e+07 eff:0.0% logz-ratio=76.24+/-0.00 dlogz:14.391>0.1]
22311it [6:33:21,  3.48it/s, bound:18754 nc:17092 ncall:7.9e+07 eff:0.0% logz-ratio=76.25+/-0.00 dlogz:14.390>0.1]
22312it [6:33:21,  4.06it/s, bound:18755 nc:13546 ncall:7.9e+07 eff:0.0% logz-ratio=76.25+/-0.00 dlogz:14.389>0.1]
22313it [6:33:22,  4.59it/s, bound:18756 nc:17247 ncall:7.9e+07 eff:0.0% logz-ratio=76.25+/-0.00 dlogz:14.387>0.1]
22314it [6:33:22,  5.06it/s, bound:18757 nc:16730 ncall:7.9e+07 eff:0.0% logz-ratio=76.25+/-0.00 dlogz:14.386>0.1]
22315it [6:33:22,  5.45it/s, bound:18758 nc:10687 ncall:7.9e+07 eff:0.0% logz-ratio=76.25+/-0.00 dlogz:14.384>0.1]
22316it [6:33:22,  5.75it/s, bound:18759 nc:18198 ncall:7.9e+07 eff:0.0% logz-ratio=76.25+/-0.00 dlogz:14.383>0.1]
22317it [6:33:22,  5.98it/s, bound:18760 nc:18375 ncall:7.9e+07 eff:0.0% logz-ratio=76.25+/-0.00 dlogz:14.382>0.1]
22318it [7:08:39, 635.16s/it, bound:18761 nc:16404 ncall:7.9e+07 eff:0.0% logz-ratio=76.25+/-0.00 dlogz:14.380>0.1]
22319it [7:11:28, 495.24s/it, bound:18762 nc:17092 ncall:7.9e+07 eff:0.0% logz-ratio=76.25+/-0.00 dlogz:14.379>0.1]
22320it [7:11:28, 346.72s/it, bound:18763 nc:13546 ncall:7.9e+07 eff:0.0% logz-ratio=76.25+/-0.00 dlogz:14.378>0.1]
22321it [7:11:28, 242.75s/it, bound:18764 nc:17247 ncall:7.9e+07 eff:0.0% logz-ratio=76.25+/-0.00 dlogz:14.376>0.1]
22322it [7:11:28, 169.97s/it, bound:18765 nc:16730 ncall:7.9e+07 eff:0.0% logz-ratio=76.26+/-0.00 dlogz:14.375>0.1]
22323it [7:11:28, 119.03s/it, bound:18766 nc:17519 ncall:7.9e+07 eff:0.0% logz-ratio=76.26+/-0.00 dlogz:14.373>0.1]
22324it [7:11:29, 83.37s/it, bound:18767 nc:13328 ncall:7.9e+07 eff:0.0% logz-ratio=76.26+/-0.00 dlogz:14.372>0.1] 
22325it [7:11:29, 58.40s/it, bound:18768 nc:18375 ncall:7.9e+07 eff:0.0% logz-ratio=76.26+/-0.00 dlogz:14.371>0.1]
22326it [7:11:29, 40.93s/it, bound:18769 nc:14968 ncall:7.9e+07 eff:0.0% logz-ratio=76.26+/-0.00 dlogz:14.369>0.1]
22327it [7:11:29, 28.70s/it, bound:18770 nc:13328 ncall:7.9e+07 eff:0.0% logz-ratio=76.26+/-0.00 dlogz:14.368>0.1]
22328it [7:11:29, 20.13s/it, bound:18771 nc:17519 ncall:7.9e+07 eff:0.0% logz-ratio=76.26+/-0.00 dlogz:14.366>0.1]
22329it [7:11:29, 14.14s/it, bound:18772 nc:16997 ncall:8.0e+07 eff:0.0% logz-ratio=76.26+/-0.00 dlogz:14.365>0.1]
22330it [7:11:30,  9.94s/it, bound:18773 nc:16773 ncall:8.0e+07 eff:0.0% logz-ratio=76.26+/-0.00 dlogz:14.364>0.1]
22331it [7:11:30,  7.01s/it, bound:18774 nc:18375 ncall:8.0e+07 eff:0.0% logz-ratio=76.26+/-0.00 dlogz:14.362>0.1]
22332it [7:11:30,  4.95s/it, bound:18775 nc:17092 ncall:8.0e+07 eff:0.0% logz-ratio=76.26+/-0.00 dlogz:14.361>0.1]
22333it [7:11:30,  3.51s/it, bound:18776 nc:13310 ncall:8.0e+07 eff:0.0% logz-ratio=76.26+/-0.00 dlogz:14.360>0.1]
22334it [7:11:30,  2.52s/it, bound:18777 nc:14968 ncall:8.0e+07 eff:0.0% logz-ratio=76.27+/-0.00 dlogz:14.358>0.1]
22335it [7:11:30,  1.85s/it, bound:18778 nc:13328 ncall:8.0e+07 eff:0.0% logz-ratio=76.27+/-0.00 dlogz:14.357>0.1]
22336it [7:11:31,  1.38s/it, bound:18779 nc:17519 ncall:8.0e+07 eff:0.0% logz-ratio=76.27+/-0.00 dlogz:14.355>0.1]
22337it [7:11:31,  1.05s/it, bound:18780 nc:16997 ncall:8.0e+07 eff:0.0% logz-ratio=76.27+/-0.00 dlogz:14.354>0.1]
22338it [7:11:31,  1.23it/s, bound:18781 nc:16773 ncall:8.0e+07 eff:0.0% logz-ratio=76.27+/-0.00 dlogz:14.353>0.1]
22339it [7:11:32,  1.54it/s, bound:18782 nc:22899 ncall:8.0e+07 eff:0.0% logz-ratio=76.27+/-0.00 dlogz:14.351>0.1]
22340it [7:11:32,  1.86it/s, bound:18783 nc:17713 ncall:8.0e+07 eff:0.0% logz-ratio=76.27+/-0.00 dlogz:14.350>0.1]
22341it [7:11:32,  2.18it/s, bound:18784 nc:13310 ncall:8.0e+07 eff:0.0% logz-ratio=76.27+/-0.00 dlogz:14.349>0.1]
22342it [7:11:32,  2.47it/s, bound:18785 nc:14968 ncall:8.0e+07 eff:0.0% logz-ratio=76.27+/-0.00 dlogz:14.347>0.1]
22343it [7:11:33,  2.74it/s, bound:18786 nc:13328 ncall:8.0e+07 eff:0.0% logz-ratio=76.27+/-0.00 dlogz:14.346>0.1]
22344it [7:11:33,  2.97it/s, bound:18787 nc:17519 ncall:8.0e+07 eff:0.0% logz-ratio=76.27+/-0.00 dlogz:14.344>0.1]
22345it [7:11:33,  3.15it/s, bound:18788 nc:16997 ncall:8.0e+07 eff:0.0% logz-ratio=76.28+/-0.00 dlogz:14.343>0.1]
22346it [7:11:34,  3.29it/s, bound:18789 nc:16773 ncall:8.0e+07 eff:0.0% logz-ratio=76.28+/-0.00 dlogz:14.342>0.1]
22347it [7:11:34,  3.40it/s, bound:18790 nc:22899 ncall:8.0e+07 eff:0.0% logz-ratio=76.28+/-0.00 dlogz:14.340>0.1]
22348it [7:11:34,  3.48it/s, bound:18791 nc:17713 ncall:8.0e+07 eff:0.0% logz-ratio=76.28+/-0.00 dlogz:14.339>0.1]
22349it [7:11:34,  3.55it/s, bound:18792 nc:13310 ncall:8.0e+07 eff:0.0% logz-ratio=76.28+/-0.00 dlogz:14.337>0.1]
22350it [7:11:35,  3.56it/s, bound:18793 nc:14968 ncall:8.0e+07 eff:0.0% logz-ratio=76.28+/-0.00 dlogz:14.336>0.1]
22351it [7:11:35,  3.60it/s, bound:18794 nc:13328 ncall:8.0e+07 eff:0.0% logz-ratio=76.28+/-0.00 dlogz:14.335>0.1]
22352it [7:11:35,  3.63it/s, bound:18795 nc:34696 ncall:8.0e+07 eff:0.0% logz-ratio=76.28+/-0.00 dlogz:14.333>0.1]
22353it [7:11:35,  3.65it/s, bound:18796 nc:16997 ncall:8.0e+07 eff:0.0% logz-ratio=76.28+/-0.00 dlogz:14.332>0.1]
22354it [7:11:36,  3.66it/s, bound:18797 nc:16773 ncall:8.0e+07 eff:0.0% logz-ratio=76.28+/-0.00 dlogz:14.331>0.1]
22355it [7:11:36,  3.67it/s, bound:18798 nc:22899 ncall:8.0e+07 eff:0.0% logz-ratio=76.28+/-0.00 dlogz:14.329>0.1]
22356it [7:11:36,  3.67it/s, bound:18799 nc:17713 ncall:8.0e+07 eff:0.0% logz-ratio=76.29+/-0.00 dlogz:14.328>0.1]
22357it [7:11:36,  3.67it/s, bound:18800 nc:13310 ncall:8.0e+07 eff:0.0% logz-ratio=76.29+/-0.00 dlogz:14.326>0.1]
22358it [7:51:00, 709.10s/it, bound:18801 nc:15501 ncall:8.0e+07 eff:0.0% logz-ratio=76.29+/-0.00 dlogz:14.325>0.1]
22359it [7:53:15, 536.94s/it, bound:18802 nc:12117 ncall:8.0e+07 eff:0.0% logz-ratio=76.29+/-0.00 dlogz:14.324>0.1]
22360it [7:53:15, 375.90s/it, bound:18803 nc:34696 ncall:8.0e+07 eff:0.0% logz-ratio=76.29+/-0.00 dlogz:14.322>0.1]
22361it [7:53:15, 263.18s/it, bound:18804 nc:16860 ncall:8.0e+07 eff:0.0% logz-ratio=76.29+/-0.00 dlogz:14.321>0.1]
22362it [7:53:15, 184.27s/it, bound:18805 nc:16974 ncall:8.0e+07 eff:0.0% logz-ratio=76.29+/-0.00 dlogz:14.320>0.1]
22363it [7:53:15, 129.03s/it, bound:18806 nc:16578 ncall:8.0e+07 eff:0.0% logz-ratio=76.29+/-0.00 dlogz:14.318>0.1]
22364it [7:53:16, 90.37s/it, bound:18807 nc:17713 ncall:8.0e+07 eff:0.0% logz-ratio=76.29+/-0.00 dlogz:14.317>0.1] 
22365it [7:53:16, 63.31s/it, bound:18808 nc:13310 ncall:8.0e+07 eff:0.0% logz-ratio=76.29+/-0.00 dlogz:14.315>0.1]
22366it [7:53:16, 44.36s/it, bound:18809 nc:16578 ncall:8.0e+07 eff:0.0% logz-ratio=76.29+/-0.00 dlogz:14.314>0.1]
22367it [7:53:16, 31.10s/it, bound:18810 nc:16860 ncall:8.0e+07 eff:0.0% logz-ratio=76.29+/-0.00 dlogz:14.313>0.1]
22368it [7:53:16, 21.82s/it, bound:18811 nc:16578 ncall:8.0e+07 eff:0.0% logz-ratio=76.30+/-0.00 dlogz:14.311>0.1]
22369it [7:53:16, 15.32s/it, bound:18812 nc:15501 ncall:8.0e+07 eff:0.0% logz-ratio=76.30+/-0.00 dlogz:14.310>0.1]
22370it [7:53:16, 10.77s/it, bound:18813 nc:16974 ncall:8.0e+07 eff:0.0% logz-ratio=76.30+/-0.00 dlogz:14.309>0.1]
22371it [7:53:17,  7.58s/it, bound:18814 nc:14658 ncall:8.0e+07 eff:0.0% logz-ratio=76.30+/-0.00 dlogz:14.307>0.1]
22372it [7:53:17,  5.35s/it, bound:18815 nc:12117 ncall:8.0e+07 eff:0.0% logz-ratio=76.30+/-0.00 dlogz:14.306>0.1]
22373it [7:53:17,  3.79s/it, bound:18816 nc:23580 ncall:8.0e+07 eff:0.0% logz-ratio=76.30+/-0.00 dlogz:14.305>0.1]
22374it [7:53:17,  2.70s/it, bound:18817 nc:16728 ncall:8.0e+07 eff:0.0% logz-ratio=76.30+/-0.00 dlogz:14.303>0.1]
22375it [7:53:17,  1.94s/it, bound:18818 nc:16860 ncall:8.0e+07 eff:0.0% logz-ratio=76.30+/-0.00 dlogz:14.302>0.1]
22376it [7:53:17,  1.40s/it, bound:18819 nc:16578 ncall:8.0e+07 eff:0.0% logz-ratio=76.30+/-0.00 dlogz:14.300>0.1]
22377it [7:53:18,  1.03s/it, bound:18820 nc:15501 ncall:8.0e+07 eff:0.0% logz-ratio=76.30+/-0.00 dlogz:14.299>0.1]
22378it [7:53:18,  1.31it/s, bound:18821 nc:16974 ncall:8.0e+07 eff:0.0% logz-ratio=76.30+/-0.00 dlogz:14.298>0.1]
22379it [7:53:18,  1.72it/s, bound:18822 nc:14658 ncall:8.0e+07 eff:0.0% logz-ratio=76.31+/-0.00 dlogz:14.296>0.1]
22380it [7:53:18,  2.21it/s, bound:18823 nc:12117 ncall:8.0e+07 eff:0.0% logz-ratio=76.31+/-0.00 dlogz:14.295>0.1]
22381it [7:53:18,  2.76it/s, bound:18824 nc:23580 ncall:8.0e+07 eff:0.0% logz-ratio=76.31+/-0.00 dlogz:14.294>0.1]
22382it [8:28:50, 639.89s/it, bound:18825 nc:16728 ncall:8.0e+07 eff:0.0% logz-ratio=76.31+/-0.00 dlogz:14.292>0.1]
22383it [8:31:05, 488.27s/it, bound:18826 nc:16860 ncall:8.0e+07 eff:0.0% logz-ratio=76.31+/-0.00 dlogz:14.291>0.1]
22384it [8:31:05, 341.84s/it, bound:18827 nc:16619 ncall:8.0e+07 eff:0.0% logz-ratio=76.31+/-0.00 dlogz:14.289>0.1]
22385it [8:31:05, 239.33s/it, bound:18828 nc:15501 ncall:8.0e+07 eff:0.0% logz-ratio=76.31+/-0.00 dlogz:14.288>0.1]
22386it [8:31:05, 167.58s/it, bound:18829 nc:16974 ncall:8.0e+07 eff:0.0% logz-ratio=76.31+/-0.00 dlogz:14.287>0.1]
22387it [8:31:05, 117.35s/it, bound:18830 nc:14658 ncall:8.1e+07 eff:0.0% logz-ratio=76.31+/-0.00 dlogz:14.285>0.1]
22388it [8:31:06, 82.19s/it, bound:18831 nc:12117 ncall:8.1e+07 eff:0.0% logz-ratio=76.31+/-0.00 dlogz:14.284>0.1] 
22389it [8:31:06, 57.58s/it, bound:18832 nc:23580 ncall:8.1e+07 eff:0.0% logz-ratio=76.31+/-0.00 dlogz:14.283>0.1]
22390it [8:31:06, 40.35s/it, bound:18833 nc:12117 ncall:8.1e+07 eff:0.0% logz-ratio=76.31+/-0.00 dlogz:14.281>0.1]
22391it [8:31:06, 28.29s/it, bound:18834 nc:14658 ncall:8.1e+07 eff:0.0% logz-ratio=76.32+/-0.00 dlogz:14.280>0.1]
22392it [8:31:06, 19.85s/it, bound:18835 nc:22453 ncall:8.1e+07 eff:0.0% logz-ratio=76.32+/-0.00 dlogz:14.278>0.1]
22393it [8:31:06, 13.94s/it, bound:18836 nc:16728 ncall:8.1e+07 eff:0.0% logz-ratio=76.32+/-0.00 dlogz:14.277>0.1]
22394it [8:31:06,  9.80s/it, bound:18837 nc:16329 ncall:8.1e+07 eff:0.0% logz-ratio=76.32+/-0.00 dlogz:14.276>0.1]
22395it [8:31:07,  6.91s/it, bound:18838 nc:20937 ncall:8.1e+07 eff:0.0% logz-ratio=76.32+/-0.00 dlogz:14.274>0.1]
22396it [8:31:07,  4.88s/it, bound:18839 nc:16619 ncall:8.1e+07 eff:0.0% logz-ratio=76.32+/-0.00 dlogz:14.273>0.1]
22397it [8:31:07,  3.46s/it, bound:18840 nc:17810 ncall:8.1e+07 eff:0.0% logz-ratio=76.32+/-0.00 dlogz:14.272>0.1]
22398it [8:31:07,  2.47s/it, bound:18841 nc:22336 ncall:8.1e+07 eff:0.0% logz-ratio=76.32+/-0.00 dlogz:14.270>0.1]
22399it [8:31:07,  1.77s/it, bound:18842 nc:17755 ncall:8.1e+07 eff:0.0% logz-ratio=76.32+/-0.00 dlogz:14.269>0.1]
22400it [8:31:07,  1.29s/it, bound:18843 nc:22453 ncall:8.1e+07 eff:0.0% logz-ratio=76.32+/-0.00 dlogz:14.268>0.1]
22401it [8:31:08,  1.04it/s, bound:18844 nc:16728 ncall:8.1e+07 eff:0.0% logz-ratio=76.32+/-0.00 dlogz:14.266>0.1]
22402it [8:31:08,  1.35it/s, bound:18845 nc:16329 ncall:8.1e+07 eff:0.0% logz-ratio=76.33+/-0.00 dlogz:14.265>0.1]
22403it [8:31:08,  1.75it/s, bound:18846 nc:20937 ncall:8.1e+07 eff:0.0% logz-ratio=76.33+/-0.00 dlogz:14.263>0.1]
22404it [8:31:08,  2.21it/s, bound:18847 nc:16619 ncall:8.1e+07 eff:0.0% logz-ratio=76.33+/-0.00 dlogz:14.262>0.1]
22405it [8:31:08,  2.71it/s, bound:18848 nc:17810 ncall:8.1e+07 eff:0.0% logz-ratio=76.33+/-0.00 dlogz:14.261>0.1]
22406it [8:31:09,  3.20it/s, bound:18849 nc:16619 ncall:8.1e+07 eff:0.0% logz-ratio=76.33+/-0.00 dlogz:14.259>0.1]
22407it [8:31:09,  3.71it/s, bound:18850 nc:17755 ncall:8.1e+07 eff:0.0% logz-ratio=76.33+/-0.00 dlogz:14.258>0.1]
