{'mass_1': 159.58310982853797, 'mass_2': 120.11744576557076, 'a_1': 0.1903071242883168, 'a_2': 0.7676249736967095, 'tilt_1': 1.3658740221948629, 'tilt_2': 1.3309336805224568, 'phi_12': 3.8932364625695044, 'phi_jl': 0.26461353661613296, 'luminosity_distance': 5306.8475413334, 'theta_jn': 0.2846003575611585, 'psi': 3.436204639, 'phase': 4.5519264099, 'geocent_time': 1126259642.413, 'zenith': -2.1124647013051034, 'azimuth': -36135.328676616664, 'ra': 1.7396847825, 'dec': 3.6832610281}
duration: 8

27847it [00:00, ?it/s]
27847it [06:29, ?it/s, bound:22066 nc:2850 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.123>0.1]
27847it [06:29, ?it/s, bound:22066 nc:  1 ncall:7.1e+07 eff:0.0% logz-ratio=60.44+/-0.06 dlogz:0.076>0.1] 
28017it [1:00:59,  6.15it/s, bound:22227 nc:2866 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.113>0.1]
28018it [1:00:59,  6.44it/s, bound:22228 nc:1491 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.113>0.1]
28019it [1:00:59,  6.67it/s, bound:22229 nc:2496 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.113>0.1]
28020it [1:01:00,  6.89it/s, bound:22230 nc:3956 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.113>0.1]
28021it [1:01:00,  7.06it/s, bound:22231 nc:5419 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.113>0.1]
28022it [1:01:00,  7.13it/s, bound:22232 nc:3956 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.113>0.1]
28023it [1:01:00,  7.23it/s, bound:22233 nc:931 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.113>0.1] 
28024it [1:01:00,  7.30it/s, bound:22234 nc:945 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.113>0.1]
28025it [1:01:00,  7.34it/s, bound:22235 nc:2866 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.113>0.1]
28026it [1:01:00,  7.38it/s, bound:22236 nc:1491 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.113>0.1]
28027it [1:01:01,  7.39it/s, bound:22237 nc:2496 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.113>0.1]
28028it [1:01:01,  7.40it/s, bound:22238 nc:926 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.113>0.1] 
28029it [1:01:01,  7.42it/s, bound:22239 nc:5419 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.112>0.1]
28030it [1:01:01,  7.06it/s, bound:22240 nc:3956 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.112>0.1]
28031it [1:01:01,  7.15it/s, bound:22241 nc:931 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.112>0.1] 
28032it [1:01:01,  7.23it/s, bound:22242 nc:945 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.112>0.1]
28033it [1:01:01,  7.26it/s, bound:22243 nc:931 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.112>0.1]
28034it [1:01:02,  7.30it/s, bound:22244 nc:1125 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.112>0.1]
28035it [1:01:02,  7.25it/s, bound:22245 nc:2496 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.112>0.1]
28036it [1:01:02,  7.21it/s, bound:22246 nc:1125 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.112>0.1]
28037it [1:01:02,  7.16it/s, bound:22247 nc:5419 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.112>0.1]
28038it [1:01:02,  7.10it/s, bound:22248 nc:3552 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.112>0.1]
28039it [1:01:02,  7.11it/s, bound:22249 nc:2866 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.112>0.1]
28040it [1:01:02,  7.08it/s, bound:22250 nc:3552 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.112>0.1]
28041it [1:01:03,  6.36it/s, bound:22251 nc:842 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.112>0.1] 
28042it [1:01:03,  6.45it/s, bound:22252 nc:926 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.112>0.1]
28043it [1:01:03,  6.60it/s, bound:22253 nc:2496 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.112>0.1]
28044it [1:01:03,  6.68it/s, bound:22254 nc:926 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.112>0.1] 
28045it [1:01:03,  6.73it/s, bound:22255 nc:5419 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.112>0.1]
28046it [1:01:03,  6.68it/s, bound:22256 nc:945 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.112>0.1] 
28047it [1:01:03,  6.69it/s, bound:22257 nc:2866 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.112>0.1]
28048it [1:01:04,  6.62it/s, bound:22258 nc:945 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.111>0.1] 
28049it [1:01:04,  6.66it/s, bound:22259 nc:2866 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.111>0.1]
28050it [1:01:04,  6.70it/s, bound:22260 nc:1125 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.111>0.1]
28051it [1:01:04,  6.75it/s, bound:22261 nc:1125 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.111>0.1]
28052it [1:01:04,  6.76it/s, bound:22262 nc:926 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.111>0.1] 
28053it [1:01:04,  6.80it/s, bound:22263 nc:5419 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.111>0.1]
28054it [1:01:04,  6.74it/s, bound:22264 nc:945 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.111>0.1] 
28055it [1:01:05,  6.77it/s, bound:22265 nc:842 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.111>0.1]
28056it [1:01:05,  6.82it/s, bound:22266 nc:945 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.111>0.1]
28057it [1:01:05,  6.87it/s, bound:22267 nc:842 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.111>0.1]
28058it [1:01:05,  6.88it/s, bound:22268 nc:2496 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.111>0.1]
28059it [1:01:05,  6.93it/s, bound:22269 nc:2496 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.111>0.1]
28060it [1:01:05,  6.95it/s, bound:22270 nc:2496 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.111>0.1]
28061it [1:01:05,  6.92it/s, bound:22271 nc:5419 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.111>0.1]
28062it [1:01:06,  6.85it/s, bound:22272 nc:2866 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.111>0.1]
28063it [1:01:06,  6.87it/s, bound:22273 nc:3552 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.111>0.1]
28064it [1:01:06,  6.87it/s, bound:22274 nc:2866 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.111>0.1]
28065it [1:01:06,  6.89it/s, bound:22275 nc:3552 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.111>0.1]
28066it [1:01:06,  6.92it/s, bound:22276 nc:3552 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.110>0.1]
28067it [1:01:06,  6.93it/s, bound:22277 nc:926 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.110>0.1] 
28068it [1:01:07,  6.89it/s, bound:22278 nc:3552 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.110>0.1]
28069it [1:01:07,  6.88it/s, bound:22279 nc:3552 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.110>0.1]
28070it [1:01:07,  6.71it/s, bound:22280 nc:950 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.110>0.1] 
28071it [1:01:07,  6.07it/s, bound:22281 nc:1092 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.110>0.1]
28072it [1:01:07,  5.68it/s, bound:22282 nc:950 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.110>0.1] 
28073it [1:01:07,  5.46it/s, bound:22283 nc:1092 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.110>0.1]
28074it [1:01:08,  5.29it/s, bound:22284 nc:2496 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.110>0.1]
28075it [1:01:08,  5.18it/s, bound:22285 nc:1966 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.110>0.1]
28076it [1:01:08,  5.11it/s, bound:22286 nc:16843 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.110>0.1]
28077it [1:01:08,  5.05it/s, bound:22287 nc:3552 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.110>0.1] 
28078it [1:01:08,  4.98it/s, bound:22288 nc:1125 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.110>0.1]
28079it [1:01:09,  4.96it/s, bound:22289 nc:842 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.110>0.1] 
28080it [1:01:09,  5.16it/s, bound:22290 nc:950 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.110>0.1]
28081it [1:01:09,  5.58it/s, bound:22291 nc:1092 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.110>0.1]
28082it [1:01:09,  5.92it/s, bound:22292 nc:926 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.110>0.1] 
28083it [1:01:09,  6.18it/s, bound:22293 nc:1092 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.110>0.1]
28084it [1:01:09,  6.40it/s, bound:22294 nc:16843 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.110>0.1]
28085it [1:01:10,  6.55it/s, bound:22295 nc:3552 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.109>0.1] 
28086it [1:01:10,  6.62it/s, bound:22296 nc:1125 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.109>0.1]
28087it [1:01:10,  6.70it/s, bound:22297 nc:842 ncall:7.1e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.109>0.1] 
28088it [1:01:10,  6.76it/s, bound:22298 nc:950 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.109>0.1]
28089it [1:01:10,  6.80it/s, bound:22299 nc:1966 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.109>0.1]
28090it [1:01:10,  6.83it/s, bound:22300 nc:926 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.109>0.1] 
28091it [1:01:10,  6.87it/s, bound:22301 nc:1966 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.109>0.1]
28092it [1:01:11,  6.88it/s, bound:22302 nc:926 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.109>0.1] 
28093it [1:01:11,  6.90it/s, bound:22303 nc:5874 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.109>0.1]
28094it [1:01:11,  6.84it/s, bound:22304 nc:1125 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.109>0.1]
28095it [1:01:11,  6.84it/s, bound:22305 nc:842 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.109>0.1] 
28096it [1:01:11,  6.84it/s, bound:22306 nc:1125 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.109>0.1]
28097it [1:01:11,  6.86it/s, bound:22307 nc:1125 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.109>0.1]
28098it [1:01:11,  6.84it/s, bound:22308 nc:1365 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.109>0.1]
28099it [1:01:12,  6.83it/s, bound:22309 nc:1966 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.109>0.1]
28100it [1:01:12,  6.81it/s, bound:22310 nc:1966 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.109>0.1]
28101it [1:01:12,  6.81it/s, bound:22311 nc:1966 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.109>0.1]
28102it [1:02:59, 32.27s/it, bound:22312 nc:950 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.109>0.1] 
28103it [1:02:59, 22.66s/it, bound:22313 nc:842 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.109>0.1]
28104it [1:03:00, 15.93s/it, bound:22314 nc:950 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.108>0.1]
28105it [1:03:00, 11.22s/it, bound:22315 nc:842 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.108>0.1]
28106it [1:03:00,  7.92s/it, bound:22316 nc:842 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.108>0.1]
28107it [1:03:00,  5.61s/it, bound:22317 nc:926 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.108>0.1]
28108it [1:03:00,  3.99s/it, bound:22318 nc:926 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.108>0.1]
28109it [1:03:01,  2.86s/it, bound:22319 nc:983 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.108>0.1]
28110it [1:21:02, 326.52s/it, bound:22320 nc:983 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.108>0.1]
28111it [1:24:35, 292.47s/it, bound:22321 nc:950 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.108>0.1]
28112it [1:24:36, 204.78s/it, bound:22322 nc:16843 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.108>0.1]
28113it [1:24:36, 143.39s/it, bound:22323 nc:1365 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.108>0.1] 
28114it [1:24:36, 100.42s/it, bound:22324 nc:1966 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.108>0.1]
28115it [1:24:36, 70.34s/it, bound:22325 nc:5874 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.108>0.1] 
28116it [1:24:36, 49.28s/it, bound:22326 nc:1092 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.108>0.1]
28117it [1:24:36, 34.54s/it, bound:22327 nc:1231 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.108>0.1]
28118it [1:24:36, 24.22s/it, bound:22328 nc:1092 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.108>0.1]
28119it [1:24:37, 17.00s/it, bound:22329 nc:5874 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.108>0.1]
28120it [1:24:37, 11.95s/it, bound:22330 nc:1365 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.108>0.1]
28121it [1:24:37,  8.41s/it, bound:22331 nc:5874 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.108>0.1]
28122it [1:24:37,  5.93s/it, bound:22332 nc:1966 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.108>0.1]
28123it [1:24:37,  4.19s/it, bound:22333 nc:1231 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.107>0.1]
28124it [1:24:37,  2.98s/it, bound:22334 nc:1231 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.107>0.1]
28125it [1:24:38,  2.13s/it, bound:22335 nc:1231 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.107>0.1]
28126it [1:24:38,  1.53s/it, bound:22336 nc:1092 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.107>0.1]
28127it [1:24:38,  1.12s/it, bound:22337 nc:1365 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.107>0.1]
28128it [1:24:38,  1.21it/s, bound:22338 nc:950 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.107>0.1] 
28129it [1:24:38,  1.61it/s, bound:22339 nc:5874 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.107>0.1]
28130it [1:24:38,  2.09it/s, bound:22340 nc:1966 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.107>0.1]
28131it [1:24:38,  2.65it/s, bound:22341 nc:983 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.107>0.1] 
28132it [1:24:39,  3.24it/s, bound:22342 nc:16843 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.107>0.1]
28133it [1:24:39,  3.86it/s, bound:22343 nc:1231 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.107>0.1] 
28134it [1:24:39,  4.42it/s, bound:22344 nc:1092 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.107>0.1]
28135it [1:24:39,  4.97it/s, bound:22345 nc:1365 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.107>0.1]
28136it [1:24:39,  5.41it/s, bound:22346 nc:1209 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.107>0.1]
28137it [1:24:39,  5.78it/s, bound:22347 nc:5874 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.107>0.1]
28138it [1:24:39,  6.04it/s, bound:22348 nc:5009 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.107>0.1]
28139it [1:24:40,  6.31it/s, bound:22349 nc:5009 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.107>0.1]
28140it [1:24:40,  6.47it/s, bound:22350 nc:16843 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.107>0.1]
28141it [1:24:40,  6.59it/s, bound:22351 nc:1231 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.107>0.1] 
28142it [1:24:40,  6.62it/s, bound:22352 nc:1092 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1]
28143it [1:24:40,  6.71it/s, bound:22353 nc:1365 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1]
28144it [1:24:40,  6.77it/s, bound:22354 nc:1209 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1]
28145it [1:24:40,  6.82it/s, bound:22355 nc:1209 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1]
28146it [1:24:41,  6.84it/s, bound:22356 nc:1209 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1]
28147it [1:24:41,  6.84it/s, bound:22357 nc:1209 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1]
28148it [1:24:41,  6.86it/s, bound:22358 nc:1209 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1]
28149it [1:24:41,  6.90it/s, bound:22359 nc:1209 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1]
28150it [1:24:41,  6.86it/s, bound:22360 nc:1008 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1]
28151it [1:24:41,  6.88it/s, bound:22361 nc:1365 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1]
28152it [1:24:41,  6.90it/s, bound:22362 nc:1008 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1]
28153it [1:24:42,  6.91it/s, bound:22363 nc:983 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1] 
28154it [1:24:42,  6.90it/s, bound:22364 nc:5009 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1]
28155it [1:24:42,  6.85it/s, bound:22365 nc:983 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1] 
28156it [1:24:42,  6.82it/s, bound:22366 nc:5009 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1]
28157it [1:24:42,  6.79it/s, bound:22367 nc:1209 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1]
28158it [1:39:27, 265.59s/it, bound:22368 nc:5009 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1]
28159it [1:42:11, 234.95s/it, bound:22369 nc:1365 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1]
28160it [1:42:11, 164.51s/it, bound:22370 nc:1008 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1]
28161it [1:42:11, 115.20s/it, bound:22371 nc:9411 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.106>0.1]
28162it [1:42:11, 80.68s/it, bound:22372 nc:983 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1]  
28163it [1:42:11, 56.52s/it, bound:22373 nc:1231 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1]
28164it [1:42:11, 39.61s/it, bound:22374 nc:5874 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1]
28165it [1:42:11, 27.77s/it, bound:22375 nc:1209 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1]
28166it [1:42:12, 19.49s/it, bound:22376 nc:1008 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1]
28167it [1:42:12, 13.69s/it, bound:22377 nc:5009 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1]
28168it [1:42:12,  9.63s/it, bound:22378 nc:1008 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1]
28169it [1:42:12,  6.78s/it, bound:22379 nc:9411 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1]
28170it [1:42:12,  4.80s/it, bound:22380 nc:1008 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1]
28171it [1:42:12,  3.40s/it, bound:22381 nc:983 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1] 
28172it [1:42:13,  2.42s/it, bound:22382 nc:4335 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1]
28173it [1:42:13,  1.74s/it, bound:22383 nc:1365 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1]
28174it [1:42:13,  1.26s/it, bound:22384 nc:1231 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1]
28175it [1:42:13,  1.08it/s, bound:22385 nc:5009 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1]
28176it [1:42:13,  1.44it/s, bound:22386 nc:5874 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1]
28177it [1:42:13,  1.89it/s, bound:22387 nc:5009 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1]
28178it [1:42:13,  2.42it/s, bound:22388 nc:1008 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1]
28179it [1:42:14,  3.01it/s, bound:22389 nc:983 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1] 
28180it [1:42:14,  3.62it/s, bound:22390 nc:4335 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1]
28181it [1:42:14,  4.22it/s, bound:22391 nc:983 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.105>0.1] 
28182it [1:42:14,  4.36it/s, bound:22392 nc:1231 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.104>0.1]
28183it [1:42:14,  4.53it/s, bound:22393 nc:9411 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.104>0.1]
28184it [1:42:14,  4.67it/s, bound:22394 nc:5874 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.104>0.1]
28185it [1:42:15,  4.77it/s, bound:22395 nc:5009 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.104>0.1]
28186it [1:42:15,  4.85it/s, bound:22396 nc:1008 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.104>0.1]
28187it [1:42:15,  4.91it/s, bound:22397 nc:1231 ncall:7.2e+07 eff:0.0% logz-ratio=60.43+/-0.06 dlogz:0.104>0.1]
