{'mass_1': 85.58763158226414, 'mass_2': 84.69374156429684, 'a_1': 0.912835077337853, 'a_2': 0.3959752906464635, 'tilt_1': 1.4915262515294276, 'tilt_2': 0.9135999564431346, 'phi_12': 3.1494680663802366, 'phi_jl': 5.691672797325108, 'luminosity_distance': 2228.144704773, 'theta_jn': 0.8253880004874036, 'psi': 4.6590686267, 'phase': 3.1956934484, 'geocent_time': 1126259642.413, 'zenith': -2.0591798764051035, 'azimuth': -36136.335712025466, 'ra': 0.7326493737, 'dec': 3.6299762032}
duration: 8
41326it [00:00, ?it/s]
41735it [5:44:44,  2.04s/it, bound:34754 nc:3006 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.143>0.1]
41736it [5:44:44,  1.52s/it, bound:34755 nc:3006 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.143>0.1]
41737it [5:44:45,  1.15s/it, bound:34756 nc:5027 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.143>0.1]
41738it [5:44:45,  1.12it/s, bound:34757 nc:4701 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.143>0.1]
41739it [5:44:45,  1.41it/s, bound:34758 nc:8398 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.142>0.1]
41740it [5:44:45,  1.71it/s, bound:34759 nc:2124 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.142>0.1]
41741it [5:44:46,  2.01it/s, bound:34760 nc:3190 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.142>0.1]
41742it [5:44:46,  2.29it/s, bound:34761 nc:3190 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.142>0.1]
41743it [5:44:46,  2.55it/s, bound:34762 nc:4282 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.142>0.1]
41744it [5:44:47,  2.78it/s, bound:34763 nc:3006 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.142>0.1]
41745it [5:44:47,  2.96it/s, bound:34764 nc:5027 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.142>0.1]
41746it [5:44:47,  3.10it/s, bound:34765 nc:4701 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.142>0.1]
41747it [5:44:47,  3.20it/s, bound:34766 nc:2597 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.142>0.1]
41748it [5:44:48,  3.27it/s, bound:34767 nc:3535 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.142>0.1]
41749it [5:44:48,  3.31it/s, bound:34768 nc:12745 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.142>0.1]
41750it [5:44:48,  3.32it/s, bound:34769 nc:3190 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.142>0.1] 
41751it [5:44:49,  3.39it/s, bound:34770 nc:4282 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.142>0.1]
41752it [5:44:49,  3.40it/s, bound:34771 nc:3190 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.142>0.1]
41753it [5:44:49,  3.45it/s, bound:34772 nc:32293 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.142>0.1]
41754it [5:44:50,  3.45it/s, bound:34773 nc:32293 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.141>0.1]
41755it [5:44:50,  3.47it/s, bound:34774 nc:32293 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.141>0.1]
41756it [5:44:50,  3.44it/s, bound:34775 nc:3535 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.141>0.1] 
41757it [5:44:50,  3.44it/s, bound:34776 nc:12745 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.141>0.1]
41758it [5:44:51,  3.43it/s, bound:34777 nc:12745 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.141>0.1]
41759it [5:44:51,  3.47it/s, bound:34778 nc:3006 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.141>0.1] 
41760it [5:44:51,  3.50it/s, bound:34779 nc:3190 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.141>0.1]
41761it [5:44:52,  3.50it/s, bound:34780 nc:3190 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.141>0.1]
41762it [5:44:52,  3.50it/s, bound:34781 nc:3535 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.141>0.1]
41763it [5:44:52,  3.48it/s, bound:34782 nc:5027 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.141>0.1]
41764it [5:44:52,  3.42it/s, bound:34783 nc:2597 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.141>0.1]
41765it [5:44:53,  3.44it/s, bound:34784 nc:4282 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.141>0.1]
41766it [5:44:53,  3.44it/s, bound:34785 nc:4282 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.141>0.1]
41767it [5:44:53,  3.45it/s, bound:34786 nc:5360 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.141>0.1]
41768it [5:44:54,  3.41it/s, bound:34787 nc:3006 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.141>0.1]
41769it [5:44:54,  3.43it/s, bound:34788 nc:3190 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.140>0.1]
41770it [5:44:54,  3.41it/s, bound:34789 nc:3535 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.140>0.1]
41771it [5:44:54,  3.37it/s, bound:34790 nc:3535 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.140>0.1]
41772it [5:44:55,  3.41it/s, bound:34791 nc:12745 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.140>0.1]
41773it [5:44:55,  3.42it/s, bound:34792 nc:24444 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.140>0.1]
41774it [5:44:55,  3.37it/s, bound:34793 nc:24444 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.140>0.1]
41775it [5:44:56,  3.32it/s, bound:34794 nc:24444 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.140>0.1]
41776it [5:44:56,  3.27it/s, bound:34795 nc:3190 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.140>0.1] 
41777it [5:44:56,  3.23it/s, bound:34796 nc:3006 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.140>0.1]
41778it [5:44:57,  3.22it/s, bound:34797 nc:5027 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.140>0.1]
41779it [5:44:57,  3.20it/s, bound:34798 nc:3535 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.140>0.1]
41780it [5:44:57,  3.20it/s, bound:34799 nc:12745 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.140>0.1]
41781it [5:44:58,  3.19it/s, bound:34800 nc:5360 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.140>0.1] 
41782it [6:17:00, 577.10s/it, bound:34801 nc:3408 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.140>0.1]
41783it [6:23:29, 520.46s/it, bound:34802 nc:24444 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.140>0.1]
41784it [6:23:29, 364.41s/it, bound:34803 nc:3190 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.139>0.1] 
41785it [6:23:29, 255.18s/it, bound:34804 nc:3810 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.139>0.1]
41786it [6:23:30, 178.72s/it, bound:34805 nc:5027 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.139>0.1]
41787it [6:23:30, 125.19s/it, bound:34806 nc:3535 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.139>0.1]
41788it [6:23:30, 87.72s/it, bound:34807 nc:5360 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.139>0.1] 
41789it [6:23:31, 61.49s/it, bound:34808 nc:12745 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.139>0.1]
41790it [6:23:31, 43.13s/it, bound:34809 nc:4854 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.139>0.1] 
41791it [6:23:31, 30.28s/it, bound:34810 nc:3408 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.139>0.1]
41792it [6:23:31, 21.29s/it, bound:34811 nc:4854 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.139>0.1]
41793it [6:23:32, 14.99s/it, bound:34812 nc:5027 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.139>0.1]
41794it [6:23:32, 10.58s/it, bound:34813 nc:18629 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.139>0.1]
41795it [6:23:32,  7.49s/it, bound:34814 nc:5360 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.139>0.1] 
41796it [6:23:33,  5.33s/it, bound:34815 nc:12745 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.139>0.1]
41797it [6:23:33,  3.83s/it, bound:34816 nc:3810 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.139>0.1] 
41798it [6:23:33,  2.77s/it, bound:34817 nc:3535 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.139>0.1]
41799it [6:23:34,  2.03s/it, bound:34818 nc:3408 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.138>0.1]
41800it [6:23:34,  1.50s/it, bound:34819 nc:4854 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.138>0.1]
41801it [6:23:34,  1.14s/it, bound:34820 nc:5027 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.138>0.1]
41802it [6:23:34,  1.13it/s, bound:34821 nc:5360 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.138>0.1]
41803it [6:23:35,  1.41it/s, bound:34822 nc:18629 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.138>0.1]
41804it [6:23:35,  1.71it/s, bound:34823 nc:12745 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.138>0.1]
41805it [6:23:35,  2.02it/s, bound:34824 nc:3810 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.138>0.1] 
41806it [6:23:36,  2.28it/s, bound:34825 nc:3408 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.138>0.1]
41807it [6:23:36,  2.53it/s, bound:34826 nc:2160 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.138>0.1]
41808it [6:23:36,  2.76it/s, bound:34827 nc:5027 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.138>0.1]
41809it [6:23:36,  2.90it/s, bound:34828 nc:18629 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.138>0.1]
41810it [6:23:37,  3.05it/s, bound:34829 nc:4854 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.138>0.1] 
41811it [6:23:37,  3.14it/s, bound:34830 nc:48892 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.138>0.1]
41812it [6:23:37,  3.21it/s, bound:34831 nc:5360 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.138>0.1] 
41813it [6:23:38,  3.29it/s, bound:34832 nc:3810 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.138>0.1]
41814it [6:55:42, 577.38s/it, bound:34833 nc:3408 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.138>0.1]
41815it [7:02:17, 522.88s/it, bound:34834 nc:2160 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.137>0.1]
41816it [7:02:18, 366.10s/it, bound:34835 nc:5027 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.137>0.1]
41817it [7:02:18, 256.36s/it, bound:34836 nc:18629 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.137>0.1]
41818it [7:02:18, 179.54s/it, bound:34837 nc:4854 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.137>0.1] 
41819it [7:02:18, 125.76s/it, bound:34838 nc:48892 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.137>0.1]
41820it [7:02:19, 88.12s/it, bound:34839 nc:5360 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.137>0.1]  
41821it [7:02:19, 61.77s/it, bound:34840 nc:3810 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.137>0.1]
41822it [7:02:19, 43.33s/it, bound:34841 nc:2160 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.137>0.1]
41823it [7:02:20, 30.41s/it, bound:34842 nc:30862 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.137>0.1]
41824it [7:02:20, 21.38s/it, bound:34843 nc:3408 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.137>0.1] 
41825it [7:02:20, 15.05s/it, bound:34844 nc:3810 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.137>0.1]
41826it [7:02:20, 10.62s/it, bound:34845 nc:8826 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.137>0.1]
41827it [7:02:21,  7.52s/it, bound:34846 nc:3810 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.137>0.1]
41828it [7:02:21,  5.35s/it, bound:34847 nc:8826 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.137>0.1]
41829it [7:02:21,  3.83s/it, bound:34848 nc:6462 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.137>0.1]
41830it [7:02:22,  2.77s/it, bound:34849 nc:2160 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.136>0.1]
41831it [7:02:22,  2.02s/it, bound:34850 nc:3408 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.136>0.1]
41832it [7:02:22,  1.50s/it, bound:34851 nc:30862 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.136>0.1]
41833it [7:02:22,  1.14s/it, bound:34852 nc:18629 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.136>0.1]
41834it [7:02:23,  1.13it/s, bound:34853 nc:4854 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.136>0.1] 
41835it [7:02:23,  1.42it/s, bound:34854 nc:3810 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.136>0.1]
41836it [7:02:23,  1.73it/s, bound:34855 nc:8826 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.136>0.1]
41837it [7:02:24,  2.02it/s, bound:34856 nc:3810 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.136>0.1]
41838it [7:02:24,  2.28it/s, bound:34857 nc:2160 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.136>0.1]
41839it [7:02:24,  2.56it/s, bound:34858 nc:30862 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.136>0.1]
41840it [7:02:24,  2.77it/s, bound:34859 nc:28473 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.136>0.1]
41841it [7:02:25,  2.96it/s, bound:34860 nc:6462 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.136>0.1] 
41842it [7:02:25,  3.10it/s, bound:34861 nc:28473 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.136>0.1]
41843it [7:02:25,  3.22it/s, bound:34862 nc:8826 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.136>0.1] 
41844it [7:02:26,  3.30it/s, bound:34863 nc:2338 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.136>0.1]
41845it [7:02:26,  3.35it/s, bound:34864 nc:4854 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.136>0.1]
41846it [7:12:03, 173.42s/it, bound:34865 nc:2160 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.135>0.1]
41847it [7:18:30, 237.54s/it, bound:34866 nc:2602 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.135>0.1]
41848it [7:18:31, 166.36s/it, bound:34867 nc:3408 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.135>0.1]
41849it [7:18:31, 116.54s/it, bound:34868 nc:6462 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.135>0.1]
41850it [7:18:31, 81.66s/it, bound:34869 nc:44987 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.135>0.1]
41851it [7:18:32, 57.25s/it, bound:34870 nc:8826 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.135>0.1] 
41852it [7:18:32, 40.16s/it, bound:34871 nc:44987 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.135>0.1]
41853it [7:18:32, 28.20s/it, bound:34872 nc:4854 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.135>0.1] 
41854it [7:52:37, 633.27s/it, bound:34873 nc:2160 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.135>0.1]
41855it [7:59:09, 560.72s/it, bound:34874 nc:2602 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.135>0.1]
41856it [7:59:09, 392.59s/it, bound:34875 nc:27574 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.135>0.1]
41857it [7:59:09, 274.90s/it, bound:34876 nc:6462 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.135>0.1] 
41858it [7:59:09, 192.51s/it, bound:34877 nc:2338 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.135>0.1]
41859it [7:59:10, 134.84s/it, bound:34878 nc:8826 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.135>0.1]
41860it [7:59:10, 94.48s/it, bound:34879 nc:4854 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.135>0.1] 
41861it [7:59:10, 66.23s/it, bound:34880 nc:3305 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.135>0.1]
41862it [7:59:11, 46.45s/it, bound:34881 nc:6462 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.134>0.1]
41863it [7:59:11, 32.60s/it, bound:34882 nc:2160 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.134>0.1]
41864it [7:59:11, 22.90s/it, bound:34883 nc:13476 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.134>0.1]
41865it [7:59:11, 16.12s/it, bound:34884 nc:2160 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.134>0.1] 
41866it [7:59:12, 11.36s/it, bound:34885 nc:2338 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.134>0.1]
41867it [7:59:12,  8.04s/it, bound:34886 nc:3305 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.134>0.1]
41868it [7:59:12,  5.72s/it, bound:34887 nc:2602 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.134>0.1]
41869it [7:59:13,  4.09s/it, bound:34888 nc:27574 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.134>0.1]
41870it [7:59:13,  2.94s/it, bound:34889 nc:6462 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.134>0.1] 
41871it [7:59:13,  2.15s/it, bound:34890 nc:8826 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.134>0.1]
41872it [7:59:13,  1.59s/it, bound:34891 nc:13476 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.134>0.1]
41873it [7:59:14,  1.19s/it, bound:34892 nc:5075 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.134>0.1] 
41874it [7:59:14,  1.08it/s, bound:34893 nc:2338 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.134>0.1]
41875it [7:59:14,  1.37it/s, bound:34894 nc:3305 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.134>0.1]
41876it [7:59:15,  1.67it/s, bound:34895 nc:2602 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.134>0.1]
41877it [7:59:15,  1.99it/s, bound:34896 nc:27574 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.133>0.1]
41878it [7:59:15,  2.28it/s, bound:34897 nc:6462 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.133>0.1] 
41879it [7:59:15,  2.57it/s, bound:34898 nc:8826 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.133>0.1]
41880it [7:59:16,  2.77it/s, bound:34899 nc:13476 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.133>0.1]
41881it [7:59:16,  2.97it/s, bound:34900 nc:5075 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.133>0.1] 
41882it [7:59:16,  3.11it/s, bound:34901 nc:2338 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.133>0.1]
41883it [7:59:17,  3.18it/s, bound:34902 nc:3305 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.133>0.1]
41884it [7:59:17,  3.24it/s, bound:34903 nc:2602 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.133>0.1]
41885it [7:59:17,  3.34it/s, bound:34904 nc:4808 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.133>0.1]
41886it [7:59:17,  3.33it/s, bound:34905 nc:6462 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.133>0.1]
41887it [7:59:18,  3.42it/s, bound:34906 nc:8826 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.133>0.1]
41888it [7:59:18,  3.47it/s, bound:34907 nc:13476 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.133>0.1]
41889it [7:59:18,  3.50it/s, bound:34908 nc:5075 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.133>0.1] 
41890it [7:59:19,  3.53it/s, bound:34909 nc:2338 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.133>0.1]
41891it [7:59:19,  3.50it/s, bound:34910 nc:5075 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.133>0.1]
41892it [7:59:19,  3.53it/s, bound:34911 nc:2602 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.133>0.1]
41893it [7:59:19,  3.55it/s, bound:34912 nc:4808 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.132>0.1]
41894it [7:59:20,  3.53it/s, bound:34913 nc:6462 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.132>0.1]
41895it [7:59:20,  3.54it/s, bound:34914 nc:18591 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.132>0.1]
41896it [7:59:20,  3.49it/s, bound:34915 nc:13476 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.132>0.1]
41897it [7:59:21,  3.54it/s, bound:34916 nc:3305 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.132>0.1] 
41898it [7:59:21,  3.55it/s, bound:34917 nc:2338 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.132>0.1]
41899it [7:59:21,  3.57it/s, bound:34918 nc:5075 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.132>0.1]
41900it [7:59:21,  3.54it/s, bound:34919 nc:2602 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.132>0.1]
41901it [7:59:22,  3.47it/s, bound:34920 nc:4808 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.132>0.1]
41902it [7:59:22,  3.43it/s, bound:34921 nc:6462 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.132>0.1]
41903it [7:59:22,  3.44it/s, bound:34922 nc:18591 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.132>0.1]
41904it [7:59:23,  3.47it/s, bound:34923 nc:13476 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.132>0.1]
41905it [7:59:23,  3.51it/s, bound:34924 nc:18591 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.132>0.1]
41906it [7:59:23,  3.47it/s, bound:34925 nc:2338 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.132>0.1] 
41907it [7:59:23,  3.49it/s, bound:34926 nc:5075 ncall:1.9e+08 eff:0.0% logz-ratio=203.14+/-0.08 dlogz:0.132>0.1]
