{'mass_1': 83.1009610579603, 'mass_2': 65.26832681625272, 'a_1': 0.5624804200404907, 'a_2': 0.2316158776527397, 'tilt_1': 1.2736790529237818, 'tilt_2': 1.2885425455807027, 'phi_12': 3.891457907551024, 'phi_jl': 1.818382838940994, 'luminosity_distance': 4726.162534443, 'theta_jn': 0.46856696936551345, 'psi': 5.1813683201, 'phase': 5.5349676084, 'geocent_time': 1126259642.413, 'zenith': -1.6587769765051035, 'azimuth': -36132.93723087187, 'ra': 4.1311305273, 'dec': 3.2295733033}
duration: 8
29933it [00:00, ?it/s]
30490it [2:37:29,  6.92it/s, bound:23691 nc:4213 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.145>0.1]
30491it [2:37:29,  6.93it/s, bound:23692 nc:1521 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.145>0.1]
30492it [2:37:30,  6.95it/s, bound:23693 nc:2731 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.145>0.1]
30493it [2:52:43, 274.06s/it, bound:23694 nc:1531 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.145>0.1]
30494it [2:55:26, 240.66s/it, bound:23695 nc:1652 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.145>0.1]
30495it [2:55:26, 168.50s/it, bound:23696 nc:31254 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.145>0.1]
30496it [2:55:26, 118.00s/it, bound:23697 nc:2279 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.145>0.1] 
30497it [2:55:26, 82.64s/it, bound:23698 nc:1718 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.145>0.1] 
30498it [2:55:26, 57.89s/it, bound:23699 nc:4213 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.144>0.1]
30499it [2:55:26, 40.57s/it, bound:23700 nc:19014 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.144>0.1]
30500it [2:55:26, 28.44s/it, bound:23701 nc:2731 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.144>0.1] 
30501it [2:55:27, 19.96s/it, bound:23702 nc:1718 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.144>0.1]
30502it [2:55:27, 14.02s/it, bound:23703 nc:19014 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.144>0.1]
30503it [2:55:27,  9.86s/it, bound:23704 nc:1531 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.144>0.1] 
30504it [2:55:27,  6.95s/it, bound:23705 nc:31254 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.144>0.1]
30505it [2:55:27,  4.91s/it, bound:23706 nc:2731 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.144>0.1] 
30506it [2:55:27,  3.48s/it, bound:23707 nc:2279 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.144>0.1]
30507it [2:55:27,  2.48s/it, bound:23708 nc:5715 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.144>0.1]
30508it [2:55:28,  1.78s/it, bound:23709 nc:4213 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.144>0.1]
30509it [2:55:28,  1.30s/it, bound:23710 nc:19014 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.144>0.1]
30510it [2:55:28,  1.05it/s, bound:23711 nc:1531 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.144>0.1] 
30511it [2:55:28,  1.41it/s, bound:23712 nc:31254 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.144>0.1]
30512it [2:55:28,  1.84it/s, bound:23713 nc:1718 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.143>0.1] 
30513it [2:55:28,  2.36it/s, bound:23714 nc:2731 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.143>0.1]
30514it [2:55:29,  2.93it/s, bound:23715 nc:2279 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.143>0.1]
30515it [2:55:29,  3.53it/s, bound:23716 nc:4213 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.143>0.1]
30516it [2:55:29,  4.12it/s, bound:23717 nc:5715 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.143>0.1]
30517it [2:55:29,  4.61it/s, bound:23718 nc:19014 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.143>0.1]
30518it [2:55:29,  5.08it/s, bound:23719 nc:1531 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.143>0.1] 
30519it [2:55:29,  5.49it/s, bound:23720 nc:2191 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.143>0.1]
30520it [2:55:29,  5.79it/s, bound:23721 nc:1718 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.143>0.1]
30521it [2:55:30,  6.06it/s, bound:23722 nc:2731 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.143>0.1]
30522it [2:55:30,  6.24it/s, bound:23723 nc:2279 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.143>0.1]
30523it [2:55:30,  6.41it/s, bound:23724 nc:5715 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.143>0.1]
30524it [2:55:30,  6.52it/s, bound:23725 nc:9226 ncall:7.0e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.143>0.1]
30525it [2:55:30,  6.49it/s, bound:23726 nc:19014 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.143>0.1]
30526it [2:55:30,  6.55it/s, bound:23727 nc:1531 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.143>0.1] 
30527it [2:55:30,  6.65it/s, bound:23728 nc:2191 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.142>0.1]
30528it [2:55:31,  6.42it/s, bound:23729 nc:1718 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.142>0.1]
30529it [2:55:31,  6.47it/s, bound:23730 nc:2731 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.142>0.1]
30530it [2:55:31,  6.53it/s, bound:23731 nc:2279 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.142>0.1]
30531it [2:55:31,  6.59it/s, bound:23732 nc:5715 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.142>0.1]
30532it [2:55:31,  6.63it/s, bound:23733 nc:9226 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.142>0.1]
30533it [2:55:31,  6.61it/s, bound:23734 nc:1596 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.142>0.1]
30534it [2:55:32,  6.66it/s, bound:23735 nc:1531 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.142>0.1]
30535it [2:55:32,  6.61it/s, bound:23736 nc:2191 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.142>0.1]
30536it [2:55:32,  6.66it/s, bound:23737 nc:1718 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.142>0.1]
30537it [2:55:32,  6.72it/s, bound:23738 nc:2148 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.142>0.1]
30538it [2:55:32,  6.77it/s, bound:23739 nc:2279 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.142>0.1]
30539it [2:55:32,  6.79it/s, bound:23740 nc:9226 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.142>0.1]
30540it [2:55:32,  6.79it/s, bound:23741 nc:5715 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.142>0.1]
30541it [2:55:33,  6.73it/s, bound:23742 nc:1596 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.142>0.1]
30542it [2:55:33,  6.63it/s, bound:23743 nc:1531 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.141>0.1]
30543it [2:55:33,  6.72it/s, bound:23744 nc:2191 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.141>0.1]
30544it [2:55:33,  6.78it/s, bound:23745 nc:1718 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.141>0.1]
30545it [2:55:33,  6.81it/s, bound:23746 nc:2148 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.141>0.1]
30546it [2:55:33,  6.81it/s, bound:23747 nc:2279 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.141>0.1]
30547it [2:55:33,  6.82it/s, bound:23748 nc:9226 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.141>0.1]
30548it [2:55:34,  6.81it/s, bound:23749 nc:5715 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.141>0.1]
30549it [2:55:34,  6.76it/s, bound:23750 nc:1596 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.141>0.1]
30550it [2:55:34,  6.77it/s, bound:23751 nc:1531 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.141>0.1]
30551it [2:55:34,  6.84it/s, bound:23752 nc:2191 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.141>0.1]
30552it [2:55:34,  6.86it/s, bound:23753 nc:1718 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.141>0.1]
30553it [2:55:34,  6.86it/s, bound:23754 nc:2148 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.141>0.1]
30554it [2:55:34,  6.83it/s, bound:23755 nc:1582 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.141>0.1]
30555it [2:55:35,  6.88it/s, bound:23757 nc:14941 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.141>0.1]
30556it [2:55:35,  6.77it/s, bound:23758 nc:1596 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.140>0.1] 
30557it [2:55:35,  6.57it/s, bound:23759 nc:1556 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.140>0.1]
30558it [2:55:35,  6.59it/s, bound:23760 nc:1596 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.140>0.1]
30559it [2:55:35,  6.54it/s, bound:23761 nc:2148 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.140>0.1]
30560it [2:55:35,  6.57it/s, bound:23762 nc:1582 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.140>0.1]
30561it [2:55:36,  6.62it/s, bound:23763 nc:1718 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.140>0.1]
30562it [2:55:36,  6.63it/s, bound:23764 nc:9226 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.140>0.1]
30563it [2:55:36,  6.64it/s, bound:23765 nc:5715 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.140>0.1]
30564it [3:11:30, 286.22s/it, bound:23766 nc:2191 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.140>0.1]
30565it [3:13:48, 241.94s/it, bound:23767 nc:1556 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.140>0.1]
30566it [3:13:48, 169.40s/it, bound:23768 nc:1596 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.140>0.1]
30567it [3:13:48, 118.63s/it, bound:23769 nc:2148 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.140>0.1]
30568it [3:13:49, 83.08s/it, bound:23770 nc:1365 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.140>0.1] 
30569it [3:13:49, 58.20s/it, bound:23771 nc:9226 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.140>0.1]
30570it [3:13:49, 40.79s/it, bound:23772 nc:1582 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.140>0.1]
30571it [3:13:49, 28.60s/it, bound:23773 nc:5715 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.139>0.1]
30572it [3:13:49, 20.06s/it, bound:23774 nc:9226 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.139>0.1]
30573it [3:13:49, 14.09s/it, bound:23775 nc:2191 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.139>0.1]
30574it [3:13:50,  9.91s/it, bound:23776 nc:1365 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.139>0.1]
30575it [3:13:50,  6.98s/it, bound:23777 nc:2319 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.139>0.1]
30576it [3:13:50,  4.93s/it, bound:23778 nc:1556 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.139>0.1]
30577it [3:13:50,  3.50s/it, bound:23779 nc:1596 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.139>0.1]
30578it [3:13:50,  2.49s/it, bound:23780 nc:1582 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.139>0.1]
30579it [3:13:50,  1.79s/it, bound:23781 nc:2148 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.139>0.1]
30580it [3:13:50,  1.30s/it, bound:23782 nc:9226 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.139>0.1]
30581it [3:13:51,  1.05it/s, bound:23783 nc:2191 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.139>0.1]
30582it [3:13:51,  1.40it/s, bound:23784 nc:2319 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.139>0.1]
30583it [3:13:51,  1.83it/s, bound:23785 nc:1365 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.139>0.1]
30584it [3:13:51,  2.34it/s, bound:23786 nc:1556 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.139>0.1]
30585it [3:13:51,  2.91it/s, bound:23787 nc:1365 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.139>0.1]
30586it [3:13:51,  3.51it/s, bound:23788 nc:2148 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.138>0.1]
30587it [3:13:51,  4.11it/s, bound:23789 nc:1582 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.138>0.1]
30588it [3:13:52,  4.61it/s, bound:23790 nc:9226 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.138>0.1]
30589it [3:13:52,  5.10it/s, bound:23791 nc:2191 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.138>0.1]
30590it [3:13:52,  5.53it/s, bound:23792 nc:2319 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.138>0.1]
30591it [3:13:52,  5.86it/s, bound:23793 nc:1596 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.138>0.1]
30592it [3:13:52,  6.10it/s, bound:23794 nc:1556 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.138>0.1]
30593it [3:13:52,  6.30it/s, bound:23795 nc:1365 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.138>0.1]
30594it [3:13:53,  6.44it/s, bound:23796 nc:1582 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.138>0.1]
30595it [3:13:53,  6.53it/s, bound:23797 nc:2148 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.138>0.1]
30596it [3:13:53,  6.55it/s, bound:23798 nc:1267 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.138>0.1]
30597it [3:13:53,  6.61it/s, bound:23799 nc:1552 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.138>0.1]
30598it [3:13:53,  6.63it/s, bound:23800 nc:2319 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.138>0.1]
30599it [3:13:53,  6.66it/s, bound:23801 nc:1596 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.138>0.1]
30600it [3:13:53,  6.68it/s, bound:23802 nc:1556 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.138>0.1]
30601it [3:13:54,  6.70it/s, bound:23803 nc:1365 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.137>0.1]
30602it [3:13:54,  6.70it/s, bound:23804 nc:1582 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.137>0.1]
30603it [3:13:54,  6.73it/s, bound:23805 nc:2148 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.137>0.1]
30604it [3:13:54,  6.63it/s, bound:23806 nc:1267 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.137>0.1]
30605it [3:13:54,  6.64it/s, bound:23807 nc:1552 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.137>0.1]
30606it [3:13:54,  6.65it/s, bound:23808 nc:1596 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.137>0.1]
30607it [3:13:54,  6.67it/s, bound:23809 nc:1556 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.137>0.1]
30608it [3:13:55,  6.41it/s, bound:23810 nc:2319 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.137>0.1]
30609it [3:13:55,  6.42it/s, bound:23811 nc:1365 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.137>0.1]
30610it [3:13:55,  6.34it/s, bound:23812 nc:1582 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.137>0.1]
30611it [3:13:55,  6.42it/s, bound:23813 nc:2148 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.137>0.1]
30612it [3:13:55,  6.43it/s, bound:23814 nc:1552 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.137>0.1]
30613it [3:13:55,  6.46it/s, bound:23815 nc:1267 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.137>0.1]
30614it [3:13:56,  6.44it/s, bound:23816 nc:3843 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.137>0.1]
30615it [3:13:56,  6.46it/s, bound:23817 nc:1556 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.137>0.1]
30616it [3:13:56,  6.46it/s, bound:23818 nc:2319 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.137>0.1]
30617it [3:13:56,  6.49it/s, bound:23819 nc:1365 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.136>0.1]
30618it [3:13:56,  6.52it/s, bound:23820 nc:9488 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.136>0.1]
30619it [3:13:56,  6.51it/s, bound:23821 nc:1582 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.136>0.1]
30620it [3:13:56,  6.45it/s, bound:23822 nc:1552 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.136>0.1]
30621it [3:13:57,  6.52it/s, bound:23823 nc:3843 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.136>0.1]
30622it [3:13:57,  6.55it/s, bound:23824 nc:1267 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.136>0.1]
30623it [3:13:57,  6.57it/s, bound:23825 nc:1556 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.136>0.1]
30624it [3:13:57,  6.58it/s, bound:23826 nc:2319 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.136>0.1]
30625it [3:13:57,  6.59it/s, bound:23827 nc:1365 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.136>0.1]
30626it [3:13:57,  6.59it/s, bound:23828 nc:9488 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.136>0.1]
30627it [3:13:58,  6.60it/s, bound:23829 nc:1582 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.136>0.1]
30628it [3:13:58,  6.50it/s, bound:23830 nc:1552 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.136>0.1]
30629it [3:13:58,  6.52it/s, bound:23831 nc:3843 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.136>0.1]
30630it [3:13:58,  6.52it/s, bound:23832 nc:1267 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.136>0.1]
30631it [3:13:58,  6.51it/s, bound:23833 nc:1556 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.136>0.1]
30632it [3:13:58,  6.50it/s, bound:23834 nc:2319 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.135>0.1]
30633it [3:13:58,  6.48it/s, bound:23835 nc:1365 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.135>0.1]
30634it [3:13:59,  6.48it/s, bound:23836 nc:9488 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.135>0.1]
30635it [3:13:59,  6.26it/s, bound:23837 nc:2631 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.135>0.1]
30636it [3:13:59,  6.28it/s, bound:23838 nc:1267 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.135>0.1]
30637it [3:13:59,  5.65it/s, bound:23839 nc:3174 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.135>0.1]
30638it [3:13:59,  5.31it/s, bound:23840 nc:2319 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.135>0.1]
30639it [3:14:00,  5.63it/s, bound:23841 nc:1552 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.135>0.1]
30640it [3:14:00,  5.88it/s, bound:23842 nc:1556 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.135>0.1]
30641it [3:14:00,  6.06it/s, bound:23844 nc:13331 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.135>0.1]
30642it [3:14:00,  6.19it/s, bound:23845 nc:2631 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.135>0.1] 
30643it [3:31:38, 317.59s/it, bound:23846 nc:1267 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.135>0.1]
30644it [3:33:54, 263.13s/it, bound:23847 nc:3174 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.135>0.1]
30645it [3:33:54, 184.23s/it, bound:23848 nc:2319 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.135>0.1]
30646it [3:33:55, 129.01s/it, bound:23849 nc:1552 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.135>0.1]
30647it [3:33:55, 90.35s/it, bound:23850 nc:1556 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.134>0.1] 
30648it [3:33:55, 63.29s/it, bound:23851 nc:9488 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.134>0.1]
30649it [3:33:55, 44.35s/it, bound:23852 nc:3843 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.134>0.1]
30650it [3:33:55, 31.09s/it, bound:23853 nc:2631 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.134>0.1]
30651it [3:33:55, 21.81s/it, bound:23854 nc:1556 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.134>0.1]
30652it [3:33:55, 15.31s/it, bound:23855 nc:1552 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.134>0.1]
30653it [3:33:56, 10.76s/it, bound:23856 nc:3978 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.134>0.1]
30654it [3:33:56,  7.58s/it, bound:23857 nc:3843 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.134>0.1]
30655it [3:33:56,  5.35s/it, bound:23858 nc:1267 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.134>0.1]
30656it [3:33:56,  3.79s/it, bound:23859 nc:3174 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.134>0.1]
30657it [3:33:56,  2.69s/it, bound:23860 nc:1267 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.134>0.1]
30658it [3:33:56,  1.93s/it, bound:23861 nc:2631 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.134>0.1]
30659it [3:33:57,  1.40s/it, bound:23862 nc:1552 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.134>0.1]
30660it [3:33:57,  1.02s/it, bound:23863 nc:3978 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.134>0.1]
30661it [3:33:57,  1.32it/s, bound:23864 nc:3843 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.134>0.1]
30662it [3:33:57,  1.74it/s, bound:23865 nc:9488 ncall:7.1e+07 eff:0.0% logz-ratio=40.73+/-0.06 dlogz:0.134>0.1]
