{'mass_1': 125.88611974626686, 'mass_2': 113.16261338305442, 'a_1': 0.7172068384181768, 'a_2': 0.188751983530502, 'tilt_1': 1.3315912840675816, 'tilt_2': 1.1691595471997742, 'phi_12': 3.8265914072592784, 'phi_jl': 2.0239381721561247, 'luminosity_distance': 3254.2218744367, 'theta_jn': 0.2836107207032272, 'psi': 2.5511219499999997, 'phase': 1.0820244046, 'geocent_time': 1126259642.413, 'ra': 1.3455803702, 'dec': 3.3018274715}
duration: 8
12442it [00:00, ?it/s]
13890it [1:47:16,  2.39s/it, bound:6178 nc:979 ncall:6.0e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.314>0.1]
13891it [1:47:16,  1.74s/it, bound:6179 nc:979 ncall:6.0e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.313>0.1]
13892it [1:47:16,  1.28s/it, bound:6180 nc:979 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.313>0.1]
13893it [1:47:16,  1.04it/s, bound:6181 nc:979 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.313>0.1]
13894it [1:47:17,  1.35it/s, bound:6182 nc:783 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.313>0.1]
13895it [1:47:17,  1.82it/s, bound:6183 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=235.93+/-0.04 dlogz:0.168>0.1]
13896it [1:47:17,  2.38it/s, bound:6184 nc:1340 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.313>0.1]
13897it [1:47:17,  2.77it/s, bound:6185 nc:651 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.313>0.1] 
13898it [1:47:17,  3.54it/s, bound:6186 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=235.93+/-0.04 dlogz:0.167>0.1]
13899it [1:47:17,  4.29it/s, bound:6187 nc:651 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.312>0.1]
13900it [1:47:17,  5.18it/s, bound:6188 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=235.93+/-0.04 dlogz:0.168>0.1]
13901it [1:47:18,  5.86it/s, bound:6189 nc:651 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.312>0.1]
13902it [1:47:18,  6.69it/s, bound:6190 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=235.93+/-0.04 dlogz:0.168>0.1]
13903it [1:47:18,  7.12it/s, bound:6191 nc:651 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.312>0.1]
13904it [1:47:18,  7.80it/s, bound:6192 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=235.91+/-0.04 dlogz:0.248>0.1]
13905it [1:47:18,  7.06it/s, bound:6193 nc:2443 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.311>0.1]
13906it [1:47:18,  6.06it/s, bound:6194 nc:979 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.311>0.1] 
13907it [1:47:19,  5.50it/s, bound:6195 nc:1599 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.311>0.1]
13908it [1:47:19,  5.17it/s, bound:6196 nc:1560 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.311>0.1]
13909it [1:47:19,  4.97it/s, bound:6197 nc:1560 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.311>0.1]
13910it [1:47:19,  4.84it/s, bound:6198 nc:653 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.311>0.1] 
13911it [1:47:19,  5.72it/s, bound:6199 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=235.93+/-0.04 dlogz:0.168>0.1]
13912it [1:47:19,  6.26it/s, bound:6200 nc:653 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.310>0.1]
13913it [1:47:20,  7.05it/s, bound:6201 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=235.93+/-0.04 dlogz:0.178>0.1]
13914it [1:47:20,  7.15it/s, bound:6202 nc:653 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.310>0.1]
13915it [1:47:20,  7.82it/s, bound:6203 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=235.93+/-0.04 dlogz:0.177>0.1]
13916it [1:47:20,  7.55it/s, bound:6204 nc:653 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.310>0.1]
13917it [1:47:20,  8.15it/s, bound:6205 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=235.93+/-0.04 dlogz:0.179>0.1]
13918it [1:47:20,  7.87it/s, bound:6206 nc:653 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.310>0.1]
13919it [1:47:20,  8.41it/s, bound:6207 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=235.93+/-0.04 dlogz:0.173>0.1]
13920it [1:47:20,  7.96it/s, bound:6208 nc:1011 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.309>0.1]
13921it [1:47:21,  6.30it/s, bound:6209 nc:651 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.309>0.1] 
13922it [1:47:21,  7.09it/s, bound:6210 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=235.93+/-0.04 dlogz:0.170>0.1]
13923it [1:47:21,  7.29it/s, bound:6211 nc:2443 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.309>0.1]
13924it [1:47:21,  5.99it/s, bound:6212 nc:2443 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.309>0.1]
13925it [1:47:21,  5.41it/s, bound:6213 nc:2443 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.309>0.1]
13926it [1:47:22,  4.97it/s, bound:6214 nc:2443 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.308>0.1]
13927it [1:47:22,  4.68it/s, bound:6215 nc:2443 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.308>0.1]
13928it [1:47:22,  4.40it/s, bound:6216 nc:2443 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.308>0.1]
13929it [1:47:22,  4.32it/s, bound:6217 nc:1749 ncall:6.1e+06 eff:0.2% logz-ratio=235.89+/-0.04 dlogz:0.308>0.1]
13930it [1:47:23,  4.24it/s, bound:6218 nc:1011 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.308>0.1]
13931it [1:47:23,  4.19it/s, bound:6219 nc:979 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.308>0.1] 
13932it [1:47:23,  4.23it/s, bound:6220 nc:1599 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.308>0.1]
13933it [1:47:23,  4.74it/s, bound:6221 nc:1599 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.307>0.1]
13934it [1:47:23,  4.57it/s, bound:6222 nc:1560 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.307>0.1]
13935it [1:47:24,  4.43it/s, bound:6223 nc:783 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.307>0.1] 
13936it [1:47:24,  5.32it/s, bound:6224 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=235.92+/-0.04 dlogz:0.185>0.1]
13937it [1:47:24,  5.73it/s, bound:6225 nc:1352 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.307>0.1]
13938it [1:47:24,  5.30it/s, bound:6226 nc:1544 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.307>0.1]
13939it [1:47:24,  5.07it/s, bound:6227 nc:979 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.307>0.1] 
13940it [1:47:24,  5.13it/s, bound:6228 nc:979 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.306>0.1]
13941it [1:47:25,  5.50it/s, bound:6229 nc:1311 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.306>0.1]
13942it [1:47:25,  5.78it/s, bound:6230 nc:1311 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.306>0.1]
13943it [1:47:25,  5.52it/s, bound:6231 nc:1311 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.306>0.1]
13944it [1:47:25,  5.65it/s, bound:6232 nc:1352 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.306>0.1]
13945it [1:47:25,  5.90it/s, bound:6233 nc:1011 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.306>0.1]
13946it [1:47:25,  6.10it/s, bound:6234 nc:1352 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.306>0.1]
13947it [1:47:26,  6.25it/s, bound:6235 nc:1352 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.306>0.1]
13948it [1:47:26,  6.35it/s, bound:6236 nc:1352 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.305>0.1]
13949it [1:47:26,  6.42it/s, bound:6237 nc:1560 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.305>0.1]
13950it [1:47:26,  6.47it/s, bound:6238 nc:783 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.305>0.1] 
13951it [1:47:26,  7.24it/s, bound:6239 nc:  1 ncall:6.1e+06 eff:0.3% logz-ratio=235.95+/-0.04 dlogz:0.097>0.1]
13953it [1:47:26, 10.26it/s, bound:6241 nc:  1 ncall:6.1e+06 eff:0.2% logz-ratio=235.91+/-0.04 dlogz:0.236>0.1]
13955it [1:47:26, 12.06it/s, bound:6243 nc:651 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.304>0.1]
13957it [1:47:27,  8.06it/s, bound:6245 nc:1552 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.304>0.1]
13959it [1:47:27,  6.16it/s, bound:6247 nc:1552 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.304>0.1]
13960it [1:47:27,  6.18it/s, bound:6248 nc:1599 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.304>0.1]
13961it [1:47:28,  6.23it/s, bound:6249 nc:1011 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.304>0.1]
13962it [1:47:28,  6.21it/s, bound:6250 nc:1311 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.303>0.1]
13963it [1:47:28,  6.28it/s, bound:6251 nc:1011 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.303>0.1]
13964it [1:47:28,  5.82it/s, bound:6252 nc:1818 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.303>0.1]
13965it [1:47:28,  5.45it/s, bound:6253 nc:1818 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.303>0.1]
13966it [1:47:29,  5.19it/s, bound:6254 nc:1352 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.303>0.1]
13967it [1:47:29,  4.99it/s, bound:6255 nc:1818 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.303>0.1]
13968it [1:47:29,  5.26it/s, bound:6256 nc:1544 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.303>0.1]
13969it [1:47:29,  5.52it/s, bound:6257 nc:1311 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.302>0.1]
13970it [1:47:29,  5.73it/s, bound:6258 nc:1599 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.302>0.1]
13971it [1:47:29,  5.99it/s, bound:6259 nc:1011 ncall:6.1e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.302>0.1]
13972it [1:47:30,  6.15it/s, bound:6260 nc:1011 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.302>0.1]
13973it [1:47:30,  6.29it/s, bound:6261 nc:1552 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.302>0.1]
13974it [1:47:30,  6.38it/s, bound:6262 nc:1352 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.302>0.1]
13975it [1:47:30,  6.47it/s, bound:6263 nc:1818 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.302>0.1]
13976it [1:47:30,  6.44it/s, bound:6264 nc:1544 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.301>0.1]
13977it [1:47:30,  6.49it/s, bound:6265 nc:1311 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.301>0.1]
13978it [1:47:30,  6.54it/s, bound:6266 nc:1599 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.301>0.1]
13979it [1:47:31,  5.57it/s, bound:6267 nc:1560 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.301>0.1]
13980it [1:47:31,  4.94it/s, bound:6268 nc:994 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.301>0.1] 
13981it [1:47:31,  4.53it/s, bound:6269 nc:1552 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.301>0.1]
13982it [1:47:31,  4.37it/s, bound:6270 nc:1352 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.301>0.1]
13983it [1:47:32,  4.59it/s, bound:6271 nc:1818 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.300>0.1]
13984it [1:47:32,  4.96it/s, bound:6272 nc:1544 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.300>0.1]
13985it [1:47:32,  5.37it/s, bound:6273 nc:1311 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.300>0.1]
13986it [1:47:32,  5.73it/s, bound:6274 nc:1599 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.300>0.1]
13987it [1:47:32,  5.98it/s, bound:6275 nc:1560 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.300>0.1]
13988it [1:47:32,  6.17it/s, bound:6276 nc:1560 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.300>0.1]
13989it [1:47:33,  6.30it/s, bound:6277 nc:994 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.300>0.1] 
13990it [1:47:33,  6.35it/s, bound:6278 nc:893 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.300>0.1]
13991it [1:47:33,  6.44it/s, bound:6279 nc:893 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.299>0.1]
13992it [1:47:33,  5.88it/s, bound:6280 nc:1544 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.299>0.1]
13993it [1:47:33,  5.03it/s, bound:6281 nc:1544 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.299>0.1]
13994it [1:47:34,  4.55it/s, bound:6282 nc:1599 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.299>0.1]
13995it [1:47:34,  4.26it/s, bound:6283 nc:3257 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.299>0.1]
13996it [1:47:34,  4.09it/s, bound:6284 nc:1560 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.299>0.1]
13997it [1:47:34,  3.99it/s, bound:6285 nc:994 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.299>0.1] 
13998it [1:47:35,  3.92it/s, bound:6286 nc:3084 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.298>0.1]
13999it [1:47:35,  3.76it/s, bound:6287 nc:3084 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.298>0.1]
14000it [1:47:35,  3.59it/s, bound:6288 nc:1311 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.298>0.1]
14001it [1:47:36,  3.64it/s, bound:6289 nc:521 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.298>0.1] 
14002it [1:47:36,  4.49it/s, bound:6289 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=235.92+/-0.04 dlogz:0.192>0.1]
14003it [1:47:36,  4.57it/s, bound:6290 nc:3257 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.298>0.1]
14004it [1:47:36,  4.23it/s, bound:6291 nc:3257 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.298>0.1]
14005it [1:47:36,  3.76it/s, bound:6292 nc:3257 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.297>0.1]
14006it [1:47:37,  3.63it/s, bound:6293 nc:3257 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.297>0.1]
14007it [1:47:37,  3.58it/s, bound:6294 nc:3257 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.297>0.1]
14008it [1:47:37,  3.51it/s, bound:6295 nc:3257 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.297>0.1]
14009it [1:47:38,  3.32it/s, bound:6296 nc:3257 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.297>0.1]
14010it [1:47:38,  3.63it/s, bound:6297 nc:933 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.297>0.1] 
14011it [1:47:38,  3.78it/s, bound:6298 nc:933 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.297>0.1]
14012it [1:47:38,  3.94it/s, bound:6299 nc:933 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.297>0.1]
14013it [1:47:39,  4.31it/s, bound:6300 nc:933 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.296>0.1]
14014it [1:47:39,  4.42it/s, bound:6301 nc:3084 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.296>0.1]
14015it [1:47:39,  4.38it/s, bound:6302 nc:3084 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.296>0.1]
14016it [1:47:39,  3.97it/s, bound:6303 nc:3084 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.296>0.1]
14017it [1:47:40,  3.54it/s, bound:6304 nc:3084 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.296>0.1]
14018it [1:47:40,  3.80it/s, bound:6305 nc:1818 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.296>0.1]
14019it [1:47:40,  3.92it/s, bound:6306 nc:3084 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.296>0.1]
14020it [1:47:40,  4.09it/s, bound:6307 nc:3084 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.295>0.1]
14021it [1:47:41,  4.22it/s, bound:6308 nc:933 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.295>0.1] 
14022it [1:47:41,  4.32it/s, bound:6309 nc:1544 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.295>0.1]
14023it [1:47:41,  4.32it/s, bound:6310 nc:521 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.295>0.1] 
14024it [1:49:05, 25.35s/it, bound:6310 nc:994 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.295>0.1]
14025it [1:49:05, 17.84s/it, bound:6311 nc:1818 ncall:6.2e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.295>0.1]
14026it [1:49:06, 12.56s/it, bound:6312 nc:1818 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.295>0.1]
14027it [1:49:06,  8.85s/it, bound:6313 nc:1818 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.294>0.1]
14028it [1:49:06,  6.26s/it, bound:6314 nc:2824 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.294>0.1]
14029it [1:49:06,  4.45s/it, bound:6315 nc:2824 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.294>0.1]
14030it [1:49:06,  3.18s/it, bound:6316 nc:1544 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.294>0.1]
14031it [1:49:07,  2.29s/it, bound:6317 nc:1544 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.294>0.1]
14032it [1:52:13, 57.49s/it, bound:6318 nc:994 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.294>0.1] 
14033it [1:52:13, 40.31s/it, bound:6319 nc:3084 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.294>0.1]
14034it [1:52:13, 28.28s/it, bound:6320 nc:893 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.294>0.1] 
14035it [1:52:14, 19.86s/it, bound:6321 nc:1552 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.293>0.1]
14036it [1:52:14, 13.97s/it, bound:6322 nc:933 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.293>0.1] 
14037it [1:52:14,  9.85s/it, bound:6323 nc:2824 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.293>0.1]
14038it [1:52:14,  6.96s/it, bound:6324 nc:521 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.293>0.1] 
14039it [1:52:14,  4.90s/it, bound:6324 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=235.93+/-0.04 dlogz:0.157>0.1]
14040it [1:52:14,  3.47s/it, bound:6325 nc:1061 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.293>0.1]
14041it [1:52:15,  2.50s/it, bound:6326 nc:2824 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.293>0.1]
14042it [1:52:15,  1.81s/it, bound:6327 nc:1036 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.292>0.1]
14043it [1:52:15,  1.33s/it, bound:6328 nc:1036 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.292>0.1]
14044it [1:52:15,  1.00it/s, bound:6329 nc:1036 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.292>0.1]
14045it [1:52:16,  1.31it/s, bound:6330 nc:1036 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.292>0.1]
14046it [1:52:16,  1.66it/s, bound:6331 nc:1036 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.292>0.1]
14047it [1:52:16,  2.05it/s, bound:6332 nc:1036 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.292>0.1]
14048it [1:52:16,  2.43it/s, bound:6333 nc:1036 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.292>0.1]
14049it [1:52:16,  2.84it/s, bound:6334 nc:2824 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.291>0.1]
14050it [1:52:17,  3.21it/s, bound:6335 nc:521 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.291>0.1] 
14051it [1:52:17,  4.03it/s, bound:6335 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=235.93+/-0.04 dlogz:0.158>0.1]
14052it [1:52:17,  4.77it/s, bound:6336 nc:521 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.291>0.1]
14053it [1:52:17,  5.65it/s, bound:6336 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=235.93+/-0.04 dlogz:0.157>0.1]
14054it [1:52:17,  6.23it/s, bound:6337 nc:521 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.291>0.1]
14055it [1:52:17,  7.02it/s, bound:6337 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=235.93+/-0.04 dlogz:0.157>0.1]
14056it [1:52:17,  7.24it/s, bound:6338 nc:893 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.291>0.1]
14057it [1:52:18,  6.27it/s, bound:6339 nc:893 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.290>0.1]
14058it [1:52:18,  5.76it/s, bound:6340 nc:893 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.290>0.1]
14059it [1:52:18,  5.43it/s, bound:6341 nc:893 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.290>0.1]
14060it [1:52:18,  5.11it/s, bound:6342 nc:893 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.290>0.1]
14061it [1:52:18,  4.92it/s, bound:6343 nc:893 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.290>0.1]
14062it [1:52:19,  4.77it/s, bound:6344 nc:2744 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.290>0.1]
14063it [1:52:19,  4.68it/s, bound:6345 nc:2744 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.290>0.1]
14064it [1:52:19,  4.47it/s, bound:6346 nc:1036 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.289>0.1]
14065it [1:52:19,  4.43it/s, bound:6347 nc:2824 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.289>0.1]
14066it [1:52:20,  4.43it/s, bound:6348 nc:1061 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.289>0.1]
14067it [1:52:20,  4.42it/s, bound:6349 nc:994 ncall:6.3e+06 eff:0.2% logz-ratio=235.90+/-0.04 dlogz:0.289>0.1] 
