{'mass_1': 31.55334226711121, 'mass_2': 29.875017143807245, 'a_1': 0.6760405804658454, 'a_2': 0.35678898106456275, 'tilt_1': 1.2188026809275612, 'tilt_2': 1.6027973078479836, 'phi_12': 1.134431682824422, 'phi_jl': 1.6574377723839342, 'luminosity_distance': 1571.1974275478, 'theta_jn': 0.3519011481207479, 'psi': 4.2938696263, 'phase': 4.5143800391, 'geocent_time': 1126259642.413, 'ra': 3.0316728775, 'dec': 1.6538366493}
duration: 8

13604it [00:00, ?it/s]
13604it [22:46, ?it/s, bound:5930 nc:1465 ncall:1.1e+07 eff:0.1% logz-ratio=84.01+/-0.04 dlogz:0.196>0.1]
13606it [22:46, 20.00it/s, bound:5932 nc:  1 ncall:1.1e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.095>0.1]
13857it [1:31:43, 31.08s/it, bound:6174 nc:572 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.173>0.1]
13859it [1:31:43, 20.89s/it, bound:6175 nc:572 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.173>0.1]
13859it [1:32:00, 20.89s/it, bound:6175 nc:572 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.173>0.1]
13860it [1:44:32, 163.19s/it, bound:6175 nc:561 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.173>0.1]
13861it [1:44:32, 128.34s/it, bound:6176 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.04+/-0.04 dlogz:0.108>0.1]
13861it [1:44:50, 128.34s/it, bound:6176 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.08+/-0.04 dlogz:0.000>0.1]
13862it [1:45:12, 107.75s/it, bound:6177 nc:5349 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.173>0.1]
13863it [1:45:13, 80.82s/it, bound:6178 nc:1471 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.172>0.1] 
13864it [1:45:13, 59.55s/it, bound:6179 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.093>0.1] 
13867it [1:45:13, 27.99s/it, bound:6181 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.151>0.1]
13869it [1:45:13, 18.62s/it, bound:6182 nc:1760 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.172>0.1]
13871it [1:45:13, 12.61s/it, bound:6184 nc:561 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.172>0.1] 
13873it [1:45:13,  8.63s/it, bound:6185 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.06+/-0.04 dlogz:0.067>0.1]
13875it [1:45:13,  5.96s/it, bound:6186 nc:1514 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.171>0.1]
13877it [1:45:13,  4.15s/it, bound:6188 nc:1760 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.171>0.1]
13879it [1:45:14,  2.91s/it, bound:6190 nc:1760 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.171>0.1]
13881it [1:45:14,  2.05s/it, bound:6192 nc:1760 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.171>0.1]
13883it [1:45:14,  1.45s/it, bound:6194 nc:1514 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.171>0.1]
13885it [1:45:14,  1.04s/it, bound:6196 nc:1471 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.171>0.1]
13887it [1:45:14,  1.34it/s, bound:6198 nc:561 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.170>0.1] 
13890it [1:45:14,  2.14it/s, bound:6199 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.06+/-0.04 dlogz:0.060>0.1]
13892it [1:45:14,  2.83it/s, bound:6201 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.151>0.1]
13894it [1:45:15,  3.55it/s, bound:6203 nc:766 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.170>0.1]
13896it [1:45:15,  4.31it/s, bound:6205 nc:798 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.170>0.1]
13899it [1:45:15,  6.39it/s, bound:6208 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.04+/-0.04 dlogz:0.100>0.1]
13903it [1:45:15,  9.87it/s, bound:6211 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.162>0.1]
13906it [1:45:15, 11.16it/s, bound:6213 nc:798 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.169>0.1]
13909it [1:45:15, 12.08it/s, bound:6216 nc:725 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.169>0.1]
13912it [1:45:16, 12.75it/s, bound:6218 nc:979 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.168>0.1]
13915it [1:45:16, 15.44it/s, bound:6220 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.083>0.1]
13915it [1:45:31, 15.44it/s, bound:6220 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.08+/-0.04 dlogz:0.000>0.1]
13916it [1:53:03, 59.00s/it, bound:6220 nc:725 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.168>0.1]
13919it [1:53:03, 38.30s/it, bound:6223 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.04+/-0.04 dlogz:0.097>0.1]
13922it [1:53:03, 25.52s/it, bound:6226 nc:979 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.168>0.1]
13923it [1:53:21, 25.52s/it, bound:6227 nc:572 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.167>0.1]
13924it [2:37:38, 342.23s/it, bound:6227 nc:766 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.167>0.1]
13926it [2:37:39, 254.50s/it, bound:6229 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.083>0.1]
13926it [2:37:51, 254.50s/it, bound:6229 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.08+/-0.04 dlogz:0.000>0.1]
13927it [2:38:18, 221.14s/it, bound:6230 nc:905 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.167>0.1]
13929it [2:38:18, 153.35s/it, bound:6232 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.084>0.1]
13932it [2:38:18, 92.58s/it, bound:6235 nc:798 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.167>0.1] 
13935it [2:38:18, 59.12s/it, bound:6238 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.082>0.1]
13938it [2:38:18, 38.99s/it, bound:6241 nc:617 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.166>0.1]
13941it [2:38:18, 26.25s/it, bound:6244 nc:925 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.166>0.1]
13944it [2:38:19, 17.91s/it, bound:6247 nc:925 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.166>0.1]
13946it [2:38:19, 13.75s/it, bound:6249 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.084>0.1]
13948it [2:38:19, 10.33s/it, bound:6251 nc:925 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.165>0.1]
13950it [2:38:19,  7.65s/it, bound:6253 nc:1369 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.165>0.1]
13952it [2:38:19,  5.59s/it, bound:6255 nc:766 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.165>0.1] 
13955it [2:38:19,  3.54s/it, bound:6258 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.081>0.1]
13955it [2:38:31,  3.54s/it, bound:6258 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.08+/-0.04 dlogz:0.000>0.1]
13956it [3:01:35, 211.69s/it, bound:6259 nc:2065 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.165>0.1]
13957it [3:01:36, 174.46s/it, bound:6260 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.080>0.1] 
13957it [3:01:51, 174.46s/it, bound:6260 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.08+/-0.04 dlogz:0.000>0.1]
13958it [3:02:21, 148.55s/it, bound:6261 nc:1369 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.165>0.1]
13959it [3:02:21, 115.45s/it, bound:6262 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.080>0.1] 
13961it [3:02:21, 70.54s/it, bound:6264 nc:617 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.164>0.1] 
13963it [3:02:21, 45.35s/it, bound:6266 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.080>0.1]
13965it [3:02:22, 30.09s/it, bound:6268 nc:652 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.164>0.1]
13967it [3:02:22, 20.31s/it, bound:6270 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.077>0.1]
13970it [3:02:22, 11.98s/it, bound:6273 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.164>0.1]
13972it [3:02:22,  8.64s/it, bound:6275 nc:905 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.164>0.1]
13974it [3:02:22,  6.19s/it, bound:6277 nc:14827 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.163>0.1]
13976it [3:02:23,  4.45s/it, bound:6279 nc:766 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.163>0.1]  
13979it [3:02:23,  2.75s/it, bound:6282 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.079>0.1]
13981it [3:02:23,  2.06s/it, bound:6284 nc:652 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.163>0.1]
13983it [3:02:23,  1.50s/it, bound:6286 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.03+/-0.04 dlogz:0.144>0.1]
13985it [3:02:23,  1.10s/it, bound:6288 nc:2065 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.162>0.1]
13987it [3:02:24,  1.23it/s, bound:6290 nc:2065 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.162>0.1]
13989it [3:02:24,  1.65it/s, bound:6292 nc:14827 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.162>0.1]
13991it [3:02:24,  2.18it/s, bound:6294 nc:14827 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.162>0.1]
13993it [3:02:24,  2.61it/s, bound:6296 nc:14827 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.162>0.1]
13994it [3:02:25,  2.84it/s, bound:6297 nc:1359 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.162>0.1] 
13995it [3:02:25,  3.32it/s, bound:6298 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.078>0.1] 
13996it [3:02:25,  3.87it/s, bound:6299 nc:1359 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.162>0.1]
13997it [3:02:25,  4.54it/s, bound:6300 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.080>0.1] 
13998it [3:02:25,  5.22it/s, bound:6301 nc:2027 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.161>0.1]
13999it [3:02:25,  5.99it/s, bound:6302 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.081>0.1] 
14000it [3:02:25,  6.64it/s, bound:6303 nc:2027 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.161>0.1]
14001it [3:02:25,  7.34it/s, bound:6304 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.081>0.1] 
14002it [3:02:25,  7.76it/s, bound:6305 nc:2027 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.161>0.1]
14003it [3:02:26,  8.30it/s, bound:6306 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.077>0.1] 
14004it [3:02:26,  8.48it/s, bound:6307 nc:2027 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.161>0.1]
14005it [3:02:26,  8.88it/s, bound:6308 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.091>0.1] 
14006it [3:02:26,  8.70it/s, bound:6309 nc:2027 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.161>0.1]
14007it [3:02:26,  9.05it/s, bound:6310 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.079>0.1] 
14008it [3:02:26,  9.15it/s, bound:6311 nc:773 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.161>0.1]
14011it [3:02:26, 15.00it/s, bound:6314 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.080>0.1]
14011it [3:02:41, 15.00it/s, bound:6314 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.08+/-0.04 dlogz:0.000>0.1]
14012it [3:06:15, 48.28s/it, bound:6315 nc:773 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.160>0.1]
14013it [3:06:15, 37.12s/it, bound:6316 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.084>0.1]
14015it [3:06:15, 22.37s/it, bound:6318 nc:773 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.160>0.1]
14017it [3:06:15, 14.28s/it, bound:6320 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.080>0.1]
14019it [3:06:15,  9.42s/it, bound:6322 nc:1359 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.160>0.1]
14019it [3:06:31,  9.42s/it, bound:6322 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.08+/-0.04 dlogz:0.000>0.1] 
14020it [3:48:40, 506.21s/it, bound:6323 nc:1359 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.160>0.1]
14021it [3:48:40, 395.51s/it, bound:6324 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.087>0.1] 
14021it [3:48:52, 395.51s/it, bound:6324 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.08+/-0.04 dlogz:0.000>0.1]
14022it [3:49:17, 310.19s/it, bound:6325 nc:1369 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.160>0.1]
14023it [3:49:17, 231.50s/it, bound:6326 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.080>0.1] 
14025it [3:49:17, 134.26s/it, bound:6328 nc:2248 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.159>0.1]
14027it [3:49:18, 83.92s/it, bound:6330 nc:1064 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.159>0.1] 
14029it [3:49:18, 54.66s/it, bound:6332 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.095>0.1] 
14031it [3:49:18, 36.50s/it, bound:6334 nc:1064 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.159>0.1]
14033it [3:49:18, 24.78s/it, bound:6336 nc:991 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.159>0.1] 
14035it [3:49:18, 17.01s/it, bound:6338 nc:2099 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.159>0.1]
14037it [3:49:19, 11.76s/it, bound:6340 nc:3435 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.158>0.1]
14039it [3:49:19,  8.18s/it, bound:6342 nc:1369 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.158>0.1]
14041it [3:49:19,  5.72s/it, bound:6344 nc:793 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.158>0.1] 
14042it [3:49:19,  4.71s/it, bound:6345 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.082>0.1]
14043it [3:49:19,  3.78s/it, bound:6346 nc:2099 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.158>0.1]
14044it [3:49:19,  2.95s/it, bound:6347 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.089>0.1] 
14045it [3:49:19,  2.26s/it, bound:6348 nc:3435 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.158>0.1]
14046it [3:49:20,  1.73s/it, bound:6349 nc:3435 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.158>0.1]
14047it [3:49:20,  1.32s/it, bound:6350 nc:1359 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.158>0.1]
14048it [3:49:20,  1.02it/s, bound:6351 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.081>0.1] 
14049it [3:49:20,  1.36it/s, bound:6352 nc:4066 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.157>0.1]
14050it [3:49:20,  1.71it/s, bound:6353 nc:4066 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.157>0.1]
14051it [3:49:20,  2.11it/s, bound:6354 nc:1359 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.157>0.1]
14052it [3:49:21,  2.74it/s, bound:6355 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.088>0.1] 
14053it [3:49:21,  3.42it/s, bound:6356 nc:1332 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.157>0.1]
14054it [3:49:21,  4.25it/s, bound:6357 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.078>0.1] 
14055it [3:49:21,  5.05it/s, bound:6358 nc:2099 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.157>0.1]
14056it [3:49:21,  5.93it/s, bound:6359 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.080>0.1] 
14057it [3:49:21,  6.59it/s, bound:6360 nc:4066 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.157>0.1]
14058it [3:49:21,  6.28it/s, bound:6361 nc:991 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.157>0.1] 
14060it [3:49:21,  9.18it/s, bound:6363 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.080>0.1]
14062it [3:49:21, 11.69it/s, bound:6365 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.150>0.1]
14064it [3:49:22, 11.08it/s, bound:6367 nc:2099 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.156>0.1]
14066it [3:49:22, 10.68it/s, bound:6369 nc:991 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.156>0.1] 
14068it [3:49:22, 10.21it/s, bound:6371 nc:991 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.156>0.1]
14070it [3:49:22, 10.00it/s, bound:6373 nc:1421 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.156>0.1]
14072it [3:49:23,  9.88it/s, bound:6375 nc:2099 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.156>0.1]
14074it [3:49:23,  9.79it/s, bound:6377 nc:4066 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.156>0.1]
14076it [3:49:23,  9.68it/s, bound:6379 nc:793 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.155>0.1] 
14078it [3:49:23, 11.48it/s, bound:6381 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.078>0.1]
14080it [3:49:23, 12.80it/s, bound:6383 nc:1010 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.155>0.1]
14082it [3:49:23, 11.64it/s, bound:6385 nc:1064 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.155>0.1]
14084it [3:49:24, 10.05it/s, bound:6387 nc:1421 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.155>0.1]
14086it [3:49:24,  9.94it/s, bound:6389 nc:793 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.155>0.1] 
14089it [3:49:24, 13.47it/s, bound:6392 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.075>0.1]
14091it [3:49:24, 14.54it/s, bound:6394 nc:1064 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.154>0.1]
14093it [3:49:24, 12.35it/s, bound:6396 nc:1421 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.154>0.1]
14095it [3:49:24, 13.86it/s, bound:6398 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.078>0.1] 
14097it [3:49:24, 14.88it/s, bound:6400 nc:916 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.154>0.1]
14099it [3:49:25, 12.85it/s, bound:6402 nc:3635 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.154>0.1]
14101it [3:49:25,  8.50it/s, bound:6404 nc:1421 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.154>0.1]
14103it [3:49:25,  8.77it/s, bound:6406 nc:1387 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.153>0.1]
14105it [3:49:26,  8.99it/s, bound:6408 nc:1387 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.153>0.1]
14107it [3:49:26,  9.15it/s, bound:6410 nc:1387 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.153>0.1]
14109it [3:49:26,  9.24it/s, bound:6412 nc:1421 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.153>0.1]
14111it [3:49:26,  9.38it/s, bound:6414 nc:1010 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.153>0.1]
14113it [3:49:26, 11.15it/s, bound:6416 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.076>0.1] 
14115it [3:49:26, 12.64it/s, bound:6418 nc:1387 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.152>0.1]
14117it [3:49:27, 11.16it/s, bound:6420 nc:651 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.152>0.1] 
14119it [3:49:27, 12.87it/s, bound:6422 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.080>0.1]
14121it [3:49:27,  9.56it/s, bound:6424 nc:4982 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.152>0.1]
14123it [3:49:27,  9.45it/s, bound:6426 nc:1387 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.152>0.1]
14125it [3:49:27,  9.28it/s, bound:6428 nc:651 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.152>0.1] 
14127it [3:49:28,  9.25it/s, bound:6430 nc:4982 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.152>0.1]
14129it [3:49:28,  7.06it/s, bound:6432 nc:1064 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.151>0.1]
14130it [3:49:28,  7.44it/s, bound:6433 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.076>0.1] 
14131it [3:49:28,  7.72it/s, bound:6434 nc:1168 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.151>0.1]
14133it [3:49:28,  9.95it/s, bound:6436 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.05+/-0.04 dlogz:0.075>0.1] 
14135it [3:49:29,  8.57it/s, bound:6438 nc:4982 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.151>0.1]
14137it [3:49:29,  7.04it/s, bound:6440 nc:2630 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.151>0.1]
14138it [3:49:29,  6.62it/s, bound:6441 nc:2630 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.151>0.1]
14139it [3:49:29,  6.25it/s, bound:6442 nc:2630 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.151>0.1]
14140it [3:49:30,  5.64it/s, bound:6443 nc:1168 ncall:1.2e+07 eff:0.1% logz-ratio=84.02+/-0.04 dlogz:0.151>0.1]
14143it [3:49:30,  9.51it/s, bound:6446 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.06+/-0.04 dlogz:0.069>0.1] 
14147it [3:49:30, 15.14it/s, bound:6450 nc:  1 ncall:1.2e+07 eff:0.1% logz-ratio=84.03+/-0.04 dlogz:0.146>0.1]
