{'mass_1': 27.637550453667618, 'mass_2': 26.654198433152963, 'a_1': 0.4686168961440025, 'a_2': 0.14497181744433268, 'tilt_1': 1.3670198456232945, 'tilt_2': 1.1394849869450272, 'phi_12': 4.35302027078472, 'phi_jl': 3.010003711033736, 'luminosity_distance': 1456.3517776757, 'theta_jn': 2.4827436861274017, 'psi': 3.3840043249000002, 'phase': 4.397058483, 'geocent_time': 1126259642.413, 'ra': 1.6633091128, 'dec': 3.8714251765}
duration: 8
13857it [00:00, ?it/s]
14344it [3:57:39,  1.61s/it, bound:6615 nc:2107 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.174>0.1]
14345it [3:57:39,  1.21s/it, bound:6616 nc:1850 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.174>0.1]
14346it [3:57:40,  1.08it/s, bound:6617 nc:2308 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.174>0.1]
14347it [3:57:40,  1.37it/s, bound:6618 nc:1934 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.174>0.1]
14348it [3:57:40,  1.68it/s, bound:6619 nc:1755 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.174>0.1]
14349it [3:57:41,  2.01it/s, bound:6620 nc:4305 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.173>0.1]
14350it [3:57:41,  2.33it/s, bound:6621 nc:1665 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.173>0.1]
14351it [3:57:41,  2.62it/s, bound:6622 nc:2551 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.173>0.1]
14352it [3:57:41,  2.89it/s, bound:6623 nc:2107 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.173>0.1]
14353it [3:57:42,  2.98it/s, bound:6624 nc:2551 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.173>0.1]
14354it [3:57:42,  3.10it/s, bound:6625 nc:1850 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.173>0.1]
14355it [3:57:42,  3.24it/s, bound:6626 nc:4455 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.173>0.1]
14356it [3:57:43,  3.40it/s, bound:6627 nc:4305 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.173>0.1]
14357it [3:57:43,  3.14it/s, bound:6628 nc:1934 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.173>0.1]
14358it [3:57:43,  3.26it/s, bound:6629 nc:1665 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.173>0.1]
14359it [3:57:43,  3.35it/s, bound:6630 nc:2308 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.173>0.1]
14360it [3:57:44,  3.45it/s, bound:6631 nc:2107 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.173>0.1]
14361it [3:57:44,  3.48it/s, bound:6632 nc:1915 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.172>0.1]
14362it [3:57:44,  3.53it/s, bound:6633 nc:1850 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.172>0.1]
14363it [3:57:45,  3.57it/s, bound:6634 nc:4305 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.172>0.1]
14364it [3:57:45,  3.62it/s, bound:6635 nc:2215 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.172>0.1]
14365it [3:57:45,  3.40it/s, bound:6636 nc:4455 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.172>0.1]
14366it [3:57:46,  3.15it/s, bound:6637 nc:1665 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.172>0.1]
14367it [3:57:46,  3.26it/s, bound:6638 nc:1915 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.172>0.1]
14368it [3:57:46,  3.41it/s, bound:6639 nc:2551 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.172>0.1]
14369it [3:57:46,  3.53it/s, bound:6640 nc:2308 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.172>0.1]
14370it [3:57:47,  3.62it/s, bound:6641 nc:2551 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.172>0.1]
14371it [3:57:47,  3.69it/s, bound:6642 nc:2215 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.172>0.1]
14372it [3:57:47,  3.73it/s, bound:6643 nc:1850 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.172>0.1]
14373it [3:57:47,  3.28it/s, bound:6644 nc:4455 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.171>0.1]
14374it [3:57:48,  2.88it/s, bound:6645 nc:1665 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.171>0.1]
14375it [3:57:48,  2.94it/s, bound:6646 nc:1915 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.171>0.1]
14376it [3:57:49,  2.82it/s, bound:6647 nc:1915 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.171>0.1]
14377it [3:57:49,  2.74it/s, bound:6648 nc:2308 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.171>0.1]
14378it [3:57:49,  2.91it/s, bound:6649 nc:2551 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.171>0.1]
14379it [3:57:50,  3.13it/s, bound:6650 nc:2308 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.171>0.1]
14380it [3:57:50,  3.30it/s, bound:6651 nc:3632 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.171>0.1]
14381it [3:57:50,  3.20it/s, bound:6652 nc:1850 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.171>0.1]
14382it [3:57:51,  2.97it/s, bound:6653 nc:4455 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.171>0.1]
14383it [3:57:51,  3.15it/s, bound:6654 nc:1850 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.171>0.1]
14384it [3:57:51,  3.31it/s, bound:6655 nc:3158 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.171>0.1]
14385it [3:57:51,  3.47it/s, bound:6656 nc:2215 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.171>0.1]
14386it [3:57:52,  3.61it/s, bound:6657 nc:3134 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.170>0.1]
14387it [3:57:52,  3.64it/s, bound:6658 nc:2308 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.170>0.1]
14388it [3:57:52,  3.69it/s, bound:6659 nc:3632 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.170>0.1]
14389it [3:57:52,  3.69it/s, bound:6660 nc:1915 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.170>0.1]
14390it [3:57:53,  3.75it/s, bound:6661 nc:4455 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.170>0.1]
14391it [3:57:53,  3.75it/s, bound:6662 nc:2551 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.170>0.1]
14392it [3:57:53,  3.58it/s, bound:6663 nc:3158 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.170>0.1]
14393it [3:57:54,  3.63it/s, bound:6664 nc:3134 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.170>0.1]
14394it [3:57:54,  3.67it/s, bound:6665 nc:2308 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.170>0.1]
14395it [3:57:54,  3.56it/s, bound:6666 nc:3632 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.170>0.1]
14396it [3:57:54,  3.54it/s, bound:6667 nc:2215 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.170>0.1]
14397it [3:57:55,  3.47it/s, bound:6668 nc:1915 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.170>0.1]
14398it [3:57:55,  3.34it/s, bound:6669 nc:4455 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.169>0.1]
14399it [4:25:01, 487.88s/it, bound:6670 nc:2551 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.169>0.1]
14400it [4:26:08, 361.78s/it, bound:6671 nc:3158 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.169>0.1]
14401it [4:26:08, 253.33s/it, bound:6672 nc:2308 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.169>0.1]
14402it [4:26:09, 177.44s/it, bound:6673 nc:3632 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.169>0.1]
14403it [4:26:09, 124.29s/it, bound:6674 nc:2215 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.169>0.1]
14404it [4:26:09, 87.09s/it, bound:6675 nc:1915 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.169>0.1] 
14405it [4:26:10, 61.06s/it, bound:6676 nc:3134 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.169>0.1]
14406it [4:26:10, 42.83s/it, bound:6677 nc:4455 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.169>0.1]
14407it [4:26:10, 30.09s/it, bound:6678 nc:1710 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.169>0.1]
14408it [4:26:11, 21.17s/it, bound:6679 nc:3632 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.169>0.1]
14409it [4:26:11, 14.90s/it, bound:6680 nc:3158 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.169>0.1]
14410it [4:26:11, 10.53s/it, bound:6681 nc:3134 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.168>0.1]
14411it [4:26:12,  7.46s/it, bound:6682 nc:2551 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.168>0.1]
14412it [4:26:12,  5.30s/it, bound:6683 nc:1915 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.168>0.1]
14413it [4:26:12,  3.82s/it, bound:6684 nc:4455 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.168>0.1]
14414it [4:26:13,  2.77s/it, bound:6685 nc:2215 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.168>0.1]
14415it [4:26:13,  2.04s/it, bound:6686 nc:1710 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.168>0.1]
14416it [4:26:13,  1.53s/it, bound:6687 nc:3632 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.168>0.1]
14417it [4:26:13,  1.15s/it, bound:6688 nc:3158 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.168>0.1]
14418it [4:26:14,  1.12it/s, bound:6689 nc:3134 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.168>0.1]
14419it [4:26:14,  1.41it/s, bound:6690 nc:2551 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.168>0.1]
14420it [4:26:14,  1.72it/s, bound:6691 nc:4455 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.168>0.1]
14421it [4:26:15,  2.06it/s, bound:6692 nc:2215 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.168>0.1]
14422it [4:26:15,  2.36it/s, bound:6693 nc:3457 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.168>0.1]
14423it [4:26:15,  2.64it/s, bound:6694 nc:1710 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.167>0.1]
14424it [4:26:15,  2.89it/s, bound:6695 nc:3632 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.167>0.1]
14425it [4:26:16,  3.09it/s, bound:6696 nc:3158 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.167>0.1]
14426it [4:26:16,  2.80it/s, bound:6697 nc:3134 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.167>0.1]
14427it [4:26:16,  2.99it/s, bound:6698 nc:2273 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.167>0.1]
14428it [4:26:17,  3.11it/s, bound:6699 nc:4455 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.167>0.1]
14429it [4:26:17,  3.21it/s, bound:6700 nc:2215 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.167>0.1]
14430it [4:26:17,  3.25it/s, bound:6701 nc:3457 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.167>0.1]
14431it [4:26:18,  3.34it/s, bound:6702 nc:3632 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.167>0.1]
14432it [4:26:18,  3.33it/s, bound:6703 nc:3158 ncall:1.2e+07 eff:0.1% logz-ratio=104.38+/-0.04 dlogz:0.167>0.1]
14433it [4:26:18,  3.32it/s, bound:6704 nc:2223 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.167>0.1]
14434it [4:26:18,  3.26it/s, bound:6705 nc:1710 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.167>0.1]
14435it [4:26:19,  3.28it/s, bound:6706 nc:2273 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.166>0.1]
14436it [4:26:19,  3.33it/s, bound:6707 nc:2917 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.166>0.1]
14437it [4:26:19,  3.30it/s, bound:6708 nc:2215 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.166>0.1]
14438it [4:26:20,  3.30it/s, bound:6709 nc:3457 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.166>0.1]
14439it [4:26:20,  3.36it/s, bound:6710 nc:3134 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.166>0.1]
14440it [4:26:20,  3.32it/s, bound:6711 nc:3158 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.166>0.1]
14441it [4:26:21,  3.28it/s, bound:6712 nc:2223 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.166>0.1]
14442it [4:26:21,  3.29it/s, bound:6713 nc:1710 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.166>0.1]
14443it [4:26:21,  3.30it/s, bound:6714 nc:2273 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.166>0.1]
14444it [4:26:21,  3.35it/s, bound:6715 nc:2917 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.166>0.1]
14445it [4:26:22,  3.32it/s, bound:6716 nc:4015 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.166>0.1]
14446it [4:26:22,  3.46it/s, bound:6717 nc:2917 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.166>0.1]
14447it [4:26:22,  3.39it/s, bound:6718 nc:3134 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.166>0.1]
14448it [4:26:23,  3.11it/s, bound:6719 nc:3158 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.165>0.1]
14449it [4:26:23,  2.94it/s, bound:6720 nc:2223 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.165>0.1]
14450it [4:26:23,  2.94it/s, bound:6721 nc:3134 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.165>0.1]
14451it [4:26:24,  3.15it/s, bound:6722 nc:2273 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.165>0.1]
14452it [4:26:24,  3.14it/s, bound:6723 nc:3457 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.165>0.1]
14453it [4:26:24,  3.05it/s, bound:6724 nc:4015 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.165>0.1]
14454it [4:26:25,  3.12it/s, bound:6725 nc:2917 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.165>0.1]
14455it [4:26:25,  3.19it/s, bound:6726 nc:1710 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.165>0.1]
14456it [4:26:25,  3.30it/s, bound:6727 nc:2333 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.165>0.1]
14457it [4:26:26,  3.22it/s, bound:6728 nc:2223 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.165>0.1]
14458it [4:26:26,  3.30it/s, bound:6729 nc:1710 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.165>0.1]
14459it [4:26:26,  2.99it/s, bound:6730 nc:2273 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.165>0.1]
14460it [4:26:27,  3.10it/s, bound:6731 nc:3457 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.165>0.1]
14461it [4:26:27,  3.15it/s, bound:6732 nc:4015 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.164>0.1]
14462it [4:26:27,  3.25it/s, bound:6733 nc:2917 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.164>0.1]
14463it [4:26:28,  3.17it/s, bound:6734 nc:3134 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.164>0.1]
14464it [4:26:28,  3.31it/s, bound:6735 nc:2333 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.164>0.1]
14465it [4:26:28,  3.32it/s, bound:6736 nc:2223 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.164>0.1]
14466it [4:26:28,  3.40it/s, bound:6737 nc:1710 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.164>0.1]
14467it [4:26:29,  3.39it/s, bound:6738 nc:2273 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.164>0.1]
14468it [4:26:29,  3.33it/s, bound:6739 nc:4015 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.164>0.1]
14469it [4:26:29,  3.41it/s, bound:6740 nc:3457 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.164>0.1]
14470it [4:26:30,  3.25it/s, bound:6741 nc:2917 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.164>0.1]
14471it [4:26:30,  3.21it/s, bound:6742 nc:2711 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.164>0.1]
14472it [4:26:30,  3.27it/s, bound:6743 nc:2333 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.164>0.1]
14473it [4:26:31,  3.27it/s, bound:6744 nc:2223 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.163>0.1]
14474it [4:26:31,  2.96it/s, bound:6745 nc:2273 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.163>0.1]
14475it [4:26:31,  3.17it/s, bound:6746 nc:4015 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.163>0.1]
14476it [4:26:31,  3.36it/s, bound:6747 nc:3457 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.163>0.1]
14477it [4:26:32,  3.43it/s, bound:6748 nc:1710 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.163>0.1]
14478it [4:26:32,  3.55it/s, bound:6749 nc:2917 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.163>0.1]
14479it [5:06:58, 727.93s/it, bound:6750 nc:2333 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.163>0.1]
14480it [5:08:27, 536.34s/it, bound:6751 nc:2711 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.163>0.1]
14481it [5:08:27, 375.52s/it, bound:6752 nc:2223 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.163>0.1]
14482it [5:08:28, 262.95s/it, bound:6753 nc:4015 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.163>0.1]
14483it [5:08:28, 184.14s/it, bound:6754 nc:3457 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.163>0.1]
14484it [5:08:28, 128.98s/it, bound:6755 nc:2273 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.163>0.1]
14485it [5:08:28, 90.37s/it, bound:6756 nc:2917 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.163>0.1] 
14486it [5:08:29, 63.35s/it, bound:6757 nc:2502 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.162>0.1]
14487it [5:08:29, 44.43s/it, bound:6758 nc:2917 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.162>0.1]
14488it [5:08:29, 31.19s/it, bound:6759 nc:2273 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.162>0.1]
14489it [5:08:30, 21.91s/it, bound:6760 nc:3457 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.162>0.1]
14490it [5:08:30, 15.43s/it, bound:6761 nc:2711 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.162>0.1]
14491it [5:08:30, 10.89s/it, bound:6762 nc:2502 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.162>0.1]
14492it [5:08:30,  7.71s/it, bound:6763 nc:4015 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.162>0.1]
14493it [5:08:31,  5.48s/it, bound:6764 nc:2333 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.162>0.1]
14494it [5:08:31,  3.92s/it, bound:6765 nc:5396 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.162>0.1]
14495it [5:08:31,  2.83s/it, bound:6766 nc:1488 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.162>0.1]
14496it [5:08:32,  2.06s/it, bound:6767 nc:2945 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.162>0.1]
14497it [5:08:32,  1.53s/it, bound:6768 nc:1488 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.162>0.1]
14498it [5:08:32,  1.16s/it, bound:6769 nc:2502 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.162>0.1]
14499it [5:08:32,  1.11it/s, bound:6770 nc:4015 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.161>0.1]
14500it [5:08:33,  1.38it/s, bound:6771 nc:2333 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.161>0.1]
14501it [5:08:33,  1.70it/s, bound:6772 nc:4015 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.161>0.1]
14502it [5:08:33,  2.03it/s, bound:6773 nc:2153 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.161>0.1]
14503it [5:08:34,  2.34it/s, bound:6774 nc:2711 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.161>0.1]
14504it [5:08:34,  2.56it/s, bound:6775 nc:2945 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.161>0.1]
14505it [5:08:34,  2.81it/s, bound:6776 nc:1488 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.161>0.1]
14506it [5:08:34,  2.99it/s, bound:6777 nc:2711 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.161>0.1]
14507it [5:08:35,  3.03it/s, bound:6778 nc:5396 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.161>0.1]
14508it [5:08:35,  3.22it/s, bound:6779 nc:2333 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.161>0.1]
14509it [5:08:35,  3.36it/s, bound:6780 nc:3315 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.161>0.1]
14510it [5:08:36,  3.43it/s, bound:6781 nc:2153 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.161>0.1]
14511it [5:08:36,  3.47it/s, bound:6782 nc:2502 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.161>0.1]
14512it [5:08:36,  3.43it/s, bound:6783 nc:2945 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.160>0.1]
14513it [5:08:36,  3.51it/s, bound:6784 nc:1488 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.160>0.1]
14514it [5:08:37,  3.55it/s, bound:6785 nc:2711 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.160>0.1]
14515it [5:08:37,  3.61it/s, bound:6786 nc:5396 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.160>0.1]
14516it [5:08:37,  3.65it/s, bound:6787 nc:2333 ncall:1.2e+07 eff:0.1% logz-ratio=104.39+/-0.04 dlogz:0.160>0.1]
