{'mass_1': 47.23850641520118, 'mass_2': 44.87691287334409, 'a_1': 0.8767113769860106, 'a_2': 0.9773231312457609, 'tilt_1': 1.5845059148346858, 'tilt_2': 1.5772079271470059, 'phi_12': 0.500534832482145, 'phi_jl': 5.241676982835669, 'luminosity_distance': 2248.8059801011, 'theta_jn': 2.32165270393526, 'psi': 1.067251369, 'phase': 5.4770639702, 'geocent_time': 1126259642.413, 'zenith': -2.1734743431051036, 'azimuth': -36135.672190494864, 'ra': 1.3961709043, 'dec': 3.7442706699}
duration: 8

41813it [00:00, ?it/s]
41813it [27:01, ?it/s, bound:35315 nc:15735 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.335>0.1]
41813it [27:01, ?it/s, bound:35315 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=83.16+/-0.08 dlogz:0.095>0.1]  
41981it [3:33:20,  2.31s/it, bound:35483 nc:20528 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.311>0.1]
41982it [3:33:20,  1.66s/it, bound:35484 nc:12831 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.311>0.1]
41983it [3:33:21,  1.20s/it, bound:35485 nc:21446 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.311>0.1]
41984it [3:33:21,  1.13it/s, bound:35486 nc:18540 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.311>0.1]
41985it [3:33:21,  1.51it/s, bound:35487 nc:15684 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.311>0.1]
41986it [3:33:21,  1.97it/s, bound:35488 nc:12322 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.311>0.1]
41987it [3:33:21,  2.51it/s, bound:35489 nc:21483 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.310>0.1]
41988it [3:33:21,  3.10it/s, bound:35490 nc:21598 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.310>0.1]
41989it [3:33:21,  3.70it/s, bound:35491 nc:20593 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.310>0.1]
41990it [3:33:22,  4.31it/s, bound:35492 nc:12831 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.310>0.1]
41991it [3:33:22,  4.88it/s, bound:35493 nc:21446 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.310>0.1]
41992it [3:33:22,  5.37it/s, bound:35494 nc:18540 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.310>0.1]
41993it [3:33:22,  5.80it/s, bound:35495 nc:15684 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.310>0.1]
41994it [3:33:22,  6.14it/s, bound:35496 nc:12322 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.309>0.1]
41995it [3:33:22,  6.37it/s, bound:35497 nc:21483 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.309>0.1]
41996it [3:33:22,  6.51it/s, bound:35498 nc:20715 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.309>0.1]
41997it [3:33:23,  6.57it/s, bound:35499 nc:20593 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.309>0.1]
41998it [3:33:23,  6.58it/s, bound:35500 nc:12831 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.309>0.1]
41999it [3:33:23,  6.66it/s, bound:35501 nc:21446 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.309>0.1]
42000it [3:33:23,  6.73it/s, bound:35502 nc:18540 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.309>0.1]
42001it [3:33:23,  6.77it/s, bound:35503 nc:15684 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.309>0.1]
42002it [3:33:23,  6.81it/s, bound:35504 nc:12322 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.308>0.1]
42003it [3:33:24,  6.83it/s, bound:35505 nc:15805 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.308>0.1]
42004it [3:33:24,  6.86it/s, bound:35506 nc:20715 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.308>0.1]
42005it [3:33:24,  6.81it/s, bound:35507 nc:20593 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.308>0.1]
42006it [3:33:24,  6.82it/s, bound:35508 nc:12831 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.308>0.1]
42007it [3:33:24,  6.82it/s, bound:35509 nc:21446 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.308>0.1]
42008it [3:33:24,  5.95it/s, bound:35510 nc:18540 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.308>0.1]
42009it [3:33:25,  5.75it/s, bound:35511 nc:15684 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.307>0.1]
42010it [3:33:25,  6.05it/s, bound:35512 nc:12322 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.307>0.1]
42011it [3:33:25,  6.32it/s, bound:35513 nc:15805 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.307>0.1]
42012it [3:33:25,  6.51it/s, bound:35514 nc:20715 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.307>0.1]
42013it [4:05:35, 579.05s/it, bound:35515 nc:20593 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.307>0.1]
42014it [4:09:15, 471.28s/it, bound:35516 nc:12831 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.307>0.1]
42015it [4:09:15, 329.94s/it, bound:35517 nc:21446 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.307>0.1]
42016it [4:09:15, 231.01s/it, bound:35518 nc:17865 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.306>0.1]
42017it [4:09:15, 161.77s/it, bound:35519 nc:15684 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.306>0.1]
42018it [4:09:15, 113.29s/it, bound:35520 nc:12322 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.306>0.1]
42019it [4:09:15, 79.35s/it, bound:35521 nc:15805 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.306>0.1] 
42020it [4:09:16, 55.59s/it, bound:35522 nc:20715 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.306>0.1]
42021it [4:09:16, 38.96s/it, bound:35523 nc:15684 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.306>0.1]
42022it [4:09:16, 27.32s/it, bound:35524 nc:12831 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.306>0.1]
42023it [4:09:16, 19.17s/it, bound:35525 nc:17865 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.306>0.1]
42024it [4:09:16, 13.46s/it, bound:35526 nc:20715 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.305>0.1]
42025it [4:09:16,  9.47s/it, bound:35527 nc:12939 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.305>0.1]
42026it [4:09:16,  6.67s/it, bound:35528 nc:12322 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.305>0.1]
42027it [4:09:17,  4.71s/it, bound:35529 nc:15805 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.305>0.1]
42028it [4:09:17,  3.35s/it, bound:35530 nc:16898 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.305>0.1]
42029it [4:09:17,  2.39s/it, bound:35531 nc:28471 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.305>0.1]
42030it [4:09:17,  1.72s/it, bound:35532 nc:12831 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.305>0.1]
42031it [4:09:17,  1.25s/it, bound:35533 nc:17865 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.304>0.1]
42032it [4:09:17,  1.09it/s, bound:35534 nc:12546 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.304>0.1]
42033it [4:09:18,  1.46it/s, bound:35535 nc:12322 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.304>0.1]
42034it [4:09:18,  1.91it/s, bound:35536 nc:15805 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.304>0.1]
42035it [4:09:18,  2.44it/s, bound:35537 nc:12939 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.304>0.1]
42036it [4:09:18,  3.03it/s, bound:35538 nc:16898 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.304>0.1]
42037it [4:09:18,  3.64it/s, bound:35539 nc:28471 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.304>0.1]
42038it [4:09:18,  4.26it/s, bound:35540 nc:19186 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.304>0.1]
42039it [4:09:18,  4.84it/s, bound:35541 nc:12546 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.303>0.1]
42040it [4:09:19,  5.35it/s, bound:35542 nc:21895 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.303>0.1]
42041it [4:09:19,  5.77it/s, bound:35544 nc:28744 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.303>0.1]
42042it [4:09:19,  6.10it/s, bound:35545 nc:16898 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.303>0.1]
42043it [4:09:19,  6.33it/s, bound:35546 nc:17865 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.303>0.1]
42044it [4:09:19,  6.42it/s, bound:35547 nc:28471 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.303>0.1]
42045it [4:09:19,  6.61it/s, bound:35548 nc:19186 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.303>0.1]
42046it [4:09:19,  6.75it/s, bound:35549 nc:12546 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.302>0.1]
42047it [4:09:20,  6.83it/s, bound:35550 nc:21895 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.302>0.1]
42048it [4:09:20,  6.85it/s, bound:35551 nc:15805 ncall:1.5e+08 eff:0.0% logz-ratio=83.14+/-0.08 dlogz:0.302>0.1]
42049it [4:09:20,  6.84it/s, bound:35552 nc:16898 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.302>0.1]
42050it [4:09:20,  6.84it/s, bound:35553 nc:12939 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.302>0.1]
42051it [4:09:20,  6.82it/s, bound:35554 nc:17865 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.302>0.1]
42052it [4:09:20,  6.78it/s, bound:35555 nc:27824 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.302>0.1]
42053it [4:09:20,  6.82it/s, bound:35556 nc:19186 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.302>0.1]
42054it [4:09:21,  6.82it/s, bound:35557 nc:12546 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.301>0.1]
42055it [4:09:21,  6.86it/s, bound:35558 nc:21895 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.301>0.1]
42056it [4:09:21,  6.87it/s, bound:35559 nc:37787 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.301>0.1]
42057it [4:09:21,  6.72it/s, bound:35560 nc:16898 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.301>0.1]
42058it [4:09:21,  6.77it/s, bound:35561 nc:12939 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.301>0.1]
42059it [4:09:21,  6.79it/s, bound:35562 nc:18218 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.301>0.1]
42060it [4:38:24, 522.92s/it, bound:35563 nc:27824 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.301>0.1]
42061it [4:42:17, 435.98s/it, bound:35564 nc:19186 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.301>0.1]
42062it [4:42:17, 305.23s/it, bound:35565 nc:12546 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.300>0.1]
42063it [4:42:17, 213.71s/it, bound:35566 nc:21895 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.300>0.1]
42064it [4:42:18, 149.64s/it, bound:35567 nc:37787 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.300>0.1]
42065it [4:42:18, 104.79s/it, bound:35568 nc:22222 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.300>0.1]
42066it [4:42:18, 73.40s/it, bound:35569 nc:12939 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.300>0.1] 
42067it [4:42:18, 51.42s/it, bound:35570 nc:18218 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.300>0.1]
42068it [4:42:18, 36.04s/it, bound:35571 nc:12939 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.300>0.1]
42069it [4:42:18, 25.28s/it, bound:35572 nc:12546 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.299>0.1]
42070it [4:42:19, 17.74s/it, bound:35573 nc:24776 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.299>0.1]
42071it [4:42:19, 12.46s/it, bound:35574 nc:19186 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.299>0.1]
42072it [4:42:19,  8.77s/it, bound:35575 nc:12546 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.299>0.1]
42073it [4:42:19,  6.18s/it, bound:35576 nc:18218 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.299>0.1]
42074it [4:42:19,  4.37s/it, bound:35577 nc:27824 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.299>0.1]
42075it [4:42:19,  3.11s/it, bound:35578 nc:22222 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.299>0.1]
42076it [4:42:19,  2.22s/it, bound:35579 nc:12939 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.299>0.1]
42077it [4:42:20,  1.60s/it, bound:35580 nc:37787 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.298>0.1]
42078it [4:42:20,  1.16s/it, bound:35581 nc:24776 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.298>0.1]
42079it [4:42:20,  1.16it/s, bound:35582 nc:13105 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.298>0.1]
42080it [4:42:20,  1.55it/s, bound:35583 nc:12546 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.298>0.1]
42081it [4:42:20,  2.01it/s, bound:35584 nc:18218 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.298>0.1]
42082it [4:42:20,  2.54it/s, bound:35585 nc:27824 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.298>0.1]
42083it [4:42:20,  3.12it/s, bound:35586 nc:22222 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.298>0.1]
42084it [4:42:21,  3.70it/s, bound:35587 nc:12939 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.297>0.1]
42085it [4:42:21,  4.26it/s, bound:35588 nc:19186 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.297>0.1]
42086it [4:42:21,  4.77it/s, bound:35589 nc:24776 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.297>0.1]
42087it [4:42:21,  5.24it/s, bound:35590 nc:13105 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.297>0.1]
42088it [4:42:21,  5.64it/s, bound:35591 nc:12546 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.297>0.1]
42089it [4:42:21,  5.94it/s, bound:35592 nc:26879 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.297>0.1]
42090it [4:42:22,  6.18it/s, bound:35593 nc:7633 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.297>0.1] 
42091it [4:42:22,  6.35it/s, bound:35594 nc:22222 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.297>0.1]
42092it [5:09:28, 487.97s/it, bound:35595 nc:24608 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.296>0.1]
42093it [5:13:03, 406.11s/it, bound:35596 nc:17036 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.296>0.1]
42094it [5:13:03, 284.32s/it, bound:35597 nc:24776 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.296>0.1]
42095it [5:13:03, 199.07s/it, bound:35598 nc:13105 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.296>0.1]
42096it [5:13:03, 139.39s/it, bound:35599 nc:12080 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.296>0.1]
42097it [5:13:04, 97.62s/it, bound:35600 nc:26879 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.296>0.1] 
42098it [5:13:04, 68.38s/it, bound:35601 nc:7633 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.296>0.1] 
42099it [5:13:04, 47.91s/it, bound:35602 nc:22222 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.296>0.1]
42100it [5:13:04, 33.58s/it, bound:35603 nc:24608 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.295>0.1]
42101it [5:13:04, 23.55s/it, bound:35604 nc:21216 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.295>0.1]
42102it [5:13:04, 16.53s/it, bound:35605 nc:17036 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.295>0.1]
42103it [5:13:04, 11.61s/it, bound:35606 nc:13105 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.295>0.1]
42104it [5:13:05,  8.17s/it, bound:35607 nc:21399 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.295>0.1]
42105it [5:13:05,  5.76s/it, bound:35608 nc:7633 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.295>0.1] 
42106it [5:13:05,  4.08s/it, bound:35609 nc:22651 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.295>0.1]
42107it [5:13:05,  2.90s/it, bound:35610 nc:12080 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.294>0.1]
42108it [5:13:05,  2.07s/it, bound:35611 nc:24608 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.294>0.1]
42109it [5:13:05,  1.49s/it, bound:35612 nc:21216 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.294>0.1]
42110it [5:13:05,  1.09s/it, bound:35613 nc:17036 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.294>0.1]
42111it [5:13:06,  1.24it/s, bound:35614 nc:13105 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.294>0.1]
42112it [5:13:06,  1.65it/s, bound:35615 nc:21399 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.294>0.1]
42113it [5:13:06,  2.15it/s, bound:35616 nc:7633 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.294>0.1] 
42114it [5:13:06,  2.71it/s, bound:35617 nc:22651 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.294>0.1]
42115it [5:13:06,  3.32it/s, bound:35618 nc:12080 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.293>0.1]
42116it [5:13:06,  3.92it/s, bound:35619 nc:24608 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.293>0.1]
42117it [5:13:06,  4.51it/s, bound:35620 nc:21216 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.293>0.1]
42118it [5:13:07,  5.04it/s, bound:35621 nc:17036 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.293>0.1]
42119it [5:13:07,  5.49it/s, bound:35622 nc:13105 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.293>0.1]
42120it [5:13:07,  5.84it/s, bound:35623 nc:21399 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.293>0.1]
42121it [5:13:07,  6.10it/s, bound:35624 nc:13105 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.293>0.1]
42122it [5:13:07,  6.31it/s, bound:35625 nc:22651 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.293>0.1]
42123it [5:13:07,  6.43it/s, bound:35626 nc:12080 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.292>0.1]
42124it [5:13:07,  6.32it/s, bound:35627 nc:18392 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.292>0.1]
42125it [5:13:08,  6.42it/s, bound:35628 nc:21216 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.292>0.1]
42126it [5:13:08,  6.43it/s, bound:35629 nc:17036 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.292>0.1]
42127it [5:13:08,  6.52it/s, bound:35630 nc:7633 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.292>0.1] 
42128it [5:13:08,  6.60it/s, bound:35631 nc:21399 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.292>0.1]
42129it [5:13:08,  6.55it/s, bound:35632 nc:22116 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.292>0.1]
42130it [5:13:08,  6.49it/s, bound:35633 nc:22651 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.292>0.1]
42131it [5:13:09,  6.57it/s, bound:35634 nc:12080 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.291>0.1]
42132it [5:43:01, 537.89s/it, bound:35635 nc:18392 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.291>0.1]
42133it [5:47:11, 451.50s/it, bound:35636 nc:21216 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.291>0.1]
42134it [5:47:11, 316.10s/it, bound:35637 nc:20557 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.291>0.1]
42135it [5:47:11, 221.31s/it, bound:35638 nc:7633 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.291>0.1] 
42136it [5:47:12, 154.97s/it, bound:35639 nc:21399 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.291>0.1]
42137it [5:47:12, 108.53s/it, bound:35640 nc:22116 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.291>0.1]
42138it [5:47:12, 76.02s/it, bound:35641 nc:22651 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.291>0.1] 
42139it [5:47:12, 53.26s/it, bound:35642 nc:12080 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.290>0.1]
42140it [5:47:12, 37.33s/it, bound:35643 nc:7633 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.290>0.1] 
42141it [5:47:12, 26.18s/it, bound:35644 nc:20557 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.290>0.1]
42142it [5:47:12, 18.37s/it, bound:35645 nc:7633 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.290>0.1] 
42143it [5:47:13, 12.91s/it, bound:35646 nc:20800 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.290>0.1]
42144it [5:47:13,  9.09s/it, bound:35647 nc:12080 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.290>0.1]
42145it [5:47:13,  6.41s/it, bound:35648 nc:18392 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.290>0.1]
42146it [5:47:13,  4.54s/it, bound:35649 nc:18364 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.289>0.1]
42147it [5:47:13,  3.23s/it, bound:35650 nc:22116 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.289>0.1]
42148it [5:47:13,  2.31s/it, bound:35651 nc:21637 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.289>0.1]
42149it [5:47:14,  1.66s/it, bound:35652 nc:20557 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.289>0.1]
42150it [5:47:14,  1.21s/it, bound:35653 nc:27150 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.289>0.1]
42151it [5:47:14,  1.11it/s, bound:35654 nc:20800 ncall:1.5e+08 eff:0.0% logz-ratio=83.15+/-0.08 dlogz:0.289>0.1]
