{'mass_1': 65.42543884025174, 'mass_2': 48.33423213996695, 'a_1': 0.5064795420467003, 'a_2': 0.8426391974883763, 'tilt_1': 1.5490880884342988, 'tilt_2': 1.513570875082376, 'phi_12': 2.5741462948963063, 'phi_jl': 5.716321211589531, 'luminosity_distance': 3745.6482831638, 'theta_jn': 0.12828825974831276, 'psi': 2.6462273841, 'phase': 5.1951993712, 'geocent_time': 1126259642.413, 'zenith': -1.2129090446051034, 'azimuth': -36134.11992749877, 'ra': 2.9484339004, 'dec': 2.7837053714}
duration: 8
26853it [00:00, ?it/s]
27271it [2:54:16,  1.27it/s, bound:20845 nc:3794 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.147>0.1]
27272it [2:54:16,  1.68it/s, bound:20846 nc:1558 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.147>0.1]
27273it [2:54:16,  2.18it/s, bound:20847 nc:1527 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.147>0.1]
27274it [2:54:17,  2.75it/s, bound:20848 nc:1558 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.147>0.1]
27275it [2:54:17,  3.36it/s, bound:20849 nc:5146 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.147>0.1]
27276it [2:54:17,  3.98it/s, bound:20850 nc:24747 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.147>0.1]
27277it [2:54:17,  4.53it/s, bound:20851 nc:10332 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.147>0.1]
27278it [2:54:17,  5.07it/s, bound:20852 nc:3523 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.147>0.1] 
27279it [2:54:17,  5.53it/s, bound:20853 nc:10332 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.147>0.1]
27280it [2:54:17,  5.91it/s, bound:20854 nc:3523 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.147>0.1] 
27281it [2:54:18,  6.21it/s, bound:20855 nc:1527 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.147>0.1]
27282it [2:54:18,  6.45it/s, bound:20856 nc:1558 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.147>0.1]
27283it [2:54:18,  6.58it/s, bound:20857 nc:19716 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.146>0.1]
27284it [2:54:18,  6.71it/s, bound:20858 nc:24747 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.146>0.1]
27285it [3:11:36, 311.61s/it, bound:20859 nc:3794 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.146>0.1]
27286it [3:13:34, 253.32s/it, bound:20860 nc:2476 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.146>0.1]
27287it [3:13:34, 177.37s/it, bound:20861 nc:13790 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.146>0.1]
27288it [3:13:34, 124.20s/it, bound:20862 nc:3523 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.146>0.1] 
27289it [3:13:34, 86.98s/it, bound:20863 nc:1527 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.146>0.1] 
27290it [3:13:34, 60.93s/it, bound:20864 nc:1558 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.146>0.1]
27291it [3:13:34, 42.70s/it, bound:20865 nc:19716 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.146>0.1]
27292it [3:13:35, 29.93s/it, bound:20866 nc:24747 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.146>0.1]
27293it [3:13:35, 21.00s/it, bound:20867 nc:1527 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.146>0.1] 
27294it [3:13:35, 14.74s/it, bound:20868 nc:19716 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.146>0.1]
27295it [3:13:35, 10.36s/it, bound:20869 nc:3523 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.146>0.1] 
27296it [3:13:35,  7.30s/it, bound:20870 nc:1558 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.146>0.1]
27297it [3:13:35,  5.15s/it, bound:20871 nc:3794 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.146>0.1]
27298it [3:13:35,  3.65s/it, bound:20872 nc:13790 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.145>0.1]
27299it [3:13:36,  2.60s/it, bound:20873 nc:2476 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.145>0.1] 
27300it [3:13:36,  1.86s/it, bound:20874 nc:13662 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.145>0.1]
27301it [3:13:36,  1.35s/it, bound:20875 nc:23068 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.145>0.1]
27302it [3:13:36,  1.02it/s, bound:20876 nc:3523 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.145>0.1] 
27303it [3:13:36,  1.37it/s, bound:20877 nc:1558 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.145>0.1]
27304it [3:13:36,  1.80it/s, bound:20878 nc:3794 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.145>0.1]
27305it [3:13:36,  2.32it/s, bound:20879 nc:13790 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.145>0.1]
27306it [3:13:37,  2.90it/s, bound:20880 nc:19716 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.145>0.1]
27307it [3:13:37,  3.52it/s, bound:20881 nc:2476 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.145>0.1] 
27308it [3:13:37,  4.14it/s, bound:20882 nc:13662 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.145>0.1]
27309it [3:13:37,  4.67it/s, bound:20883 nc:23068 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.145>0.1]
27310it [3:13:37,  5.19it/s, bound:20884 nc:3523 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.145>0.1] 
27311it [3:13:37,  5.63it/s, bound:20885 nc:1558 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.145>0.1]
27312it [3:13:37,  5.97it/s, bound:20886 nc:3794 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.144>0.1]
27313it [3:13:38,  6.25it/s, bound:20887 nc:13790 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.144>0.1]
27314it [3:13:38,  6.45it/s, bound:20888 nc:19716 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.144>0.1]
27315it [3:13:38,  6.59it/s, bound:20889 nc:2476 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.144>0.1] 
27316it [3:13:38,  6.71it/s, bound:20890 nc:13662 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.144>0.1]
27317it [3:13:38,  6.59it/s, bound:20891 nc:23068 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.144>0.1]
27318it [3:13:38,  6.72it/s, bound:20892 nc:1558 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.144>0.1] 
27319it [3:13:38,  6.82it/s, bound:20893 nc:3794 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.144>0.1]
27320it [3:13:39,  6.90it/s, bound:20894 nc:13790 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.144>0.1]
27321it [3:13:39,  6.94it/s, bound:20895 nc:2819 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.144>0.1] 
27322it [3:13:39,  6.97it/s, bound:20896 nc:2476 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.144>0.1]
27323it [3:13:39,  6.97it/s, bound:20897 nc:13662 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.144>0.1]
27324it [3:13:39,  6.99it/s, bound:20898 nc:11319 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.144>0.1]
27325it [3:13:39,  6.91it/s, bound:20899 nc:23068 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.144>0.1]
27326it [3:13:39,  6.95it/s, bound:20900 nc:1558 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.144>0.1] 
27327it [3:13:40,  6.98it/s, bound:20901 nc:13790 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.143>0.1]
27328it [3:13:40,  7.00it/s, bound:20902 nc:3794 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.143>0.1] 
27329it [3:13:40,  7.01it/s, bound:20903 nc:12261 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.143>0.1]
27330it [3:13:40,  7.02it/s, bound:20904 nc:13662 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.143>0.1]
27331it [3:13:40,  7.02it/s, bound:20905 nc:11319 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.143>0.1]
27332it [3:13:40,  7.01it/s, bound:20906 nc:2819 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.143>0.1] 
27333it [3:13:40,  6.84it/s, bound:20907 nc:3067 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.143>0.1]
27334it [3:13:41,  6.92it/s, bound:20908 nc:15788 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.143>0.1]
27335it [3:13:41,  6.97it/s, bound:20909 nc:13790 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.143>0.1]
27336it [3:13:41,  6.99it/s, bound:20910 nc:3794 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.143>0.1] 
27337it [3:13:41,  6.99it/s, bound:20911 nc:12261 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.143>0.1]
27338it [3:13:41,  7.00it/s, bound:20912 nc:13662 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.143>0.1]
27339it [3:13:41,  6.99it/s, bound:20913 nc:2819 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.143>0.1] 
27340it [3:13:41,  7.02it/s, bound:20914 nc:11319 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.143>0.1]
27341it [3:31:32, 321.21s/it, bound:20915 nc:3067 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.143>0.1]
27342it [3:33:31, 260.57s/it, bound:20916 nc:15788 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.142>0.1]
27343it [3:33:31, 182.44s/it, bound:20917 nc:11734 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.142>0.1]
27344it [3:33:31, 127.75s/it, bound:20918 nc:3794 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.142>0.1] 
27345it [3:33:31, 89.47s/it, bound:20919 nc:12261 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.142>0.1]
27346it [3:33:31, 62.67s/it, bound:20920 nc:2819 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.142>0.1] 
27347it [3:33:32, 43.91s/it, bound:20921 nc:11319 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.142>0.1]
27348it [3:33:32, 30.78s/it, bound:20922 nc:13662 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.142>0.1]
27349it [3:33:32, 21.59s/it, bound:20923 nc:11734 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.142>0.1]
27350it [3:33:32, 15.16s/it, bound:20924 nc:1855 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.142>0.1] 
27351it [3:33:32, 10.65s/it, bound:20925 nc:11319 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.142>0.1]
27352it [3:33:32,  7.50s/it, bound:20926 nc:3067 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.142>0.1] 
27353it [3:33:32,  5.29s/it, bound:20927 nc:11319 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.142>0.1]
27354it [3:33:33,  3.75s/it, bound:20928 nc:2819 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.142>0.1] 
27355it [3:33:33,  2.66s/it, bound:20929 nc:12261 ncall:8.2e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.142>0.1]
27356it [3:33:33,  1.91s/it, bound:20930 nc:8873 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.142>0.1] 
27357it [3:33:33,  1.38s/it, bound:20931 nc:11734 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.141>0.1]
27358it [3:33:33,  1.01s/it, bound:20932 nc:15788 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.141>0.1]
27359it [3:33:33,  1.34it/s, bound:20933 nc:1855 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.141>0.1] 
27360it [3:33:33,  1.77it/s, bound:20934 nc:3067 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.141>0.1]
27361it [3:33:34,  2.28it/s, bound:20935 nc:11319 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.141>0.1]
27362it [3:33:34,  2.87it/s, bound:20936 nc:8873 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.141>0.1] 
27363it [3:33:34,  3.50it/s, bound:20937 nc:2819 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.141>0.1]
27364it [3:33:34,  4.12it/s, bound:20938 nc:12261 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.141>0.1]
27365it [3:33:34,  4.67it/s, bound:20939 nc:11734 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.141>0.1]
27366it [3:33:34,  5.14it/s, bound:20940 nc:15788 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.141>0.1]
27367it [3:33:34,  5.60it/s, bound:20941 nc:1855 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.141>0.1] 
27368it [3:33:35,  5.97it/s, bound:20942 nc:2819 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.141>0.1]
27369it [3:33:35,  6.26it/s, bound:20943 nc:12261 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.141>0.1]
27370it [3:33:35,  6.47it/s, bound:20944 nc:8873 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.141>0.1] 
27371it [3:33:35,  6.63it/s, bound:20945 nc:3067 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.141>0.1]
27372it [3:33:35,  6.77it/s, bound:20946 nc:11319 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.140>0.1]
27373it [3:33:35,  6.74it/s, bound:20947 nc:15788 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.140>0.1]
27374it [3:33:35,  6.81it/s, bound:20948 nc:15788 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.140>0.1]
27375it [3:33:36,  6.89it/s, bound:20949 nc:2819 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.140>0.1] 
27376it [3:33:36,  6.95it/s, bound:20950 nc:12261 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.140>0.1]
27377it [3:33:36,  6.97it/s, bound:20951 nc:8873 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.140>0.1] 
27378it [3:33:36,  7.00it/s, bound:20952 nc:3067 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.140>0.1]
27379it [3:33:36,  7.02it/s, bound:20953 nc:11734 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.140>0.1]
27380it [3:33:36,  7.04it/s, bound:20954 nc:3697 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.140>0.1] 
27381it [3:33:36,  6.94it/s, bound:20955 nc:3783 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.140>0.1]
27382it [3:33:37,  6.97it/s, bound:20956 nc:1855 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.140>0.1]
27383it [3:33:37,  7.00it/s, bound:20957 nc:2819 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.140>0.1]
27384it [3:33:37,  7.01it/s, bound:20958 nc:3067 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.140>0.1]
27385it [3:33:37,  7.04it/s, bound:20959 nc:8873 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.140>0.1]
27386it [3:33:37,  7.08it/s, bound:20960 nc:12261 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.140>0.1]
27387it [3:33:37,  7.10it/s, bound:20961 nc:11734 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.139>0.1]
27388it [3:33:37,  7.12it/s, bound:20962 nc:3697 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.139>0.1] 
27389it [3:33:38,  6.97it/s, bound:20963 nc:3783 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.139>0.1]
27390it [3:33:38,  6.97it/s, bound:20964 nc:1855 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.139>0.1]
27391it [3:33:38,  6.99it/s, bound:20965 nc:2819 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.139>0.1]
27392it [3:33:38,  7.02it/s, bound:20966 nc:3067 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.139>0.1]
27393it [3:33:38,  7.03it/s, bound:20967 nc:8873 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.139>0.1]
27394it [3:33:38,  7.03it/s, bound:20968 nc:11734 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.139>0.1]
27395it [3:33:38,  7.03it/s, bound:20969 nc:30030 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.139>0.1]
27396it [3:33:39,  7.05it/s, bound:20970 nc:3697 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.139>0.1] 
27397it [3:33:39,  7.00it/s, bound:20971 nc:3783 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.139>0.1]
27398it [3:33:39,  6.85it/s, bound:20972 nc:1855 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.139>0.1]
27399it [3:33:39,  6.88it/s, bound:20973 nc:2762 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.139>0.1]
27400it [3:33:39,  6.94it/s, bound:20974 nc:3067 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.139>0.1]
27401it [3:33:39,  6.97it/s, bound:20975 nc:11734 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.139>0.1]
27402it [3:33:39,  6.99it/s, bound:20976 nc:8873 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.138>0.1] 
27403it [3:33:40,  7.00it/s, bound:20977 nc:3371 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.138>0.1]
27404it [3:33:40,  7.02it/s, bound:20978 nc:3697 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.138>0.1]
27405it [3:33:40,  6.87it/s, bound:20979 nc:1855 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.138>0.1]
27406it [3:33:40,  6.88it/s, bound:20980 nc:2762 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.138>0.1]
27407it [3:33:40,  6.92it/s, bound:20981 nc:30030 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.138>0.1]
27408it [3:33:40,  6.97it/s, bound:20982 nc:7149 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.138>0.1] 
27409it [3:33:40,  7.00it/s, bound:20983 nc:8873 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.138>0.1]
27410it [3:33:41,  7.06it/s, bound:20984 nc:3371 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.138>0.1]
27411it [3:33:41,  7.09it/s, bound:20985 nc:3697 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.138>0.1]
27412it [3:33:41,  7.11it/s, bound:20986 nc:3783 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.138>0.1]
27413it [3:33:41,  7.01it/s, bound:20987 nc:2762 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.138>0.1]
27414it [3:33:41,  7.00it/s, bound:20988 nc:1855 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.138>0.1]
27415it [3:33:41,  7.02it/s, bound:20989 nc:8085 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.138>0.1]
27416it [3:33:41,  7.04it/s, bound:20990 nc:7149 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.138>0.1]
27417it [3:33:42,  7.07it/s, bound:20991 nc:3371 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.137>0.1]
27418it [3:33:42,  7.10it/s, bound:20992 nc:8873 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.137>0.1]
27419it [3:33:42,  7.12it/s, bound:20993 nc:3697 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.137>0.1]
27420it [3:33:42,  7.12it/s, bound:20994 nc:3783 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.137>0.1]
27421it [3:51:25, 319.03s/it, bound:20995 nc:2762 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.137>0.1]
27422it [3:53:22, 258.51s/it, bound:20996 nc:1855 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.137>0.1]
27423it [3:53:23, 181.00s/it, bound:20997 nc:7149 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.137>0.1]
27424it [3:53:23, 126.74s/it, bound:20998 nc:3371 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.137>0.1]
27425it [3:53:23, 88.76s/it, bound:20999 nc:8085 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.137>0.1] 
27426it [3:53:23, 62.17s/it, bound:21000 nc:8873 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.137>0.1]
27427it [3:53:23, 43.56s/it, bound:21001 nc:3697 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.137>0.1]
27428it [3:53:23, 30.54s/it, bound:21002 nc:3783 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.137>0.1]
27429it [3:53:23, 21.42s/it, bound:21003 nc:7149 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.137>0.1]
27430it [3:53:23, 15.03s/it, bound:21004 nc:3783 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.137>0.1]
27431it [3:53:24, 10.56s/it, bound:21005 nc:3371 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.137>0.1]
27432it [3:53:24,  7.44s/it, bound:21006 nc:3783 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.137>0.1]
27433it [3:53:24,  5.25s/it, bound:21007 nc:2762 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.136>0.1]
27434it [3:53:24,  3.71s/it, bound:21008 nc:3697 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.136>0.1]
27435it [3:53:24,  2.64s/it, bound:21009 nc:8085 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.136>0.1]
27436it [3:53:24,  1.89s/it, bound:21010 nc:4576 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.136>0.1]
27437it [3:53:24,  1.37s/it, bound:21011 nc:7149 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.136>0.1]
27438it [3:53:25,  1.00it/s, bound:21012 nc:3277 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.136>0.1]
27439it [3:53:25,  1.35it/s, bound:21013 nc:3371 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.136>0.1]
27440it [3:53:25,  1.79it/s, bound:21014 nc:3783 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.136>0.1]
27441it [3:53:25,  2.32it/s, bound:21015 nc:2600 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.136>0.1]
27442it [3:53:25,  2.91it/s, bound:21016 nc:4576 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.136>0.1]
27443it [3:53:25,  3.55it/s, bound:21017 nc:8085 ncall:8.3e+07 eff:0.0% logz-ratio=19.85+/-0.05 dlogz:0.136>0.1]
