{'mass_1': 68.31028891289061, 'mass_2': 58.84793995877483, 'a_1': 0.6762667061601086, 'a_2': 0.911975683090097, 'tilt_1': 1.0322084500059634, 'tilt_2': 1.4324688929126737, 'phi_12': 1.1881692164345008, 'phi_jl': 1.0920965449766864, 'luminosity_distance': 2320.1096345, 'theta_jn': 0.8784417745207066, 'psi': 4.9247072216, 'phase': 0.8163581004, 'geocent_time': 1126259642.413, 'zenith': -2.2180449536051032, 'azimuth': -36132.75909890246, 'ra': 4.3092624967, 'dec': 3.7888412804}
duration: 8
30714it [00:00, ?it/s]
31517it [4:18:05,  4.20it/s, bound:20932 nc:6476 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.258>0.1]
31518it [4:18:05,  4.19it/s, bound:20933 nc:6476 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.258>0.1]
31519it [4:18:05,  4.19it/s, bound:20934 nc:2769 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.258>0.1]
31520it [4:18:05,  4.20it/s, bound:20935 nc:2769 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.257>0.1]
31521it [4:18:05,  4.15it/s, bound:20936 nc:5434 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.257>0.1]
31522it [4:18:06,  4.14it/s, bound:20937 nc:4068 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.257>0.1]
31523it [4:18:06,  4.17it/s, bound:20938 nc:4846 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.257>0.1]
31524it [4:18:06,  4.18it/s, bound:20939 nc:4068 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.257>0.1]
31525it [4:18:06,  4.17it/s, bound:20940 nc:3959 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.257>0.1]
31526it [4:18:07,  4.17it/s, bound:20941 nc:3959 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.257>0.1]
31527it [4:18:07,  4.17it/s, bound:20942 nc:3959 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.257>0.1]
31528it [4:18:07,  4.17it/s, bound:20943 nc:3959 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.257>0.1]
31529it [4:38:34, 368.33s/it, bound:20944 nc:5434 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.256>0.1]
31530it [4:41:50, 316.38s/it, bound:20945 nc:4846 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.256>0.1]
31531it [4:41:50, 221.53s/it, bound:20946 nc:3068 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.256>0.1]
31532it [4:41:50, 155.13s/it, bound:20947 nc:4068 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.256>0.1]
31533it [4:41:50, 108.66s/it, bound:20948 nc:6476 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.256>0.1]
31534it [4:41:50, 76.12s/it, bound:20949 nc:4120 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.256>0.1] 
31535it [4:41:51, 53.35s/it, bound:20950 nc:2769 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.256>0.1]
31536it [4:41:51, 37.41s/it, bound:20951 nc:3959 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.256>0.1]
31537it [4:41:51, 26.25s/it, bound:20952 nc:3068 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.255>0.1]
31538it [4:41:51, 18.44s/it, bound:20953 nc:3531 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.255>0.1]
31539it [4:41:51, 12.97s/it, bound:20954 nc:2769 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.255>0.1]
31540it [4:41:52,  9.13s/it, bound:20955 nc:4068 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.255>0.1]
31541it [4:41:52,  6.44s/it, bound:20956 nc:6476 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.255>0.1]
31542it [4:41:52,  4.55s/it, bound:20957 nc:5434 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.255>0.1]
31543it [4:41:52,  3.24s/it, bound:20958 nc:4120 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.255>0.1]
31544it [4:41:52,  2.31s/it, bound:20959 nc:3959 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.255>0.1]
31545it [4:41:52,  1.67s/it, bound:20960 nc:3531 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.255>0.1]
31546it [4:41:53,  1.21s/it, bound:20961 nc:6062 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.254>0.1]
31547it [4:41:53,  1.11it/s, bound:20962 nc:6062 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.254>0.1]
31548it [4:41:53,  1.48it/s, bound:20963 nc:6062 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.254>0.1]
31549it [4:41:53,  1.92it/s, bound:20964 nc:6062 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.254>0.1]
31550it [4:41:53,  2.42it/s, bound:20965 nc:5434 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.254>0.1]
31551it [4:41:53,  2.97it/s, bound:20966 nc:3959 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.254>0.1]
31552it [4:41:54,  3.51it/s, bound:20967 nc:3959 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.254>0.1]
31553it [4:41:54,  4.00it/s, bound:20968 nc:3531 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.254>0.1]
31554it [4:41:54,  4.48it/s, bound:20969 nc:4068 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.253>0.1]
31555it [4:41:54,  4.91it/s, bound:20970 nc:2769 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.253>0.1]
31556it [4:41:54,  5.25it/s, bound:20971 nc:6476 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.253>0.1]
31557it [4:41:54,  5.53it/s, bound:20972 nc:6476 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.253>0.1]
31558it [4:41:54,  5.75it/s, bound:20973 nc:5434 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.253>0.1]
31559it [4:41:55,  5.91it/s, bound:20974 nc:7545 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.253>0.1]
31560it [4:41:55,  5.62it/s, bound:20975 nc:7545 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.253>0.1]
31561it [4:41:55,  5.63it/s, bound:20976 nc:7545 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.253>0.1]
31562it [4:41:55,  5.20it/s, bound:20977 nc:4068 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.253>0.1]
31563it [4:41:55,  5.46it/s, bound:20978 nc:7545 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.252>0.1]
31564it [4:41:56,  5.71it/s, bound:20979 nc:4068 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.252>0.1]
31565it [4:41:56,  5.88it/s, bound:20980 nc:6476 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.252>0.1]
31566it [4:41:56,  5.98it/s, bound:20981 nc:6476 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.252>0.1]
31567it [4:41:56,  6.07it/s, bound:20982 nc:5116 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.252>0.1]
31568it [4:41:56,  6.10it/s, bound:20983 nc:5116 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.252>0.1]
31569it [4:41:56,  6.00it/s, bound:20984 nc:6062 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.252>0.1]
31570it [4:41:57,  5.32it/s, bound:20985 nc:2769 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.252>0.1]
31571it [4:41:57,  5.04it/s, bound:20986 nc:7545 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.252>0.1]
31572it [4:41:57,  4.92it/s, bound:20987 nc:4152 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.251>0.1]
31573it [4:41:57,  4.84it/s, bound:20988 nc:4152 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.251>0.1]
31574it [4:41:57,  4.78it/s, bound:20989 nc:5434 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.251>0.1]
31575it [4:41:58,  4.73it/s, bound:20990 nc:4152 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.251>0.1]
31576it [4:41:58,  4.72it/s, bound:20991 nc:4152 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.251>0.1]
31577it [4:41:58,  4.60it/s, bound:20992 nc:6062 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.251>0.1]
31578it [4:41:58,  4.59it/s, bound:20993 nc:7545 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.251>0.1]
31579it [4:41:59,  4.61it/s, bound:20994 nc:2769 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.251>0.1]
31580it [4:41:59,  4.61it/s, bound:20995 nc:3959 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.250>0.1]
31581it [4:41:59,  4.62it/s, bound:20996 nc:7545 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.250>0.1]
31582it [4:41:59,  4.58it/s, bound:20997 nc:5434 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.250>0.1]
31583it [4:41:59,  4.58it/s, bound:20998 nc:7545 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.250>0.1]
31584it [4:42:00,  4.61it/s, bound:20999 nc:4152 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.250>0.1]
31585it [4:42:00,  4.51it/s, bound:21000 nc:6062 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.250>0.1]
31586it [4:42:00,  4.52it/s, bound:21001 nc:2769 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.250>0.1]
31587it [4:42:00,  4.54it/s, bound:21002 nc:4401 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.250>0.1]
31588it [4:42:01,  4.58it/s, bound:21003 nc:4401 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.250>0.1]
31589it [4:42:01,  4.61it/s, bound:21004 nc:5116 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.249>0.1]
31590it [4:42:01,  4.63it/s, bound:21005 nc:5434 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.249>0.1]
31591it [4:42:01,  4.64it/s, bound:21006 nc:7621 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.249>0.1]
31592it [4:42:01,  4.64it/s, bound:21007 nc:4152 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.249>0.1]
31593it [4:42:02,  4.51it/s, bound:21008 nc:7621 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.249>0.1]
31594it [4:42:02,  4.56it/s, bound:21009 nc:3531 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.249>0.1]
31595it [4:42:02,  4.59it/s, bound:21010 nc:4401 ncall:3.4e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.249>0.1]
31596it [4:42:02,  4.60it/s, bound:21011 nc:3531 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.249>0.1]
31597it [4:42:02,  4.65it/s, bound:21012 nc:3531 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.249>0.1]
31598it [4:42:03,  4.67it/s, bound:21013 nc:3531 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.248>0.1]
31599it [4:42:03,  4.69it/s, bound:21014 nc:3531 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.248>0.1]
31600it [4:42:03,  4.71it/s, bound:21015 nc:4152 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.248>0.1]
31601it [4:42:03,  4.65it/s, bound:21016 nc:7621 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.248>0.1]
31602it [4:42:04,  4.65it/s, bound:21017 nc:7625 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.248>0.1]
31603it [4:42:04,  4.65it/s, bound:21018 nc:4285 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.248>0.1]
31604it [4:42:04,  4.65it/s, bound:21019 nc:4285 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.248>0.1]
31605it [4:42:04,  4.69it/s, bound:21020 nc:6062 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.248>0.1]
31606it [4:42:04,  4.72it/s, bound:21021 nc:3531 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.248>0.1]
31607it [4:42:05,  4.69it/s, bound:21022 nc:7621 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.247>0.1]
31608it [4:42:05,  4.68it/s, bound:21023 nc:7621 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.247>0.1]
31609it [5:06:21, 437.04s/it, bound:21024 nc:7625 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.247>0.1]
31610it [5:09:07, 355.66s/it, bound:21025 nc:5116 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.247>0.1]
31611it [5:09:07, 249.00s/it, bound:21026 nc:4285 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.247>0.1]
31612it [5:09:07, 174.35s/it, bound:21027 nc:2402 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.247>0.1]
31613it [5:09:07, 122.09s/it, bound:21028 nc:4401 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.247>0.1]
31614it [5:09:07, 85.51s/it, bound:21029 nc:3531 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.247>0.1] 
31615it [5:09:08, 59.90s/it, bound:21030 nc:4152 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.247>0.1]
31616it [5:09:08, 41.97s/it, bound:21031 nc:7621 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.246>0.1]
31617it [5:09:08, 29.43s/it, bound:21032 nc:5116 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.246>0.1]
31618it [5:09:08, 20.64s/it, bound:21033 nc:4401 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.246>0.1]
31619it [5:09:08, 14.49s/it, bound:21034 nc:4285 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.246>0.1]
31620it [5:09:08, 10.19s/it, bound:21035 nc:3457 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.246>0.1]
31621it [5:09:09,  7.18s/it, bound:21036 nc:7625 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.246>0.1]
31622it [5:09:09,  5.07s/it, bound:21037 nc:3457 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.246>0.1]
31623it [5:09:09,  3.60s/it, bound:21038 nc:4152 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.246>0.1]
31624it [5:09:09,  2.56s/it, bound:21039 nc:7621 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.245>0.1]
31625it [5:09:09,  1.84s/it, bound:21040 nc:5116 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.245>0.1]
31626it [5:09:09,  1.33s/it, bound:21041 nc:4401 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.245>0.1]
31627it [5:09:09,  1.02it/s, bound:21042 nc:4285 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.245>0.1]
31628it [5:09:10,  1.36it/s, bound:21043 nc:3457 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.245>0.1]
31629it [5:09:10,  1.79it/s, bound:21044 nc:7625 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.245>0.1]
31630it [5:09:10,  2.29it/s, bound:21045 nc:2402 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.245>0.1]
31631it [5:09:10,  2.85it/s, bound:21046 nc:7625 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.245>0.1]
31632it [5:09:10,  3.43it/s, bound:21047 nc:7621 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.245>0.1]
31633it [5:09:10,  3.96it/s, bound:21048 nc:5116 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.244>0.1]
31634it [5:09:11,  4.48it/s, bound:21049 nc:4401 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.244>0.1]
31635it [5:09:11,  4.96it/s, bound:21050 nc:4285 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.244>0.1]
31636it [5:09:11,  5.36it/s, bound:21051 nc:3457 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.244>0.1]
31637it [5:09:11,  5.71it/s, bound:21052 nc:7692 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.244>0.1]
31638it [5:09:11,  5.94it/s, bound:21053 nc:2402 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.244>0.1]
31639it [5:09:11,  6.15it/s, bound:21054 nc:7625 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.244>0.1]
31640it [5:09:11,  6.29it/s, bound:21055 nc:7766 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.244>0.1]
31641it [5:09:12,  6.32it/s, bound:21056 nc:5116 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.244>0.1]
31642it [5:09:12,  6.41it/s, bound:21057 nc:4401 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.243>0.1]
31643it [5:09:12,  6.45it/s, bound:21058 nc:3457 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.243>0.1]
31644it [5:09:12,  6.50it/s, bound:21059 nc:4285 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.243>0.1]
31645it [5:09:12,  6.54it/s, bound:21060 nc:7692 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.243>0.1]
31646it [5:09:12,  6.61it/s, bound:21061 nc:2402 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.243>0.1]
31647it [5:09:12,  6.66it/s, bound:21062 nc:4285 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.243>0.1]
31648it [5:09:13,  6.71it/s, bound:21063 nc:7766 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.243>0.1]
31649it [5:09:13,  6.66it/s, bound:21064 nc:5116 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.243>0.1]
31650it [5:09:13,  6.71it/s, bound:21065 nc:4401 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.243>0.1]
31651it [5:09:13,  6.76it/s, bound:21066 nc:3457 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.242>0.1]
31652it [5:09:13,  6.80it/s, bound:21067 nc:7625 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.242>0.1]
31653it [5:09:13,  6.80it/s, bound:21068 nc:2402 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.242>0.1]
31654it [5:09:14,  6.83it/s, bound:21069 nc:4285 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.242>0.1]
31655it [5:09:14,  6.84it/s, bound:21070 nc:7766 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.242>0.1]
31656it [5:09:14,  6.85it/s, bound:21071 nc:7692 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.242>0.1]
31657it [5:09:14,  6.77it/s, bound:21072 nc:5116 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.242>0.1]
31658it [5:09:14,  6.78it/s, bound:21073 nc:7058 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.242>0.1]
31659it [5:09:14,  6.81it/s, bound:21074 nc:3457 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.242>0.1]
31660it [5:09:14,  6.83it/s, bound:21075 nc:7625 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.241>0.1]
31661it [5:09:15,  6.85it/s, bound:21076 nc:2402 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.241>0.1]
31662it [5:09:15,  6.86it/s, bound:21077 nc:3161 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.241>0.1]
31663it [5:09:15,  6.88it/s, bound:21078 nc:7692 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.241>0.1]
31664it [5:09:15,  6.88it/s, bound:21079 nc:3161 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.241>0.1]
31665it [5:09:15,  6.80it/s, bound:21080 nc:7058 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.241>0.1]
31666it [5:09:15,  6.81it/s, bound:21081 nc:3457 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.241>0.1]
31667it [5:09:15,  6.83it/s, bound:21082 nc:7625 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.241>0.1]
31668it [5:09:16,  6.82it/s, bound:21083 nc:2402 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.241>0.1]
31669it [5:09:16,  6.82it/s, bound:21084 nc:7766 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.240>0.1]
31670it [5:09:16,  6.85it/s, bound:21085 nc:2256 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.240>0.1]
31671it [5:09:16,  6.86it/s, bound:21086 nc:3161 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.240>0.1]
31672it [5:09:16,  6.88it/s, bound:21087 nc:7692 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.240>0.1]
31673it [5:33:33, 437.02s/it, bound:21088 nc:7058 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.240>0.1]
31674it [5:38:01, 386.40s/it, bound:21089 nc:3457 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.240>0.1]
31675it [5:38:01, 270.55s/it, bound:21090 nc:4042 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.240>0.1]
31676it [5:38:01, 189.45s/it, bound:21091 nc:2402 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.240>0.1]
31677it [5:38:01, 132.68s/it, bound:21092 nc:7766 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.240>0.1]
31678it [5:38:02, 92.94s/it, bound:21093 nc:2256 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.239>0.1] 
31679it [5:38:02, 65.12s/it, bound:21094 nc:3161 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.239>0.1]
31680it [5:38:02, 45.65s/it, bound:21095 nc:7692 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.239>0.1]
31681it [5:38:02, 32.03s/it, bound:21096 nc:7058 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.239>0.1]
31682it [5:38:03, 22.48s/it, bound:21097 nc:4042 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.239>0.1]
31683it [5:38:03, 15.80s/it, bound:21098 nc:3161 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.239>0.1]
31684it [5:38:03, 11.12s/it, bound:21099 nc:7766 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.239>0.1]
31685it [5:38:03,  7.85s/it, bound:21100 nc:7692 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.239>0.1]
31686it [5:38:03,  5.56s/it, bound:21101 nc:4868 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.239>0.1]
31687it [5:38:04,  3.95s/it, bound:21102 nc:2402 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.239>0.1]
31688it [5:38:04,  2.83s/it, bound:21103 nc:2256 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.238>0.1]
31689it [5:38:04,  2.05s/it, bound:21104 nc:7058 ncall:3.5e+07 eff:0.1% logz-ratio=37.04+/-0.07 dlogz:0.238>0.1]
