{'mass_1': 98.13872168160532, 'mass_2': 72.77304752060375, 'a_1': 0.591635405551913, 'a_2': 0.7079038669592523, 'tilt_1': 1.1355096338049493, 'tilt_2': 1.138498503052296, 'phi_12': 3.2654764321048555, 'phi_jl': 1.5678721402359785, 'luminosity_distance': 5615.5481739352, 'theta_jn': 0.1932727986165929, 'psi': 1.8789928600999999, 'phase': 1.590837809, 'geocent_time': 1126259642.413, 'ra': 3.8921711942, 'dec': 1.6816342918}
duration: 8
1it [00:00, ?it/s]
5826it [1:50:54,  5.25s/it, bound:1244 nc:557 ncall:8.6e+05 eff:0.7% logz-ratio=55.56+/-0.01 dlogz:1.602>0.1]
5828it [1:50:54,  3.58s/it, bound:1245 nc:  1 ncall:8.6e+05 eff:0.7% logz-ratio=55.71+/-0.02 dlogz:1.346>0.1]
5830it [1:50:54,  2.48s/it, bound:1245 nc:207 ncall:8.6e+05 eff:0.7% logz-ratio=55.56+/-0.01 dlogz:1.599>0.1]
5832it [1:50:55,  1.73s/it, bound:1246 nc:  1 ncall:8.7e+05 eff:0.8% logz-ratio=55.99+/-0.02 dlogz:0.829>0.1]
5834it [1:50:55,  1.22s/it, bound:1247 nc:363 ncall:8.7e+05 eff:0.7% logz-ratio=55.56+/-0.01 dlogz:1.596>0.1]
5836it [1:50:55,  1.12it/s, bound:1248 nc:207 ncall:8.7e+05 eff:0.7% logz-ratio=55.57+/-0.01 dlogz:1.595>0.1]
5840it [1:50:55,  2.05it/s, bound:1249 nc:  1 ncall:8.7e+05 eff:0.8% logz-ratio=56.00+/-0.02 dlogz:0.814>0.1]
5843it [1:50:55,  2.91it/s, bound:1251 nc:306 ncall:8.7e+05 eff:0.7% logz-ratio=55.57+/-0.01 dlogz:1.589>0.1]
5846it [1:50:56,  3.74it/s, bound:1252 nc:306 ncall:8.7e+05 eff:0.7% logz-ratio=55.57+/-0.01 dlogz:1.587>0.1]
5848it [1:50:56,  4.28it/s, bound:1253 nc:306 ncall:8.7e+05 eff:0.7% logz-ratio=55.57+/-0.01 dlogz:1.586>0.1]
5850it [1:50:56,  5.33it/s, bound:1254 nc:  1 ncall:8.7e+05 eff:0.8% logz-ratio=55.98+/-0.02 dlogz:0.842>0.1]
5852it [1:50:56,  6.48it/s, bound:1255 nc:283 ncall:8.7e+05 eff:0.7% logz-ratio=55.57+/-0.01 dlogz:1.583>0.1]
5854it [1:50:56,  6.79it/s, bound:1256 nc:546 ncall:8.7e+05 eff:0.7% logz-ratio=55.57+/-0.01 dlogz:1.581>0.1]
5856it [1:50:57,  6.83it/s, bound:1257 nc:357 ncall:8.7e+05 eff:0.7% logz-ratio=55.57+/-0.01 dlogz:1.580>0.1]
5858it [1:50:57,  7.40it/s, bound:1257 nc:357 ncall:8.7e+05 eff:0.7% logz-ratio=55.57+/-0.01 dlogz:1.578>0.1]
5860it [1:50:57,  7.63it/s, bound:1258 nc:546 ncall:8.7e+05 eff:0.7% logz-ratio=55.58+/-0.01 dlogz:1.577>0.1]
5862it [1:50:57,  7.94it/s, bound:1259 nc:546 ncall:8.8e+05 eff:0.7% logz-ratio=55.58+/-0.01 dlogz:1.576>0.1]
5863it [1:50:57,  8.23it/s, bound:1260 nc:  1 ncall:8.8e+05 eff:0.8% logz-ratio=55.98+/-0.02 dlogz:0.843>0.1]
5864it [1:50:57,  8.31it/s, bound:1260 nc:546 ncall:8.8e+05 eff:0.7% logz-ratio=55.58+/-0.01 dlogz:1.574>0.1]
5865it [1:50:58,  8.63it/s, bound:1261 nc:  1 ncall:8.8e+05 eff:0.8% logz-ratio=55.98+/-0.02 dlogz:0.839>0.1]
5866it [1:50:58,  8.66it/s, bound:1261 nc:341 ncall:8.8e+05 eff:0.7% logz-ratio=55.58+/-0.01 dlogz:1.573>0.1]
5868it [1:50:58, 11.26it/s, bound:1262 nc:  1 ncall:8.8e+05 eff:0.8% logz-ratio=55.92+/-0.02 dlogz:0.965>0.1]
5870it [1:50:58, 12.51it/s, bound:1263 nc:341 ncall:8.8e+05 eff:0.7% logz-ratio=55.58+/-0.01 dlogz:1.570>0.1]
5872it [1:50:58, 11.15it/s, bound:1264 nc:455 ncall:8.8e+05 eff:0.7% logz-ratio=55.58+/-0.01 dlogz:1.568>0.1]
5874it [1:50:58, 10.29it/s, bound:1265 nc:455 ncall:8.8e+05 eff:0.7% logz-ratio=55.58+/-0.01 dlogz:1.567>0.1]
5876it [1:50:59,  9.00it/s, bound:1266 nc:557 ncall:8.8e+05 eff:0.7% logz-ratio=55.58+/-0.01 dlogz:1.565>0.1]
5877it [1:50:59,  9.17it/s, bound:1267 nc:  1 ncall:8.8e+05 eff:0.8% logz-ratio=55.99+/-0.02 dlogz:0.825>0.1]
5878it [1:50:59,  9.07it/s, bound:1267 nc:557 ncall:8.8e+05 eff:0.7% logz-ratio=55.58+/-0.01 dlogz:1.564>0.1]
5879it [1:50:59,  9.27it/s, bound:1268 nc:  1 ncall:8.8e+05 eff:0.8% logz-ratio=55.97+/-0.02 dlogz:0.857>0.1]
5880it [1:50:59,  9.07it/s, bound:1268 nc:405 ncall:8.8e+05 eff:0.7% logz-ratio=55.58+/-0.01 dlogz:1.562>0.1]
5882it [1:50:59, 11.73it/s, bound:1269 nc:  1 ncall:8.9e+05 eff:0.8% logz-ratio=55.99+/-0.02 dlogz:0.820>0.1]
5884it [1:50:59, 12.61it/s, bound:1270 nc:146 ncall:8.9e+05 eff:0.7% logz-ratio=55.59+/-0.01 dlogz:1.560>0.1]
5886it [1:50:59, 14.43it/s, bound:1271 nc:  1 ncall:8.9e+05 eff:0.7% logz-ratio=55.85+/-0.02 dlogz:1.086>0.1]
5888it [1:51:00, 13.56it/s, bound:1271 nc:146 ncall:8.9e+05 eff:0.7% logz-ratio=55.59+/-0.01 dlogz:1.557>0.1]
5892it [1:51:00, 19.98it/s, bound:1272 nc:  1 ncall:8.9e+05 eff:0.8% logz-ratio=55.96+/-0.02 dlogz:0.878>0.1]
5895it [1:51:00, 20.78it/s, bound:1273 nc:158 ncall:8.9e+05 eff:0.7% logz-ratio=55.59+/-0.01 dlogz:1.552>0.1]
5898it [1:51:00, 23.11it/s, bound:1274 nc:  1 ncall:8.9e+05 eff:0.8% logz-ratio=55.98+/-0.02 dlogz:0.850>0.1]
5898it [1:51:11, 23.11it/s, bound:1274 nc:  1 ncall:8.9e+05 eff:0.9% logz-ratio=56.46+/-0.06 dlogz:0.001>0.1]
5899it [1:52:56, 15.75s/it, bound:1274 nc:158 ncall:8.9e+05 eff:0.7% logz-ratio=55.59+/-0.01 dlogz:1.549>0.1]
5901it [1:52:56, 11.37s/it, bound:1275 nc:  1 ncall:8.9e+05 eff:0.7% logz-ratio=55.72+/-0.02 dlogz:1.319>0.1]
5904it [1:52:56,  7.14s/it, bound:1276 nc:269 ncall:8.9e+05 eff:0.7% logz-ratio=55.59+/-0.01 dlogz:1.545>0.1]
5907it [1:52:57,  4.69s/it, bound:1277 nc:207 ncall:8.9e+05 eff:0.7% logz-ratio=55.59+/-0.01 dlogz:1.543>0.1]
5910it [1:52:57,  3.14s/it, bound:1278 nc:  1 ncall:8.9e+05 eff:0.7% logz-ratio=55.88+/-0.02 dlogz:1.027>0.1]
5913it [1:52:57,  2.15s/it, bound:1279 nc:269 ncall:8.9e+05 eff:0.7% logz-ratio=55.60+/-0.01 dlogz:1.539>0.1]
5916it [1:52:57,  1.49s/it, bound:1280 nc:193 ncall:8.9e+05 eff:0.7% logz-ratio=55.60+/-0.01 dlogz:1.537>0.1]
5919it [1:52:57,  1.04s/it, bound:1281 nc:  1 ncall:8.9e+05 eff:0.8% logz-ratio=55.96+/-0.02 dlogz:0.879>0.1]
5922it [1:52:57,  1.36it/s, bound:1281 nc:193 ncall:8.9e+05 eff:0.7% logz-ratio=55.60+/-0.01 dlogz:1.532>0.1]
5925it [1:52:57,  1.89it/s, bound:1283 nc:455 ncall:8.9e+05 eff:0.7% logz-ratio=55.60+/-0.01 dlogz:1.530>0.1]
5928it [1:52:58,  2.57it/s, bound:1284 nc:357 ncall:9.0e+05 eff:0.7% logz-ratio=55.60+/-0.01 dlogz:1.528>0.1]
5930it [1:52:58,  3.07it/s, bound:1285 nc:357 ncall:9.0e+05 eff:0.7% logz-ratio=55.60+/-0.01 dlogz:1.527>0.1]
5932it [1:52:58,  3.64it/s, bound:1286 nc:357 ncall:9.0e+05 eff:0.7% logz-ratio=55.60+/-0.01 dlogz:1.525>0.1]
5934it [1:52:58,  4.61it/s, bound:1287 nc:  1 ncall:9.0e+05 eff:0.8% logz-ratio=56.01+/-0.02 dlogz:0.797>0.1]
5936it [1:52:58,  5.76it/s, bound:1288 nc:254 ncall:9.0e+05 eff:0.7% logz-ratio=55.61+/-0.01 dlogz:1.522>0.1]
5938it [1:52:58,  7.18it/s, bound:1289 nc:  1 ncall:9.0e+05 eff:0.8% logz-ratio=56.00+/-0.02 dlogz:0.812>0.1]
5940it [1:52:59,  8.48it/s, bound:1290 nc:207 ncall:9.0e+05 eff:0.7% logz-ratio=55.61+/-0.01 dlogz:1.520>0.1]
5942it [1:52:59, 10.17it/s, bound:1290 nc:  1 ncall:9.0e+05 eff:0.8% logz-ratio=55.99+/-0.02 dlogz:0.831>0.1]
5944it [1:52:59, 11.58it/s, bound:1291 nc:166 ncall:9.0e+05 eff:0.7% logz-ratio=55.61+/-0.01 dlogz:1.517>0.1]
5947it [1:52:59, 15.16it/s, bound:1292 nc:  1 ncall:9.0e+05 eff:0.7% logz-ratio=55.84+/-0.02 dlogz:1.102>0.1]
5950it [1:52:59, 16.36it/s, bound:1293 nc:392 ncall:9.0e+05 eff:0.7% logz-ratio=55.61+/-0.01 dlogz:1.513>0.1]
5953it [1:52:59, 14.35it/s, bound:1294 nc:267 ncall:9.0e+05 eff:0.7% logz-ratio=55.61+/-0.01 dlogz:1.510>0.1]
5955it [1:53:00, 11.02it/s, bound:1295 nc:557 ncall:9.0e+05 eff:0.7% logz-ratio=55.61+/-0.01 dlogz:1.509>0.1]
5957it [1:53:00, 12.46it/s, bound:1296 nc:  1 ncall:9.0e+05 eff:0.7% logz-ratio=55.84+/-0.02 dlogz:1.096>0.1]
5959it [1:53:00, 12.68it/s, bound:1297 nc:254 ncall:9.0e+05 eff:0.7% logz-ratio=55.62+/-0.01 dlogz:1.506>0.1]
5961it [1:53:00, 14.11it/s, bound:1297 nc:  1 ncall:9.1e+05 eff:0.8% logz-ratio=56.01+/-0.02 dlogz:0.787>0.1]
5963it [1:53:00, 14.92it/s, bound:1298 nc:265 ncall:9.1e+05 eff:0.7% logz-ratio=55.62+/-0.01 dlogz:1.503>0.1]
5965it [1:53:00, 16.10it/s, bound:1299 nc:  1 ncall:9.1e+05 eff:0.8% logz-ratio=56.02+/-0.02 dlogz:0.772>0.1]
5967it [1:53:00, 16.61it/s, bound:1299 nc:276 ncall:9.1e+05 eff:0.7% logz-ratio=55.62+/-0.01 dlogz:1.501>0.1]
5969it [1:53:00, 17.48it/s, bound:1300 nc:  1 ncall:9.1e+05 eff:0.8% logz-ratio=56.01+/-0.02 dlogz:0.791>0.1]
5971it [1:53:01, 17.04it/s, bound:1301 nc:276 ncall:9.1e+05 eff:0.7% logz-ratio=55.62+/-0.01 dlogz:1.498>0.1]
5973it [1:53:01, 17.82it/s, bound:1301 nc:  1 ncall:9.1e+05 eff:0.8% logz-ratio=56.02+/-0.02 dlogz:0.775>0.1]
5975it [1:53:01, 18.05it/s, bound:1302 nc:269 ncall:9.1e+05 eff:0.7% logz-ratio=55.62+/-0.01 dlogz:1.495>0.1]
5977it [1:53:01, 18.58it/s, bound:1303 nc:  1 ncall:9.1e+05 eff:0.8% logz-ratio=56.02+/-0.02 dlogz:0.764>0.1]
5979it [1:53:01, 17.98it/s, bound:1304 nc:276 ncall:9.1e+05 eff:0.7% logz-ratio=55.62+/-0.01 dlogz:1.492>0.1]
5981it [1:53:01, 14.19it/s, bound:1304 nc:276 ncall:9.1e+05 eff:0.7% logz-ratio=55.62+/-0.01 dlogz:1.491>0.1]
5983it [1:53:01, 15.54it/s, bound:1305 nc:  1 ncall:9.1e+05 eff:0.8% logz-ratio=56.02+/-0.02 dlogz:0.769>0.1]
5985it [1:53:01, 16.26it/s, bound:1306 nc:363 ncall:9.1e+05 eff:0.7% logz-ratio=55.63+/-0.01 dlogz:1.488>0.1]
5987it [1:53:02, 13.22it/s, bound:1307 nc:267 ncall:9.1e+05 eff:0.7% logz-ratio=55.63+/-0.01 dlogz:1.487>0.1]
5990it [1:53:02, 16.91it/s, bound:1308 nc:  1 ncall:9.1e+05 eff:0.8% logz-ratio=56.03+/-0.02 dlogz:0.760>0.1]
5992it [1:53:02, 17.27it/s, bound:1309 nc:267 ncall:9.1e+05 eff:0.7% logz-ratio=55.63+/-0.01 dlogz:1.483>0.1]
5994it [1:53:02, 17.96it/s, bound:1309 nc:  1 ncall:9.2e+05 eff:0.8% logz-ratio=56.02+/-0.02 dlogz:0.776>0.1]
5996it [1:53:02, 17.43it/s, bound:1310 nc:213 ncall:9.1e+05 eff:0.7% logz-ratio=55.63+/-0.01 dlogz:1.481>0.1]
5998it [1:53:02, 18.10it/s, bound:1311 nc:  1 ncall:9.2e+05 eff:0.8% logz-ratio=56.02+/-0.02 dlogz:0.770>0.1]
6000it [1:53:02, 18.27it/s, bound:1311 nc:213 ncall:9.2e+05 eff:0.7% logz-ratio=55.63+/-0.01 dlogz:1.478>0.1]
6002it [1:53:02, 18.74it/s, bound:1312 nc:  1 ncall:9.2e+05 eff:0.8% logz-ratio=56.03+/-0.02 dlogz:0.759>0.1]
6002it [1:53:21, 18.74it/s, bound:1312 nc:  1 ncall:9.2e+05 eff:0.9% logz-ratio=56.46+/-0.06 dlogz:0.001>0.1]
6003it [1:55:15, 23.05s/it, bound:1312 nc:213 ncall:9.2e+05 eff:0.7% logz-ratio=55.63+/-0.01 dlogz:1.476>0.1]
6006it [1:55:15, 13.22s/it, bound:1313 nc:  1 ncall:9.2e+05 eff:0.7% logz-ratio=55.78+/-0.02 dlogz:1.207>0.1]
6009it [1:55:15,  8.24s/it, bound:1315 nc:166 ncall:9.2e+05 eff:0.7% logz-ratio=55.64+/-0.02 dlogz:1.472>0.1]
6011it [1:55:15,  6.09s/it, bound:1315 nc:136 ncall:9.2e+05 eff:0.7% logz-ratio=55.64+/-0.02 dlogz:1.470>0.1]
6016it [1:55:15,  3.14s/it, bound:1316 nc:  1 ncall:9.2e+05 eff:0.7% logz-ratio=55.92+/-0.02 dlogz:0.952>0.1]
6019it [1:55:16,  2.24s/it, bound:1317 nc:269 ncall:9.2e+05 eff:0.7% logz-ratio=55.64+/-0.02 dlogz:1.465>0.1]
6022it [1:55:16,  1.60s/it, bound:1318 nc:136 ncall:9.2e+05 eff:0.7% logz-ratio=55.64+/-0.02 dlogz:1.463>0.1]
6025it [1:55:16,  1.14s/it, bound:1319 nc:  1 ncall:9.2e+05 eff:0.7% logz-ratio=55.97+/-0.02 dlogz:0.868>0.1]
6028it [1:55:16,  1.23it/s, bound:1321 nc:363 ncall:9.2e+05 eff:0.7% logz-ratio=55.64+/-0.02 dlogz:1.459>0.1]
6031it [1:55:16,  1.68it/s, bound:1322 nc:311 ncall:9.2e+05 eff:0.7% logz-ratio=55.64+/-0.02 dlogz:1.457>0.1]
6033it [1:55:17,  2.04it/s, bound:1323 nc:311 ncall:9.2e+05 eff:0.7% logz-ratio=55.64+/-0.02 dlogz:1.455>0.1]
6035it [1:55:17,  2.60it/s, bound:1324 nc:  1 ncall:9.2e+05 eff:0.7% logz-ratio=55.86+/-0.02 dlogz:1.063>0.1]
6037it [1:55:17,  3.21it/s, bound:1324 nc:266 ncall:9.2e+05 eff:0.7% logz-ratio=55.65+/-0.02 dlogz:1.453>0.1]
6040it [1:55:17,  4.69it/s, bound:1325 nc:  1 ncall:9.3e+05 eff:0.7% logz-ratio=55.98+/-0.02 dlogz:0.842>0.1]
6042it [1:55:17,  5.64it/s, bound:1326 nc:161 ncall:9.3e+05 eff:0.7% logz-ratio=55.65+/-0.02 dlogz:1.449>0.1]
6045it [1:55:17,  7.89it/s, bound:1326 nc:  1 ncall:9.3e+05 eff:0.7% logz-ratio=55.93+/-0.02 dlogz:0.934>0.1]
6048it [1:55:17,  9.85it/s, bound:1328 nc:373 ncall:9.3e+05 eff:0.7% logz-ratio=55.65+/-0.02 dlogz:1.445>0.1]
6051it [1:55:18, 10.46it/s, bound:1329 nc:373 ncall:9.3e+05 eff:0.7% logz-ratio=55.65+/-0.02 dlogz:1.443>0.1]
6053it [1:55:18,  9.86it/s, bound:1330 nc:241 ncall:9.3e+05 eff:0.7% logz-ratio=55.65+/-0.02 dlogz:1.442>0.1]
6055it [1:55:18, 11.30it/s, bound:1331 nc:  1 ncall:9.3e+05 eff:0.7% logz-ratio=55.99+/-0.02 dlogz:0.825>0.1]
6057it [1:55:18, 12.04it/s, bound:1331 nc:241 ncall:9.3e+05 eff:0.7% logz-ratio=55.65+/-0.02 dlogz:1.439>0.1]
6058it [1:55:31, 12.04it/s, bound:1332 nc:241 ncall:9.3e+05 eff:0.7% logz-ratio=55.65+/-0.02 dlogz:1.438>0.1]
6059it [1:55:49,  4.28s/it, bound:1332 nc:241 ncall:9.3e+05 eff:0.7% logz-ratio=55.65+/-0.02 dlogz:1.438>0.1]
6060it [1:55:49,  3.62s/it, bound:1332 nc:241 ncall:9.3e+05 eff:0.7% logz-ratio=55.66+/-0.02 dlogz:1.437>0.1]
6063it [1:55:49,  2.14s/it, bound:1333 nc:  1 ncall:9.3e+05 eff:0.8% logz-ratio=56.01+/-0.02 dlogz:0.783>0.1]
6065it [1:55:49,  1.55s/it, bound:1334 nc:251 ncall:9.3e+05 eff:0.7% logz-ratio=55.66+/-0.02 dlogz:1.434>0.1]
6066it [1:56:01,  1.55s/it, bound:1334 nc:  1 ncall:9.3e+05 eff:0.9% logz-ratio=56.46+/-0.06 dlogz:0.001>0.1]
6067it [1:57:25, 14.84s/it, bound:1335 nc:278 ncall:9.3e+05 eff:0.7% logz-ratio=55.66+/-0.02 dlogz:1.432>0.1]
6069it [1:57:25, 10.54s/it, bound:1335 nc:  1 ncall:9.3e+05 eff:0.7% logz-ratio=56.01+/-0.02 dlogz:0.788>0.1]
6069it [1:57:41, 10.54s/it, bound:1335 nc:  1 ncall:9.3e+05 eff:0.9% logz-ratio=56.46+/-0.06 dlogz:0.001>0.1]
6070it [1:57:47, 12.57s/it, bound:1336 nc:296 ncall:9.3e+05 eff:0.7% logz-ratio=55.66+/-0.02 dlogz:1.430>0.1]
6072it [1:57:48,  8.45s/it, bound:1337 nc:  1 ncall:9.3e+05 eff:0.8% logz-ratio=56.05+/-0.02 dlogz:0.724>0.1]
6074it [1:57:48,  5.76s/it, bound:1337 nc:273 ncall:9.3e+05 eff:0.7% logz-ratio=55.66+/-0.02 dlogz:1.428>0.1]
6076it [1:57:48,  3.97s/it, bound:1338 nc:  1 ncall:9.4e+05 eff:0.7% logz-ratio=55.82+/-0.02 dlogz:1.137>0.1]
6078it [1:57:48,  2.77s/it, bound:1339 nc:236 ncall:9.4e+05 eff:0.6% logz-ratio=55.66+/-0.02 dlogz:1.425>0.1]
6080it [1:57:48,  1.94s/it, bound:1339 nc:  1 ncall:9.4e+05 eff:0.8% logz-ratio=56.06+/-0.02 dlogz:0.701>0.1]
6082it [1:57:48,  1.36s/it, bound:1340 nc:236 ncall:9.4e+05 eff:0.6% logz-ratio=55.66+/-0.02 dlogz:1.422>0.1]
6082it [1:58:01,  1.36s/it, bound:1340 nc:236 ncall:9.4e+05 eff:0.6% logz-ratio=55.66+/-0.02 dlogz:1.422>0.1]
6083it [2:00:46, 32.98s/it, bound:1340 nc:236 ncall:9.4e+05 eff:0.6% logz-ratio=55.66+/-0.02 dlogz:1.422>0.1]
6084it [2:00:47, 26.29s/it, bound:1341 nc:  1 ncall:9.4e+05 eff:0.7% logz-ratio=55.77+/-0.02 dlogz:1.233>0.1]
6086it [2:00:47, 16.69s/it, bound:1341 nc:251 ncall:9.4e+05 eff:0.6% logz-ratio=55.66+/-0.02 dlogz:1.420>0.1]
6088it [2:00:47, 10.96s/it, bound:1342 nc:  1 ncall:9.4e+05 eff:0.7% logz-ratio=56.00+/-0.02 dlogz:0.814>0.1]
6090it [2:00:47,  7.37s/it, bound:1343 nc:322 ncall:9.4e+05 eff:0.6% logz-ratio=55.67+/-0.02 dlogz:1.417>0.1]
6092it [2:00:47,  5.06s/it, bound:1344 nc:273 ncall:9.4e+05 eff:0.6% logz-ratio=55.67+/-0.02 dlogz:1.416>0.1]
6095it [2:00:48,  3.01s/it, bound:1345 nc:  1 ncall:9.4e+05 eff:0.8% logz-ratio=56.06+/-0.02 dlogz:0.707>0.1]
6099it [2:00:48,  1.71s/it, bound:1346 nc:263 ncall:9.4e+05 eff:0.6% logz-ratio=55.67+/-0.02 dlogz:1.411>0.1]
6102it [2:00:48,  1.19s/it, bound:1347 nc:263 ncall:9.4e+05 eff:0.6% logz-ratio=55.67+/-0.02 dlogz:1.409>0.1]
6104it [2:00:48,  1.07it/s, bound:1348 nc:296 ncall:9.4e+05 eff:0.6% logz-ratio=55.67+/-0.02 dlogz:1.408>0.1]
6106it [2:00:48,  1.40it/s, bound:1348 nc:  1 ncall:9.4e+05 eff:0.8% logz-ratio=56.05+/-0.02 dlogz:0.712>0.1]
6106it [2:01:01,  1.40it/s, bound:1348 nc:  1 ncall:9.4e+05 eff:0.9% logz-ratio=56.46+/-0.06 dlogz:0.001>0.1]
6107it [2:01:23,  5.90s/it, bound:1349 nc:296 ncall:9.4e+05 eff:0.6% logz-ratio=55.67+/-0.02 dlogz:1.406>0.1]
6109it [2:01:23,  4.13s/it, bound:1349 nc:  1 ncall:9.4e+05 eff:0.7% logz-ratio=55.99+/-0.02 dlogz:0.820>0.1]
6111it [2:01:23,  2.91s/it, bound:1350 nc:263 ncall:9.4e+05 eff:0.6% logz-ratio=55.67+/-0.02 dlogz:1.403>0.1]
6113it [2:01:23,  2.05s/it, bound:1351 nc:  1 ncall:9.5e+05 eff:0.7% logz-ratio=56.00+/-0.02 dlogz:0.803>0.1]
6114it [2:01:41,  2.05s/it, bound:1351 nc:278 ncall:9.5e+05 eff:0.6% logz-ratio=55.68+/-0.02 dlogz:1.401>0.1]
6115it [2:03:11, 17.65s/it, bound:1351 nc:375 ncall:9.5e+05 eff:0.6% logz-ratio=55.68+/-0.02 dlogz:1.401>0.1]
6116it [2:03:11, 14.55s/it, bound:1352 nc:  1 ncall:9.5e+05 eff:0.7% logz-ratio=55.80+/-0.02 dlogz:1.172>0.1]
6118it [2:03:12,  9.71s/it, bound:1352 nc:266 ncall:9.5e+05 eff:0.6% logz-ratio=55.68+/-0.02 dlogz:1.399>0.1]
6120it [2:03:12,  6.61s/it, bound:1353 nc:251 ncall:9.5e+05 eff:0.6% logz-ratio=55.68+/-0.02 dlogz:1.397>0.1]
6122it [2:03:12,  4.53s/it, bound:1354 nc:  1 ncall:9.5e+05 eff:0.8% logz-ratio=56.09+/-0.02 dlogz:0.653>0.1]
6125it [2:03:12,  2.71s/it, bound:1355 nc:375 ncall:9.5e+05 eff:0.6% logz-ratio=55.68+/-0.02 dlogz:1.394>0.1]
6127it [2:03:12,  1.99s/it, bound:1356 nc:375 ncall:9.5e+05 eff:0.6% logz-ratio=55.68+/-0.02 dlogz:1.393>0.1]
6129it [2:03:13,  1.46s/it, bound:1357 nc:375 ncall:9.5e+05 eff:0.6% logz-ratio=55.68+/-0.02 dlogz:1.391>0.1]
6131it [2:03:13,  1.05s/it, bound:1358 nc:  1 ncall:9.5e+05 eff:0.7% logz-ratio=56.03+/-0.02 dlogz:0.761>0.1]
6133it [2:03:13,  1.31it/s, bound:1359 nc:222 ncall:9.5e+05 eff:0.6% logz-ratio=55.68+/-0.02 dlogz:1.389>0.1]
6135it [2:03:13,  1.81it/s, bound:1359 nc:  1 ncall:9.5e+05 eff:0.7% logz-ratio=56.01+/-0.02 dlogz:0.783>0.1]
6137it [2:03:13,  2.47it/s, bound:1360 nc:222 ncall:9.5e+05 eff:0.6% logz-ratio=55.68+/-0.02 dlogz:1.386>0.1]
6139it [2:03:13,  3.34it/s, bound:1361 nc:  1 ncall:9.5e+05 eff:0.7% logz-ratio=55.88+/-0.02 dlogz:1.025>0.1]
6141it [2:03:13,  4.20it/s, bound:1361 nc:343 ncall:9.5e+05 eff:0.6% logz-ratio=55.69+/-0.02 dlogz:1.384>0.1]
6143it [2:03:14,  4.97it/s, bound:1362 nc:343 ncall:9.5e+05 eff:0.6% logz-ratio=55.69+/-0.02 dlogz:1.382>0.1]
6145it [2:03:14,  6.41it/s, bound:1363 nc:  1 ncall:9.6e+05 eff:0.8% logz-ratio=56.09+/-0.02 dlogz:0.649>0.1]
6147it [2:03:14,  7.99it/s, bound:1364 nc:297 ncall:9.6e+05 eff:0.6% logz-ratio=55.69+/-0.02 dlogz:1.380>0.1]
6149it [2:03:14,  8.57it/s, bound:1365 nc:297 ncall:9.6e+05 eff:0.6% logz-ratio=55.69+/-0.02 dlogz:1.378>0.1]
6152it [2:03:14, 11.85it/s, bound:1366 nc:  1 ncall:9.6e+05 eff:0.7% logz-ratio=56.06+/-0.02 dlogz:0.705>0.1]
6154it [2:03:14, 12.64it/s, bound:1366 nc:223 ncall:9.6e+05 eff:0.6% logz-ratio=55.69+/-0.02 dlogz:1.375>0.1]
6156it [2:03:14, 14.09it/s, bound:1367 nc:  1 ncall:9.6e+05 eff:0.7% logz-ratio=56.01+/-0.02 dlogz:0.785>0.1]
6158it [2:03:14, 14.37it/s, bound:1368 nc:245 ncall:9.6e+05 eff:0.6% logz-ratio=55.69+/-0.02 dlogz:1.373>0.1]
6160it [2:03:15, 15.64it/s, bound:1368 nc:  1 ncall:9.6e+05 eff:0.7% logz-ratio=55.97+/-0.02 dlogz:0.863>0.1]
6162it [2:03:15, 15.87it/s, bound:1369 nc:245 ncall:9.6e+05 eff:0.6% logz-ratio=55.69+/-0.02 dlogz:1.370>0.1]
6164it [2:03:15, 16.90it/s, bound:1370 nc:  1 ncall:9.6e+05 eff:0.7% logz-ratio=55.84+/-0.02 dlogz:1.098>0.1]
6166it [2:03:15, 15.37it/s, bound:1370 nc:343 ncall:9.6e+05 eff:0.6% logz-ratio=55.69+/-0.02 dlogz:1.367>0.1]
6168it [2:03:15, 13.37it/s, bound:1371 nc:343 ncall:9.6e+05 eff:0.6% logz-ratio=55.69+/-0.02 dlogz:1.366>0.1]
6171it [2:03:15, 17.05it/s, bound:1372 nc:  1 ncall:9.6e+05 eff:0.7% logz-ratio=55.83+/-0.02 dlogz:1.118>0.1]
6173it [2:03:15, 14.53it/s, bound:1373 nc:245 ncall:9.6e+05 eff:0.6% logz-ratio=55.70+/-0.02 dlogz:1.363>0.1]
6175it [2:03:16, 15.73it/s, bound:1373 nc:  1 ncall:9.6e+05 eff:0.8% logz-ratio=56.08+/-0.02 dlogz:0.668>0.1]
6177it [2:03:16, 16.59it/s, bound:1374 nc:264 ncall:9.6e+05 eff:0.6% logz-ratio=55.70+/-0.02 dlogz:1.360>0.1]
6179it [2:03:16, 17.45it/s, bound:1375 nc:  1 ncall:9.6e+05 eff:0.7% logz-ratio=55.78+/-0.02 dlogz:1.215>0.1]
6181it [2:03:16, 13.56it/s, bound:1376 nc:352 ncall:9.6e+05 eff:0.6% logz-ratio=55.70+/-0.02 dlogz:1.358>0.1]
6183it [2:03:16, 12.34it/s, bound:1377 nc:352 ncall:9.6e+05 eff:0.6% logz-ratio=55.70+/-0.02 dlogz:1.357>0.1]
6185it [2:03:16, 13.91it/s, bound:1378 nc:  1 ncall:9.7e+05 eff:0.8% logz-ratio=56.09+/-0.02 dlogz:0.641>0.1]
