{'mass_1': 26.071754670067055, 'mass_2': 21.19929981801853, 'a_1': 0.8613150291890316, 'a_2': 0.8704154006867709, 'tilt_1': 1.2957282806842865, 'tilt_2': 1.5036125680171437, 'phi_12': 3.8394638659551736, 'phi_jl': 1.8460946277738073, 'luminosity_distance': 161.9247596569, 'theta_jn': 1.2724302121765407, 'psi': 0.4705317637, 'phase': 0.5046578541, 'geocent_time': 1126259642.413, 'zenith': -1.2527382015051036, 'azimuth': -36134.482021758166, 'ra': 2.586339641, 'dec': 2.8235345283}
duration: 8

31957it [00:00, ?it/s]
31957it [39:03, ?it/s, bound:23981 nc:9455 ncall:6.9e+07 eff:0.0% logz-ratio=753.30+/-0.01 dlogz:75.786>0.1]
31957it [39:03, ?it/s, bound:23981 nc:  1 ncall:6.9e+07 eff:0.0% logz-ratio=768.30+/-0.10 dlogz:59.561>0.1] 
32124it [2:46:11, 64.34s/it, bound:24148 nc:8133 ncall:7.1e+07 eff:0.0% logz-ratio=754.46+/-0.01 dlogz:74.547>0.1]
32125it [2:46:11, 45.09s/it, bound:24149 nc:8133 ncall:7.1e+07 eff:0.0% logz-ratio=754.46+/-0.01 dlogz:74.540>0.1]
32126it [2:46:11, 31.61s/it, bound:24150 nc:5765 ncall:7.1e+07 eff:0.0% logz-ratio=754.47+/-0.01 dlogz:74.533>0.1]
32127it [2:46:12, 22.17s/it, bound:24151 nc:8133 ncall:7.1e+07 eff:0.0% logz-ratio=754.48+/-0.01 dlogz:74.526>0.1]
32128it [2:46:12, 15.57s/it, bound:24152 nc:11619 ncall:7.1e+07 eff:0.0% logz-ratio=754.48+/-0.01 dlogz:74.518>0.1]
32129it [2:46:12, 10.94s/it, bound:24153 nc:5312 ncall:7.1e+07 eff:0.0% logz-ratio=754.49+/-0.01 dlogz:74.511>0.1] 
32130it [2:46:12,  7.71s/it, bound:24154 nc:6887 ncall:7.1e+07 eff:0.0% logz-ratio=754.50+/-0.01 dlogz:74.504>0.1]
32131it [2:46:12,  5.44s/it, bound:24155 nc:4036 ncall:7.1e+07 eff:0.0% logz-ratio=754.50+/-0.01 dlogz:74.496>0.1]
32132it [2:46:12,  3.86s/it, bound:24156 nc:13697 ncall:7.1e+07 eff:0.0% logz-ratio=754.51+/-0.01 dlogz:74.489>0.1]
32133it [2:46:13,  2.75s/it, bound:24157 nc:4761 ncall:7.1e+07 eff:0.0% logz-ratio=754.52+/-0.01 dlogz:74.481>0.1] 
32134it [2:46:13,  1.97s/it, bound:24158 nc:5765 ncall:7.1e+07 eff:0.0% logz-ratio=754.52+/-0.01 dlogz:74.474>0.1]
32135it [2:46:13,  1.42s/it, bound:24159 nc:8133 ncall:7.1e+07 eff:0.0% logz-ratio=754.53+/-0.01 dlogz:74.466>0.1]
32136it [2:46:13,  1.04s/it, bound:24160 nc:5288 ncall:7.1e+07 eff:0.0% logz-ratio=754.54+/-0.01 dlogz:74.459>0.1]
32137it [2:46:13,  1.29it/s, bound:24161 nc:5312 ncall:7.1e+07 eff:0.0% logz-ratio=754.55+/-0.01 dlogz:74.451>0.1]
32138it [2:46:13,  1.69it/s, bound:24162 nc:5288 ncall:7.1e+07 eff:0.0% logz-ratio=754.55+/-0.01 dlogz:74.443>0.1]
32139it [2:46:13,  2.18it/s, bound:24163 nc:4036 ncall:7.1e+07 eff:0.0% logz-ratio=754.56+/-0.01 dlogz:74.436>0.1]
32140it [2:46:14,  2.72it/s, bound:24164 nc:13697 ncall:7.1e+07 eff:0.0% logz-ratio=754.57+/-0.01 dlogz:74.428>0.1]
32141it [2:46:14,  3.27it/s, bound:24165 nc:4036 ncall:7.1e+07 eff:0.0% logz-ratio=754.58+/-0.01 dlogz:74.420>0.1] 
32142it [2:46:14,  3.84it/s, bound:24166 nc:8133 ncall:7.1e+07 eff:0.0% logz-ratio=754.58+/-0.01 dlogz:74.413>0.1]
32143it [2:46:14,  4.38it/s, bound:24167 nc:6887 ncall:7.1e+07 eff:0.0% logz-ratio=754.59+/-0.01 dlogz:74.405>0.1]
32144it [2:46:14,  4.85it/s, bound:24168 nc:4761 ncall:7.1e+07 eff:0.0% logz-ratio=754.60+/-0.01 dlogz:74.397>0.1]
32145it [2:46:14,  5.25it/s, bound:24169 nc:5288 ncall:7.1e+07 eff:0.0% logz-ratio=754.60+/-0.01 dlogz:74.389>0.1]
32146it [2:46:15,  5.57it/s, bound:24170 nc:5765 ncall:7.1e+07 eff:0.0% logz-ratio=754.61+/-0.01 dlogz:74.381>0.1]
32147it [2:46:15,  5.82it/s, bound:24171 nc:13697 ncall:7.1e+07 eff:0.0% logz-ratio=754.62+/-0.01 dlogz:74.373>0.1]
32148it [2:46:15,  6.00it/s, bound:24172 nc:5312 ncall:7.1e+07 eff:0.0% logz-ratio=754.63+/-0.01 dlogz:74.365>0.1] 
32149it [2:46:15,  6.09it/s, bound:24173 nc:4036 ncall:7.1e+07 eff:0.0% logz-ratio=754.63+/-0.01 dlogz:74.357>0.1]
32150it [2:46:15,  6.20it/s, bound:24174 nc:3323 ncall:7.1e+07 eff:0.0% logz-ratio=754.64+/-0.01 dlogz:74.350>0.1]
32151it [2:46:15,  6.29it/s, bound:24175 nc:4036 ncall:7.1e+07 eff:0.0% logz-ratio=754.65+/-0.01 dlogz:74.342>0.1]
32152it [2:46:15,  6.35it/s, bound:24176 nc:4761 ncall:7.1e+07 eff:0.0% logz-ratio=754.66+/-0.01 dlogz:74.334>0.1]
32153it [2:46:16,  6.39it/s, bound:24177 nc:5288 ncall:7.1e+07 eff:0.0% logz-ratio=754.66+/-0.01 dlogz:74.326>0.1]
32154it [2:46:16,  6.42it/s, bound:24178 nc:5765 ncall:7.1e+07 eff:0.0% logz-ratio=754.67+/-0.01 dlogz:74.318>0.1]
32155it [2:46:16,  6.44it/s, bound:24179 nc:13697 ncall:7.1e+07 eff:0.0% logz-ratio=754.68+/-0.01 dlogz:74.311>0.1]
32156it [2:46:16,  6.45it/s, bound:24180 nc:5312 ncall:7.1e+07 eff:0.0% logz-ratio=754.69+/-0.01 dlogz:74.303>0.1] 
32157it [2:46:16,  6.42it/s, bound:24181 nc:6887 ncall:7.1e+07 eff:0.0% logz-ratio=754.69+/-0.01 dlogz:74.295>0.1]
32158it [2:46:16,  6.43it/s, bound:24182 nc:3323 ncall:7.1e+07 eff:0.0% logz-ratio=754.70+/-0.01 dlogz:74.288>0.1]
32159it [2:46:17,  6.45it/s, bound:24183 nc:25882 ncall:7.1e+07 eff:0.0% logz-ratio=754.71+/-0.01 dlogz:74.280>0.1]
32160it [2:46:17,  6.46it/s, bound:24184 nc:3323 ncall:7.1e+07 eff:0.0% logz-ratio=754.71+/-0.01 dlogz:74.272>0.1] 
32161it [2:46:17,  6.47it/s, bound:24185 nc:5765 ncall:7.1e+07 eff:0.0% logz-ratio=754.72+/-0.01 dlogz:74.264>0.1]
32162it [2:46:17,  6.47it/s, bound:24186 nc:13697 ncall:7.1e+07 eff:0.0% logz-ratio=754.73+/-0.01 dlogz:74.257>0.1]
32163it [2:46:17,  6.48it/s, bound:24187 nc:3938 ncall:7.1e+07 eff:0.0% logz-ratio=754.74+/-0.01 dlogz:74.249>0.1] 
32164it [2:46:17,  6.48it/s, bound:24188 nc:5312 ncall:7.1e+07 eff:0.0% logz-ratio=754.74+/-0.01 dlogz:74.241>0.1]
32165it [3:23:27, 669.03s/it, bound:24189 nc:6887 ncall:7.1e+07 eff:0.0% logz-ratio=754.75+/-0.01 dlogz:74.234>0.1]
32166it [3:26:10, 517.35s/it, bound:24190 nc:4761 ncall:7.1e+07 eff:0.0% logz-ratio=754.76+/-0.01 dlogz:74.226>0.1]
32167it [3:26:11, 362.19s/it, bound:24191 nc:25882 ncall:7.1e+07 eff:0.0% logz-ratio=754.76+/-0.01 dlogz:74.218>0.1]
32168it [3:26:11, 253.58s/it, bound:24192 nc:3323 ncall:7.1e+07 eff:0.0% logz-ratio=754.77+/-0.01 dlogz:74.211>0.1] 
32169it [3:26:11, 177.55s/it, bound:24193 nc:5288 ncall:7.1e+07 eff:0.0% logz-ratio=754.78+/-0.01 dlogz:74.203>0.1]
32170it [3:26:11, 124.33s/it, bound:24194 nc:13697 ncall:7.1e+07 eff:0.0% logz-ratio=754.79+/-0.01 dlogz:74.195>0.1]
32171it [3:26:11, 87.08s/it, bound:24195 nc:3938 ncall:7.1e+07 eff:0.0% logz-ratio=754.79+/-0.01 dlogz:74.188>0.1]  
32172it [3:26:11, 61.00s/it, bound:24196 nc:5312 ncall:7.1e+07 eff:0.0% logz-ratio=754.80+/-0.01 dlogz:74.180>0.1]
32173it [3:26:12, 42.75s/it, bound:24197 nc:4761 ncall:7.1e+07 eff:0.0% logz-ratio=754.81+/-0.01 dlogz:74.172>0.1]
32174it [3:26:12, 29.97s/it, bound:24198 nc:3323 ncall:7.1e+07 eff:0.0% logz-ratio=754.81+/-0.01 dlogz:74.164>0.1]
32175it [3:26:12, 21.03s/it, bound:24199 nc:3938 ncall:7.1e+07 eff:0.0% logz-ratio=754.82+/-0.01 dlogz:74.157>0.1]
32176it [3:26:12, 14.77s/it, bound:24200 nc:6887 ncall:7.1e+07 eff:0.0% logz-ratio=754.83+/-0.01 dlogz:74.149>0.1]
32177it [3:26:12, 10.38s/it, bound:24201 nc:6624 ncall:7.1e+07 eff:0.0% logz-ratio=754.84+/-0.01 dlogz:74.142>0.1]
32178it [3:26:12,  7.31s/it, bound:24202 nc:25882 ncall:7.1e+07 eff:0.0% logz-ratio=754.84+/-0.01 dlogz:74.134>0.1]
32179it [3:26:12,  5.17s/it, bound:24203 nc:5312 ncall:7.1e+07 eff:0.0% logz-ratio=754.85+/-0.01 dlogz:74.126>0.1] 
32180it [3:26:13,  3.66s/it, bound:24204 nc:5288 ncall:7.1e+07 eff:0.0% logz-ratio=754.86+/-0.01 dlogz:74.119>0.1]
32181it [3:26:13,  2.61s/it, bound:24205 nc:3323 ncall:7.1e+07 eff:0.0% logz-ratio=754.86+/-0.01 dlogz:74.111>0.1]
32182it [3:26:13,  1.87s/it, bound:24206 nc:3938 ncall:7.1e+07 eff:0.0% logz-ratio=754.87+/-0.01 dlogz:74.104>0.1]
32183it [3:26:13,  1.36s/it, bound:24207 nc:4761 ncall:7.1e+07 eff:0.0% logz-ratio=754.88+/-0.01 dlogz:74.096>0.1]
32184it [3:26:13,  1.00it/s, bound:24208 nc:6624 ncall:7.1e+07 eff:0.0% logz-ratio=754.89+/-0.01 dlogz:74.089>0.1]
32185it [3:26:13,  1.34it/s, bound:24209 nc:6887 ncall:7.1e+07 eff:0.0% logz-ratio=754.89+/-0.01 dlogz:74.081>0.1]
32186it [3:26:14,  1.76it/s, bound:24210 nc:19293 ncall:7.1e+07 eff:0.0% logz-ratio=754.90+/-0.01 dlogz:74.074>0.1]
32187it [3:26:14,  2.25it/s, bound:24211 nc:5312 ncall:7.1e+07 eff:0.0% logz-ratio=754.91+/-0.01 dlogz:74.066>0.1] 
32188it [3:26:14,  2.80it/s, bound:24212 nc:5288 ncall:7.1e+07 eff:0.0% logz-ratio=754.91+/-0.01 dlogz:74.059>0.1]
32189it [3:26:14,  3.35it/s, bound:24213 nc:3323 ncall:7.1e+07 eff:0.0% logz-ratio=754.92+/-0.01 dlogz:74.051>0.1]
32190it [3:26:14,  3.91it/s, bound:24214 nc:3938 ncall:7.1e+07 eff:0.0% logz-ratio=754.93+/-0.01 dlogz:74.044>0.1]
32191it [3:26:14,  4.43it/s, bound:24215 nc:4761 ncall:7.1e+07 eff:0.0% logz-ratio=754.93+/-0.01 dlogz:74.036>0.1]
32192it [3:26:15,  4.89it/s, bound:24216 nc:6624 ncall:7.1e+07 eff:0.0% logz-ratio=754.94+/-0.01 dlogz:74.028>0.1]
32193it [3:26:15,  5.27it/s, bound:24217 nc:5849 ncall:7.1e+07 eff:0.0% logz-ratio=754.95+/-0.01 dlogz:74.021>0.1]
32194it [3:26:15,  5.58it/s, bound:24218 nc:19293 ncall:7.1e+07 eff:0.0% logz-ratio=754.96+/-0.01 dlogz:74.013>0.1]
32195it [3:26:15,  5.82it/s, bound:24219 nc:5877 ncall:7.1e+07 eff:0.0% logz-ratio=754.96+/-0.01 dlogz:74.006>0.1] 
32196it [3:26:15,  6.00it/s, bound:24220 nc:5288 ncall:7.1e+07 eff:0.0% logz-ratio=754.97+/-0.01 dlogz:73.998>0.1]
32197it [3:26:15,  6.06it/s, bound:24221 nc:3323 ncall:7.1e+07 eff:0.0% logz-ratio=754.98+/-0.01 dlogz:73.991>0.1]
32198it [3:26:15,  6.17it/s, bound:24222 nc:3938 ncall:7.1e+07 eff:0.0% logz-ratio=754.98+/-0.01 dlogz:73.984>0.1]
32199it [3:26:16,  6.27it/s, bound:24223 nc:4761 ncall:7.1e+07 eff:0.0% logz-ratio=754.99+/-0.01 dlogz:73.976>0.1]
32200it [3:26:16,  6.33it/s, bound:24224 nc:6624 ncall:7.1e+07 eff:0.0% logz-ratio=755.00+/-0.01 dlogz:73.969>0.1]
32201it [3:26:16,  6.38it/s, bound:24225 nc:5849 ncall:7.1e+07 eff:0.0% logz-ratio=755.00+/-0.01 dlogz:73.961>0.1]
32202it [3:26:16,  6.40it/s, bound:24226 nc:19293 ncall:7.1e+07 eff:0.0% logz-ratio=755.01+/-0.01 dlogz:73.954>0.1]
32203it [3:26:16,  6.42it/s, bound:24227 nc:5288 ncall:7.1e+07 eff:0.0% logz-ratio=755.02+/-0.01 dlogz:73.947>0.1] 
32204it [3:26:16,  6.44it/s, bound:24228 nc:5877 ncall:7.1e+07 eff:0.0% logz-ratio=755.02+/-0.01 dlogz:73.939>0.1]
32205it [4:04:39, 690.98s/it, bound:24229 nc:3323 ncall:7.1e+07 eff:0.0% logz-ratio=755.03+/-0.01 dlogz:73.932>0.1]
32206it [4:07:24, 533.02s/it, bound:24230 nc:3938 ncall:7.1e+07 eff:0.0% logz-ratio=755.04+/-0.01 dlogz:73.925>0.1]
32207it [4:07:24, 373.16s/it, bound:24231 nc:4761 ncall:7.1e+07 eff:0.0% logz-ratio=755.04+/-0.01 dlogz:73.918>0.1]
32208it [4:07:24, 261.26s/it, bound:24232 nc:6624 ncall:7.1e+07 eff:0.0% logz-ratio=755.05+/-0.01 dlogz:73.910>0.1]
32209it [4:07:24, 182.93s/it, bound:24233 nc:5849 ncall:7.1e+07 eff:0.0% logz-ratio=755.06+/-0.01 dlogz:73.903>0.1]
32210it [4:07:24, 128.10s/it, bound:24234 nc:19293 ncall:7.1e+07 eff:0.0% logz-ratio=755.06+/-0.01 dlogz:73.896>0.1]
32211it [4:07:25, 89.71s/it, bound:24235 nc:28059 ncall:7.1e+07 eff:0.0% logz-ratio=755.07+/-0.01 dlogz:73.889>0.1] 
32212it [4:07:25, 62.85s/it, bound:24236 nc:5877 ncall:7.1e+07 eff:0.0% logz-ratio=755.08+/-0.01 dlogz:73.881>0.1] 
32213it [4:07:25, 44.04s/it, bound:24237 nc:3323 ncall:7.1e+07 eff:0.0% logz-ratio=755.08+/-0.01 dlogz:73.874>0.1]
32214it [4:07:25, 30.88s/it, bound:24238 nc:4172 ncall:7.1e+07 eff:0.0% logz-ratio=755.09+/-0.01 dlogz:73.867>0.1]
32215it [4:07:25, 21.66s/it, bound:24239 nc:5849 ncall:7.1e+07 eff:0.0% logz-ratio=755.10+/-0.01 dlogz:73.860>0.1]
32216it [4:07:25, 15.21s/it, bound:24240 nc:4172 ncall:7.1e+07 eff:0.0% logz-ratio=755.10+/-0.01 dlogz:73.853>0.1]
32217it [4:07:25, 10.69s/it, bound:24241 nc:6624 ncall:7.1e+07 eff:0.0% logz-ratio=755.11+/-0.01 dlogz:73.845>0.1]
32218it [4:07:26,  7.53s/it, bound:24242 nc:3938 ncall:7.1e+07 eff:0.0% logz-ratio=755.12+/-0.01 dlogz:73.838>0.1]
32219it [4:07:26,  5.32s/it, bound:24243 nc:28059 ncall:7.1e+07 eff:0.0% logz-ratio=755.12+/-0.01 dlogz:73.831>0.1]
32220it [4:07:26,  3.77s/it, bound:24244 nc:4734 ncall:7.1e+07 eff:0.0% logz-ratio=755.13+/-0.01 dlogz:73.824>0.1] 
32221it [4:07:26,  2.69s/it, bound:24245 nc:4044 ncall:7.1e+07 eff:0.0% logz-ratio=755.14+/-0.01 dlogz:73.817>0.1]
32222it [4:07:26,  1.93s/it, bound:24246 nc:5877 ncall:7.1e+07 eff:0.0% logz-ratio=755.14+/-0.01 dlogz:73.810>0.1]
32223it [4:07:26,  1.40s/it, bound:24247 nc:5849 ncall:7.1e+07 eff:0.0% logz-ratio=755.15+/-0.01 dlogz:73.803>0.1]
32224it [4:07:27,  1.02s/it, bound:24248 nc:6624 ncall:7.1e+07 eff:0.0% logz-ratio=755.16+/-0.01 dlogz:73.796>0.1]
32225it [4:07:27,  1.31it/s, bound:24249 nc:4172 ncall:7.1e+07 eff:0.0% logz-ratio=755.16+/-0.01 dlogz:73.789>0.1]
32226it [4:07:27,  1.72it/s, bound:24250 nc:3938 ncall:7.1e+07 eff:0.0% logz-ratio=755.17+/-0.01 dlogz:73.782>0.1]
32227it [4:07:27,  2.20it/s, bound:24251 nc:4734 ncall:7.1e+07 eff:0.0% logz-ratio=755.18+/-0.01 dlogz:73.774>0.1]
32228it [4:07:27,  2.75it/s, bound:24252 nc:28059 ncall:7.1e+07 eff:0.0% logz-ratio=755.18+/-0.01 dlogz:73.767>0.1]
32229it [4:07:27,  3.30it/s, bound:24253 nc:5877 ncall:7.1e+07 eff:0.0% logz-ratio=755.19+/-0.01 dlogz:73.760>0.1] 
32230it [4:07:27,  3.86it/s, bound:24254 nc:5849 ncall:7.1e+07 eff:0.0% logz-ratio=755.20+/-0.01 dlogz:73.753>0.1]
32231it [4:07:28,  4.39it/s, bound:24255 nc:6624 ncall:7.1e+07 eff:0.0% logz-ratio=755.20+/-0.01 dlogz:73.746>0.1]
32232it [4:07:28,  4.86it/s, bound:24256 nc:4172 ncall:7.1e+07 eff:0.0% logz-ratio=755.21+/-0.01 dlogz:73.739>0.1]
32233it [4:07:28,  5.24it/s, bound:24257 nc:3938 ncall:7.1e+07 eff:0.0% logz-ratio=755.22+/-0.01 dlogz:73.731>0.1]
32234it [4:07:28,  5.54it/s, bound:24258 nc:4044 ncall:7.1e+07 eff:0.0% logz-ratio=755.22+/-0.01 dlogz:73.724>0.1]
32235it [4:07:28,  5.78it/s, bound:24259 nc:4734 ncall:7.1e+07 eff:0.0% logz-ratio=755.23+/-0.01 dlogz:73.717>0.1]
32236it [4:07:28,  5.96it/s, bound:24260 nc:20814 ncall:7.1e+07 eff:0.0% logz-ratio=755.24+/-0.01 dlogz:73.710>0.1]
32237it [4:07:29,  6.03it/s, bound:24261 nc:5877 ncall:7.1e+07 eff:0.0% logz-ratio=755.24+/-0.01 dlogz:73.702>0.1] 
32238it [4:07:29,  6.14it/s, bound:24262 nc:5849 ncall:7.1e+07 eff:0.0% logz-ratio=755.25+/-0.01 dlogz:73.695>0.1]
32239it [4:07:29,  6.23it/s, bound:24263 nc:5877 ncall:7.1e+07 eff:0.0% logz-ratio=755.26+/-0.01 dlogz:73.688>0.1]
32240it [4:07:29,  6.29it/s, bound:24264 nc:4716 ncall:7.1e+07 eff:0.0% logz-ratio=755.26+/-0.01 dlogz:73.681>0.1]
32241it [4:07:29,  6.33it/s, bound:24265 nc:6624 ncall:7.1e+07 eff:0.0% logz-ratio=755.27+/-0.01 dlogz:73.674>0.1]
32242it [4:07:29,  6.36it/s, bound:24266 nc:4044 ncall:7.1e+07 eff:0.0% logz-ratio=755.28+/-0.01 dlogz:73.667>0.1]
32243it [4:07:30,  6.38it/s, bound:24267 nc:20814 ncall:7.1e+07 eff:0.0% logz-ratio=755.28+/-0.01 dlogz:73.660>0.1]
32244it [4:07:30,  6.39it/s, bound:24268 nc:4734 ncall:7.1e+07 eff:0.0% logz-ratio=755.29+/-0.01 dlogz:73.652>0.1] 
32245it [4:27:02, 351.76s/it, bound:24269 nc:4172 ncall:7.1e+07 eff:0.0% logz-ratio=755.30+/-0.01 dlogz:73.645>0.1]
32246it [4:29:46, 295.52s/it, bound:24270 nc:5849 ncall:7.1e+07 eff:0.0% logz-ratio=755.30+/-0.01 dlogz:73.638>0.1]
32247it [4:29:46, 206.91s/it, bound:24271 nc:4172 ncall:7.1e+07 eff:0.0% logz-ratio=755.31+/-0.01 dlogz:73.631>0.1]
32248it [4:29:46, 144.88s/it, bound:24272 nc:5877 ncall:7.1e+07 eff:0.0% logz-ratio=755.32+/-0.01 dlogz:73.623>0.1]
32249it [4:29:47, 101.47s/it, bound:24273 nc:4172 ncall:7.1e+07 eff:0.0% logz-ratio=755.33+/-0.01 dlogz:73.616>0.1]
32250it [4:29:47, 71.07s/it, bound:24274 nc:4044 ncall:7.1e+07 eff:0.0% logz-ratio=755.33+/-0.01 dlogz:73.609>0.1] 
32251it [4:29:47, 49.80s/it, bound:24275 nc:20814 ncall:7.1e+07 eff:0.0% logz-ratio=755.34+/-0.01 dlogz:73.601>0.1]
32252it [4:29:47, 34.90s/it, bound:24276 nc:4734 ncall:7.1e+07 eff:0.0% logz-ratio=755.35+/-0.01 dlogz:73.594>0.1] 
32253it [4:29:47, 24.48s/it, bound:24277 nc:4716 ncall:7.1e+07 eff:0.0% logz-ratio=755.35+/-0.01 dlogz:73.586>0.1]
32254it [4:29:47, 17.19s/it, bound:24278 nc:5849 ncall:7.1e+07 eff:0.0% logz-ratio=755.36+/-0.01 dlogz:73.579>0.1]
32255it [4:29:48, 12.08s/it, bound:24279 nc:16064 ncall:7.2e+07 eff:0.0% logz-ratio=755.37+/-0.01 dlogz:73.571>0.1]
32256it [4:29:48,  8.50s/it, bound:24280 nc:5877 ncall:7.2e+07 eff:0.0% logz-ratio=755.37+/-0.01 dlogz:73.564>0.1] 
32257it [4:29:48,  6.00s/it, bound:24281 nc:4172 ncall:7.2e+07 eff:0.0% logz-ratio=755.38+/-0.01 dlogz:73.557>0.1]
32258it [4:29:48,  4.24s/it, bound:24282 nc:4044 ncall:7.2e+07 eff:0.0% logz-ratio=755.39+/-0.01 dlogz:73.549>0.1]
32259it [4:29:48,  3.02s/it, bound:24283 nc:4734 ncall:7.2e+07 eff:0.0% logz-ratio=755.39+/-0.01 dlogz:73.542>0.1]
32260it [4:29:48,  2.16s/it, bound:24284 nc:4359 ncall:7.2e+07 eff:0.0% logz-ratio=755.40+/-0.01 dlogz:73.534>0.1]
32261it [5:04:49, 631.86s/it, bound:24285 nc:4734 ncall:7.2e+07 eff:0.0% logz-ratio=755.41+/-0.01 dlogz:73.527>0.1]
32262it [5:07:33, 491.36s/it, bound:24286 nc:5849 ncall:7.2e+07 eff:0.0% logz-ratio=755.42+/-0.01 dlogz:73.520>0.1]
32263it [5:07:33, 344.00s/it, bound:24287 nc:8218 ncall:7.2e+07 eff:0.0% logz-ratio=755.42+/-0.01 dlogz:73.512>0.1]
32264it [5:07:33, 240.84s/it, bound:24288 nc:16064 ncall:7.2e+07 eff:0.0% logz-ratio=755.43+/-0.01 dlogz:73.505>0.1]
32265it [5:07:33, 168.64s/it, bound:24289 nc:4172 ncall:7.2e+07 eff:0.0% logz-ratio=755.44+/-0.01 dlogz:73.498>0.1] 
32266it [5:07:34, 118.09s/it, bound:24290 nc:4716 ncall:7.2e+07 eff:0.0% logz-ratio=755.44+/-0.01 dlogz:73.490>0.1]
32267it [5:07:34, 82.71s/it, bound:24291 nc:4359 ncall:7.2e+07 eff:0.0% logz-ratio=755.45+/-0.01 dlogz:73.483>0.1] 
32268it [5:07:34, 57.94s/it, bound:24292 nc:4044 ncall:7.2e+07 eff:0.0% logz-ratio=755.46+/-0.01 dlogz:73.476>0.1]
32269it [5:07:34, 40.61s/it, bound:24293 nc:5493 ncall:7.2e+07 eff:0.0% logz-ratio=755.46+/-0.01 dlogz:73.468>0.1]
32270it [5:07:34, 28.47s/it, bound:24294 nc:4769 ncall:7.2e+07 eff:0.0% logz-ratio=755.47+/-0.01 dlogz:73.461>0.1]
32271it [5:07:34, 19.98s/it, bound:24295 nc:4359 ncall:7.2e+07 eff:0.0% logz-ratio=755.48+/-0.01 dlogz:73.454>0.1]
32272it [5:07:35, 14.03s/it, bound:24296 nc:4769 ncall:7.2e+07 eff:0.0% logz-ratio=755.48+/-0.01 dlogz:73.446>0.1]
32273it [5:07:35,  9.87s/it, bound:24297 nc:4716 ncall:7.2e+07 eff:0.0% logz-ratio=755.49+/-0.01 dlogz:73.439>0.1]
32274it [5:07:35,  6.95s/it, bound:24298 nc:4044 ncall:7.2e+07 eff:0.0% logz-ratio=755.50+/-0.01 dlogz:73.432>0.1]
32275it [5:07:35,  4.91s/it, bound:24299 nc:16064 ncall:7.2e+07 eff:0.0% logz-ratio=755.50+/-0.01 dlogz:73.425>0.1]
32276it [5:07:35,  3.49s/it, bound:24300 nc:8218 ncall:7.2e+07 eff:0.0% logz-ratio=755.51+/-0.01 dlogz:73.417>0.1] 
32277it [5:07:35,  2.49s/it, bound:24301 nc:4734 ncall:7.2e+07 eff:0.0% logz-ratio=755.52+/-0.01 dlogz:73.410>0.1]
32278it [5:07:35,  1.79s/it, bound:24302 nc:4359 ncall:7.2e+07 eff:0.0% logz-ratio=755.52+/-0.01 dlogz:73.403>0.1]
32279it [5:07:36,  1.30s/it, bound:24303 nc:4769 ncall:7.2e+07 eff:0.0% logz-ratio=755.53+/-0.01 dlogz:73.395>0.1]
32280it [5:07:36,  1.05it/s, bound:24304 nc:4716 ncall:7.2e+07 eff:0.0% logz-ratio=755.54+/-0.01 dlogz:73.388>0.1]
32281it [5:07:36,  1.40it/s, bound:24305 nc:4044 ncall:7.2e+07 eff:0.0% logz-ratio=755.54+/-0.01 dlogz:73.381>0.1]
32282it [5:07:36,  1.83it/s, bound:24306 nc:16064 ncall:7.2e+07 eff:0.0% logz-ratio=755.55+/-0.01 dlogz:73.373>0.1]
32283it [5:07:36,  2.33it/s, bound:24307 nc:5493 ncall:7.2e+07 eff:0.0% logz-ratio=755.56+/-0.01 dlogz:73.366>0.1] 
32284it [5:07:36,  2.88it/s, bound:24308 nc:8218 ncall:7.2e+07 eff:0.0% logz-ratio=755.56+/-0.01 dlogz:73.359>0.1]
32285it [5:07:37,  3.43it/s, bound:24309 nc:4359 ncall:7.2e+07 eff:0.0% logz-ratio=755.57+/-0.01 dlogz:73.352>0.1]
32286it [5:07:37,  3.98it/s, bound:24310 nc:3898 ncall:7.2e+07 eff:0.0% logz-ratio=755.58+/-0.01 dlogz:73.345>0.1]
32287it [5:07:37,  4.50it/s, bound:24311 nc:4769 ncall:7.2e+07 eff:0.0% logz-ratio=755.58+/-0.01 dlogz:73.337>0.1]
32288it [5:07:37,  4.95it/s, bound:24312 nc:4716 ncall:7.2e+07 eff:0.0% logz-ratio=755.59+/-0.01 dlogz:73.330>0.1]
32289it [5:07:37,  5.33it/s, bound:24313 nc:3587 ncall:7.2e+07 eff:0.0% logz-ratio=755.60+/-0.01 dlogz:73.323>0.1]
32290it [5:07:37,  5.62it/s, bound:24314 nc:24667 ncall:7.2e+07 eff:0.0% logz-ratio=755.60+/-0.01 dlogz:73.316>0.1]
32291it [5:07:38,  5.85it/s, bound:24315 nc:5493 ncall:7.2e+07 eff:0.0% logz-ratio=755.61+/-0.01 dlogz:73.309>0.1] 
32292it [5:07:38,  6.02it/s, bound:24316 nc:8218 ncall:7.2e+07 eff:0.0% logz-ratio=755.62+/-0.01 dlogz:73.302>0.1]
32293it [5:07:38,  6.07it/s, bound:24317 nc:4359 ncall:7.2e+07 eff:0.0% logz-ratio=755.62+/-0.01 dlogz:73.294>0.1]
32294it [5:07:38,  6.17it/s, bound:24318 nc:3898 ncall:7.2e+07 eff:0.0% logz-ratio=755.63+/-0.01 dlogz:73.287>0.1]
