{'mass_1': 27.000088286136435, 'mass_2': 23.071468273170808, 'a_1': 0.7516276309024877, 'a_2': 0.10035576102164132, 'tilt_1': 1.3277390358599408, 'tilt_2': 0.8258551712263777, 'phi_12': 1.4150745766438118, 'phi_jl': 3.926004914644069, 'luminosity_distance': 551.7973378127, 'theta_jn': 1.0969503741609654, 'psi': 3.3401505546, 'phase': 1.7624171363999999, 'geocent_time': 1126259642.413, 'ra': 1.3589024676, 'dec': 3.0181552235}
duration: 8
13277it [00:00, ?it/s]
14447it [3:57:44,  4.74s/it, bound:5624 nc:555 ncall:6.5e+06 eff:0.2% logz-ratio=180.97+/-0.04 dlogz:0.564>0.1]
14448it [4:03:02, 58.26s/it, bound:5625 nc:555 ncall:6.5e+06 eff:0.2% logz-ratio=180.97+/-0.04 dlogz:0.564>0.1]
14449it [4:03:02, 47.25s/it, bound:5625 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=181.14+/-0.04 dlogz:0.283>0.1]
14451it [4:03:02, 30.70s/it, bound:5627 nc:1088 ncall:6.5e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.563>0.1]
14453it [4:03:03, 20.52s/it, bound:5629 nc:424 ncall:6.5e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.563>0.1] 
14455it [4:03:03, 13.91s/it, bound:5630 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=181.16+/-0.04 dlogz:0.264>0.1]
14457it [4:03:03,  9.53s/it, bound:5631 nc:1329 ncall:6.5e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.562>0.1]
14459it [4:03:03,  6.60s/it, bound:5633 nc:709 ncall:6.5e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.561>0.1] 
14461it [4:03:03,  4.60s/it, bound:5635 nc:463 ncall:6.5e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.560>0.1]
14463it [4:03:03,  3.23s/it, bound:5636 nc:555 ncall:6.5e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.560>0.1]
14465it [4:03:04,  2.26s/it, bound:5637 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=181.14+/-0.04 dlogz:0.290>0.1]
14467it [4:03:04,  1.60s/it, bound:5639 nc:752 ncall:6.5e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.559>0.1]
14469it [4:03:04,  1.15s/it, bound:5641 nc:752 ncall:6.5e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.558>0.1]
14471it [4:03:04,  1.20it/s, bound:5643 nc:752 ncall:6.5e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.558>0.1]
14473it [4:03:04,  1.63it/s, bound:5645 nc:752 ncall:6.5e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.557>0.1]
14475it [4:03:05,  2.18it/s, bound:5647 nc:1161 ncall:6.5e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.556>0.1]
14477it [4:03:05,  2.84it/s, bound:5649 nc:463 ncall:6.5e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.556>0.1] 
14479it [4:03:05,  3.62it/s, bound:5650 nc:641 ncall:6.5e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.555>0.1]
14481it [4:03:05,  4.45it/s, bound:5652 nc:641 ncall:6.5e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.555>0.1]
14483it [4:03:05,  5.80it/s, bound:5654 nc:  1 ncall:6.5e+06 eff:0.2% logz-ratio=181.16+/-0.04 dlogz:0.263>0.1]
14485it [4:03:05,  7.33it/s, bound:5656 nc:463 ncall:6.5e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.554>0.1]
14487it [4:03:06,  7.94it/s, bound:5657 nc:463 ncall:6.5e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.553>0.1]
14489it [4:03:06,  8.33it/s, bound:5658 nc:709 ncall:6.5e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.553>0.1]
14491it [4:03:06,  8.75it/s, bound:5660 nc:2073 ncall:6.5e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.552>0.1]
14493it [4:03:06,  7.10it/s, bound:5662 nc:2073 ncall:6.6e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.551>0.1]
14494it [4:03:07,  6.60it/s, bound:5663 nc:2073 ncall:6.6e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.551>0.1]
14495it [4:03:07,  6.18it/s, bound:5664 nc:411 ncall:6.6e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.551>0.1] 
14497it [4:03:07,  8.26it/s, bound:5665 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=181.15+/-0.04 dlogz:0.269>0.1]
14499it [4:03:07, 10.22it/s, bound:5667 nc:1108 ncall:6.6e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.550>0.1]
14501it [4:03:07, 10.11it/s, bound:5669 nc:1108 ncall:6.6e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.549>0.1]
14503it [4:03:07, 10.01it/s, bound:5671 nc:1108 ncall:6.6e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.549>0.1]
14503it [4:03:24, 10.01it/s, bound:5671 nc:  1 ncall:6.6e+06 eff:0.3% logz-ratio=181.36+/-0.07 dlogz:0.000>0.1] 
14504it [4:04:31, 15.69s/it, bound:5672 nc:1108 ncall:6.6e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.548>0.1]
14505it [4:04:31, 12.42s/it, bound:5673 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=181.17+/-0.04 dlogz:0.245>0.1] 
14507it [4:04:32,  7.78s/it, bound:5675 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.540>0.1]
14509it [4:04:32,  5.10s/it, bound:5677 nc:1088 ncall:6.6e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.547>0.1]
14511it [4:04:32,  3.44s/it, bound:5679 nc:709 ncall:6.6e+06 eff:0.2% logz-ratio=180.98+/-0.04 dlogz:0.546>0.1] 
14511it [4:04:44,  3.44s/it, bound:5679 nc:  1 ncall:6.6e+06 eff:0.3% logz-ratio=181.36+/-0.07 dlogz:0.000>0.1]
14512it [4:11:13, 79.73s/it, bound:5680 nc:709 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.546>0.1]
14513it [4:11:13, 62.59s/it, bound:5681 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=181.18+/-0.04 dlogz:0.226>0.1]
14513it [4:11:24, 62.59s/it, bound:5681 nc:  1 ncall:6.6e+06 eff:0.3% logz-ratio=181.36+/-0.07 dlogz:0.000>0.1]
14514it [4:11:52, 56.97s/it, bound:5682 nc:694 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.546>0.1]
14516it [4:11:52, 34.10s/it, bound:5683 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=181.16+/-0.04 dlogz:0.258>0.1]
14518it [4:11:52, 21.68s/it, bound:5685 nc:1161 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.544>0.1]
14520it [4:11:52, 14.29s/it, bound:5686 nc:411 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.544>0.1] 
14522it [4:11:52,  9.61s/it, bound:5687 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=181.15+/-0.04 dlogz:0.280>0.1]
14524it [4:11:52,  6.56s/it, bound:5688 nc:411 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.543>0.1]
14526it [4:11:52,  4.52s/it, bound:5689 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=181.15+/-0.04 dlogz:0.276>0.1]
14528it [4:11:53,  3.15s/it, bound:5691 nc:709 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.542>0.1]
14530it [4:11:53,  2.22s/it, bound:5693 nc:641 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.541>0.1]
14532it [4:11:53,  1.58s/it, bound:5694 nc:446 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.541>0.1]
14535it [4:11:53,  1.03it/s, bound:5696 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=181.15+/-0.04 dlogz:0.272>0.1]
14537it [4:11:53,  1.39it/s, bound:5697 nc:315 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.539>0.1]
14540it [4:11:53,  2.14it/s, bound:5699 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=181.15+/-0.04 dlogz:0.280>0.1]
14543it [4:11:53,  3.13it/s, bound:5700 nc:1161 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.538>0.1]
14546it [4:11:54,  3.81it/s, bound:5703 nc:1088 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.537>0.1]
14548it [4:11:54,  4.43it/s, bound:5705 nc:1088 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.536>0.1]
14550it [4:11:54,  5.10it/s, bound:5706 nc:521 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.536>0.1] 
14552it [4:11:54,  6.37it/s, bound:5707 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=181.15+/-0.04 dlogz:0.281>0.1]
14554it [4:11:55,  7.64it/s, bound:5708 nc:521 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.535>0.1]
14556it [4:11:55,  7.99it/s, bound:5709 nc:521 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.534>0.1]
14559it [4:11:55, 11.04it/s, bound:5711 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=181.15+/-0.04 dlogz:0.278>0.1]
14561it [4:11:55, 10.99it/s, bound:5712 nc:367 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.533>0.1]
14563it [4:11:55, 12.53it/s, bound:5713 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=181.16+/-0.04 dlogz:0.258>0.1]
14565it [4:11:55, 13.62it/s, bound:5714 nc:367 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.532>0.1]
14567it [4:11:55, 14.99it/s, bound:5715 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=181.16+/-0.04 dlogz:0.262>0.1]
14569it [4:11:56, 15.39it/s, bound:5717 nc:830 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.530>0.1]
14571it [4:11:56, 12.91it/s, bound:5719 nc:694 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.530>0.1]
14573it [4:11:56, 11.39it/s, bound:5721 nc:823 ncall:6.6e+06 eff:0.2% logz-ratio=180.99+/-0.04 dlogz:0.529>0.1]
14575it [4:11:56, 10.56it/s, bound:5723 nc:694 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.529>0.1]
14577it [4:11:56, 10.01it/s, bound:5725 nc:694 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.528>0.1]
14579it [4:11:57,  9.71it/s, bound:5727 nc:1198 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.528>0.1]
14581it [4:11:57,  9.50it/s, bound:5729 nc:709 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.527>0.1] 
14583it [4:11:57,  9.34it/s, bound:5730 nc:446 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.527>0.1]
14584it [4:11:57,  9.45it/s, bound:5731 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=181.15+/-0.04 dlogz:0.278>0.1]
14585it [4:11:57,  9.19it/s, bound:5731 nc:815 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.526>0.1]
14587it [4:11:57, 11.44it/s, bound:5732 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=181.15+/-0.04 dlogz:0.268>0.1]
14589it [4:11:58, 12.83it/s, bound:5734 nc:678 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.525>0.1]
14591it [4:11:58, 11.44it/s, bound:5736 nc:830 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.525>0.1]
14593it [4:11:58, 10.18it/s, bound:5738 nc:815 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.524>0.1]
14595it [4:11:58,  9.90it/s, bound:5740 nc:815 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.523>0.1]
14597it [4:11:58,  9.68it/s, bound:5742 nc:815 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.523>0.1]
14599it [4:11:59,  9.56it/s, bound:5744 nc:830 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.522>0.1]
14600it [4:19:50, 84.73s/it, bound:5745 nc:332 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.522>0.1]
14601it [4:19:50, 67.45s/it, bound:5745 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=181.15+/-0.04 dlogz:0.278>0.1]
14602it [4:19:50, 52.25s/it, bound:5746 nc:446 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.522>0.1]
14603it [4:19:50, 39.53s/it, bound:5746 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=181.15+/-0.04 dlogz:0.269>0.1]
14604it [4:19:50, 29.35s/it, bound:5747 nc:506 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.521>0.1]
14606it [4:19:51, 16.91s/it, bound:5748 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=181.16+/-0.04 dlogz:0.263>0.1]
14608it [4:19:51, 10.55s/it, bound:5750 nc:332 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.520>0.1]
14610it [4:19:51,  6.89s/it, bound:5751 nc:332 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.520>0.1]
14614it [4:19:51,  3.46s/it, bound:5753 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=181.16+/-0.04 dlogz:0.264>0.1]
14617it [4:19:51,  2.27s/it, bound:5754 nc:460 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.518>0.1]
14620it [4:19:51,  1.54s/it, bound:5756 nc:678 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.517>0.1]
14622it [4:19:52,  1.19s/it, bound:5758 nc:823 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.516>0.1]
14624it [4:19:52,  1.09it/s, bound:5760 nc:506 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.516>0.1]
14626it [4:19:52,  1.42it/s, bound:5761 nc:506 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.515>0.1]
14628it [4:19:52,  1.92it/s, bound:5762 nc:  1 ncall:6.6e+06 eff:0.2% logz-ratio=181.15+/-0.04 dlogz:0.267>0.1]
14630it [4:19:52,  2.55it/s, bound:5764 nc:878 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.514>0.1]
14632it [4:19:53,  3.21it/s, bound:5766 nc:1198 ncall:6.6e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.514>0.1]
14634it [4:19:53,  3.95it/s, bound:5768 nc:1198 ncall:6.7e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.513>0.1]
14636it [4:19:53,  4.73it/s, bound:5770 nc:1198 ncall:6.7e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.513>0.1]
14638it [4:19:53,  5.50it/s, bound:5772 nc:923 ncall:6.7e+06 eff:0.2% logz-ratio=181.00+/-0.04 dlogz:0.512>0.1] 
14640it [4:19:53,  6.05it/s, bound:5774 nc:923 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.512>0.1]
14641it [4:19:54,  5.72it/s, bound:5775 nc:923 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.511>0.1]
14642it [4:19:54,  6.25it/s, bound:5776 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.16+/-0.04 dlogz:0.263>0.1]
14643it [4:19:54,  6.60it/s, bound:5777 nc:923 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.511>0.1]
14644it [4:19:54,  7.19it/s, bound:5778 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.16+/-0.04 dlogz:0.263>0.1]
14645it [4:19:54,  7.38it/s, bound:5779 nc:930 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.510>0.1]
14646it [4:19:54,  7.93it/s, bound:5780 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.16+/-0.04 dlogz:0.262>0.1]
14647it [4:19:54,  7.98it/s, bound:5781 nc:930 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.510>0.1]
14648it [4:19:54,  8.46it/s, bound:5782 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.13+/-0.04 dlogz:0.300>0.1]
14649it [4:19:55,  8.05it/s, bound:5783 nc:930 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.509>0.1]
14650it [4:19:55,  8.53it/s, bound:5784 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.16+/-0.04 dlogz:0.263>0.1]
14651it [4:19:55,  8.34it/s, bound:5785 nc:930 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.509>0.1]
14652it [4:19:55,  8.77it/s, bound:5786 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.16+/-0.04 dlogz:0.265>0.1]
14653it [4:19:55,  8.40it/s, bound:5787 nc:930 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.508>0.1]
14654it [4:19:55,  8.82it/s, bound:5788 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.15+/-0.04 dlogz:0.268>0.1]
14655it [4:19:55,  8.32it/s, bound:5789 nc:1391 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.508>0.1]
14656it [4:22:24, 44.45s/it, bound:5790 nc:1391 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.507>0.1]
14657it [4:23:01, 42.22s/it, bound:5791 nc:1391 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.507>0.1]
14658it [4:23:01, 29.64s/it, bound:5792 nc:1391 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.507>0.1]
14659it [4:23:01, 20.82s/it, bound:5793 nc:1391 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.507>0.1]
14660it [4:23:01, 14.64s/it, bound:5794 nc:1391 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.506>0.1]
14661it [4:23:02, 10.31s/it, bound:5795 nc:1391 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.506>0.1]
14662it [4:23:02,  7.28s/it, bound:5796 nc:1391 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.506>0.1]
14663it [4:23:02,  5.16s/it, bound:5797 nc:506 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.506>0.1] 
14664it [4:36:59, 254.69s/it, bound:5797 nc:506 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.505>0.1]
14665it [4:36:59, 178.32s/it, bound:5798 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.16+/-0.04 dlogz:0.256>0.1]
14666it [4:37:35, 135.67s/it, bound:5799 nc:678 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.505>0.1]
14667it [4:37:35, 95.00s/it, bound:5800 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.17+/-0.04 dlogz:0.239>0.1] 
14668it [4:37:35, 66.53s/it, bound:5801 nc:1151 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.504>0.1]
14669it [4:37:36, 46.60s/it, bound:5802 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.17+/-0.04 dlogz:0.240>0.1] 
14670it [4:37:36, 32.65s/it, bound:5802 nc:830 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.504>0.1]
14671it [4:37:36, 22.89s/it, bound:5803 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.17+/-0.04 dlogz:0.241>0.1]
14672it [4:37:36, 16.06s/it, bound:5803 nc:1151 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.503>0.1]
14673it [4:37:36, 11.28s/it, bound:5804 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.17+/-0.04 dlogz:0.240>0.1] 
14674it [4:37:36,  7.93s/it, bound:5805 nc:923 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.503>0.1]
14675it [4:37:36,  5.58s/it, bound:5806 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.17+/-0.04 dlogz:0.242>0.1]
14676it [4:37:36,  3.94s/it, bound:5807 nc:678 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.502>0.1]
14678it [4:37:36,  2.14s/it, bound:5809 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.17+/-0.04 dlogz:0.243>0.1]
14680it [4:37:37,  1.32s/it, bound:5811 nc:579 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.501>0.1]
14682it [4:37:37,  1.14it/s, bound:5812 nc:595 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.501>0.1]
14684it [4:37:37,  1.63it/s, bound:5813 nc:460 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.500>0.1]
14686it [4:37:37,  2.33it/s, bound:5814 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.17+/-0.04 dlogz:0.237>0.1]
14688it [4:37:37,  3.23it/s, bound:5815 nc:579 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.499>0.1]
14690it [4:37:37,  4.07it/s, bound:5816 nc:1189 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.499>0.1]
14692it [4:37:38,  4.96it/s, bound:5818 nc:460 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.498>0.1] 
14694it [4:37:38,  5.78it/s, bound:5819 nc:559 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.498>0.1]
14696it [4:37:38,  5.87it/s, bound:5820 nc:1151 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.497>0.1]
14697it [4:37:38,  5.63it/s, bound:5821 nc:1151 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.497>0.1]
14698it [4:37:38,  6.18it/s, bound:5822 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.17+/-0.04 dlogz:0.238>0.1] 
14699it [4:37:39,  6.66it/s, bound:5823 nc:1151 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.496>0.1]
14700it [4:37:39,  7.25it/s, bound:5824 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.18+/-0.04 dlogz:0.233>0.1] 
14701it [4:37:39,  7.70it/s, bound:5825 nc:363 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.496>0.1]
14704it [4:40:26, 29.38s/it, bound:5826 nc:363 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.495>0.1]
14705it [4:40:26, 23.55s/it, bound:5827 nc:363 ncall:6.7e+06 eff:0.2% logz-ratio=181.01+/-0.04 dlogz:0.495>0.1]
14708it [4:40:27, 12.69s/it, bound:5828 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.17+/-0.04 dlogz:0.244>0.1]
14710it [4:40:27,  8.84s/it, bound:5829 nc:363 ncall:6.7e+06 eff:0.2% logz-ratio=181.02+/-0.04 dlogz:0.494>0.1]
14711it [4:40:46,  8.84s/it, bound:5830 nc:595 ncall:6.7e+06 eff:0.2% logz-ratio=181.02+/-0.04 dlogz:0.493>0.1]
14712it [4:49:18, 86.90s/it, bound:5830 nc:595 ncall:6.7e+06 eff:0.2% logz-ratio=181.02+/-0.04 dlogz:0.493>0.1]
14713it [4:50:00, 78.78s/it, bound:5831 nc:1189 ncall:6.7e+06 eff:0.2% logz-ratio=181.02+/-0.04 dlogz:0.493>0.1]
14714it [4:50:00, 62.81s/it, bound:5832 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.15+/-0.04 dlogz:0.272>0.1] 
14716it [4:50:00, 39.78s/it, bound:5833 nc:559 ncall:6.7e+06 eff:0.2% logz-ratio=181.02+/-0.04 dlogz:0.492>0.1]
14718it [4:50:00, 26.14s/it, bound:5834 nc:506 ncall:6.7e+06 eff:0.2% logz-ratio=181.02+/-0.04 dlogz:0.492>0.1]
14720it [4:50:01, 17.58s/it, bound:5835 nc:601 ncall:6.7e+06 eff:0.2% logz-ratio=181.02+/-0.04 dlogz:0.491>0.1]
14722it [4:50:01, 11.97s/it, bound:5837 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.15+/-0.04 dlogz:0.277>0.1]
14724it [4:50:01,  8.24s/it, bound:5839 nc:601 ncall:6.7e+06 eff:0.2% logz-ratio=181.02+/-0.04 dlogz:0.490>0.1]
14726it [4:50:01,  5.73s/it, bound:5841 nc:601 ncall:6.7e+06 eff:0.2% logz-ratio=181.02+/-0.04 dlogz:0.490>0.1]
14728it [4:50:01,  3.99s/it, bound:5843 nc:  1 ncall:6.7e+06 eff:0.2% logz-ratio=181.14+/-0.04 dlogz:0.287>0.1]
14730it [4:50:01,  2.79s/it, bound:5845 nc:1189 ncall:6.7e+06 eff:0.2% logz-ratio=181.02+/-0.04 dlogz:0.489>0.1]
14732it [4:50:02,  1.98s/it, bound:5847 nc:1074 ncall:6.7e+06 eff:0.2% logz-ratio=181.02+/-0.04 dlogz:0.488>0.1]
14734it [4:50:02,  1.42s/it, bound:5849 nc:1074 ncall:6.7e+06 eff:0.2% logz-ratio=181.02+/-0.04 dlogz:0.488>0.1]
14736it [4:50:02,  1.03s/it, bound:5851 nc:1074 ncall:6.7e+06 eff:0.2% logz-ratio=181.02+/-0.04 dlogz:0.487>0.1]
