{'mass_1': 99.89761653171794, 'mass_2': 79.4049284394681, 'a_1': 0.8918805209544595, 'a_2': 0.35720168373006395, 'tilt_1': 1.3653991390349398, 'tilt_2': 1.535168006541185, 'phi_12': 5.498258785311082, 'phi_jl': 1.8147641639300434, 'luminosity_distance': 3302.3644970518, 'theta_jn': 1.3638536427235284, 'psi': 4.7239497218, 'phase': 5.5301643127, 'geocent_time': 1126259642.413, 'zenith': -1.8662246103051032, 'azimuth': -36130.84236426566, 'ra': 6.2259971335, 'dec': 3.4370209371}
duration: 8
29530it [00:00, ?it/s]
30075it [7:35:06,  6.17it/s, bound:23037 nc:14067 ncall:1.0e+08 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.146>0.1]
30076it [7:35:06,  6.29it/s, bound:23038 nc:9096 ncall:1.0e+08 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.146>0.1] 
30077it [7:35:06,  5.59it/s, bound:23039 nc:12165 ncall:1.0e+08 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.146>0.1]
30078it [7:35:06,  5.84it/s, bound:23040 nc:20698 ncall:1.0e+08 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.146>0.1]
30079it [7:35:07,  6.04it/s, bound:23041 nc:17545 ncall:1.0e+08 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.146>0.1]
30080it [7:35:07,  6.21it/s, bound:23042 nc:22201 ncall:1.0e+08 eff:0.0% logz-ratio=45.77+/-0.06 dlogz:0.146>0.1]
30081it [7:35:07,  6.39it/s, bound:23043 nc:17940 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.146>0.1]
30082it [7:35:07,  5.53it/s, bound:23044 nc:11870 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.146>0.1]
30083it [7:35:07,  5.75it/s, bound:23045 nc:14067 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1]
30084it [7:35:07,  5.94it/s, bound:23046 nc:9096 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1] 
30085it [7:35:08,  6.13it/s, bound:23047 nc:12165 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1]
30086it [7:35:08,  6.28it/s, bound:23048 nc:20698 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1]
30087it [7:35:08,  6.38it/s, bound:23049 nc:17545 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1]
30088it [7:35:08,  6.03it/s, bound:23050 nc:22201 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1]
30089it [7:35:08,  5.81it/s, bound:23051 nc:17940 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1]
30090it [7:35:08,  5.91it/s, bound:23052 nc:11870 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1]
30091it [7:35:09,  6.12it/s, bound:23053 nc:14067 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1]
30092it [7:35:09,  6.31it/s, bound:23054 nc:9096 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1] 
30093it [7:35:09,  6.43it/s, bound:23055 nc:12165 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1]
30094it [7:35:09,  6.51it/s, bound:23056 nc:17545 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1]
30095it [7:35:09,  5.68it/s, bound:23057 nc:12165 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1]
30096it [7:35:09,  5.84it/s, bound:23058 nc:12165 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1]
30097it [7:35:09,  6.10it/s, bound:23059 nc:12165 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1]
30098it [7:52:07, 305.26s/it, bound:23060 nc:14067 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.144>0.1]
30099it [7:54:31, 257.06s/it, bound:23061 nc:9096 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.144>0.1] 
30100it [7:54:31, 179.99s/it, bound:23062 nc:17988 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.144>0.1]
30101it [7:54:32, 126.04s/it, bound:23063 nc:16029 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.144>0.1]
30102it [7:54:32, 88.27s/it, bound:23064 nc:17545 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.144>0.1] 
30103it [7:54:32, 61.83s/it, bound:23065 nc:17940 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.144>0.1]
30104it [7:54:32, 43.34s/it, bound:23066 nc:20698 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.144>0.1]
30105it [7:54:32, 30.41s/it, bound:23067 nc:12165 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.144>0.1]
30106it [7:54:32, 21.34s/it, bound:23068 nc:17940 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.144>0.1]
30107it [7:54:33, 14.98s/it, bound:23069 nc:10637 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.144>0.1]
30108it [7:54:33, 10.53s/it, bound:23070 nc:6321 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.144>0.1] 
30109it [7:54:33,  7.42s/it, bound:23071 nc:17988 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.144>0.1]
30110it [7:54:33,  5.26s/it, bound:23072 nc:16029 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.144>0.1]
30111it [7:54:33,  3.73s/it, bound:23073 nc:12007 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.144>0.1]
30112it [7:54:33,  2.66s/it, bound:23074 nc:10591 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.143>0.1]
30113it [7:54:34,  1.91s/it, bound:23075 nc:10855 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.143>0.1]
30114it [7:54:34,  1.38s/it, bound:23076 nc:16782 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.143>0.1]
30115it [7:54:34,  1.01s/it, bound:23077 nc:10637 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.143>0.1]
30116it [7:54:34,  1.31it/s, bound:23078 nc:6321 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.143>0.1] 
30117it [7:54:34,  1.68it/s, bound:23079 nc:17988 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.143>0.1]
30118it [7:54:34,  2.15it/s, bound:23080 nc:10591 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.143>0.1]
30119it [7:54:35,  2.70it/s, bound:23081 nc:10855 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.143>0.1]
30120it [7:54:35,  3.29it/s, bound:23082 nc:12007 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.143>0.1]
30121it [7:54:35,  3.88it/s, bound:23083 nc:16029 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.143>0.1]
30122it [7:54:35,  4.13it/s, bound:23084 nc:16782 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.143>0.1]
30123it [7:54:35,  4.16it/s, bound:23085 nc:10637 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.143>0.1]
30124it [7:54:35,  4.59it/s, bound:23086 nc:6321 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.143>0.1] 
30125it [7:54:36,  5.06it/s, bound:23087 nc:6321 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.143>0.1]
30126it [7:54:36,  5.40it/s, bound:23088 nc:6321 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.143>0.1]
30127it [7:54:36,  5.16it/s, bound:23089 nc:10591 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.142>0.1]
30128it [7:54:36,  4.61it/s, bound:23090 nc:10591 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.142>0.1]
30129it [7:54:36,  4.85it/s, bound:23091 nc:10591 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.142>0.1]
30130it [7:54:37,  5.22it/s, bound:23092 nc:10591 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.142>0.1]
30131it [7:54:37,  5.57it/s, bound:23093 nc:10637 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.142>0.1]
30132it [7:54:37,  5.55it/s, bound:23094 nc:10855 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.142>0.1]
30133it [7:54:37,  5.19it/s, bound:23095 nc:6321 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.142>0.1] 
30134it [7:54:37,  5.54it/s, bound:23096 nc:17988 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.142>0.1]
30135it [7:54:37,  5.85it/s, bound:23097 nc:16029 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.142>0.1]
30136it [7:54:38,  6.04it/s, bound:23098 nc:16782 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.142>0.1]
30137it [7:54:38,  6.23it/s, bound:23099 nc:12007 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.142>0.1]
30138it [7:54:38,  6.30it/s, bound:23100 nc:10591 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.142>0.1]
30139it [7:54:38,  5.48it/s, bound:23101 nc:10855 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.142>0.1]
30140it [7:54:38,  5.66it/s, bound:23102 nc:10637 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.142>0.1]
30141it [7:54:38,  5.96it/s, bound:23103 nc:6321 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.142>0.1] 
30142it [7:54:39,  6.11it/s, bound:23104 nc:16029 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.141>0.1]
30143it [7:54:39,  6.24it/s, bound:23105 nc:6321 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.141>0.1] 
30144it [7:54:39,  5.48it/s, bound:23106 nc:16782 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.141>0.1]
30145it [7:54:39,  5.49it/s, bound:23107 nc:12007 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.141>0.1]
30146it [8:11:18, 299.74s/it, bound:23108 nc:10591 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.141>0.1]
30147it [8:13:36, 251.20s/it, bound:23109 nc:10855 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.141>0.1]
30148it [8:13:36, 175.90s/it, bound:23110 nc:10637 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.141>0.1]
30149it [8:13:36, 123.18s/it, bound:23111 nc:17988 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.141>0.1]
30150it [8:13:36, 86.27s/it, bound:23112 nc:6321 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.141>0.1]  
30151it [8:13:37, 60.43s/it, bound:23113 nc:16782 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.141>0.1]
30152it [8:13:37, 42.35s/it, bound:23114 nc:12007 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.141>0.1]
30153it [8:13:37, 29.68s/it, bound:23115 nc:16620 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.141>0.1]
30154it [8:13:37, 20.86s/it, bound:23116 nc:16620 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.141>0.1]
30155it [8:13:37, 14.64s/it, bound:23117 nc:16620 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.141>0.1]
30156it [8:13:37, 10.29s/it, bound:23118 nc:16362 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.141>0.1]
30157it [8:13:37,  7.25s/it, bound:23119 nc:10637 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.140>0.1]
30158it [8:13:38,  5.12s/it, bound:23120 nc:28198 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.140>0.1]
30159it [8:13:38,  3.62s/it, bound:23121 nc:28198 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.140>0.1]
30160it [8:13:38,  2.58s/it, bound:23122 nc:12007 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.140>0.1]
30161it [8:13:38,  1.85s/it, bound:23123 nc:13957 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.140>0.1]
30162it [8:13:38,  1.37s/it, bound:23124 nc:10855 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.140>0.1]
30163it [8:13:38,  1.01s/it, bound:23125 nc:16931 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.140>0.1]
30164it [8:13:39,  1.34it/s, bound:23126 nc:16362 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.140>0.1]
30165it [8:13:39,  1.76it/s, bound:23127 nc:20310 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.140>0.1]
30166it [8:13:39,  2.25it/s, bound:23128 nc:28198 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.140>0.1]
30167it [8:13:39,  2.69it/s, bound:23129 nc:17209 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.140>0.1]
30168it [8:13:39,  3.28it/s, bound:23130 nc:12007 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.151>0.1]
30169it [8:13:39,  3.89it/s, bound:23131 nc:13957 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.151>0.1]
30170it [8:13:40,  4.38it/s, bound:23132 nc:10855 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.151>0.1]
30171it [8:13:40,  4.87it/s, bound:23133 nc:16931 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.150>0.1]
30172it [8:13:40,  5.31it/s, bound:23134 nc:16362 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.150>0.1]
30173it [8:13:40,  5.08it/s, bound:23135 nc:20310 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.150>0.1]
30174it [8:13:40,  5.48it/s, bound:23136 nc:13907 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.150>0.1]
30175it [8:13:40,  5.82it/s, bound:23137 nc:16362 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.150>0.1]
30176it [8:13:41,  6.05it/s, bound:23138 nc:28570 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.150>0.1]
30177it [8:13:41,  6.28it/s, bound:23139 nc:13957 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.150>0.1]
30178it [8:13:41,  6.27it/s, bound:23140 nc:20310 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.150>0.1]
30179it [8:13:41,  5.83it/s, bound:23141 nc:17209 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.150>0.1]
30180it [8:13:41,  5.86it/s, bound:23142 nc:16931 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.150>0.1]
30181it [8:13:41,  5.88it/s, bound:23143 nc:21493 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.150>0.1]
30182it [8:13:42,  6.13it/s, bound:23144 nc:13907 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.150>0.1]
30183it [8:13:42,  6.33it/s, bound:23145 nc:13287 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.150>0.1]
30184it [8:13:42,  6.29it/s, bound:23146 nc:13907 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.150>0.1]
30185it [8:13:42,  5.93it/s, bound:23147 nc:13957 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.149>0.1]
30186it [8:27:19, 245.24s/it, bound:23148 nc:14141 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.149>0.1]
30187it [8:29:41, 214.12s/it, bound:23149 nc:17209 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.149>0.1]
30188it [8:29:41, 149.93s/it, bound:23150 nc:16931 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.149>0.1]
30189it [8:29:41, 104.99s/it, bound:23151 nc:21493 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.149>0.1]
30190it [8:29:41, 73.56s/it, bound:23152 nc:28570 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.149>0.1] 
30191it [8:29:41, 51.54s/it, bound:23153 nc:13287 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.149>0.1]
30192it [8:29:41, 36.13s/it, bound:23154 nc:13957 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.149>0.1]
30193it [8:29:42, 25.33s/it, bound:23155 nc:13907 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.149>0.1]
30194it [8:29:42, 17.78s/it, bound:23156 nc:14141 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.149>0.1]
30195it [8:29:42, 12.49s/it, bound:23157 nc:17209 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.149>0.1]
30196it [8:29:42,  8.79s/it, bound:23158 nc:21493 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.149>0.1]
30197it [8:29:42,  6.24s/it, bound:23159 nc:28570 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.149>0.1]
30198it [8:29:42,  4.41s/it, bound:23160 nc:13957 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.149>0.1]
30199it [8:29:43,  3.13s/it, bound:23161 nc:13907 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.148>0.1]
30200it [8:29:43,  2.24s/it, bound:23162 nc:13287 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.148>0.1]
30201it [8:29:43,  1.63s/it, bound:23163 nc:16631 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.148>0.1]
30202it [8:47:53, 328.18s/it, bound:23164 nc:14141 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.148>0.1]
30203it [8:50:10, 270.88s/it, bound:23165 nc:17209 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.148>0.1]
30204it [8:50:10, 189.66s/it, bound:23166 nc:16922 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.148>0.1]
30205it [8:50:11, 132.80s/it, bound:23167 nc:21493 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.148>0.1]
30206it [8:50:11, 93.00s/it, bound:23168 nc:8446 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.148>0.1]  
30207it [8:50:11, 65.14s/it, bound:23169 nc:13907 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.148>0.1]
30208it [8:50:11, 45.67s/it, bound:23170 nc:13287 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.148>0.1]
30209it [8:50:11, 32.02s/it, bound:23171 nc:16631 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.148>0.1]
30210it [8:50:11, 22.46s/it, bound:23172 nc:16922 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.148>0.1]
30211it [8:50:12, 15.76s/it, bound:23173 nc:13287 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.148>0.1]
30212it [8:50:12, 11.07s/it, bound:23174 nc:16631 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.148>0.1]
30213it [8:50:12,  7.79s/it, bound:23175 nc:13783 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.147>0.1]
30214it [8:50:12,  5.52s/it, bound:23176 nc:8446 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.147>0.1] 
30215it [8:50:12,  3.92s/it, bound:23177 nc:22651 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.147>0.1]
30216it [8:50:12,  2.79s/it, bound:23178 nc:14141 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.147>0.1]
30217it [8:50:12,  1.99s/it, bound:23179 nc:9300 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.147>0.1] 
30218it [8:50:13,  1.44s/it, bound:23180 nc:16922 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.147>0.1]
30219it [8:50:13,  1.05s/it, bound:23181 nc:13287 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.147>0.1]
30220it [8:50:13,  1.26it/s, bound:23182 nc:16631 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.147>0.1]
30221it [8:50:13,  1.62it/s, bound:23183 nc:13783 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.147>0.1]
30222it [8:50:13,  2.11it/s, bound:23184 nc:8446 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.147>0.1] 
30223it [8:50:13,  2.68it/s, bound:23185 nc:22651 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.147>0.1]
30224it [8:50:14,  3.29it/s, bound:23187 nc:23441 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.147>0.1]
30225it [8:50:14,  3.91it/s, bound:23188 nc:16922 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.147>0.1]
30226it [8:50:14,  4.51it/s, bound:23189 nc:28604 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.147>0.1]
30227it [8:50:14,  4.43it/s, bound:23190 nc:16922 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.147>0.1]
30228it [8:50:14,  4.76it/s, bound:23191 nc:13783 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.146>0.1]
30229it [8:50:14,  5.20it/s, bound:23192 nc:8446 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.146>0.1] 
30230it [8:50:15,  5.66it/s, bound:23193 nc:22651 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.146>0.1]
30231it [8:50:15,  6.04it/s, bound:23194 nc:9300 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.146>0.1] 
30232it [8:50:15,  6.25it/s, bound:23195 nc:22651 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.146>0.1]
30233it [8:50:15,  5.39it/s, bound:23196 nc:16631 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.146>0.1]
30234it [8:50:15,  5.81it/s, bound:23197 nc:28604 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.146>0.1]
30235it [8:50:15,  6.14it/s, bound:23198 nc:9600 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.146>0.1] 
30236it [8:50:16,  6.40it/s, bound:23199 nc:13783 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.146>0.1]
30237it [8:50:16,  6.57it/s, bound:23200 nc:8446 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.146>0.1] 
30238it [8:50:16,  6.73it/s, bound:23201 nc:14141 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.146>0.1]
30239it [8:50:16,  6.83it/s, bound:23202 nc:8446 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.146>0.1] 
30240it [8:50:16,  6.20it/s, bound:23203 nc:21235 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.146>0.1]
30241it [9:07:55, 317.79s/it, bound:23204 nc:12259 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.146>0.1]
30242it [9:10:13, 263.77s/it, bound:23205 nc:28604 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1]
30243it [9:10:13, 184.69s/it, bound:23206 nc:9600 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1] 
30244it [9:10:13, 129.34s/it, bound:23207 nc:13783 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1]
30245it [9:10:13, 90.58s/it, bound:23208 nc:9300 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1]  
30246it [9:10:13, 63.45s/it, bound:23209 nc:8446 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1]
30247it [9:10:14, 44.46s/it, bound:23210 nc:21235 ncall:1.0e+08 eff:0.0% logz-ratio=45.78+/-0.06 dlogz:0.145>0.1]
