{'mass_1': 35.22213589672993, 'mass_2': 26.457620772012767, 'a_1': 0.7583990137637417, 'a_2': 0.9871080011399282, 'tilt_1': 1.314884570741164, 'tilt_2': 1.4377224999693563, 'phi_12': 4.718111198161285, 'phi_jl': 0.37229786579565516, 'luminosity_distance': 1694.856099487, 'theta_jn': 1.0247807154036717, 'psi': 1.2811813364, 'phase': 6.2267467645, 'geocent_time': 1126259642.413, 'zenith': -0.44988619800510365, 'azimuth': -36134.073203897766, 'ra': 2.9951575014, 'dec': 2.0206825248}
duration: 8

31755it [00:00, ?it/s]
31755it [58:35, ?it/s, bound:25313 nc:5821 ncall:1.4e+08 eff:0.0% logz-ratio=32.70+/-0.06 dlogz:3.075>0.1]
31755it [58:35, ?it/s, bound:25313 nc:  1 ncall:1.4e+08 eff:0.0% logz-ratio=32.84+/-0.06 dlogz:2.218>0.1] 
31921it [5:12:31,  4.79it/s, bound:25480 nc:22487 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.980>0.1]
31922it [5:54:44, 760.22s/it, bound:25481 nc:12728 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.980>0.1]
31923it [5:58:35, 601.37s/it, bound:25482 nc:9239 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.979>0.1] 
31924it [5:58:35, 421.06s/it, bound:25483 nc:6027 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.979>0.1]
31925it [5:58:36, 294.83s/it, bound:25484 nc:8246 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.978>0.1]
31926it [5:58:36, 206.48s/it, bound:25485 nc:29281 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.978>0.1]
31927it [5:58:36, 144.63s/it, bound:25486 nc:14447 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.977>0.1]
31928it [5:58:37, 101.33s/it, bound:25487 nc:22487 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.976>0.1]
31929it [5:58:37, 71.03s/it, bound:25488 nc:15280 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.976>0.1] 
31930it [5:58:37, 49.82s/it, bound:25489 nc:9239 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.975>0.1] 
31931it [5:58:38, 34.97s/it, bound:25490 nc:22487 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.975>0.1]
31932it [5:58:38, 24.57s/it, bound:25491 nc:12728 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.974>0.1]
31933it [5:58:38, 17.29s/it, bound:25492 nc:12728 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.974>0.1]
31934it [5:58:39, 12.20s/it, bound:25493 nc:17406 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.973>0.1]
31935it [5:58:39,  8.63s/it, bound:25494 nc:6027 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.973>0.1] 
31936it [5:58:39,  6.14s/it, bound:25495 nc:14447 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.972>0.1]
31937it [5:58:39,  4.39s/it, bound:25496 nc:8246 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.971>0.1] 
31938it [5:58:40,  3.17s/it, bound:25497 nc:14447 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.971>0.1]
31939it [5:58:40,  2.31s/it, bound:25498 nc:12865 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.970>0.1]
31940it [5:58:40,  1.71s/it, bound:25499 nc:7460 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.970>0.1] 
31941it [5:58:41,  1.29s/it, bound:25500 nc:7460 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.969>0.1]
31942it [5:58:41,  1.02it/s, bound:25501 nc:17406 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.969>0.1]
31943it [5:58:41,  1.28it/s, bound:25502 nc:6027 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.968>0.1] 
31944it [5:58:42,  1.56it/s, bound:25503 nc:12331 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.967>0.1]
31945it [5:58:42,  1.84it/s, bound:25504 nc:12331 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.967>0.1]
31946it [5:58:42,  2.10it/s, bound:25505 nc:12331 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.966>0.1]
31947it [5:58:43,  2.33it/s, bound:25506 nc:12331 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.966>0.1]
31948it [5:58:43,  2.54it/s, bound:25507 nc:12728 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.965>0.1]
31949it [5:58:43,  2.70it/s, bound:25508 nc:7460 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.965>0.1] 
31950it [5:58:44,  2.84it/s, bound:25509 nc:8246 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.964>0.1]
31951it [5:58:44,  2.94it/s, bound:25510 nc:9239 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.963>0.1]
31952it [5:58:44,  3.02it/s, bound:25511 nc:14447 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.963>0.1]
31953it [5:58:44,  3.07it/s, bound:25512 nc:17406 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.962>0.1]
31954it [5:58:45,  3.04it/s, bound:25513 nc:12865 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.962>0.1]
31955it [5:58:45,  3.08it/s, bound:25514 nc:12728 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.961>0.1]
31956it [5:58:45,  3.12it/s, bound:25515 nc:7448 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.961>0.1] 
31957it [5:58:46,  3.14it/s, bound:25516 nc:12331 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.960>0.1]
31958it [5:58:46,  3.16it/s, bound:25517 nc:12331 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.959>0.1]
31959it [5:58:46,  3.17it/s, bound:25518 nc:11108 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.959>0.1]
31960it [5:58:47,  3.18it/s, bound:25519 nc:11108 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.958>0.1]
31961it [5:58:47,  3.28it/s, bound:25520 nc:11108 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.958>0.1]
31962it [6:33:04, 617.44s/it, bound:25521 nc:7448 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.957>0.1]
31963it [6:36:53, 500.83s/it, bound:25522 nc:9239 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.957>0.1]
31964it [6:36:53, 350.63s/it, bound:25523 nc:9239 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.956>0.1]
31965it [6:36:53, 245.48s/it, bound:25524 nc:9239 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.955>0.1]
31966it [6:36:54, 171.88s/it, bound:25525 nc:12134 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.955>0.1]
31967it [6:36:54, 120.36s/it, bound:25526 nc:12134 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.954>0.1]
31968it [6:36:54, 84.30s/it, bound:25527 nc:17406 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.954>0.1] 
31969it [6:36:54, 59.05s/it, bound:25528 nc:17406 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.953>0.1]
31970it [7:16:51, 760.54s/it, bound:25529 nc:7448 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.953>0.1]
31971it [7:19:31, 580.13s/it, bound:25530 nc:14447 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.952>0.1]
31972it [7:19:31, 406.15s/it, bound:25531 nc:12865 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.952>0.1]
31973it [7:19:31, 284.36s/it, bound:25532 nc:9239 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.951>0.1] 
31974it [7:19:31, 199.11s/it, bound:25533 nc:7460 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.950>0.1]
31975it [7:19:31, 139.43s/it, bound:25534 nc:12134 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.950>0.1]
31976it [7:19:31, 97.66s/it, bound:25535 nc:11108 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.949>0.1] 
31977it [7:19:32, 68.42s/it, bound:25536 nc:10081 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.949>0.1]
31978it [7:19:32, 47.95s/it, bound:25537 nc:10732 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.948>0.1]
31979it [7:19:32, 33.62s/it, bound:25538 nc:12134 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.948>0.1]
31980it [7:19:32, 23.59s/it, bound:25539 nc:10732 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.947>0.1]
31981it [7:19:32, 16.57s/it, bound:25540 nc:12134 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.946>0.1]
31982it [7:19:33, 11.65s/it, bound:25541 nc:11108 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.946>0.1]
31983it [7:19:33,  8.21s/it, bound:25542 nc:7460 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.945>0.1] 
31984it [7:19:33,  5.81s/it, bound:25543 nc:11108 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.945>0.1]
31985it [7:19:33,  4.12s/it, bound:25544 nc:9239 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.944>0.1] 
31986it [7:19:33,  2.94s/it, bound:25545 nc:10081 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.944>0.1]
31987it [7:19:34,  2.12s/it, bound:25546 nc:10732 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.943>0.1]
31988it [7:19:34,  1.54s/it, bound:25547 nc:10732 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.942>0.1]
31989it [7:19:34,  1.14s/it, bound:25548 nc:10732 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.942>0.1]
31990it [7:19:34,  1.16it/s, bound:25549 nc:10732 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.941>0.1]
31991it [7:19:34,  1.51it/s, bound:25550 nc:10081 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.941>0.1]
31992it [7:19:35,  1.91it/s, bound:25551 nc:11108 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.940>0.1]
31993it [7:19:35,  2.35it/s, bound:25552 nc:10081 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.940>0.1]
31994it [7:19:35,  2.79it/s, bound:25553 nc:11108 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.939>0.1]
31995it [7:19:35,  3.22it/s, bound:25554 nc:7460 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.938>0.1] 
31996it [7:19:35,  3.62it/s, bound:25555 nc:12027 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.938>0.1]
31997it [7:19:36,  3.96it/s, bound:25556 nc:10732 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.937>0.1]
31998it [7:19:36,  4.22it/s, bound:25557 nc:7448 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.937>0.1] 
31999it [7:19:36,  4.45it/s, bound:25558 nc:10081 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.936>0.1]
32000it [7:19:36,  4.60it/s, bound:25559 nc:7448 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.936>0.1] 
32001it [7:19:36,  4.73it/s, bound:25560 nc:7118 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.935>0.1]
32002it [7:19:37,  4.74it/s, bound:25561 nc:12134 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.935>0.1]
32003it [7:19:37,  4.83it/s, bound:25562 nc:7460 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.934>0.1] 
32004it [7:19:37,  4.88it/s, bound:25563 nc:12134 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.933>0.1]
32005it [7:19:37,  4.93it/s, bound:25564 nc:7460 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.933>0.1] 
32006it [7:19:37,  4.94it/s, bound:25565 nc:12865 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.932>0.1]
32007it [7:19:38,  4.94it/s, bound:25566 nc:10081 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.932>0.1]
32008it [7:19:38,  4.97it/s, bound:25567 nc:7448 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.931>0.1] 
32009it [7:19:38,  4.99it/s, bound:25568 nc:7118 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.931>0.1]
32010it [7:19:38,  4.97it/s, bound:25569 nc:12027 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.930>0.1]
32011it [7:19:38,  5.00it/s, bound:25570 nc:16483 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.929>0.1]
32012it [7:19:39,  5.01it/s, bound:25571 nc:12027 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.929>0.1]
32013it [7:19:39,  5.03it/s, bound:25572 nc:7460 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.928>0.1] 
32014it [7:19:39,  5.04it/s, bound:25573 nc:12865 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.928>0.1]
32015it [7:19:39,  5.05it/s, bound:25574 nc:12865 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.927>0.1]
32016it [7:19:39,  5.06it/s, bound:25575 nc:25411 ncall:1.4e+08 eff:0.0% logz-ratio=32.72+/-0.06 dlogz:2.927>0.1]
32017it [7:19:40,  5.07it/s, bound:25576 nc:7448 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.926>0.1] 
32018it [7:19:40,  4.96it/s, bound:25577 nc:10732 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.925>0.1]
32019it [7:19:40,  4.97it/s, bound:25578 nc:16483 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.925>0.1]
32020it [7:19:40,  4.98it/s, bound:25579 nc:12027 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.924>0.1]
32021it [7:19:40,  4.99it/s, bound:25580 nc:23884 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.924>0.1]
32022it [7:19:41,  5.01it/s, bound:25581 nc:10081 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.923>0.1]
32023it [7:19:41,  5.01it/s, bound:25582 nc:7118 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.923>0.1] 
32024it [7:19:41,  5.02it/s, bound:25583 nc:25411 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.922>0.1]
32025it [7:19:41,  5.04it/s, bound:25584 nc:7448 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.922>0.1] 
32026it [7:19:41,  5.00it/s, bound:25585 nc:4516 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.921>0.1]
32027it [7:19:42,  5.01it/s, bound:25586 nc:16483 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.920>0.1]
32028it [7:19:42,  5.02it/s, bound:25587 nc:12027 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.920>0.1]
32029it [7:19:42,  5.02it/s, bound:25588 nc:23884 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.919>0.1]
32030it [7:19:42,  5.03it/s, bound:25589 nc:12027 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.919>0.1]
32031it [7:19:42,  5.03it/s, bound:25590 nc:7118 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.918>0.1] 
32032it [7:19:43,  5.03it/s, bound:25591 nc:7118 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.918>0.1]
32033it [7:19:43,  5.04it/s, bound:25592 nc:7118 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.917>0.1]
32034it [8:03:40, 791.24s/it, bound:25593 nc:4516 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.916>0.1]
32035it [8:07:02, 614.46s/it, bound:25594 nc:16483 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.916>0.1]
32036it [8:07:02, 430.18s/it, bound:25595 nc:10081 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.915>0.1]
32037it [8:07:02, 301.18s/it, bound:25596 nc:23884 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.915>0.1]
32038it [8:07:02, 210.89s/it, bound:25597 nc:12027 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.914>0.1]
32039it [8:07:02, 147.68s/it, bound:25598 nc:25411 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.914>0.1]
32040it [8:07:03, 103.43s/it, bound:25600 nc:14566 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.913>0.1]
32041it [8:07:03, 72.46s/it, bound:25601 nc:3749 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.912>0.1]  
32042it [8:07:03, 50.78s/it, bound:25602 nc:28142 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.912>0.1]
32043it [8:07:03, 35.60s/it, bound:25603 nc:7118 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.911>0.1] 
32044it [8:07:03, 24.98s/it, bound:25604 nc:7118 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.911>0.1]
32045it [8:07:04, 17.54s/it, bound:25605 nc:23884 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.910>0.1]
32046it [8:07:04, 12.34s/it, bound:25606 nc:4516 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.910>0.1] 
32047it [8:07:04,  8.69s/it, bound:25607 nc:8501 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.909>0.1]
32048it [8:07:04,  6.14s/it, bound:25608 nc:7448 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.909>0.1]
32049it [8:07:04,  4.36s/it, bound:25609 nc:3749 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.908>0.1]
32050it [8:07:05,  3.11s/it, bound:25610 nc:7322 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.907>0.1]
32051it [8:07:05,  2.24s/it, bound:25611 nc:28142 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.907>0.1]
32052it [8:07:05,  1.62s/it, bound:25612 nc:28142 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.906>0.1]
32053it [8:07:05,  1.19s/it, bound:25613 nc:5957 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.906>0.1] 
32054it [8:07:05,  1.12it/s, bound:25614 nc:7322 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.905>0.1]
32055it [8:07:06,  1.46it/s, bound:25615 nc:8501 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.905>0.1]
32056it [8:07:06,  1.86it/s, bound:25616 nc:28206 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.904>0.1]
32057it [8:07:06,  2.27it/s, bound:25617 nc:3749 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.903>0.1] 
32058it [8:07:06,  2.72it/s, bound:25618 nc:5957 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.903>0.1]
32059it [8:07:06,  3.16it/s, bound:25619 nc:5957 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.902>0.1]
32060it [8:07:07,  3.57it/s, bound:25620 nc:16483 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.902>0.1]
32061it [8:07:07,  3.95it/s, bound:25621 nc:22582 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.901>0.1]
32062it [8:07:07,  4.25it/s, bound:25622 nc:22582 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:2.901>0.1]
32063it [8:07:07,  4.49it/s, bound:25623 nc:8501 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.742>0.1] 
32064it [8:07:07,  4.68it/s, bound:25624 nc:28206 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.741>0.1]
32065it [8:07:08,  4.76it/s, bound:25625 nc:8501 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.741>0.1] 
32066it [8:07:08,  4.89it/s, bound:25626 nc:7322 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.740>0.1]
32067it [8:07:08,  4.98it/s, bound:25627 nc:8501 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.739>0.1]
32068it [8:07:08,  5.03it/s, bound:25628 nc:30495 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.739>0.1]
32069it [8:07:08,  5.05it/s, bound:25629 nc:7322 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.738>0.1] 
32070it [8:07:08,  5.08it/s, bound:25630 nc:7322 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.738>0.1]
32071it [8:07:09,  5.12it/s, bound:25631 nc:3749 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.737>0.1]
32072it [8:07:09,  5.14it/s, bound:25632 nc:28206 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.737>0.1]
32073it [8:07:09,  5.11it/s, bound:25633 nc:5957 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.736>0.1] 
32074it [8:07:09,  5.17it/s, bound:25634 nc:8501 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.735>0.1]
32075it [8:07:09,  5.21it/s, bound:25635 nc:8501 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.735>0.1]
32076it [8:07:10,  5.22it/s, bound:25636 nc:8501 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.734>0.1]
32077it [8:07:10,  5.23it/s, bound:25637 nc:8501 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.734>0.1]
32078it [8:07:10,  5.22it/s, bound:25638 nc:3749 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.733>0.1]
32079it [8:07:10,  5.22it/s, bound:25639 nc:3749 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.733>0.1]
32080it [8:07:10,  5.23it/s, bound:25640 nc:3749 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.732>0.1]
32081it [8:07:11,  5.13it/s, bound:25641 nc:3749 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.731>0.1]
32082it [8:07:11,  5.16it/s, bound:25642 nc:22582 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.731>0.1]
32083it [8:07:11,  5.18it/s, bound:25643 nc:4516 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.730>0.1] 
32084it [8:07:11,  5.20it/s, bound:25644 nc:11353 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.730>0.1]
32085it [8:07:11,  5.22it/s, bound:25645 nc:4516 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.729>0.1] 
32086it [8:07:12,  5.23it/s, bound:25646 nc:81998 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.728>0.1]
32087it [8:07:12,  5.24it/s, bound:25647 nc:30495 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.728>0.1]
32088it [8:07:12,  5.24it/s, bound:25648 nc:11353 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.727>0.1]
32089it [8:07:12,  5.16it/s, bound:25649 nc:3749 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.727>0.1] 
32090it [8:07:12,  5.18it/s, bound:25650 nc:22582 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.726>0.1]
32091it [8:07:13,  5.21it/s, bound:25651 nc:7322 ncall:1.4e+08 eff:0.0% logz-ratio=32.73+/-0.06 dlogz:3.726>0.1] 
