{'mass_1': 105.03675980044241, 'mass_2': 72.3770358835898, 'a_1': 0.35366179196748526, 'a_2': 0.5164916082453425, 'tilt_1': 0.8992943425159482, 'tilt_2': 1.9706242510471552, 'phi_12': 3.1458330534876913, 'phi_jl': 1.5621498636715339, 'luminosity_distance': 6308.8643761955, 'theta_jn': 2.8744067268954847, 'psi': 5.6381127155, 'phase': 5.4102902126, 'geocent_time': 1126259642.413, 'zenith': -1.9329667792051035, 'azimuth': -36136.68998871526, 'ra': 0.3783726839, 'dec': 3.503763106}
duration: 8
33821it [00:00, ?it/s]
34314it [4:59:24,  3.79it/s, bound:27976 nc:10579 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.148>0.1]
34315it [4:59:24,  3.80it/s, bound:27977 nc:9544 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.148>0.1] 
34316it [4:59:24,  3.77it/s, bound:27978 nc:10859 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.148>0.1]
34317it [4:59:25,  3.78it/s, bound:27979 nc:5099 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.147>0.1] 
34318it [4:59:25,  3.80it/s, bound:27980 nc:5077 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.147>0.1]
34319it [4:59:25,  3.81it/s, bound:27981 nc:12711 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.147>0.1]
34320it [4:59:25,  3.82it/s, bound:27982 nc:10579 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.147>0.1]
34321it [4:59:26,  3.83it/s, bound:27983 nc:5720 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.147>0.1] 
34322it [4:59:26,  3.83it/s, bound:27984 nc:1493 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.147>0.1]
34323it [4:59:26,  3.83it/s, bound:27985 nc:9544 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.147>0.1]
34324it [5:33:22, 611.02s/it, bound:27986 nc:5099 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.147>0.1]
34325it [5:36:27, 483.28s/it, bound:27987 nc:5077 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.147>0.1]
34326it [5:36:28, 338.34s/it, bound:27988 nc:10859 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.147>0.1]
34327it [5:36:28, 236.89s/it, bound:27989 nc:10579 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.147>0.1]
34328it [5:36:28, 165.87s/it, bound:27990 nc:5720 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.147>0.1] 
34329it [5:36:28, 116.16s/it, bound:27991 nc:12711 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.147>0.1]
34330it [5:36:28, 81.36s/it, bound:27992 nc:9544 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.147>0.1]  
34331it [5:36:28, 57.00s/it, bound:27993 nc:1493 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.147>0.1]
34332it [5:36:29, 39.95s/it, bound:27994 nc:9544 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.146>0.1]
34333it [5:36:29, 28.01s/it, bound:27995 nc:5328 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.146>0.1]
34334it [5:36:29, 19.65s/it, bound:27996 nc:5099 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.146>0.1]
34335it [5:36:29, 13.80s/it, bound:27997 nc:4109 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.146>0.1]
34336it [5:36:29,  9.71s/it, bound:27998 nc:1493 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.146>0.1]
34337it [5:36:29,  6.84s/it, bound:27999 nc:9246 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.146>0.1]
34338it [5:36:29,  4.83s/it, bound:28000 nc:10859 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.146>0.1]
34339it [5:36:30,  3.43s/it, bound:28001 nc:10579 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.146>0.1]
34340it [5:36:30,  2.45s/it, bound:28002 nc:2467 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.146>0.1] 
34341it [5:36:30,  1.76s/it, bound:28003 nc:5328 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.146>0.1]
34342it [5:36:30,  1.28s/it, bound:28004 nc:2467 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.146>0.1]
34343it [5:36:30,  1.06it/s, bound:28005 nc:2628 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.146>0.1]
34344it [5:36:30,  1.42it/s, bound:28006 nc:10859 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.146>0.1]
34345it [5:36:31,  1.85it/s, bound:28007 nc:9246 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.146>0.1] 
34346it [5:36:31,  2.36it/s, bound:28008 nc:10579 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.145>0.1]
34347it [5:36:31,  2.92it/s, bound:28009 nc:4109 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.145>0.1] 
34348it [5:36:31,  3.47it/s, bound:28010 nc:5099 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.145>0.1]
34349it [5:36:31,  4.05it/s, bound:28011 nc:5328 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.145>0.1]
34350it [5:36:31,  4.54it/s, bound:28012 nc:2467 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.145>0.1]
34351it [5:36:31,  5.02it/s, bound:28013 nc:2628 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.145>0.1]
34352it [5:36:32,  5.42it/s, bound:28014 nc:10859 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.145>0.1]
34353it [5:36:32,  5.72it/s, bound:28015 nc:9246 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.145>0.1] 
34354it [5:36:32,  5.93it/s, bound:28016 nc:3368 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.145>0.1]
34355it [5:36:32,  6.09it/s, bound:28017 nc:4109 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.145>0.1]
34356it [5:36:32,  5.97it/s, bound:28018 nc:5099 ncall:9.5e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.145>0.1]
34357it [5:36:32,  6.12it/s, bound:28019 nc:5328 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.145>0.1]
34358it [5:36:33,  6.23it/s, bound:28020 nc:2467 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.145>0.1]
34359it [5:36:33,  6.32it/s, bound:28021 nc:2628 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.145>0.1]
34360it [5:36:33,  6.38it/s, bound:28022 nc:10859 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.145>0.1]
34361it [5:36:33,  6.43it/s, bound:28023 nc:9246 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.144>0.1] 
34362it [5:36:33,  6.46it/s, bound:28024 nc:3368 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.144>0.1]
34363it [5:36:33,  6.48it/s, bound:28025 nc:4109 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.144>0.1]
34364it [5:36:33,  6.42it/s, bound:28026 nc:5328 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.144>0.1]
34365it [5:36:34,  6.45it/s, bound:28027 nc:5099 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.144>0.1]
34366it [5:36:34,  6.47it/s, bound:28028 nc:2467 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.144>0.1]
34367it [5:36:34,  6.49it/s, bound:28029 nc:2628 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.144>0.1]
34368it [5:36:34,  6.51it/s, bound:28030 nc:3081 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.144>0.1]
34369it [5:36:34,  6.52it/s, bound:28031 nc:3368 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.144>0.1]
34370it [5:36:34,  6.53it/s, bound:28032 nc:9246 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.144>0.1]
34371it [5:36:35,  6.52it/s, bound:28033 nc:4109 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.144>0.1]
34372it [5:36:35,  6.42it/s, bound:28034 nc:5150 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.144>0.1]
34373it [5:36:35,  6.43it/s, bound:28035 nc:2628 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.144>0.1]
34374it [5:36:35,  6.46it/s, bound:28036 nc:3081 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.144>0.1]
34375it [5:36:35,  6.49it/s, bound:28037 nc:5328 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.144>0.1]
34376it [5:36:35,  6.50it/s, bound:28038 nc:3368 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.143>0.1]
34377it [5:36:35,  6.52it/s, bound:28039 nc:2467 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.143>0.1]
34378it [5:36:36,  6.52it/s, bound:28040 nc:9246 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.143>0.1]
34379it [5:36:36,  6.53it/s, bound:28041 nc:4109 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.143>0.1]
34380it [5:36:36,  6.46it/s, bound:28042 nc:5150 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.143>0.1]
34381it [5:36:36,  6.48it/s, bound:28043 nc:2628 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.143>0.1]
34382it [5:36:36,  6.50it/s, bound:28044 nc:3081 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.143>0.1]
34383it [5:36:36,  6.51it/s, bound:28045 nc:3368 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.143>0.1]
34384it [5:36:37,  6.52it/s, bound:28046 nc:5328 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.143>0.1]
34385it [5:36:37,  6.52it/s, bound:28047 nc:2467 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.143>0.1]
34386it [5:36:37,  6.54it/s, bound:28048 nc:9246 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.143>0.1]
34387it [5:36:37,  6.53it/s, bound:28049 nc:4109 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.143>0.1]
34388it [5:36:37,  6.46it/s, bound:28050 nc:5150 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.143>0.1]
34389it [5:36:37,  6.45it/s, bound:28051 nc:2628 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.143>0.1]
34390it [5:36:37,  6.49it/s, bound:28052 nc:5150 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.142>0.1]
34391it [5:36:38,  6.51it/s, bound:28053 nc:3368 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.142>0.1]
34392it [5:36:38,  6.54it/s, bound:28054 nc:5328 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.142>0.1]
34393it [5:36:38,  6.55it/s, bound:28055 nc:2467 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.142>0.1]
34394it [5:36:38,  6.56it/s, bound:28056 nc:9246 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.142>0.1]
34395it [5:36:38,  6.56it/s, bound:28057 nc:4109 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.142>0.1]
34396it [5:36:38,  6.50it/s, bound:28058 nc:3081 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.142>0.1]
34397it [5:36:39,  6.52it/s, bound:28059 nc:5150 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.142>0.1]
34398it [5:36:39,  6.53it/s, bound:28060 nc:2628 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.142>0.1]
34399it [5:36:39,  6.55it/s, bound:28061 nc:3368 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.142>0.1]
34400it [5:36:39,  6.56it/s, bound:28062 nc:2628 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.142>0.1]
34401it [5:36:39,  6.57it/s, bound:28063 nc:9246 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.142>0.1]
34402it [5:36:39,  6.57it/s, bound:28064 nc:4109 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.142>0.1]
34403it [5:36:39,  6.57it/s, bound:28065 nc:5328 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.142>0.1]
34404it [6:00:58, 437.81s/it, bound:28066 nc:3081 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.142>0.1]
34405it [6:07:01, 415.32s/it, bound:28067 nc:5150 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.141>0.1]
34406it [6:07:02, 290.80s/it, bound:28068 nc:20916 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.141>0.1]
34407it [6:07:02, 203.64s/it, bound:28069 nc:3368 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.141>0.1] 
34408it [6:07:02, 142.63s/it, bound:28070 nc:3409 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.141>0.1]
34409it [6:07:02, 99.92s/it, bound:28071 nc:9246 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.141>0.1] 
34410it [6:07:03, 70.02s/it, bound:28072 nc:4109 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.141>0.1]
34411it [6:07:03, 49.09s/it, bound:28073 nc:3109 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.141>0.1]
34412it [6:07:03, 34.44s/it, bound:28074 nc:3081 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.141>0.1]
34413it [6:07:03, 24.19s/it, bound:28075 nc:3081 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.141>0.1]
34414it [6:07:04, 17.00s/it, bound:28076 nc:3109 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.141>0.1]
34415it [6:07:04, 11.98s/it, bound:28077 nc:20916 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.141>0.1]
34416it [6:07:04,  8.46s/it, bound:28078 nc:3368 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.141>0.1] 
34417it [6:07:04,  6.00s/it, bound:28079 nc:20916 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.141>0.1]
34418it [6:07:05,  4.27s/it, bound:28080 nc:5208 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.141>0.1] 
34419it [6:07:05,  3.07s/it, bound:28081 nc:3409 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.141>0.1]
34420it [6:07:05,  2.23s/it, bound:28082 nc:5150 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.140>0.1]
34421it [6:07:05,  1.63s/it, bound:28083 nc:3081 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.140>0.1]
34422it [6:07:06,  1.22s/it, bound:28084 nc:5150 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.140>0.1]
34423it [6:07:06,  1.08it/s, bound:28085 nc:4489 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.140>0.1]
34424it [6:07:06,  1.38it/s, bound:28086 nc:4105 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.140>0.1]
34425it [6:07:06,  1.71it/s, bound:28087 nc:20916 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.140>0.1]
34426it [6:07:07,  2.07it/s, bound:28088 nc:5208 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.140>0.1] 
34427it [6:07:07,  2.42it/s, bound:28089 nc:3409 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.140>0.1]
34428it [6:07:07,  2.73it/s, bound:28090 nc:3081 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.140>0.1]
34429it [6:07:07,  3.02it/s, bound:28091 nc:2319 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.140>0.1]
34430it [6:07:08,  3.26it/s, bound:28092 nc:6359 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.140>0.1]
34431it [6:07:08,  3.46it/s, bound:28093 nc:4489 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.140>0.1]
34432it [6:07:08,  3.60it/s, bound:28094 nc:2918 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.140>0.1]
34433it [6:07:08,  3.71it/s, bound:28095 nc:4105 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.140>0.1]
34434it [6:07:09,  3.78it/s, bound:28097 nc:8617 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.140>0.1]
34435it [6:07:09,  3.82it/s, bound:28098 nc:3109 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.139>0.1]
34436it [6:07:09,  3.89it/s, bound:28099 nc:2319 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.139>0.1]
34437it [6:07:09,  3.92it/s, bound:28100 nc:6359 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.139>0.1]
34438it [6:07:10,  3.96it/s, bound:28101 nc:2918 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.139>0.1]
34439it [6:07:10,  3.98it/s, bound:28102 nc:4105 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.139>0.1]
34440it [6:07:10,  3.99it/s, bound:28103 nc:5208 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.139>0.1]
34441it [6:07:10,  4.00it/s, bound:28104 nc:3409 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.139>0.1]
34442it [6:07:11,  4.01it/s, bound:28105 nc:4489 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.139>0.1]
34443it [6:07:11,  3.94it/s, bound:28106 nc:3109 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.139>0.1]
34444it [6:07:11,  3.95it/s, bound:28107 nc:2319 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.139>0.1]
34445it [6:07:11,  3.98it/s, bound:28108 nc:6359 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.139>0.1]
34446it [6:07:12,  3.98it/s, bound:28109 nc:2918 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.139>0.1]
34447it [6:07:12,  3.97it/s, bound:28110 nc:5208 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.139>0.1]
34448it [6:07:12,  3.97it/s, bound:28111 nc:3409 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.139>0.1]
34449it [6:07:12,  3.99it/s, bound:28112 nc:4105 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.139>0.1]
34450it [6:07:13,  3.99it/s, bound:28113 nc:4489 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.138>0.1]
34451it [6:07:13,  3.96it/s, bound:28114 nc:2319 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.138>0.1]
34452it [6:07:13,  3.97it/s, bound:28115 nc:3109 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.138>0.1]
34453it [6:07:13,  3.98it/s, bound:28116 nc:6359 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.138>0.1]
34454it [6:07:14,  4.00it/s, bound:28117 nc:5208 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.138>0.1]
34455it [6:07:14,  4.01it/s, bound:28118 nc:2918 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.138>0.1]
34456it [6:07:14,  4.00it/s, bound:28119 nc:3409 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.138>0.1]
34457it [6:07:14,  4.00it/s, bound:28120 nc:4105 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.138>0.1]
34458it [6:07:15,  4.00it/s, bound:28121 nc:4489 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.138>0.1]
34459it [6:07:15,  3.97it/s, bound:28122 nc:2319 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.138>0.1]
34460it [6:07:15,  3.98it/s, bound:28123 nc:5208 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.138>0.1]
34461it [6:07:15,  3.99it/s, bound:28124 nc:6359 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.138>0.1]
34462it [6:07:16,  3.98it/s, bound:28125 nc:2918 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.138>0.1]
34463it [6:07:16,  3.98it/s, bound:28126 nc:3409 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.138>0.1]
34464it [6:07:16,  4.01it/s, bound:28127 nc:3109 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.138>0.1]
34465it [6:07:16,  4.00it/s, bound:28128 nc:4105 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.138>0.1]
34466it [6:07:17,  4.00it/s, bound:28129 nc:4489 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.137>0.1]
34467it [6:07:17,  3.98it/s, bound:28130 nc:2319 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.137>0.1]
34468it [6:07:17,  3.98it/s, bound:28131 nc:6453 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.137>0.1]
34469it [6:07:17,  3.99it/s, bound:28132 nc:6359 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.137>0.1]
34470it [6:07:18,  4.06it/s, bound:28133 nc:2918 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.137>0.1]
34471it [6:07:18,  4.12it/s, bound:28134 nc:3409 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.137>0.1]
34472it [6:07:18,  4.15it/s, bound:28135 nc:3109 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.137>0.1]
34473it [6:07:18,  4.18it/s, bound:28136 nc:4105 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.137>0.1]
34474it [6:07:19,  4.20it/s, bound:28137 nc:4489 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.137>0.1]
34475it [6:07:19,  4.19it/s, bound:28138 nc:2319 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.137>0.1]
34476it [6:07:19,  4.21it/s, bound:28139 nc:6453 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.137>0.1]
34477it [6:07:19,  4.22it/s, bound:28140 nc:6359 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.137>0.1]
34478it [6:07:20,  4.23it/s, bound:28141 nc:2918 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.137>0.1]
34479it [6:07:20,  4.24it/s, bound:28142 nc:3409 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.137>0.1]
34480it [6:07:20,  4.24it/s, bound:28143 nc:2918 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.137>0.1]
34481it [6:07:20,  4.16it/s, bound:28144 nc:4105 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.136>0.1]
34482it [6:07:21,  4.11it/s, bound:28145 nc:4489 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.136>0.1]
34483it [6:32:01, 444.33s/it, bound:28146 nc:2319 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.136>0.1]
34484it [6:38:23, 425.74s/it, bound:28147 nc:6453 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.136>0.1]
34485it [6:38:24, 298.12s/it, bound:28148 nc:6359 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.136>0.1]
34486it [6:38:24, 208.78s/it, bound:28149 nc:5418 ncall:9.6e+07 eff:0.0% logz-ratio=50.86+/-0.07 dlogz:0.136>0.1]
