{'mass_1': 37.5643077192263, 'mass_2': 33.508850189191094, 'a_1': 0.3382368028766615, 'a_2': 0.10330112789673909, 'tilt_1': 1.330168642979599, 'tilt_2': 0.776628206442693, 'phi_12': 1.0728622245799384, 'phi_jl': 2.5437854866818856, 'luminosity_distance': 2883.7254188428, 'theta_jn': 0.30913975909432573, 'psi': 1.2427014194, 'phase': 2.1364800083, 'geocent_time': 1126259642.413, 'zenith': -1.0467551228051035, 'azimuth': -36132.94407199907, 'ra': 4.1242894001, 'dec': 2.6175514496}
duration: 8
40166it [00:00, ?it/s]
40611it [6:03:08,  4.84it/s, bound:33674 nc:12003 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.149>0.1]
40612it [6:03:08,  4.65it/s, bound:33675 nc:7151 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.149>0.1] 
40613it [6:03:08,  4.96it/s, bound:33676 nc:8546 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.148>0.1]
40614it [6:03:09,  5.08it/s, bound:33677 nc:5962 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.148>0.1]
40615it [6:03:09,  5.11it/s, bound:33678 nc:9814 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.148>0.1]
40616it [6:03:09,  5.30it/s, bound:33679 nc:8860 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.148>0.1]
40617it [6:03:09,  5.71it/s, bound:33680 nc:6096 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.148>0.1]
40618it [6:03:09,  5.44it/s, bound:33681 nc:8599 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.148>0.1]
40619it [6:03:09,  5.13it/s, bound:33682 nc:12003 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.148>0.1]
40620it [6:03:10,  4.74it/s, bound:33683 nc:5243 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.148>0.1] 
40621it [6:03:10,  4.73it/s, bound:33684 nc:8546 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.148>0.1]
40622it [6:03:10,  4.31it/s, bound:33685 nc:5962 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.148>0.1]
40623it [6:03:11,  3.94it/s, bound:33686 nc:5962 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.148>0.1]
40624it [6:03:11,  3.73it/s, bound:33687 nc:8860 ncall:1.2e+08 eff:0.0% logz-ratio=58.12+/-0.08 dlogz:0.148>0.1]
40625it [6:03:11,  3.50it/s, bound:33688 nc:6096 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.148>0.1]
40626it [6:03:12,  3.21it/s, bound:33689 nc:6096 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.148>0.1]
40627it [6:03:12,  3.71it/s, bound:33690 nc:6096 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.147>0.1]
40628it [6:03:12,  4.29it/s, bound:33691 nc:5243 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.147>0.1]
40629it [6:03:12,  4.67it/s, bound:33692 nc:5243 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.147>0.1]
40630it [6:03:12,  4.26it/s, bound:33693 nc:8546 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.147>0.1]
40631it [6:03:13,  4.13it/s, bound:33694 nc:5962 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.147>0.1]
40632it [6:03:13,  4.26it/s, bound:33695 nc:8860 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.147>0.1]
40633it [6:03:13,  4.71it/s, bound:33696 nc:8599 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.147>0.1]
40634it [6:03:13,  5.18it/s, bound:33697 nc:8860 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.147>0.1]
40635it [6:03:13,  5.55it/s, bound:33698 nc:6096 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.147>0.1]
40636it [6:03:13,  5.70it/s, bound:33699 nc:5023 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.147>0.1]
40637it [6:03:14,  4.59it/s, bound:33700 nc:5243 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.147>0.1]
40638it [6:03:14,  4.89it/s, bound:33701 nc:8546 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.147>0.1]
40639it [6:03:14,  5.29it/s, bound:33702 nc:5243 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.147>0.1]
40640it [6:03:14,  5.71it/s, bound:33703 nc:12003 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.147>0.1]
40641it [6:03:14,  5.33it/s, bound:33704 nc:8599 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.146>0.1] 
40642it [6:03:15,  5.69it/s, bound:33705 nc:8599 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.146>0.1]
40643it [6:03:15,  5.45it/s, bound:33706 nc:10073 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.146>0.1]
40644it [6:03:15,  5.35it/s, bound:33707 nc:10073 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.146>0.1]
40645it [6:03:15,  5.45it/s, bound:33708 nc:8546 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.146>0.1] 
40646it [6:03:15,  5.86it/s, bound:33709 nc:5962 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.146>0.1]
40647it [6:03:15,  6.18it/s, bound:33710 nc:5243 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.146>0.1]
40648it [6:03:16,  5.63it/s, bound:33711 nc:5243 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.146>0.1]
40649it [6:03:16,  5.42it/s, bound:33712 nc:6096 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.146>0.1]
40650it [6:03:16,  5.12it/s, bound:33713 nc:5243 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.146>0.1]
40651it [6:03:16,  5.04it/s, bound:33714 nc:5023 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.146>0.1]
40652it [6:03:16,  5.37it/s, bound:33715 nc:10073 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.146>0.1]
40653it [6:43:08, 717.70s/it, bound:33716 nc:8546 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.146>0.1]
40654it [6:47:25, 579.29s/it, bound:33717 nc:5016 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.146>0.1]
40655it [6:47:25, 405.56s/it, bound:33718 nc:12003 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.145>0.1]
40656it [6:47:25, 283.94s/it, bound:33719 nc:6096 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.145>0.1] 
40657it [6:47:25, 198.81s/it, bound:33720 nc:11614 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.145>0.1]
40658it [6:47:25, 139.23s/it, bound:33721 nc:5243 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.145>0.1] 
40659it [6:47:26, 97.54s/it, bound:33722 nc:5023 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.145>0.1] 
40660it [6:47:26, 68.33s/it, bound:33723 nc:10073 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.145>0.1]
40661it [6:47:26, 47.89s/it, bound:33724 nc:12003 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.145>0.1]
40662it [6:47:26, 33.58s/it, bound:33725 nc:5023 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.145>0.1] 
40663it [6:47:26, 23.58s/it, bound:33726 nc:5243 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.145>0.1]
40664it [6:47:27, 16.57s/it, bound:33727 nc:11614 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.145>0.1]
40665it [6:47:27, 11.66s/it, bound:33728 nc:10073 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.145>0.1]
40666it [6:47:27,  8.22s/it, bound:33729 nc:5016 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.145>0.1] 
40667it [6:47:27,  5.81s/it, bound:33730 nc:9788 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.145>0.1]
40668it [6:47:27,  4.11s/it, bound:33731 nc:6096 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.145>0.1]
40669it [6:47:28,  2.93s/it, bound:33732 nc:8105 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.145>0.1]
40670it [6:47:28,  2.12s/it, bound:33733 nc:5023 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.144>0.1]
40671it [6:47:28,  1.55s/it, bound:33734 nc:4216 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.144>0.1]
40672it [6:47:28,  1.16s/it, bound:33735 nc:10073 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.144>0.1]
40673it [6:47:28,  1.14it/s, bound:33736 nc:11614 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.144>0.1]
40674it [6:47:29,  1.48it/s, bound:33737 nc:10073 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.144>0.1]
40675it [6:47:29,  1.90it/s, bound:33738 nc:21912 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.144>0.1]
40676it [6:47:29,  2.41it/s, bound:33739 nc:9788 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.144>0.1] 
40677it [6:47:29,  2.97it/s, bound:33740 nc:8105 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.144>0.1]
40678it [6:47:29,  3.52it/s, bound:33741 nc:4216 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.144>0.1]
40679it [6:47:29,  4.02it/s, bound:33742 nc:8105 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.144>0.1]
40680it [6:47:30,  4.09it/s, bound:33744 nc:15089 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.144>0.1]
40681it [6:47:30,  4.24it/s, bound:33745 nc:6842 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.144>0.1] 
40682it [6:47:30,  4.39it/s, bound:33746 nc:9788 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.144>0.1]
40683it [6:47:30,  4.34it/s, bound:33747 nc:9788 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.144>0.1]
40684it [6:47:31,  4.52it/s, bound:33748 nc:4216 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.143>0.1]
40685it [6:47:31,  4.69it/s, bound:33749 nc:5023 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.143>0.1]
40686it [6:47:31,  5.14it/s, bound:33750 nc:8105 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.143>0.1]
40687it [6:47:31,  5.36it/s, bound:33751 nc:5016 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.143>0.1]
40688it [6:47:31,  5.32it/s, bound:33752 nc:11614 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.143>0.1]
40689it [6:47:31,  5.11it/s, bound:33753 nc:6842 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.143>0.1] 
40690it [6:47:32,  5.34it/s, bound:33754 nc:21912 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.143>0.1]
40691it [6:47:32,  5.33it/s, bound:33755 nc:9788 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.143>0.1] 
40692it [6:47:32,  5.16it/s, bound:33756 nc:4216 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.143>0.1]
40693it [6:47:32,  4.36it/s, bound:33757 nc:4216 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.143>0.1]
40694it [6:47:33,  4.54it/s, bound:33758 nc:5016 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.143>0.1]
40695it [6:47:33,  4.92it/s, bound:33759 nc:5016 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.143>0.1]
40696it [6:47:33,  5.03it/s, bound:33760 nc:5016 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.143>0.1]
40697it [6:47:33,  4.96it/s, bound:33761 nc:5016 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.143>0.1]
40698it [6:47:33,  5.07it/s, bound:33762 nc:5016 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.143>0.1]
40699it [6:47:33,  5.16it/s, bound:33763 nc:8371 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.142>0.1]
40700it [7:20:55, 600.54s/it, bound:33764 nc:8371 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.142>0.1]
40701it [7:25:27, 502.10s/it, bound:33765 nc:4216 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.142>0.1]
40702it [7:25:28, 351.55s/it, bound:33766 nc:5023 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.142>0.1]
40703it [7:25:28, 246.13s/it, bound:33767 nc:6842 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.142>0.1]
40704it [7:25:28, 172.35s/it, bound:33768 nc:9788 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.142>0.1]
40705it [7:25:28, 120.70s/it, bound:33769 nc:11490 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.142>0.1]
40706it [7:25:28, 84.56s/it, bound:33770 nc:11614 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.142>0.1] 
40707it [7:25:28, 59.25s/it, bound:33771 nc:8105 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.142>0.1] 
40708it [7:25:29, 41.53s/it, bound:33772 nc:8371 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.142>0.1]
40709it [7:25:29, 29.12s/it, bound:33773 nc:4216 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.142>0.1]
40710it [7:25:29, 20.44s/it, bound:33774 nc:5023 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.142>0.1]
40711it [7:25:29, 14.36s/it, bound:33775 nc:6842 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.142>0.1]
40712it [7:25:29, 10.10s/it, bound:33776 nc:9788 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.142>0.1]
40713it [7:25:30,  7.14s/it, bound:33777 nc:11614 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.141>0.1]
40714it [7:25:30,  5.10s/it, bound:33778 nc:8105 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.141>0.1] 
40715it [7:25:30,  3.65s/it, bound:33779 nc:11490 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.141>0.1]
40716it [7:25:30,  2.60s/it, bound:33780 nc:8371 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.141>0.1] 
40717it [7:25:30,  1.87s/it, bound:33781 nc:4216 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.141>0.1]
40718it [7:25:31,  1.39s/it, bound:33782 nc:6842 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.141>0.1]
40719it [7:25:31,  1.04s/it, bound:33783 nc:9788 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.141>0.1]
40720it [7:25:31,  1.28it/s, bound:33784 nc:5023 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.141>0.1]
40721it [7:25:31,  1.69it/s, bound:33785 nc:6945 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.141>0.1]
40722it [7:25:32,  2.09it/s, bound:33786 nc:8105 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.141>0.1]
40723it [7:25:32,  2.63it/s, bound:33787 nc:6945 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.141>0.1]
40724it [8:02:09, 659.43s/it, bound:33788 nc:8371 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.141>0.1]
40725it [8:06:25, 538.44s/it, bound:33789 nc:4216 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.141>0.1]
40726it [8:06:25, 376.96s/it, bound:33790 nc:6842 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.141>0.1]
40727it [8:06:25, 263.92s/it, bound:33791 nc:9788 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.141>0.1]
40728it [8:06:26, 184.81s/it, bound:33792 nc:11490 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.140>0.1]
40729it [8:06:26, 129.41s/it, bound:33793 nc:8105 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.140>0.1] 
40730it [8:06:26, 90.63s/it, bound:33794 nc:6945 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.140>0.1] 
40731it [8:06:26, 63.49s/it, bound:33795 nc:6572 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.140>0.1]
40732it [8:06:26, 44.52s/it, bound:33796 nc:8371 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.140>0.1]
40733it [8:06:26, 31.23s/it, bound:33797 nc:6945 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.140>0.1]
40734it [8:06:27, 21.92s/it, bound:33798 nc:4737 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.140>0.1]
40735it [8:06:27, 15.40s/it, bound:33799 nc:4216 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.140>0.1]
40736it [8:06:27, 10.83s/it, bound:33800 nc:4737 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.140>0.1]
40737it [8:06:27,  7.62s/it, bound:33801 nc:10253 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.140>0.1]
40738it [8:06:27,  5.39s/it, bound:33802 nc:4737 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.140>0.1] 
40739it [8:06:28,  3.84s/it, bound:33803 nc:6572 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.140>0.1]
40740it [8:06:28,  2.77s/it, bound:33804 nc:6945 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.140>0.1]
40741it [8:06:28,  2.01s/it, bound:33805 nc:8371 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.140>0.1]
40742it [8:06:28,  1.47s/it, bound:33806 nc:5740 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.140>0.1]
40743it [8:06:28,  1.07s/it, bound:33807 nc:5740 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.139>0.1]
40744it [8:06:29,  1.25it/s, bound:33808 nc:11490 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.139>0.1]
40745it [8:06:29,  1.60it/s, bound:33809 nc:10253 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.139>0.1]
40746it [8:06:29,  2.07it/s, bound:33810 nc:4737 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.139>0.1] 
40747it [8:06:29,  2.57it/s, bound:33811 nc:10253 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.139>0.1]
40748it [8:06:29,  2.66it/s, bound:33812 nc:6945 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.139>0.1] 
40749it [8:06:30,  2.91it/s, bound:33813 nc:6945 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.139>0.1]
40750it [8:06:30,  3.39it/s, bound:33814 nc:6945 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.139>0.1]
40751it [8:06:30,  4.00it/s, bound:33815 nc:5740 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.139>0.1]
40752it [8:06:30,  4.19it/s, bound:33816 nc:5740 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.139>0.1]
40753it [8:06:31,  4.07it/s, bound:33817 nc:5740 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.139>0.1]
40754it [8:06:31,  3.97it/s, bound:33818 nc:5740 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.139>0.1]
40755it [8:06:31,  3.94it/s, bound:33819 nc:5740 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.139>0.1]
40756it [8:06:31,  4.06it/s, bound:33820 nc:5740 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.139>0.1]
40757it [8:06:32,  4.13it/s, bound:33821 nc:6842 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.139>0.1]
40758it [8:06:32,  3.95it/s, bound:33822 nc:6945 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.138>0.1]
40759it [8:06:32,  3.95it/s, bound:33823 nc:6572 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.138>0.1]
40760it [8:06:32,  4.04it/s, bound:33824 nc:7022 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.138>0.1]
40761it [8:06:32,  4.63it/s, bound:33825 nc:11490 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.138>0.1]
40762it [8:06:33,  5.14it/s, bound:33826 nc:4737 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.138>0.1] 
40763it [8:06:33,  5.34it/s, bound:33827 nc:11490 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.138>0.1]
40764it [8:06:33,  4.58it/s, bound:33828 nc:6842 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.138>0.1] 
40765it [8:06:33,  4.45it/s, bound:33829 nc:6842 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.138>0.1]
40766it [8:06:34,  4.14it/s, bound:33830 nc:6842 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.138>0.1]
40767it [8:06:34,  4.72it/s, bound:33831 nc:8485 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.138>0.1]
40768it [8:06:34,  5.15it/s, bound:33832 nc:10253 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.138>0.1]
40769it [8:06:34,  5.29it/s, bound:33833 nc:10253 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.138>0.1]
40770it [8:06:34,  5.23it/s, bound:33834 nc:10253 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.138>0.1]
40771it [8:06:34,  5.30it/s, bound:33835 nc:10253 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.138>0.1]
40772it [8:42:03, 638.73s/it, bound:33836 nc:10253 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.138>0.1]
40773it [8:46:23, 525.02s/it, bound:33837 nc:6945 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.137>0.1] 
40774it [8:46:23, 367.56s/it, bound:33838 nc:6572 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.137>0.1]
40775it [8:46:23, 257.33s/it, bound:33839 nc:8485 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.137>0.1]
40776it [8:46:23, 180.18s/it, bound:33840 nc:7022 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.137>0.1]
40777it [8:46:23, 126.16s/it, bound:33841 nc:4737 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.137>0.1]
40778it [8:46:24, 88.38s/it, bound:33842 nc:11490 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.137>0.1]
40779it [8:46:24, 61.94s/it, bound:33843 nc:5740 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.137>0.1] 
40780it [8:46:24, 43.43s/it, bound:33844 nc:6973 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.137>0.1]
40781it [8:46:24, 30.47s/it, bound:33845 nc:6572 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.137>0.1]
40782it [8:46:24, 21.37s/it, bound:33846 nc:8485 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.137>0.1]
40783it [8:46:25, 15.00s/it, bound:33847 nc:4737 ncall:1.2e+08 eff:0.0% logz-ratio=58.13+/-0.08 dlogz:0.137>0.1]
