{'mass_1': 24.880415657019235, 'mass_2': 24.78348000913549, 'a_1': 0.9615490760860904, 'a_2': 0.9934673900534118, 'tilt_1': 1.3753943850484134, 'tilt_2': 1.5470489011479327, 'phi_12': 2.146422932091413, 'phi_jl': 3.381053888188096, 'luminosity_distance': 901.9010509724, 'theta_jn': 2.2165912809399493, 'psi': 3.8883227019, 'phase': 5.4886926276, 'geocent_time': 1126259642.413, 'ra': 5.6684186904, 'dec': 3.7047405095}
duration: 8
11817it [00:00, ?it/s]
12225it [3:31:11, 11.31s/it, bound:4507 nc:820 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.166>0.1] 
12226it [3:31:11,  7.95s/it, bound:4508 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=75.93+/-0.04 dlogz:0.106>0.1]
12227it [3:31:11,  5.64s/it, bound:4509 nc:1985 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.165>0.1]
12228it [3:31:12,  4.06s/it, bound:4510 nc:1797 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.165>0.1]
12229it [3:31:12,  2.96s/it, bound:4511 nc:880 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.165>0.1] 
12230it [3:31:12,  2.10s/it, bound:4512 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=75.93+/-0.04 dlogz:0.102>0.1]
12231it [3:31:12,  1.54s/it, bound:4513 nc:2720 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.165>0.1]
12232it [3:31:13,  1.19s/it, bound:4514 nc:820 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.165>0.1] 
12233it [3:31:13,  1.16it/s, bound:4515 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=75.93+/-0.04 dlogz:0.106>0.1]
12234it [3:31:13,  1.49it/s, bound:4516 nc:2720 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.165>0.1]
12235it [3:31:13,  1.73it/s, bound:4517 nc:2006 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.165>0.1]
12236it [3:31:14,  1.92it/s, bound:4518 nc:885 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.165>0.1] 
12237it [3:31:14,  2.53it/s, bound:4519 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=75.91+/-0.04 dlogz:0.127>0.1]
12238it [3:31:14,  2.66it/s, bound:4520 nc:885 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.164>0.1]
12239it [3:31:14,  3.41it/s, bound:4521 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=75.91+/-0.04 dlogz:0.131>0.1]
12240it [3:31:15,  3.21it/s, bound:4522 nc:820 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.164>0.1]
12241it [3:31:15,  4.03it/s, bound:4523 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=75.91+/-0.04 dlogz:0.126>0.1]
12242it [3:31:15,  3.60it/s, bound:4524 nc:2720 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.164>0.1]
12243it [3:31:16,  3.03it/s, bound:4525 nc:2006 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.164>0.1]
12244it [3:31:16,  2.76it/s, bound:4526 nc:2004 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.164>0.1]
12245it [3:31:16,  2.59it/s, bound:4527 nc:656 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.164>0.1] 
12246it [3:31:17,  3.33it/s, bound:4528 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=75.91+/-0.04 dlogz:0.125>0.1]
12247it [3:31:17,  3.16it/s, bound:4529 nc:1797 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.164>0.1]
12248it [3:31:17,  2.86it/s, bound:4530 nc:937 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.164>0.1] 
12249it [3:31:17,  3.64it/s, bound:4531 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.120>0.1]
12250it [3:31:18,  3.56it/s, bound:4532 nc:922 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.163>0.1]
12251it [3:31:18,  4.41it/s, bound:4533 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.121>0.1]
12252it [3:31:18,  4.04it/s, bound:4534 nc:2004 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.163>0.1]
12253it [3:31:19,  3.42it/s, bound:4535 nc:656 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.163>0.1] 
12254it [3:31:19,  4.26it/s, bound:4536 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.120>0.1]
12255it [3:31:19,  3.89it/s, bound:4537 nc:1642 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.163>0.1]
12256it [3:31:19,  3.22it/s, bound:4538 nc:1797 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.163>0.1]
12257it [3:31:20,  2.88it/s, bound:4539 nc:937 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.163>0.1] 
12258it [3:31:20,  3.66it/s, bound:4540 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.124>0.1]
12259it [3:31:20,  3.42it/s, bound:4541 nc:1797 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.163>0.1]
12260it [3:31:21,  2.99it/s, bound:4542 nc:2004 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.163>0.1]
12261it [3:31:21,  2.72it/s, bound:4543 nc:937 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.162>0.1] 
12262it [3:31:21,  3.48it/s, bound:4544 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.123>0.1]
12263it [3:31:22,  3.27it/s, bound:4545 nc:1642 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.162>0.1]
12264it [3:31:22,  3.00it/s, bound:4546 nc:922 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.162>0.1] 
12265it [3:31:22,  3.79it/s, bound:4547 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.120>0.1]
12266it [3:31:22,  3.63it/s, bound:4548 nc:656 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.162>0.1]
12267it [3:31:22,  4.49it/s, bound:4549 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.120>0.1]
12268it [3:31:23,  4.08it/s, bound:4550 nc:937 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.162>0.1]
12269it [3:31:23,  4.96it/s, bound:4551 nc:  1 ncall:6.2e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.123>0.1]
12270it [3:31:23,  4.10it/s, bound:4552 nc:2004 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.162>0.1]
12271it [3:31:24,  3.28it/s, bound:4553 nc:1642 ncall:6.2e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.162>0.1]
12272it [3:31:24,  2.91it/s, bound:4554 nc:922 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.162>0.1] 
12273it [3:31:24,  3.70it/s, bound:4555 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.123>0.1]
12274it [3:31:25,  3.43it/s, bound:4556 nc:656 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.161>0.1]
12275it [3:31:25,  4.27it/s, bound:4557 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.123>0.1]
12276it [3:31:25,  3.78it/s, bound:4558 nc:937 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.161>0.1]
12277it [3:31:25,  4.65it/s, bound:4559 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.123>0.1]
12278it [3:31:25,  3.98it/s, bound:4560 nc:1179 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.161>0.1]
12279it [3:31:26,  4.85it/s, bound:4561 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.123>0.1] 
12280it [3:31:26,  4.19it/s, bound:4562 nc:922 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.161>0.1]
12281it [3:31:26,  5.08it/s, bound:4563 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.118>0.1]
12282it [3:31:26,  4.42it/s, bound:4564 nc:1797 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.161>0.1]
12283it [3:31:27,  3.56it/s, bound:4565 nc:937 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.161>0.1] 
12284it [3:31:27,  4.41it/s, bound:4566 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.120>0.1]
12285it [3:31:27,  3.87it/s, bound:4567 nc:656 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.161>0.1]
12286it [3:31:27,  4.74it/s, bound:4568 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.119>0.1]
12287it [3:45:36, 254.77s/it, bound:4569 nc:1642 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.160>0.1]
12288it [3:46:33, 195.60s/it, bound:4570 nc:922 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.160>0.1] 
12289it [3:46:34, 136.95s/it, bound:4571 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.115>0.1]
12290it [3:46:34, 95.94s/it, bound:4572 nc:1797 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.160>0.1]
12291it [3:46:34, 67.27s/it, bound:4573 nc:937 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.160>0.1] 
12292it [3:46:34, 47.12s/it, bound:4574 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.115>0.1]
12293it [3:46:35, 33.07s/it, bound:4575 nc:656 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.160>0.1]
12294it [3:46:35, 23.18s/it, bound:4576 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.116>0.1]
12295it [3:46:35, 16.31s/it, bound:4577 nc:937 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.160>0.1]
12296it [3:46:35, 11.45s/it, bound:4578 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.91+/-0.04 dlogz:0.127>0.1]
12297it [3:46:35,  8.12s/it, bound:4579 nc:1642 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.160>0.1]
12298it [3:46:36,  5.79s/it, bound:4580 nc:656 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.159>0.1] 
12299it [3:46:36,  4.09s/it, bound:4581 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.119>0.1]
12300it [3:46:36,  2.93s/it, bound:4582 nc:1179 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.159>0.1]
12301it [3:46:36,  2.08s/it, bound:4583 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.93+/-0.04 dlogz:0.108>0.1] 
12302it [3:46:37,  1.55s/it, bound:4584 nc:2546 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.159>0.1]
12303it [3:46:37,  1.22s/it, bound:4585 nc:1642 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.159>0.1]
12304it [3:46:37,  1.04it/s, bound:4586 nc:656 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.159>0.1] 
12305it [3:46:37,  1.42it/s, bound:4587 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.110>0.1]
12306it [3:46:38,  1.72it/s, bound:4588 nc:937 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.159>0.1]
12307it [3:46:38,  2.29it/s, bound:4589 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.114>0.1]
12308it [3:46:38,  2.69it/s, bound:4590 nc:1569 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.159>0.1]
12309it [3:46:38,  2.82it/s, bound:4591 nc:2006 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.159>0.1]
12310it [3:46:39,  2.99it/s, bound:4592 nc:2546 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.158>0.1]
12311it [3:46:39,  2.95it/s, bound:4593 nc:961 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.158>0.1] 
12312it [3:46:39,  3.74it/s, bound:4594 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.114>0.1]
12313it [3:46:39,  3.83it/s, bound:4595 nc:1088 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.158>0.1]
12314it [3:46:39,  4.70it/s, bound:4596 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.118>0.1] 
12315it [3:46:40,  3.99it/s, bound:4597 nc:798 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.158>0.1]
12316it [3:46:40,  4.87it/s, bound:4598 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.114>0.1]
12317it [3:46:40,  4.58it/s, bound:4599 nc:2546 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.158>0.1]
12318it [3:46:41,  3.63it/s, bound:4600 nc:1625 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.158>0.1]
12319it [3:46:41,  3.25it/s, bound:4601 nc:961 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.158>0.1] 
12320it [3:46:41,  4.08it/s, bound:4602 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.91+/-0.04 dlogz:0.125>0.1]
12321it [3:46:41,  3.52it/s, bound:4603 nc:1088 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.158>0.1]
12322it [3:46:41,  4.37it/s, bound:4604 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.111>0.1] 
12323it [3:46:42,  4.16it/s, bound:4605 nc:798 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.157>0.1]
12324it [3:46:42,  5.04it/s, bound:4606 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.114>0.1]
12325it [3:46:42,  3.93it/s, bound:4607 nc:1625 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.157>0.1]
12326it [3:46:43,  3.62it/s, bound:4608 nc:1569 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.157>0.1]
12327it [3:46:43,  3.29it/s, bound:4609 nc:961 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.157>0.1] 
12328it [3:46:43,  4.12it/s, bound:4610 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.119>0.1]
12329it [3:46:43,  3.72it/s, bound:4611 nc:1088 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.157>0.1]
12330it [3:46:43,  4.58it/s, bound:4612 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.119>0.1] 
12331it [3:46:44,  3.97it/s, bound:4613 nc:798 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.157>0.1]
12332it [3:46:44,  4.84it/s, bound:4614 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.119>0.1]
12333it [3:46:44,  4.10it/s, bound:4615 nc:1625 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.157>0.1]
12334it [3:46:45,  3.34it/s, bound:4616 nc:1569 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.157>0.1]
12335it [3:46:45,  2.94it/s, bound:4617 nc:961 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.156>0.1] 
12336it [3:46:45,  3.73it/s, bound:4618 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.93+/-0.04 dlogz:0.101>0.1]
12337it [3:46:45,  3.71it/s, bound:4619 nc:2546 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.156>0.1]
12338it [3:46:46,  3.25it/s, bound:4620 nc:1088 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.156>0.1]
12339it [3:46:46,  4.08it/s, bound:4621 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.93+/-0.04 dlogz:0.102>0.1] 
12340it [3:46:46,  4.37it/s, bound:4622 nc:1625 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.156>0.1]
12341it [3:46:46,  3.98it/s, bound:4623 nc:1179 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.156>0.1]
12342it [3:46:47,  4.85it/s, bound:4624 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.120>0.1] 
12343it [3:46:47,  4.31it/s, bound:4625 nc:961 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.156>0.1]
12344it [3:46:47,  5.19it/s, bound:4626 nc:  1 ncall:6.3e+06 eff:0.2% logz-ratio=75.93+/-0.04 dlogz:0.106>0.1]
12345it [3:46:47,  4.92it/s, bound:4627 nc:798 ncall:6.3e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.156>0.1]
12346it [3:46:47,  5.80it/s, bound:4628 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.93+/-0.04 dlogz:0.108>0.1]
12347it [3:46:48,  5.10it/s, bound:4629 nc:1798 ncall:6.4e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.156>0.1]
12348it [3:46:48,  4.31it/s, bound:4630 nc:1598 ncall:6.4e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.155>0.1]
12349it [3:46:48,  4.12it/s, bound:4631 nc:1088 ncall:6.4e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.155>0.1]
12350it [3:46:48,  5.01it/s, bound:4632 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.112>0.1] 
12351it [4:11:53, 451.65s/it, bound:4633 nc:1061 ncall:6.4e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.155>0.1]
12352it [4:11:53, 316.19s/it, bound:4634 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.117>0.1] 
12353it [4:12:46, 237.09s/it, bound:4635 nc:961 ncall:6.4e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.155>0.1]
12354it [4:12:46, 165.99s/it, bound:4636 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.115>0.1]
12355it [4:12:46, 116.29s/it, bound:4637 nc:1798 ncall:6.4e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.155>0.1]
12356it [4:12:47, 81.52s/it, bound:4638 nc:1598 ncall:6.4e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.155>0.1] 
12357it [4:12:47, 57.19s/it, bound:4639 nc:1088 ncall:6.4e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.155>0.1]
12358it [4:12:47, 40.06s/it, bound:4640 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.115>0.1] 
12359it [4:12:48, 28.14s/it, bound:4641 nc:1088 ncall:6.4e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.155>0.1]
12360it [4:12:48, 19.73s/it, bound:4642 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.114>0.1] 
12361it [4:12:48, 13.90s/it, bound:4643 nc:1798 ncall:6.4e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.154>0.1]
12362it [4:12:48,  9.85s/it, bound:4644 nc:924 ncall:6.4e+06 eff:0.2% logz-ratio=75.89+/-0.04 dlogz:0.154>0.1] 
12363it [4:12:48,  6.93s/it, bound:4645 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.114>0.1]
12364it [4:12:49,  4.94s/it, bound:4646 nc:1061 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.154>0.1]
12365it [4:12:49,  3.49s/it, bound:4647 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.114>0.1] 
12366it [4:12:49,  2.53s/it, bound:4648 nc:1625 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.154>0.1]
12367it [4:12:50,  1.90s/it, bound:4649 nc:961 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.154>0.1] 
12368it [4:12:50,  1.36s/it, bound:4650 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.116>0.1]
12369it [4:12:50,  1.05s/it, bound:4651 nc:924 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.154>0.1]
12370it [4:12:50,  1.31it/s, bound:4652 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.116>0.1]
12371it [4:12:50,  1.58it/s, bound:4653 nc:1798 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.154>0.1]
12372it [4:12:51,  1.76it/s, bound:4654 nc:1061 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.154>0.1]
12373it [4:12:51,  2.34it/s, bound:4655 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.115>0.1] 
12374it [4:12:51,  2.54it/s, bound:4656 nc:1625 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.153>0.1]
12375it [4:12:52,  2.47it/s, bound:4657 nc:961 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.153>0.1] 
12376it [4:12:52,  3.19it/s, bound:4658 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.118>0.1]
12377it [4:12:52,  3.06it/s, bound:4659 nc:2078 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.153>0.1]
12378it [4:12:53,  2.74it/s, bound:4660 nc:924 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.153>0.1] 
12379it [4:12:53,  3.50it/s, bound:4661 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.119>0.1]
12380it [4:12:53,  3.26it/s, bound:4662 nc:1061 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.153>0.1]
12381it [4:12:53,  4.08it/s, bound:4663 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.116>0.1] 
12382it [4:12:54,  3.61it/s, bound:4664 nc:1598 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.153>0.1]
12383it [4:12:54,  3.00it/s, bound:4665 nc:1063 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.153>0.1]
12384it [4:12:54,  3.80it/s, bound:4666 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.119>0.1] 
12385it [4:12:54,  3.40it/s, bound:4667 nc:724 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.153>0.1]
12386it [4:12:55,  4.23it/s, bound:4668 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.117>0.1]
12387it [4:12:55,  3.64it/s, bound:4669 nc:1798 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.152>0.1]
12388it [4:12:55,  3.04it/s, bound:4670 nc:1063 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.152>0.1]
12389it [4:12:55,  3.84it/s, bound:4671 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.117>0.1] 
12390it [4:12:56,  3.44it/s, bound:4672 nc:1598 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.152>0.1]
12391it [4:12:56,  2.86it/s, bound:4673 nc:2078 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.152>0.1]
12392it [4:12:57,  2.66it/s, bound:4674 nc:724 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.152>0.1] 
12393it [4:12:57,  3.41it/s, bound:4675 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.116>0.1]
12394it [4:12:57,  3.25it/s, bound:4676 nc:724 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.152>0.1]
12395it [4:12:57,  4.07it/s, bound:4677 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.116>0.1]
12396it [4:12:58,  3.63it/s, bound:4678 nc:724 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.152>0.1]
12397it [4:12:58,  4.49it/s, bound:4679 nc:  1 ncall:6.4e+06 eff:0.2% logz-ratio=75.92+/-0.04 dlogz:0.115>0.1]
12398it [4:12:58,  3.87it/s, bound:4680 nc:1598 ncall:6.4e+06 eff:0.2% logz-ratio=75.90+/-0.04 dlogz:0.151>0.1]
