{'mass_1': 24.880415657019235, 'mass_2': 24.78348000913549, 'a_1': 0.9615490760860904, 'a_2': 0.9934673900534118, 'tilt_1': 1.3753943850484134, 'tilt_2': 1.5470489011479327, 'phi_12': 2.146422932091413, 'phi_jl': 3.381053888188096, 'luminosity_distance': 901.9010509724, 'theta_jn': 2.2165912809399493, 'psi': 3.8883227019, 'phase': 5.4886926276, 'geocent_time': 1126259642.413, 'zenith': -2.1339441827051036, 'azimuth': -36131.39994270876, 'ra': 5.6684186904, 'dec': 3.7047405095}
duration: 8

20347it [00:00, ?it/s]
20347it [19:40, ?it/s, bound:13610 nc:4434 ncall:1.7e+07 eff:0.1% logz-ratio=43.08+/-0.00 dlogz:18.228>0.1]
20347it [19:40, ?it/s, bound:13610 nc:  1 ncall:1.7e+07 eff:0.1% logz-ratio=44.85+/-0.07 dlogz:15.837>0.1] 
20517it [1:14:41, 175.70s/it, bound:13780 nc:3855 ncall:1.7e+07 eff:0.1% logz-ratio=43.33+/-0.00 dlogz:17.899>0.1]
20518it [1:14:41, 123.03s/it, bound:13781 nc:2378 ncall:1.7e+07 eff:0.1% logz-ratio=43.33+/-0.00 dlogz:17.897>0.1]
20519it [1:14:41, 86.16s/it, bound:13782 nc:1517 ncall:1.7e+07 eff:0.1% logz-ratio=43.33+/-0.00 dlogz:17.895>0.1] 
20520it [1:14:41, 60.36s/it, bound:13783 nc:857 ncall:1.7e+07 eff:0.1% logz-ratio=43.33+/-0.00 dlogz:17.893>0.1] 
20521it [1:14:41, 42.29s/it, bound:13784 nc:3708 ncall:1.7e+07 eff:0.1% logz-ratio=43.33+/-0.00 dlogz:17.891>0.1]
20522it [1:14:41, 29.64s/it, bound:13785 nc:2355 ncall:1.7e+07 eff:0.1% logz-ratio=43.33+/-0.00 dlogz:17.889>0.1]
20523it [1:14:42, 20.80s/it, bound:13786 nc:2355 ncall:1.7e+07 eff:0.1% logz-ratio=43.34+/-0.00 dlogz:17.887>0.1]
20524it [1:14:42, 14.61s/it, bound:13787 nc:1175 ncall:1.7e+07 eff:0.1% logz-ratio=43.34+/-0.00 dlogz:17.885>0.1]
20525it [1:14:42, 10.29s/it, bound:13788 nc:2378 ncall:1.7e+07 eff:0.1% logz-ratio=43.34+/-0.00 dlogz:17.883>0.1]
20526it [1:14:42,  7.25s/it, bound:13789 nc:3708 ncall:1.7e+07 eff:0.1% logz-ratio=43.34+/-0.00 dlogz:17.881>0.1]
20527it [1:14:42,  5.11s/it, bound:13790 nc:857 ncall:1.7e+07 eff:0.1% logz-ratio=43.34+/-0.00 dlogz:17.879>0.1] 
20528it [1:14:42,  3.62s/it, bound:13791 nc:1946 ncall:1.7e+07 eff:0.1% logz-ratio=43.34+/-0.00 dlogz:17.877>0.1]
20529it [1:14:43,  2.58s/it, bound:13792 nc:2036 ncall:1.7e+07 eff:0.1% logz-ratio=43.34+/-0.00 dlogz:17.876>0.1]
20530it [1:14:43,  1.85s/it, bound:13793 nc:3855 ncall:1.7e+07 eff:0.1% logz-ratio=43.35+/-0.00 dlogz:17.874>0.1]
20531it [1:14:43,  1.35s/it, bound:13794 nc:2355 ncall:1.7e+07 eff:0.1% logz-ratio=43.35+/-0.00 dlogz:17.872>0.1]
20532it [1:14:43,  1.01it/s, bound:13795 nc:1175 ncall:1.7e+07 eff:0.1% logz-ratio=43.35+/-0.00 dlogz:17.870>0.1]
20533it [1:14:43,  1.36it/s, bound:13796 nc:2378 ncall:1.7e+07 eff:0.1% logz-ratio=43.35+/-0.00 dlogz:17.868>0.1]
20534it [1:14:43,  1.79it/s, bound:13797 nc:1175 ncall:1.7e+07 eff:0.1% logz-ratio=43.35+/-0.00 dlogz:17.866>0.1]
20535it [1:14:43,  2.31it/s, bound:13798 nc:857 ncall:1.7e+07 eff:0.1% logz-ratio=43.35+/-0.00 dlogz:17.864>0.1] 
20536it [1:14:44,  2.89it/s, bound:13799 nc:1946 ncall:1.7e+07 eff:0.1% logz-ratio=43.35+/-0.00 dlogz:17.862>0.1]
20537it [1:14:44,  3.33it/s, bound:13800 nc:3855 ncall:1.7e+07 eff:0.1% logz-ratio=43.36+/-0.00 dlogz:17.860>0.1]
20538it [1:14:44,  3.95it/s, bound:13801 nc:2036 ncall:1.7e+07 eff:0.1% logz-ratio=43.36+/-0.00 dlogz:17.858>0.1]
20539it [1:14:44,  4.59it/s, bound:13802 nc:2355 ncall:1.7e+07 eff:0.1% logz-ratio=43.36+/-0.00 dlogz:17.856>0.1]
20540it [1:14:44,  5.09it/s, bound:13803 nc:3708 ncall:1.7e+07 eff:0.1% logz-ratio=43.36+/-0.00 dlogz:17.854>0.1]
20541it [1:14:44,  5.53it/s, bound:13804 nc:1175 ncall:1.7e+07 eff:0.1% logz-ratio=43.36+/-0.00 dlogz:17.852>0.1]
20542it [1:14:45,  5.88it/s, bound:13805 nc:2378 ncall:1.7e+07 eff:0.1% logz-ratio=43.36+/-0.00 dlogz:17.851>0.1]
20543it [1:14:45,  5.76it/s, bound:13806 nc:857 ncall:1.7e+07 eff:0.1% logz-ratio=43.36+/-0.00 dlogz:17.849>0.1] 
20544it [1:14:45,  5.86it/s, bound:13807 nc:3855 ncall:1.7e+07 eff:0.1% logz-ratio=43.37+/-0.00 dlogz:17.847>0.1]
20545it [1:14:45,  6.17it/s, bound:13808 nc:1946 ncall:1.7e+07 eff:0.1% logz-ratio=43.37+/-0.00 dlogz:17.845>0.1]
20546it [1:14:45,  6.32it/s, bound:13809 nc:2036 ncall:1.7e+07 eff:0.1% logz-ratio=43.37+/-0.00 dlogz:17.843>0.1]
20547it [1:14:45,  6.41it/s, bound:13810 nc:2355 ncall:1.7e+07 eff:0.1% logz-ratio=43.37+/-0.00 dlogz:17.841>0.1]
20548it [1:14:45,  6.41it/s, bound:13811 nc:1175 ncall:1.7e+07 eff:0.1% logz-ratio=43.37+/-0.00 dlogz:17.839>0.1]
20549it [1:14:46,  6.45it/s, bound:13812 nc:3708 ncall:1.7e+07 eff:0.1% logz-ratio=43.37+/-0.00 dlogz:17.837>0.1]
20550it [1:14:46,  6.25it/s, bound:13813 nc:2378 ncall:1.7e+07 eff:0.1% logz-ratio=43.37+/-0.00 dlogz:17.835>0.1]
20551it [1:14:46,  6.24it/s, bound:13814 nc:857 ncall:1.7e+07 eff:0.1% logz-ratio=43.38+/-0.00 dlogz:17.833>0.1] 
20552it [1:14:46,  6.36it/s, bound:13815 nc:3855 ncall:1.7e+07 eff:0.1% logz-ratio=43.38+/-0.00 dlogz:17.831>0.1]
20553it [1:14:46,  6.48it/s, bound:13816 nc:1946 ncall:1.7e+07 eff:0.1% logz-ratio=43.38+/-0.00 dlogz:17.829>0.1]
20554it [1:14:46,  6.75it/s, bound:13817 nc:2036 ncall:1.7e+07 eff:0.1% logz-ratio=43.38+/-0.00 dlogz:17.827>0.1]
20555it [1:14:47,  6.70it/s, bound:13818 nc:2355 ncall:1.7e+07 eff:0.1% logz-ratio=43.38+/-0.00 dlogz:17.825>0.1]
20556it [1:14:47,  6.66it/s, bound:13819 nc:1175 ncall:1.7e+07 eff:0.1% logz-ratio=43.38+/-0.00 dlogz:17.824>0.1]
20557it [1:14:47,  6.16it/s, bound:13820 nc:1699 ncall:1.7e+07 eff:0.1% logz-ratio=43.38+/-0.00 dlogz:17.822>0.1]
20558it [1:14:47,  6.47it/s, bound:13821 nc:2378 ncall:1.7e+07 eff:0.1% logz-ratio=43.39+/-0.00 dlogz:17.820>0.1]
20559it [1:14:47,  6.55it/s, bound:13822 nc:3855 ncall:1.7e+07 eff:0.1% logz-ratio=43.39+/-0.00 dlogz:17.818>0.1]
20560it [1:14:47,  6.51it/s, bound:13823 nc:857 ncall:1.7e+07 eff:0.1% logz-ratio=43.39+/-0.00 dlogz:17.816>0.1] 
20561it [1:14:47,  6.54it/s, bound:13824 nc:2036 ncall:1.7e+07 eff:0.1% logz-ratio=43.39+/-0.00 dlogz:17.814>0.1]
20562it [1:14:48,  6.63it/s, bound:13825 nc:1946 ncall:1.7e+07 eff:0.1% logz-ratio=43.39+/-0.00 dlogz:17.812>0.1]
20563it [1:14:48,  5.82it/s, bound:13826 nc:2355 ncall:1.7e+07 eff:0.1% logz-ratio=43.39+/-0.00 dlogz:17.810>0.1]
20564it [1:14:48,  5.97it/s, bound:13827 nc:1699 ncall:1.7e+07 eff:0.1% logz-ratio=43.39+/-0.00 dlogz:17.808>0.1]
20565it [1:14:48,  6.35it/s, bound:13828 nc:2355 ncall:1.7e+07 eff:0.1% logz-ratio=43.40+/-0.00 dlogz:17.806>0.1]
20566it [1:14:48,  6.66it/s, bound:13829 nc:2355 ncall:1.7e+07 eff:0.1% logz-ratio=43.40+/-0.00 dlogz:17.804>0.1]
20567it [1:14:48,  6.84it/s, bound:13830 nc:2036 ncall:1.7e+07 eff:0.1% logz-ratio=43.40+/-0.00 dlogz:17.802>0.1]
20568it [1:14:49,  7.03it/s, bound:13831 nc:1946 ncall:1.7e+07 eff:0.1% logz-ratio=43.40+/-0.00 dlogz:17.800>0.1]
20569it [1:14:49,  5.98it/s, bound:13832 nc:4142 ncall:1.7e+07 eff:0.1% logz-ratio=43.40+/-0.00 dlogz:17.798>0.1]
20570it [1:14:49,  6.29it/s, bound:13833 nc:1175 ncall:1.7e+07 eff:0.1% logz-ratio=43.40+/-0.00 dlogz:17.796>0.1]
20571it [1:14:49,  6.57it/s, bound:13834 nc:1699 ncall:1.7e+07 eff:0.1% logz-ratio=43.40+/-0.00 dlogz:17.795>0.1]
20572it [1:14:49,  6.82it/s, bound:13835 nc:2378 ncall:1.7e+07 eff:0.1% logz-ratio=43.41+/-0.00 dlogz:17.793>0.1]
20573it [1:14:49,  7.00it/s, bound:13836 nc:1968 ncall:1.7e+07 eff:0.1% logz-ratio=43.41+/-0.00 dlogz:17.791>0.1]
20574it [1:14:49,  7.10it/s, bound:13837 nc:2355 ncall:1.7e+07 eff:0.1% logz-ratio=43.41+/-0.00 dlogz:17.789>0.1]
20575it [1:14:50,  7.22it/s, bound:13838 nc:2036 ncall:1.7e+07 eff:0.1% logz-ratio=43.41+/-0.00 dlogz:17.787>0.1]
20576it [1:14:50,  6.21it/s, bound:13839 nc:1946 ncall:1.7e+07 eff:0.1% logz-ratio=43.41+/-0.00 dlogz:17.785>0.1]
20577it [1:14:50,  6.53it/s, bound:13840 nc:1175 ncall:1.7e+07 eff:0.1% logz-ratio=43.41+/-0.00 dlogz:17.783>0.1]
20578it [1:14:50,  6.72it/s, bound:13841 nc:4142 ncall:1.7e+07 eff:0.1% logz-ratio=43.41+/-0.00 dlogz:17.781>0.1]
20579it [1:25:18, 188.44s/it, bound:13842 nc:1946 ncall:1.7e+07 eff:0.1% logz-ratio=43.42+/-0.00 dlogz:17.779>0.1]
20580it [1:27:12, 166.08s/it, bound:13843 nc:1442 ncall:1.7e+07 eff:0.1% logz-ratio=43.42+/-0.00 dlogz:17.777>0.1]
20581it [1:27:12, 116.31s/it, bound:13844 nc:1968 ncall:1.7e+07 eff:0.1% logz-ratio=43.42+/-0.00 dlogz:17.775>0.1]
20582it [1:27:12, 81.47s/it, bound:13845 nc:733 ncall:1.7e+07 eff:0.1% logz-ratio=43.42+/-0.00 dlogz:17.773>0.1]  
20583it [1:27:12, 57.08s/it, bound:13846 nc:2036 ncall:1.7e+07 eff:0.1% logz-ratio=43.42+/-0.00 dlogz:17.771>0.1]
20584it [1:27:12, 40.00s/it, bound:13847 nc:1175 ncall:1.7e+07 eff:0.1% logz-ratio=43.42+/-0.00 dlogz:17.769>0.1]
20585it [1:27:13, 28.04s/it, bound:13848 nc:1699 ncall:1.7e+07 eff:0.1% logz-ratio=43.42+/-0.00 dlogz:17.767>0.1]
20586it [1:27:13, 19.68s/it, bound:13849 nc:4142 ncall:1.7e+07 eff:0.1% logz-ratio=43.43+/-0.00 dlogz:17.766>0.1]
20587it [1:27:13, 13.83s/it, bound:13850 nc:4142 ncall:1.7e+07 eff:0.1% logz-ratio=43.43+/-0.00 dlogz:17.764>0.1]
20588it [1:27:13,  9.73s/it, bound:13851 nc:3562 ncall:1.7e+07 eff:0.1% logz-ratio=43.43+/-0.00 dlogz:17.762>0.1]
20589it [1:27:13,  6.85s/it, bound:13852 nc:1699 ncall:1.7e+07 eff:0.1% logz-ratio=43.43+/-0.00 dlogz:17.760>0.1]
20590it [1:27:13,  4.84s/it, bound:13853 nc:3562 ncall:1.7e+07 eff:0.1% logz-ratio=43.43+/-0.00 dlogz:17.758>0.1]
20591it [1:27:14,  3.43s/it, bound:13854 nc:1968 ncall:1.7e+07 eff:0.1% logz-ratio=43.43+/-0.00 dlogz:17.756>0.1]
20592it [1:27:14,  2.45s/it, bound:13855 nc:733 ncall:1.7e+07 eff:0.1% logz-ratio=43.43+/-0.00 dlogz:17.754>0.1] 
20593it [1:27:14,  1.77s/it, bound:13856 nc:2391 ncall:1.7e+07 eff:0.1% logz-ratio=43.44+/-0.00 dlogz:17.752>0.1]
20594it [1:27:14,  1.28s/it, bound:13857 nc:2271 ncall:1.7e+07 eff:0.1% logz-ratio=43.44+/-0.00 dlogz:17.750>0.1]
20595it [1:27:14,  1.05it/s, bound:13858 nc:2391 ncall:1.7e+07 eff:0.1% logz-ratio=43.44+/-0.00 dlogz:17.748>0.1]
20596it [1:27:14,  1.41it/s, bound:13859 nc:1442 ncall:1.7e+07 eff:0.1% logz-ratio=43.44+/-0.00 dlogz:17.746>0.1]
20597it [1:27:14,  1.81it/s, bound:13860 nc:1699 ncall:1.7e+07 eff:0.1% logz-ratio=43.44+/-0.00 dlogz:17.744>0.1]
20598it [1:27:15,  2.33it/s, bound:13861 nc:3562 ncall:1.7e+07 eff:0.1% logz-ratio=43.44+/-0.00 dlogz:17.742>0.1]
20599it [1:27:15,  2.72it/s, bound:13862 nc:733 ncall:1.7e+07 eff:0.1% logz-ratio=43.44+/-0.00 dlogz:17.740>0.1] 
20600it [1:27:15,  3.32it/s, bound:13863 nc:4142 ncall:1.7e+07 eff:0.1% logz-ratio=43.45+/-0.00 dlogz:17.738>0.1]
20601it [1:27:15,  3.90it/s, bound:13864 nc:1968 ncall:1.7e+07 eff:0.1% logz-ratio=43.45+/-0.00 dlogz:17.736>0.1]
20602it [1:27:15,  4.40it/s, bound:13865 nc:2271 ncall:1.7e+07 eff:0.1% logz-ratio=43.45+/-0.00 dlogz:17.735>0.1]
20603it [1:27:15,  4.83it/s, bound:13866 nc:1442 ncall:1.7e+07 eff:0.1% logz-ratio=43.45+/-0.00 dlogz:17.733>0.1]
20604it [1:27:16,  5.29it/s, bound:13867 nc:1699 ncall:1.7e+07 eff:0.1% logz-ratio=43.45+/-0.00 dlogz:17.731>0.1]
20605it [1:27:16,  5.16it/s, bound:13868 nc:2391 ncall:1.7e+07 eff:0.1% logz-ratio=43.45+/-0.00 dlogz:17.729>0.1]
20606it [1:27:16,  5.37it/s, bound:13869 nc:733 ncall:1.7e+07 eff:0.1% logz-ratio=43.45+/-0.00 dlogz:17.727>0.1] 
20607it [1:27:16,  5.36it/s, bound:13870 nc:3562 ncall:1.7e+07 eff:0.1% logz-ratio=43.46+/-0.00 dlogz:17.725>0.1]
20608it [1:27:16,  5.32it/s, bound:13871 nc:4142 ncall:1.7e+07 eff:0.1% logz-ratio=43.46+/-0.00 dlogz:17.723>0.1]
20609it [1:27:17,  5.77it/s, bound:13872 nc:1968 ncall:1.7e+07 eff:0.1% logz-ratio=43.46+/-0.00 dlogz:17.721>0.1]
20610it [1:27:17,  5.88it/s, bound:13873 nc:2271 ncall:1.7e+07 eff:0.1% logz-ratio=43.46+/-0.00 dlogz:17.719>0.1]
20611it [1:27:17,  5.77it/s, bound:13874 nc:1699 ncall:1.7e+07 eff:0.1% logz-ratio=43.46+/-0.00 dlogz:17.717>0.1]
20612it [1:27:17,  6.02it/s, bound:13875 nc:1442 ncall:1.7e+07 eff:0.1% logz-ratio=43.46+/-0.00 dlogz:17.715>0.1]
20613it [1:27:17,  6.25it/s, bound:13876 nc:2391 ncall:1.7e+07 eff:0.1% logz-ratio=43.47+/-0.00 dlogz:17.713>0.1]
20614it [1:27:17,  6.32it/s, bound:13877 nc:3562 ncall:1.7e+07 eff:0.1% logz-ratio=43.47+/-0.00 dlogz:17.711>0.1]
20615it [1:27:17,  6.43it/s, bound:13878 nc:4142 ncall:1.7e+07 eff:0.1% logz-ratio=43.47+/-0.00 dlogz:17.709>0.1]
20616it [1:27:18,  6.53it/s, bound:13879 nc:1968 ncall:1.7e+07 eff:0.1% logz-ratio=43.47+/-0.00 dlogz:17.707>0.1]
20617it [1:27:18,  6.02it/s, bound:13880 nc:2271 ncall:1.7e+07 eff:0.1% logz-ratio=43.47+/-0.00 dlogz:17.705>0.1]
20618it [1:27:18,  5.77it/s, bound:13881 nc:733 ncall:1.7e+07 eff:0.1% logz-ratio=43.47+/-0.00 dlogz:17.703>0.1] 
20619it [1:27:18,  5.68it/s, bound:13882 nc:1248 ncall:1.7e+07 eff:0.1% logz-ratio=43.47+/-0.00 dlogz:17.701>0.1]
20620it [1:27:18,  6.01it/s, bound:13883 nc:1442 ncall:1.7e+07 eff:0.1% logz-ratio=43.48+/-0.00 dlogz:17.699>0.1]
20621it [1:27:18,  6.15it/s, bound:13884 nc:2391 ncall:1.7e+07 eff:0.1% logz-ratio=43.48+/-0.00 dlogz:17.697>0.1]
20622it [1:27:19,  6.38it/s, bound:13885 nc:4142 ncall:1.7e+07 eff:0.1% logz-ratio=43.48+/-0.00 dlogz:17.696>0.1]
20623it [1:27:19,  5.62it/s, bound:13886 nc:2271 ncall:1.7e+07 eff:0.1% logz-ratio=43.48+/-0.00 dlogz:17.694>0.1]
20624it [1:27:19,  5.84it/s, bound:13887 nc:3562 ncall:1.7e+07 eff:0.1% logz-ratio=43.48+/-0.00 dlogz:17.692>0.1]
20625it [1:27:19,  6.09it/s, bound:13888 nc:1968 ncall:1.7e+07 eff:0.1% logz-ratio=43.48+/-0.00 dlogz:17.690>0.1]
20626it [1:27:19,  5.82it/s, bound:13889 nc:733 ncall:1.7e+07 eff:0.1% logz-ratio=43.48+/-0.00 dlogz:17.688>0.1] 
20627it [1:27:19,  6.02it/s, bound:13890 nc:1248 ncall:1.7e+07 eff:0.1% logz-ratio=43.49+/-0.00 dlogz:17.686>0.1]
20628it [1:27:20,  6.34it/s, bound:13891 nc:1442 ncall:1.7e+07 eff:0.1% logz-ratio=43.49+/-0.00 dlogz:17.684>0.1]
20629it [1:27:20,  5.77it/s, bound:13892 nc:2391 ncall:1.7e+07 eff:0.1% logz-ratio=43.49+/-0.00 dlogz:17.682>0.1]
20630it [1:27:20,  5.80it/s, bound:13893 nc:4142 ncall:1.7e+07 eff:0.1% logz-ratio=43.49+/-0.00 dlogz:17.680>0.1]
20631it [1:27:20,  5.67it/s, bound:13894 nc:3562 ncall:1.7e+07 eff:0.1% logz-ratio=43.49+/-0.00 dlogz:17.678>0.1]
20632it [1:27:20,  6.05it/s, bound:13895 nc:1968 ncall:1.7e+07 eff:0.1% logz-ratio=43.49+/-0.00 dlogz:17.676>0.1]
20633it [1:27:20,  6.33it/s, bound:13896 nc:733 ncall:1.7e+07 eff:0.1% logz-ratio=43.49+/-0.00 dlogz:17.674>0.1] 
20634it [1:27:21,  6.59it/s, bound:13897 nc:2271 ncall:1.7e+07 eff:0.1% logz-ratio=43.50+/-0.00 dlogz:17.672>0.1]
20635it [1:27:21,  5.89it/s, bound:13898 nc:1248 ncall:1.7e+07 eff:0.1% logz-ratio=43.50+/-0.00 dlogz:17.670>0.1]
20636it [1:27:21,  6.20it/s, bound:13899 nc:1442 ncall:1.7e+07 eff:0.1% logz-ratio=43.50+/-0.00 dlogz:17.668>0.1]
20637it [1:27:21,  6.47it/s, bound:13900 nc:2391 ncall:1.7e+07 eff:0.1% logz-ratio=43.50+/-0.00 dlogz:17.666>0.1]
20638it [1:27:21,  6.52it/s, bound:13901 nc:4142 ncall:1.7e+07 eff:0.1% logz-ratio=43.50+/-0.00 dlogz:17.665>0.1]
20639it [1:27:21,  6.66it/s, bound:13902 nc:3562 ncall:1.7e+07 eff:0.1% logz-ratio=43.50+/-0.00 dlogz:17.663>0.1]
20640it [1:27:22,  6.85it/s, bound:13903 nc:1968 ncall:1.7e+07 eff:0.1% logz-ratio=43.50+/-0.00 dlogz:17.661>0.1]
20641it [1:27:22,  7.00it/s, bound:13904 nc:733 ncall:1.7e+07 eff:0.1% logz-ratio=43.51+/-0.00 dlogz:17.659>0.1] 
20642it [1:27:22,  6.32it/s, bound:13905 nc:2271 ncall:1.7e+07 eff:0.1% logz-ratio=43.51+/-0.00 dlogz:17.657>0.1]
20643it [1:27:22,  6.27it/s, bound:13906 nc:1248 ncall:1.7e+07 eff:0.1% logz-ratio=43.51+/-0.00 dlogz:17.655>0.1]
20644it [1:27:22,  6.37it/s, bound:13907 nc:1442 ncall:1.7e+07 eff:0.1% logz-ratio=43.51+/-0.00 dlogz:17.653>0.1]
20645it [1:27:22,  6.55it/s, bound:13908 nc:886 ncall:1.7e+07 eff:0.1% logz-ratio=43.51+/-0.00 dlogz:17.651>0.1] 
20646it [1:27:22,  6.63it/s, bound:13909 nc:3562 ncall:1.7e+07 eff:0.1% logz-ratio=43.51+/-0.00 dlogz:17.649>0.1]
20647it [1:27:23,  6.70it/s, bound:13910 nc:1459 ncall:1.7e+07 eff:0.1% logz-ratio=43.51+/-0.00 dlogz:17.647>0.1]
20648it [1:27:23,  6.03it/s, bound:13911 nc:733 ncall:1.7e+07 eff:0.1% logz-ratio=43.52+/-0.00 dlogz:17.645>0.1] 
20649it [1:27:23,  6.31it/s, bound:13912 nc:2271 ncall:1.7e+07 eff:0.1% logz-ratio=43.52+/-0.00 dlogz:17.643>0.1]
20650it [1:27:23,  6.55it/s, bound:13913 nc:2391 ncall:1.7e+07 eff:0.1% logz-ratio=43.52+/-0.00 dlogz:17.641>0.1]
20651it [1:44:53, 315.14s/it, bound:13914 nc:1248 ncall:1.7e+07 eff:0.1% logz-ratio=43.52+/-0.00 dlogz:17.639>0.1]
20652it [1:46:43, 253.54s/it, bound:13915 nc:1442 ncall:1.7e+07 eff:0.1% logz-ratio=43.52+/-0.00 dlogz:17.638>0.1]
20653it [1:46:43, 177.52s/it, bound:13916 nc:886 ncall:1.7e+07 eff:0.1% logz-ratio=43.52+/-0.00 dlogz:17.636>0.1] 
20654it [1:46:43, 124.31s/it, bound:13917 nc:1411 ncall:1.7e+07 eff:0.1% logz-ratio=43.52+/-0.00 dlogz:17.634>0.1]
20655it [1:46:43, 87.06s/it, bound:13918 nc:1726 ncall:1.7e+07 eff:0.1% logz-ratio=43.53+/-0.00 dlogz:17.632>0.1] 
20656it [1:46:44, 60.98s/it, bound:13919 nc:1459 ncall:1.7e+07 eff:0.1% logz-ratio=43.53+/-0.00 dlogz:17.630>0.1]
20657it [1:46:44, 42.75s/it, bound:13920 nc:2391 ncall:1.7e+07 eff:0.1% logz-ratio=43.53+/-0.00 dlogz:17.628>0.1]
20658it [1:46:44, 29.97s/it, bound:13921 nc:2271 ncall:1.7e+07 eff:0.1% logz-ratio=43.53+/-0.00 dlogz:17.626>0.1]
20659it [1:46:44, 21.02s/it, bound:13922 nc:886 ncall:1.7e+07 eff:0.1% logz-ratio=43.53+/-0.00 dlogz:17.624>0.1] 
20660it [1:46:44, 14.76s/it, bound:13923 nc:1726 ncall:1.7e+07 eff:0.1% logz-ratio=43.53+/-0.00 dlogz:17.622>0.1]
20661it [1:46:44, 10.37s/it, bound:13924 nc:1459 ncall:1.7e+07 eff:0.1% logz-ratio=43.53+/-0.00 dlogz:17.620>0.1]
20662it [1:46:45,  7.30s/it, bound:13925 nc:886 ncall:1.7e+07 eff:0.1% logz-ratio=43.54+/-0.00 dlogz:17.618>0.1] 
20663it [1:46:45,  5.16s/it, bound:13926 nc:1248 ncall:1.7e+07 eff:0.1% logz-ratio=43.54+/-0.00 dlogz:17.616>0.1]
20664it [1:46:45,  3.66s/it, bound:13927 nc:2449 ncall:1.7e+07 eff:0.1% logz-ratio=43.54+/-0.00 dlogz:17.614>0.1]
20665it [1:46:45,  2.60s/it, bound:13928 nc:4213 ncall:1.7e+07 eff:0.1% logz-ratio=43.54+/-0.00 dlogz:17.612>0.1]
20666it [1:46:45,  1.86s/it, bound:13929 nc:1442 ncall:1.7e+07 eff:0.1% logz-ratio=43.54+/-0.00 dlogz:17.610>0.1]
20667it [1:46:45,  1.35s/it, bound:13930 nc:1411 ncall:1.7e+07 eff:0.1% logz-ratio=43.54+/-0.00 dlogz:17.608>0.1]
20668it [1:46:45,  1.02it/s, bound:13931 nc:1726 ncall:1.7e+07 eff:0.1% logz-ratio=43.54+/-0.00 dlogz:17.606>0.1]
20669it [1:46:46,  1.37it/s, bound:13932 nc:886 ncall:1.7e+07 eff:0.1% logz-ratio=43.55+/-0.00 dlogz:17.604>0.1] 
20670it [1:46:46,  1.81it/s, bound:13933 nc:1459 ncall:1.7e+07 eff:0.1% logz-ratio=43.55+/-0.00 dlogz:17.603>0.1]
20671it [1:46:46,  2.27it/s, bound:13934 nc:1248 ncall:1.7e+07 eff:0.1% logz-ratio=43.55+/-0.00 dlogz:17.601>0.1]
20672it [1:46:46,  2.84it/s, bound:13935 nc:2449 ncall:1.7e+07 eff:0.1% logz-ratio=43.55+/-0.00 dlogz:17.599>0.1]
20673it [1:46:46,  3.48it/s, bound:13936 nc:1222 ncall:1.7e+07 eff:0.1% logz-ratio=43.55+/-0.00 dlogz:17.597>0.1]
20674it [1:46:46,  4.14it/s, bound:13937 nc:4213 ncall:1.7e+07 eff:0.1% logz-ratio=43.55+/-0.00 dlogz:17.595>0.1]
20675it [1:46:46,  4.71it/s, bound:13938 nc:1411 ncall:1.7e+07 eff:0.1% logz-ratio=43.55+/-0.00 dlogz:17.593>0.1]
20676it [1:46:47,  5.29it/s, bound:13939 nc:1726 ncall:1.7e+07 eff:0.1% logz-ratio=43.56+/-0.00 dlogz:17.591>0.1]
20677it [1:46:47,  5.77it/s, bound:13940 nc:886 ncall:1.7e+07 eff:0.1% logz-ratio=43.56+/-0.00 dlogz:17.589>0.1] 
20678it [1:46:47,  5.56it/s, bound:13941 nc:1459 ncall:1.7e+07 eff:0.1% logz-ratio=43.56+/-0.00 dlogz:17.587>0.1]
20679it [1:46:47,  6.01it/s, bound:13942 nc:1248 ncall:1.8e+07 eff:0.1% logz-ratio=43.56+/-0.00 dlogz:17.585>0.1]
20680it [1:46:47,  6.37it/s, bound:13943 nc:2449 ncall:1.8e+07 eff:0.1% logz-ratio=43.56+/-0.00 dlogz:17.583>0.1]
20681it [1:46:47,  6.63it/s, bound:13944 nc:1222 ncall:1.8e+07 eff:0.1% logz-ratio=43.56+/-0.00 dlogz:17.581>0.1]
20682it [1:46:47,  6.83it/s, bound:13945 nc:4213 ncall:1.8e+07 eff:0.1% logz-ratio=43.56+/-0.00 dlogz:17.579>0.1]
20683it [1:46:48,  6.91it/s, bound:13946 nc:1411 ncall:1.8e+07 eff:0.1% logz-ratio=43.57+/-0.00 dlogz:17.577>0.1]
20684it [1:46:48,  6.59it/s, bound:13947 nc:1726 ncall:1.8e+07 eff:0.1% logz-ratio=43.57+/-0.00 dlogz:17.575>0.1]
20685it [1:46:48,  6.44it/s, bound:13948 nc:886 ncall:1.8e+07 eff:0.1% logz-ratio=43.57+/-0.00 dlogz:17.573>0.1] 
20686it [1:46:48,  6.68it/s, bound:13949 nc:1459 ncall:1.8e+07 eff:0.1% logz-ratio=43.57+/-0.00 dlogz:17.571>0.1]
20687it [1:46:48,  6.88it/s, bound:13950 nc:1248 ncall:1.8e+07 eff:0.1% logz-ratio=43.57+/-0.00 dlogz:17.569>0.1]
