{'mass_1': 48.12620359406396, 'mass_2': 47.743153420741095, 'a_1': 0.3263203669503038, 'a_2': 0.5027686681414081, 'tilt_1': 1.268880097208089, 'tilt_2': 1.2993779034028403, 'phi_12': 2.3150671888340275, 'phi_jl': 0.06709775377525494, 'luminosity_distance': 1913.013838277, 'theta_jn': 0.7605626254366847, 'psi': 1.014114908, 'phase': 5.167436901, 'geocent_time': 1126259642.413, 'zenith': -1.5967402271051032, 'azimuth': -36131.46939621076, 'ra': 5.5989651884, 'dec': 3.1675365538999998}
duration: 8

39263it [00:00, ?it/s]
39263it [36:12, ?it/s, bound:29289 nc:6409 ncall:7.7e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.154>0.1]
39263it [36:12, ?it/s, bound:29289 nc:  1 ncall:7.7e+07 eff:0.1% logz-ratio=50.86+/-0.08 dlogz:0.083>0.1] 
39430it [3:37:29,  2.40it/s, bound:29456 nc:5891 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.142>0.1]
39431it [3:37:30,  2.89it/s, bound:29457 nc:11626 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.142>0.1]
39432it [3:37:30,  3.32it/s, bound:29458 nc:12148 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.142>0.1]
39433it [3:37:30,  3.74it/s, bound:29459 nc:8311 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.142>0.1] 
39434it [3:37:30,  3.99it/s, bound:29460 nc:14513 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.142>0.1]
39435it [3:37:30,  4.20it/s, bound:29461 nc:22531 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.142>0.1]
39436it [3:37:31,  4.20it/s, bound:29462 nc:14253 ncall:7.9e+07 eff:0.1% logz-ratio=50.85+/-0.08 dlogz:0.142>0.1]
39437it [3:37:31,  4.26it/s, bound:29463 nc:13658 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.142>0.1]
39438it [3:37:31,  4.10it/s, bound:29464 nc:8385 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.142>0.1] 
39439it [3:37:31,  4.38it/s, bound:29465 nc:11626 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.142>0.1]
39440it [3:37:32,  4.63it/s, bound:29466 nc:12148 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.142>0.1]
39441it [3:37:32,  4.67it/s, bound:29467 nc:8311 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.142>0.1] 
39442it [3:37:32,  4.80it/s, bound:29468 nc:14513 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.142>0.1]
39443it [3:37:32,  4.92it/s, bound:29469 nc:22531 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.142>0.1]
39444it [3:37:32,  4.78it/s, bound:29470 nc:14253 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.142>0.1]
39445it [3:37:33,  4.62it/s, bound:29471 nc:13658 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.141>0.1]
39446it [3:37:33,  4.65it/s, bound:29472 nc:10548 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.141>0.1]
39447it [3:37:33,  4.60it/s, bound:29473 nc:12148 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.141>0.1]
39448it [3:37:33,  4.28it/s, bound:29474 nc:11626 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.141>0.1]
39449it [3:37:33,  4.40it/s, bound:29475 nc:8311 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.141>0.1] 
39450it [3:37:34,  4.50it/s, bound:29476 nc:22531 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.141>0.1]
39451it [3:37:34,  4.63it/s, bound:29477 nc:14513 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.141>0.1]
39452it [3:37:34,  4.60it/s, bound:29478 nc:14253 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.141>0.1]
39453it [3:37:34,  4.60it/s, bound:29479 nc:13658 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.141>0.1]
39454it [3:37:35,  4.65it/s, bound:29480 nc:10548 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.141>0.1]
39455it [3:37:35,  4.41it/s, bound:29481 nc:13658 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.141>0.1]
39456it [3:37:35,  4.30it/s, bound:29482 nc:22531 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.141>0.1]
39457it [3:37:35,  4.08it/s, bound:29483 nc:12148 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.141>0.1]
39458it [3:37:36,  4.08it/s, bound:29484 nc:10920 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.141>0.1]
39459it [3:37:36,  4.07it/s, bound:29485 nc:14253 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.141>0.1]
39460it [3:37:36,  4.26it/s, bound:29486 nc:8311 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.140>0.1] 
39461it [3:37:36,  4.43it/s, bound:29487 nc:11626 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.140>0.1]
39462it [3:37:36,  4.48it/s, bound:29488 nc:10548 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.140>0.1]
39463it [4:13:16, 642.01s/it, bound:29489 nc:8480 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.140>0.1]
39464it [4:17:12, 520.12s/it, bound:29490 nc:12148 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.140>0.1]
39465it [4:17:12, 364.13s/it, bound:29491 nc:13658 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.140>0.1]
39466it [4:17:12, 254.94s/it, bound:29492 nc:10920 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.140>0.1]
39467it [4:17:12, 178.51s/it, bound:29493 nc:14253 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.140>0.1]
39468it [4:17:12, 125.00s/it, bound:29494 nc:18117 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.140>0.1]
39469it [4:17:12, 87.55s/it, bound:29495 nc:11626 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.140>0.1] 
39470it [4:17:13, 61.34s/it, bound:29496 nc:10548 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.140>0.1]
39471it [4:17:13, 42.99s/it, bound:29497 nc:18117 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.140>0.1]
39472it [4:17:13, 30.14s/it, bound:29498 nc:14253 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.140>0.1]
39473it [4:17:13, 21.15s/it, bound:29499 nc:11906 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.140>0.1]
39474it [4:17:13, 14.85s/it, bound:29500 nc:10548 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.140>0.1]
39475it [4:17:13, 10.44s/it, bound:29501 nc:8480 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.139>0.1] 
39476it [4:17:14,  7.36s/it, bound:29502 nc:10920 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.139>0.1]
39477it [4:17:14,  5.20s/it, bound:29503 nc:11626 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.139>0.1]
39478it [4:17:14,  3.69s/it, bound:29504 nc:13658 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.139>0.1]
39479it [4:17:14,  2.63s/it, bound:29505 nc:11906 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.139>0.1]
39480it [4:17:14,  1.89s/it, bound:29506 nc:18117 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.139>0.1]
39481it [4:17:14,  1.37s/it, bound:29507 nc:8480 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.139>0.1] 
39482it [4:17:15,  1.01s/it, bound:29508 nc:11626 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.139>0.1]
39483it [4:17:15,  1.32it/s, bound:29509 nc:13860 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.139>0.1]
39484it [4:17:15,  1.73it/s, bound:29510 nc:10548 ncall:7.9e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.139>0.1]
39485it [4:17:15,  2.21it/s, bound:29511 nc:19608 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.139>0.1]
39486it [4:17:15,  2.73it/s, bound:29512 nc:10548 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.139>0.1]
39487it [4:17:15,  3.26it/s, bound:29513 nc:18117 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.139>0.1]
39488it [4:17:16,  3.79it/s, bound:29514 nc:8480 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.139>0.1] 
39489it [4:17:16,  4.28it/s, bound:29515 nc:8389 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.139>0.1]
39490it [4:17:16,  4.71it/s, bound:29516 nc:11906 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.138>0.1]
39491it [4:17:16,  5.07it/s, bound:29517 nc:13860 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.138>0.1]
39492it [4:17:16,  5.35it/s, bound:29518 nc:10920 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.138>0.1]
39493it [4:17:16,  5.56it/s, bound:29519 nc:19608 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.138>0.1]
39494it [4:17:17,  5.72it/s, bound:29520 nc:10548 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.138>0.1]
39495it [4:17:17,  5.78it/s, bound:29521 nc:18117 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.138>0.1]
39496it [4:17:17,  5.88it/s, bound:29522 nc:8480 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.138>0.1] 
39497it [4:17:17,  5.95it/s, bound:29523 nc:8389 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.138>0.1]
39498it [4:17:17,  6.01it/s, bound:29524 nc:11906 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.138>0.1]
39499it [4:17:17,  6.05it/s, bound:29525 nc:13860 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.138>0.1]
39500it [4:17:18,  6.07it/s, bound:29526 nc:10920 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.138>0.1]
39501it [4:17:18,  6.08it/s, bound:29527 nc:19608 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.138>0.1]
39502it [4:17:18,  6.10it/s, bound:29528 nc:10548 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.138>0.1]
39503it [4:45:31, 507.93s/it, bound:29529 nc:12649 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.138>0.1]
39504it [4:49:17, 423.45s/it, bound:29530 nc:8480 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.138>0.1] 
39505it [4:49:17, 296.46s/it, bound:29531 nc:12649 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.138>0.1]
39506it [4:49:17, 207.57s/it, bound:29532 nc:13860 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.137>0.1]
39507it [4:49:17, 145.35s/it, bound:29533 nc:11906 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.137>0.1]
39508it [4:49:18, 101.79s/it, bound:29534 nc:10920 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.137>0.1]
39509it [4:49:18, 71.31s/it, bound:29535 nc:11906 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.137>0.1] 
39510it [4:49:18, 49.96s/it, bound:29536 nc:16589 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.137>0.1]
39511it [4:49:18, 35.03s/it, bound:29537 nc:8389 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.137>0.1] 
39512it [4:49:18, 24.57s/it, bound:29538 nc:8480 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.137>0.1]
39513it [4:49:18, 17.25s/it, bound:29539 nc:12649 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.137>0.1]
39514it [4:49:19, 12.12s/it, bound:29540 nc:19608 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.137>0.1]
39515it [4:49:19,  8.53s/it, bound:29541 nc:13860 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.137>0.1]
39516it [4:49:19,  6.02s/it, bound:29542 nc:16589 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.137>0.1]
39517it [4:49:19,  4.26s/it, bound:29543 nc:10920 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.137>0.1]
39518it [4:49:19,  3.03s/it, bound:29544 nc:12653 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.137>0.1]
39519it [4:49:19,  2.17s/it, bound:29545 nc:16589 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.137>0.1]
39520it [4:49:20,  1.57s/it, bound:29546 nc:8480 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.137>0.1] 
39521it [4:49:20,  1.15s/it, bound:29547 nc:16589 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.136>0.1]
39522it [4:49:20,  1.17it/s, bound:29548 nc:13860 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.136>0.1]
39523it [4:49:20,  1.55it/s, bound:29549 nc:19608 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.136>0.1]
39524it [4:49:20,  1.99it/s, bound:29550 nc:8389 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.136>0.1] 
39525it [4:49:20,  2.50it/s, bound:29551 nc:13311 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.136>0.1]
39526it [4:49:21,  3.04it/s, bound:29552 nc:12653 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.136>0.1]
39527it [4:49:21,  3.56it/s, bound:29553 nc:12649 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.136>0.1]
39528it [4:49:21,  4.07it/s, bound:29554 nc:8480 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.136>0.1] 
39529it [4:49:21,  4.51it/s, bound:29555 nc:16589 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.136>0.1]
39530it [4:49:21,  4.89it/s, bound:29556 nc:11135 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.136>0.1]
39531it [4:49:21,  5.20it/s, bound:29557 nc:11286 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.136>0.1]
39532it [4:49:22,  5.44it/s, bound:29558 nc:8389 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.136>0.1] 
39533it [4:49:22,  5.63it/s, bound:29559 nc:11286 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.136>0.1]
39534it [4:49:22,  5.78it/s, bound:29560 nc:13311 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.136>0.1]
39535it [4:49:22,  5.81it/s, bound:29561 nc:12649 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.136>0.1]
39536it [4:49:22,  5.89it/s, bound:29562 nc:8480 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.136>0.1] 
39537it [4:49:22,  5.95it/s, bound:29563 nc:9531 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.135>0.1]
39538it [4:49:23,  6.00it/s, bound:29564 nc:11135 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.135>0.1]
39539it [4:49:23,  6.04it/s, bound:29565 nc:12653 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.135>0.1]
39540it [4:49:23,  6.06it/s, bound:29566 nc:8389 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.135>0.1] 
39541it [4:49:23,  6.07it/s, bound:29567 nc:11286 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.135>0.1]
39542it [4:49:23,  6.08it/s, bound:29568 nc:13311 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.135>0.1]
39543it [4:49:23,  6.03it/s, bound:29569 nc:12649 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.135>0.1]
39544it [4:49:23,  6.04it/s, bound:29570 nc:14563 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.135>0.1]
39545it [4:49:24,  6.06it/s, bound:29571 nc:9531 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.135>0.1] 
39546it [4:49:24,  6.08it/s, bound:29572 nc:11135 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.135>0.1]
39547it [4:49:24,  6.10it/s, bound:29573 nc:12653 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.135>0.1]
39548it [4:49:24,  6.10it/s, bound:29574 nc:8389 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.135>0.1] 
39549it [4:49:24,  6.12it/s, bound:29575 nc:11286 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.135>0.1]
39550it [4:49:24,  6.13it/s, bound:29576 nc:13311 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.135>0.1]
39551it [5:16:43, 491.72s/it, bound:29577 nc:12649 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.135>0.1]
39552it [5:20:28, 411.58s/it, bound:29578 nc:14563 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.134>0.1]
39553it [5:20:28, 288.15s/it, bound:29579 nc:9531 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.134>0.1] 
39554it [5:20:28, 201.76s/it, bound:29580 nc:11135 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.134>0.1]
39555it [5:20:28, 141.28s/it, bound:29581 nc:12653 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.134>0.1]
39556it [5:20:28, 98.94s/it, bound:29582 nc:8389 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.134>0.1]  
39557it [5:20:29, 69.31s/it, bound:29583 nc:11286 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.134>0.1]
39558it [5:20:29, 48.57s/it, bound:29584 nc:13311 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.134>0.1]
39559it [5:20:29, 34.05s/it, bound:29585 nc:6971 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.134>0.1] 
39560it [5:20:29, 23.88s/it, bound:29586 nc:14563 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.134>0.1]
39561it [5:20:29, 16.77s/it, bound:29587 nc:9531 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.134>0.1] 
39562it [5:20:29, 11.79s/it, bound:29588 nc:11135 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.134>0.1]
39563it [5:20:30,  8.30s/it, bound:29589 nc:8389 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.134>0.1] 
39564it [5:20:30,  5.86s/it, bound:29590 nc:11286 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.134>0.1]
39565it [5:20:30,  4.15s/it, bound:29591 nc:13311 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.134>0.1]
39566it [5:20:30,  2.95s/it, bound:29592 nc:10924 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.134>0.1]
39567it [5:51:08, 553.56s/it, bound:29593 nc:6971 ncall:8.0e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.134>0.1]
39568it [5:55:16, 461.92s/it, bound:29594 nc:14563 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.133>0.1]
39569it [5:55:17, 323.39s/it, bound:29595 nc:9531 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.133>0.1] 
39570it [5:55:17, 226.43s/it, bound:29596 nc:12900 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.133>0.1]
39571it [5:55:17, 158.55s/it, bound:29597 nc:11135 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.133>0.1]
39572it [5:55:17, 111.04s/it, bound:29598 nc:13311 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.133>0.1]
39573it [5:55:17, 77.78s/it, bound:29599 nc:10924 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.133>0.1] 
39574it [5:55:17, 54.50s/it, bound:29600 nc:11286 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.133>0.1]
39575it [5:55:18, 38.21s/it, bound:29601 nc:14563 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.133>0.1]
39576it [5:55:18, 26.80s/it, bound:29602 nc:11135 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.133>0.1]
39577it [5:55:18, 18.81s/it, bound:29603 nc:10642 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.133>0.1]
39578it [5:55:18, 13.22s/it, bound:29604 nc:6971 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.133>0.1] 
39579it [5:55:18,  9.31s/it, bound:29605 nc:9531 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.133>0.1]
39580it [5:55:19,  6.57s/it, bound:29606 nc:9355 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.133>0.1]
39581it [5:55:19,  4.65s/it, bound:29607 nc:10924 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.133>0.1]
39582it [5:55:19,  3.31s/it, bound:29608 nc:12900 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.133>0.1]
39583it [5:55:19,  2.37s/it, bound:29609 nc:11135 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.133>0.1]
39584it [5:55:19,  1.71s/it, bound:29610 nc:14563 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.132>0.1]
39585it [5:55:19,  1.25s/it, bound:29611 nc:10642 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.132>0.1]
39586it [5:55:20,  1.08it/s, bound:29612 nc:6971 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.132>0.1] 
39587it [5:55:20,  1.43it/s, bound:29613 nc:9531 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.132>0.1]
39588it [5:55:20,  1.85it/s, bound:29614 nc:10924 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.132>0.1]
39589it [5:55:20,  2.32it/s, bound:29615 nc:12900 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.132>0.1]
39590it [5:55:20,  2.84it/s, bound:29616 nc:9355 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.132>0.1] 
39591it [5:55:20,  3.31it/s, bound:29617 nc:7962 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.132>0.1]
39592it [5:55:21,  3.81it/s, bound:29618 nc:6971 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.132>0.1]
39593it [5:55:21,  4.23it/s, bound:29619 nc:9531 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.132>0.1]
39594it [5:55:21,  4.53it/s, bound:29620 nc:10924 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.132>0.1]
39595it [5:55:21,  4.80it/s, bound:29621 nc:13241 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.132>0.1]
39596it [5:55:21,  5.07it/s, bound:29622 nc:12900 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.132>0.1]
39597it [5:55:22,  5.23it/s, bound:29623 nc:9355 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.132>0.1] 
39598it [5:55:22,  5.36it/s, bound:29624 nc:10642 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.132>0.1]
39599it [5:55:22,  5.35it/s, bound:29625 nc:9355 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.132>0.1] 
39600it [5:55:22,  5.39it/s, bound:29626 nc:6971 ncall:8.1e+07 eff:0.0% logz-ratio=50.85+/-0.08 dlogz:0.131>0.1]
