{'mass_1': 95.60101005288925, 'mass_2': 48.715167365388034, 'a_1': 0.6447244579678788, 'a_2': 0.04604091286900002, 'tilt_1': 1.1348791523430708, 'tilt_2': 1.1076210192279907, 'phi_12': 5.413828714343953, 'phi_jl': 0.9561645999163283, 'luminosity_distance': 1833.0046601191, 'theta_jn': 2.2532119501678265, 'psi': 3.1308470313, 'phase': 2.2522798318, 'geocent_time': 1126259642.413, 'zenith': -1.4308110997051036, 'azimuth': -36136.32589994966, 'ra': 0.7424614495, 'dec': 3.0016074265}
duration: 8
43061it [00:00, ?it/s]
43737it [3:26:33,  4.52it/s, bound:37488 nc:2766 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.194>0.1]
43738it [3:26:34,  4.56it/s, bound:37489 nc:6033 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.194>0.1]
43739it [3:26:34,  4.71it/s, bound:37490 nc:1740 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.194>0.1]
43740it [3:26:34,  4.62it/s, bound:37491 nc:2775 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.194>0.1]
43741it [3:26:34,  4.41it/s, bound:37492 nc:3107 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.194>0.1]
43742it [3:26:35,  4.29it/s, bound:37493 nc:2140 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.193>0.1]
43743it [3:26:35,  4.33it/s, bound:37494 nc:2729 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.193>0.1]
43744it [3:26:35,  4.28it/s, bound:37495 nc:2140 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.193>0.1]
43745it [3:26:35,  4.07it/s, bound:37496 nc:6033 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.193>0.1]
43746it [3:26:36,  3.96it/s, bound:37497 nc:2766 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.193>0.1]
43747it [3:26:36,  3.85it/s, bound:37498 nc:1740 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.193>0.1]
43748it [3:26:36,  3.85it/s, bound:37499 nc:2775 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.193>0.1]
43749it [3:26:36,  3.88it/s, bound:37500 nc:1740 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.193>0.1]
43750it [3:26:37,  4.01it/s, bound:37501 nc:2775 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.193>0.1]
43751it [3:26:37,  4.29it/s, bound:37502 nc:2729 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.193>0.1]
43752it [3:26:37,  4.36it/s, bound:37503 nc:2140 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.193>0.1]
43753it [3:26:37,  4.19it/s, bound:37504 nc:1743 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.192>0.1]
43754it [3:26:38,  4.20it/s, bound:37505 nc:5085 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.192>0.1]
43755it [3:36:39, 180.64s/it, bound:37506 nc:3107 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.192>0.1]
43756it [3:43:42, 253.30s/it, bound:37507 nc:2578 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.192>0.1]
43757it [3:43:42, 177.38s/it, bound:37508 nc:1740 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.192>0.1]
43758it [3:43:43, 124.25s/it, bound:37509 nc:2775 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.192>0.1]
43759it [3:43:43, 87.05s/it, bound:37510 nc:2729 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.192>0.1] 
43760it [3:43:43, 61.01s/it, bound:37511 nc:2140 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.192>0.1]
43761it [3:43:43, 42.78s/it, bound:37512 nc:5085 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.192>0.1]
43762it [3:43:44, 30.02s/it, bound:37513 nc:1743 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.192>0.1]
43763it [3:43:44, 21.10s/it, bound:37514 nc:2775 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.192>0.1]
43764it [3:43:44, 14.84s/it, bound:37515 nc:1770 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.192>0.1]
43765it [3:43:44, 10.45s/it, bound:37516 nc:1743 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.191>0.1]
43766it [3:43:44,  7.38s/it, bound:37517 nc:2140 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.191>0.1]
43767it [3:43:45,  5.23s/it, bound:37518 nc:2729 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.191>0.1]
43768it [3:43:45,  3.73s/it, bound:37519 nc:3107 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.191>0.1]
43769it [3:43:45,  2.68s/it, bound:37520 nc:5085 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.191>0.1]
43770it [3:43:45,  1.96s/it, bound:37521 nc:3633 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.191>0.1]
43771it [3:43:46,  1.45s/it, bound:37522 nc:1415 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.191>0.1]
43772it [3:43:46,  1.10s/it, bound:37523 nc:1770 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.191>0.1]
43773it [3:43:46,  1.17it/s, bound:37524 nc:2140 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.191>0.1]
43774it [3:43:47,  1.45it/s, bound:37525 nc:2477 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.191>0.1]
43775it [3:43:47,  1.77it/s, bound:37526 nc:3107 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.191>0.1]
43776it [3:43:47,  2.09it/s, bound:37527 nc:1743 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.190>0.1]
43777it [3:43:47,  2.48it/s, bound:37528 nc:3633 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.190>0.1]
43778it [3:43:48,  2.84it/s, bound:37529 nc:5085 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.190>0.1]
43779it [3:43:48,  3.08it/s, bound:37530 nc:1415 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.190>0.1]
43780it [3:43:48,  3.21it/s, bound:37531 nc:1770 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.190>0.1]
43781it [3:43:48,  3.27it/s, bound:37532 nc:2489 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.190>0.1]
43782it [3:43:49,  3.34it/s, bound:37533 nc:2477 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.190>0.1]
43783it [3:43:49,  3.34it/s, bound:37534 nc:3107 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.190>0.1]
43784it [3:43:49,  3.39it/s, bound:37535 nc:1743 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.190>0.1]
43785it [3:43:50,  3.42it/s, bound:37536 nc:5085 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.190>0.1]
43786it [3:43:50,  3.51it/s, bound:37537 nc:1743 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.190>0.1]
43787it [3:43:50,  3.57it/s, bound:37538 nc:1415 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.189>0.1]
43788it [3:43:50,  3.64it/s, bound:37539 nc:1770 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.189>0.1]
43789it [3:43:51,  3.76it/s, bound:37540 nc:2489 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.189>0.1]
43790it [3:43:51,  3.61it/s, bound:37541 nc:2477 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.189>0.1]
43791it [3:43:51,  3.54it/s, bound:37542 nc:2898 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.189>0.1]
43792it [3:43:51,  3.55it/s, bound:37543 nc:3633 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.189>0.1]
43793it [3:43:52,  3.47it/s, bound:37544 nc:5085 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.189>0.1]
43794it [3:43:52,  3.46it/s, bound:37545 nc:3633 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.189>0.1]
43795it [3:43:52,  3.45it/s, bound:37546 nc:1770 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.189>0.1]
43796it [3:43:53,  3.58it/s, bound:37547 nc:1415 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.189>0.1]
43797it [3:43:53,  3.79it/s, bound:37548 nc:2489 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.189>0.1]
43798it [3:43:53,  3.95it/s, bound:37549 nc:2477 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.189>0.1]
43799it [3:43:53,  4.00it/s, bound:37550 nc:2898 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.188>0.1]
43800it [3:43:54,  4.09it/s, bound:37551 nc:1743 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.188>0.1]
43801it [3:43:54,  4.11it/s, bound:37552 nc:5085 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.188>0.1]
43802it [3:43:54,  4.13it/s, bound:37553 nc:3633 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.188>0.1]
43803it [3:43:54,  4.13it/s, bound:37554 nc:1770 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.188>0.1]
43804it [3:43:55,  4.07it/s, bound:37555 nc:1415 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.188>0.1]
43805it [3:43:55,  4.04it/s, bound:37556 nc:2489 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.188>0.1]
43806it [3:43:55,  4.04it/s, bound:37557 nc:2477 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.188>0.1]
43807it [3:43:55,  3.94it/s, bound:37558 nc:2898 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.188>0.1]
43808it [3:43:56,  4.02it/s, bound:37559 nc:5085 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.188>0.1]
43809it [3:43:56,  4.20it/s, bound:37560 nc:3633 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.188>0.1]
43810it [3:43:56,  4.12it/s, bound:37561 nc:1743 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.187>0.1]
43811it [3:43:56,  4.40it/s, bound:37562 nc:1770 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.187>0.1]
43812it [3:43:56,  4.17it/s, bound:37563 nc:1415 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.187>0.1]
43813it [3:43:57,  3.99it/s, bound:37564 nc:2489 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.187>0.1]
43814it [3:43:57,  3.93it/s, bound:37565 nc:1415 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.187>0.1]
43815it [3:43:57,  3.96it/s, bound:37566 nc:2898 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.187>0.1]
43816it [3:43:57,  3.93it/s, bound:37567 nc:3113 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.187>0.1]
43817it [3:43:58,  3.88it/s, bound:37568 nc:3633 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.187>0.1]
43818it [3:43:58,  3.87it/s, bound:37569 nc:1743 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.187>0.1]
43819it [3:49:39, 102.43s/it, bound:37570 nc:1770 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.187>0.1]
43820it [3:49:39, 71.77s/it, bound:37571 nc:2477 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.187>0.1] 
43821it [3:49:39, 50.30s/it, bound:37572 nc:1415 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.187>0.1]
43822it [3:49:39, 35.28s/it, bound:37573 nc:2489 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.186>0.1]
43823it [3:49:40, 24.77s/it, bound:37574 nc:2898 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.186>0.1]
43824it [3:49:40, 17.40s/it, bound:37575 nc:3113 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.186>0.1]
43825it [3:49:40, 12.26s/it, bound:37576 nc:3633 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.186>0.1]
43826it [3:49:40,  8.64s/it, bound:37577 nc:1743 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.186>0.1]
43827it [4:11:57, 406.90s/it, bound:37578 nc:1770 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.186>0.1]
43828it [4:18:18, 399.27s/it, bound:37579 nc:2489 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.186>0.1]
43829it [4:18:18, 279.55s/it, bound:37580 nc:2898 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.186>0.1]
43830it [4:18:18, 195.74s/it, bound:37581 nc:3113 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.186>0.1]
43831it [4:18:19, 137.08s/it, bound:37582 nc:3633 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.186>0.1]
43832it [4:18:19, 96.01s/it, bound:37583 nc:2303 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.186>0.1] 
43833it [4:18:19, 67.27s/it, bound:37584 nc:2477 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.185>0.1]
43834it [4:18:19, 47.16s/it, bound:37585 nc:2385 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.185>0.1]
43835it [4:18:20, 33.09s/it, bound:37586 nc:2898 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.185>0.1]
43836it [4:18:20, 23.24s/it, bound:37587 nc:3113 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.185>0.1]
43837it [4:18:20, 16.33s/it, bound:37588 nc:2385 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.185>0.1]
43838it [4:18:20, 11.50s/it, bound:37589 nc:2489 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.185>0.1]
43839it [4:18:20,  8.11s/it, bound:37590 nc:1882 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.185>0.1]
43840it [4:18:21,  5.75s/it, bound:37591 nc:2477 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.185>0.1]
43841it [4:18:21,  4.09s/it, bound:37592 nc:3793 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.185>0.1]
43842it [4:18:21,  2.93s/it, bound:37593 nc:2303 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.185>0.1]
43843it [4:18:21,  2.12s/it, bound:37594 nc:2898 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.185>0.1]
43844it [4:18:22,  1.55s/it, bound:37595 nc:2385 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.185>0.1]
43845it [4:18:22,  1.15s/it, bound:37596 nc:2489 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.184>0.1]
43846it [4:18:22,  1.14it/s, bound:37597 nc:1882 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.184>0.1]
43847it [4:18:22,  1.45it/s, bound:37598 nc:2477 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.184>0.1]
43848it [4:18:22,  1.82it/s, bound:37599 nc:3793 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.184>0.1]
43849it [4:18:23,  2.22it/s, bound:37600 nc:3113 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.184>0.1]
43850it [4:18:23,  2.59it/s, bound:37601 nc:2303 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.184>0.1]
43851it [4:18:23,  2.93it/s, bound:37602 nc:1539 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.184>0.1]
43852it [4:18:23,  3.19it/s, bound:37603 nc:2385 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.184>0.1]
43853it [4:18:24,  3.44it/s, bound:37604 nc:2118 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.184>0.1]
43854it [4:18:24,  3.78it/s, bound:37605 nc:1882 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.184>0.1]
43855it [4:18:24,  3.98it/s, bound:37606 nc:2477 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.184>0.1]
43856it [4:18:24,  4.24it/s, bound:37607 nc:3793 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.184>0.1]
43857it [4:18:25,  4.33it/s, bound:37608 nc:3113 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.183>0.1]
43858it [4:18:25,  4.33it/s, bound:37609 nc:2303 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.183>0.1]
43859it [4:18:25,  4.20it/s, bound:37610 nc:1539 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.183>0.1]
43860it [4:18:25,  4.28it/s, bound:37611 nc:2385 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.183>0.1]
43861it [4:18:25,  4.32it/s, bound:37612 nc:2118 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.183>0.1]
43862it [4:18:26,  4.37it/s, bound:37613 nc:1882 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.183>0.1]
43863it [4:18:26,  4.28it/s, bound:37614 nc:2466 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.183>0.1]
43864it [4:18:26,  4.26it/s, bound:37615 nc:3793 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.183>0.1]
43865it [4:18:26,  4.32it/s, bound:37616 nc:3113 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.183>0.1]
43866it [4:18:27,  4.38it/s, bound:37617 nc:2303 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.183>0.1]
43867it [4:18:27,  4.43it/s, bound:37618 nc:1539 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.183>0.1]
43868it [4:18:27,  4.66it/s, bound:37619 nc:2385 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.182>0.1]
43869it [4:18:27,  4.96it/s, bound:37620 nc:2118 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.182>0.1]
43870it [4:18:27,  4.86it/s, bound:37621 nc:1882 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.182>0.1]
43871it [4:18:28,  4.68it/s, bound:37622 nc:2466 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.182>0.1]
43872it [4:18:28,  4.52it/s, bound:37623 nc:3793 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.182>0.1]
43873it [4:18:28,  4.40it/s, bound:37624 nc:2303 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.182>0.1]
43874it [4:18:28,  4.21it/s, bound:37625 nc:3113 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.182>0.1]
43875it [4:18:29,  4.19it/s, bound:37626 nc:2385 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.182>0.1]
43876it [4:18:29,  4.19it/s, bound:37627 nc:1539 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.182>0.1]
43877it [4:18:29,  4.23it/s, bound:37628 nc:2118 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.182>0.1]
43878it [4:18:29,  4.37it/s, bound:37629 nc:1882 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.182>0.1]
43879it [4:18:29,  4.65it/s, bound:37630 nc:2466 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.182>0.1]
43880it [4:18:30,  4.86it/s, bound:37631 nc:3793 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.181>0.1]
43881it [4:18:30,  4.93it/s, bound:37632 nc:2466 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.181>0.1]
43882it [4:18:30,  5.13it/s, bound:37633 nc:3113 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.181>0.1]
43883it [4:18:30,  5.04it/s, bound:37634 nc:2385 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.181>0.1]
43884it [4:18:30,  4.69it/s, bound:37635 nc:1539 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.181>0.1]
43885it [4:18:31,  4.49it/s, bound:37636 nc:2118 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.181>0.1]
43886it [4:18:31,  4.44it/s, bound:37637 nc:1882 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.181>0.1]
43887it [4:18:31,  4.23it/s, bound:37638 nc:2303 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.181>0.1]
43888it [4:18:31,  4.17it/s, bound:37639 nc:3793 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.181>0.1]
43889it [4:18:32,  4.17it/s, bound:37640 nc:2466 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.181>0.1]
43890it [4:18:32,  4.26it/s, bound:37641 nc:1376 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.181>0.1]
43891it [4:18:32,  4.45it/s, bound:37642 nc:2385 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.181>0.1]
43892it [4:18:32,  4.78it/s, bound:37643 nc:1539 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.180>0.1]
43893it [4:18:33,  4.90it/s, bound:37644 nc:2118 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.180>0.1]
43894it [4:18:33,  4.77it/s, bound:37645 nc:1882 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.180>0.1]
43895it [4:18:33,  4.69it/s, bound:37646 nc:2303 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.180>0.1]
43896it [4:18:33,  4.46it/s, bound:37647 nc:2466 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.180>0.1]
43897it [4:18:33,  4.25it/s, bound:37648 nc:2303 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.180>0.1]
43898it [4:18:34,  4.27it/s, bound:37649 nc:1376 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.180>0.1]
43899it [4:18:34,  4.19it/s, bound:37650 nc:1675 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.180>0.1]
43900it [4:18:34,  4.32it/s, bound:37651 nc:1539 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.180>0.1]
43901it [4:18:34,  4.20it/s, bound:37652 nc:2118 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.180>0.1]
43902it [4:18:35,  4.27it/s, bound:37653 nc:1882 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.180>0.1]
43903it [4:18:35,  4.40it/s, bound:37654 nc:3793 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.180>0.1]
43904it [4:18:35,  4.49it/s, bound:37655 nc:2466 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.179>0.1]
43905it [4:18:35,  4.59it/s, bound:37656 nc:7886 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.179>0.1]
43906it [4:18:35,  4.64it/s, bound:37657 nc:1376 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.179>0.1]
43907it [4:35:53, 311.56s/it, bound:37658 nc:1675 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.179>0.1]
43908it [4:42:49, 342.78s/it, bound:37659 nc:1539 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.179>0.1]
43909it [4:42:49, 240.01s/it, bound:37660 nc:2118 ncall:7.6e+07 eff:0.1% logz-ratio=61.12+/-0.08 dlogz:0.179>0.1]
