{'mass_1': 60.76941441181191, 'mass_2': 57.98309061169154, 'a_1': 0.8673299202917429, 'a_2': 0.7055319225538317, 'tilt_1': 1.2190684482295935, 'tilt_2': 1.0591257056588097, 'phi_12': 4.381136997432849, 'phi_jl': 3.9565806082370507, 'luminosity_distance': 1364.2117812013, 'theta_jn': 0.8310199529695234, 'psi': 1.2464390298, 'phase': 5.0832147436, 'geocent_time': 1126259642.413, 'ra': 0.3640160705, 'dec': 4.3821188027}
duration: 8
26577it [00:00, ?it/s]
26979it [2:32:43,  6.57it/s, bound:18367 nc:4424 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.168>0.1]
26980it [2:32:43,  6.65it/s, bound:18368 nc:4720 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.168>0.1]
26981it [2:32:43,  6.71it/s, bound:18369 nc:3845 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.167>0.1]
26982it [2:32:44,  6.75it/s, bound:18370 nc:2466 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.167>0.1]
26983it [2:32:44,  5.78it/s, bound:18371 nc:3703 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.167>0.1]
26984it [2:40:13, 134.95s/it, bound:18372 nc:5819 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.167>0.1]
26985it [2:40:13, 94.51s/it, bound:18373 nc:3905 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.167>0.1] 
26986it [2:40:14, 66.21s/it, bound:18374 nc:7830 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.167>0.1]
26987it [2:40:14, 46.39s/it, bound:18375 nc:3905 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.167>0.1]
26988it [2:40:14, 32.52s/it, bound:18376 nc:2917 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.167>0.1]
26989it [2:40:14, 22.81s/it, bound:18377 nc:2917 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.167>0.1]
26990it [2:40:14, 16.01s/it, bound:18378 nc:2917 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.167>0.1]
26991it [2:40:14, 11.26s/it, bound:18379 nc:2917 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.167>0.1]
26992it [2:50:41, 195.83s/it, bound:18380 nc:2917 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.167>0.1]
26993it [2:53:13, 182.75s/it, bound:18381 nc:4424 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.167>0.1]
26994it [2:53:13, 128.00s/it, bound:18382 nc:7830 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.166>0.1]
26995it [2:53:14, 89.67s/it, bound:18383 nc:3845 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.166>0.1] 
26996it [2:53:14, 62.84s/it, bound:18384 nc:2466 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.166>0.1]
26997it [2:53:14, 44.05s/it, bound:18385 nc:3703 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.166>0.1]
26998it [2:53:14, 30.89s/it, bound:18386 nc:5819 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.166>0.1]
26999it [2:53:14, 21.67s/it, bound:18387 nc:3404 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.166>0.1]
27000it [2:53:14, 15.21s/it, bound:18388 nc:3845 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.166>0.1]
27001it [2:53:15, 10.70s/it, bound:18389 nc:2917 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.166>0.1]
27002it [2:53:15,  7.54s/it, bound:18390 nc:7830 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.166>0.1]
27003it [2:53:15,  5.34s/it, bound:18391 nc:5819 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.166>0.1]
27004it [2:53:15,  3.82s/it, bound:18392 nc:2917 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.166>0.1]
27005it [2:53:16,  2.75s/it, bound:18393 nc:3404 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.166>0.1]
27006it [2:53:16,  1.97s/it, bound:18394 nc:2466 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.166>0.1]
27007it [2:53:16,  1.43s/it, bound:18395 nc:4424 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.165>0.1]
27008it [2:53:16,  1.05s/it, bound:18396 nc:3703 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.165>0.1]
27009it [2:53:16,  1.29it/s, bound:18397 nc:7830 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.165>0.1]
27010it [2:53:16,  1.70it/s, bound:18398 nc:2621 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.165>0.1]
27011it [2:53:16,  2.15it/s, bound:18399 nc:2917 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.165>0.1]
27012it [2:53:17,  2.70it/s, bound:18400 nc:3404 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.165>0.1]
27013it [2:53:17,  3.29it/s, bound:18401 nc:2466 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.165>0.1]
27014it [2:53:17,  3.86it/s, bound:18402 nc:4424 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.165>0.1]
27015it [2:53:17,  4.40it/s, bound:18403 nc:7422 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.165>0.1]
27016it [2:53:17,  4.05it/s, bound:18404 nc:7830 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.165>0.1]
27017it [2:53:18,  4.33it/s, bound:18405 nc:2317 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.165>0.1]
27018it [2:53:18,  4.83it/s, bound:18406 nc:2621 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.165>0.1]
27019it [2:53:18,  5.26it/s, bound:18407 nc:3404 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
27020it [2:53:18,  5.55it/s, bound:18408 nc:2466 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
27021it [2:53:18,  5.78it/s, bound:18409 nc:3703 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
27022it [2:53:18,  5.45it/s, bound:18410 nc:4424 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
27023it [2:53:19,  5.62it/s, bound:18411 nc:7422 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
27024it [2:53:19,  5.35it/s, bound:18412 nc:7422 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
27025it [2:53:19,  5.62it/s, bound:18413 nc:2317 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
27026it [2:53:19,  5.78it/s, bound:18414 nc:2621 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
27027it [2:53:19,  5.99it/s, bound:18415 nc:3404 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
27028it [2:53:19,  6.09it/s, bound:18416 nc:2466 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
27029it [2:53:20,  6.16it/s, bound:18417 nc:3703 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
27030it [2:53:20,  6.24it/s, bound:18418 nc:4424 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
27031it [2:53:20,  6.29it/s, bound:18419 nc:7830 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.164>0.1]
27032it [2:53:20,  6.23it/s, bound:18420 nc:7422 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
27033it [2:53:20,  6.30it/s, bound:18421 nc:2317 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
27034it [2:53:20,  6.28it/s, bound:18422 nc:2621 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
27035it [2:53:21,  6.35it/s, bound:18423 nc:2317 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
27036it [2:53:21,  6.13it/s, bound:18424 nc:2466 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
27037it [2:53:21,  6.22it/s, bound:18425 nc:3703 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
27038it [2:53:21,  5.54it/s, bound:18426 nc:4424 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
27039it [2:53:21,  5.51it/s, bound:18427 nc:2412 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
27040it [2:53:21,  5.70it/s, bound:18428 nc:7422 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
27041it [2:53:22,  5.89it/s, bound:18429 nc:3404 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
27042it [2:53:22,  5.65it/s, bound:18430 nc:2317 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
27043it [2:53:22,  5.88it/s, bound:18431 nc:2466 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
27044it [2:53:22,  6.05it/s, bound:18432 nc:3703 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.163>0.1]
27045it [2:53:22,  6.19it/s, bound:18433 nc:4424 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
27046it [2:53:22,  6.23it/s, bound:18434 nc:2412 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
27047it [2:53:23,  6.11it/s, bound:18435 nc:2621 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
27048it [2:53:23,  6.24it/s, bound:18436 nc:7422 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
27049it [2:53:23,  6.43it/s, bound:18437 nc:2317 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
27050it [2:53:23,  6.56it/s, bound:18438 nc:3703 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
27051it [2:53:23,  6.17it/s, bound:18439 nc:2412 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
27052it [2:53:23,  5.65it/s, bound:18440 nc:3404 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
27053it [2:53:24,  5.19it/s, bound:18441 nc:2466 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
27054it [2:53:24,  5.31it/s, bound:18442 nc:2621 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
27055it [2:53:24,  5.67it/s, bound:18443 nc:4424 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
27056it [2:53:24,  5.86it/s, bound:18444 nc:1807 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
27057it [2:53:24,  6.06it/s, bound:18445 nc:2317 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.162>0.1]
27058it [2:53:24,  6.22it/s, bound:18446 nc:2696 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
27059it [2:53:25,  6.29it/s, bound:18447 nc:2412 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
27060it [2:53:25,  6.44it/s, bound:18448 nc:2696 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
27061it [2:53:25,  6.37it/s, bound:18449 nc:3041 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
27062it [2:53:25,  6.42it/s, bound:18450 nc:2621 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
27063it [2:53:25,  6.48it/s, bound:18451 nc:5061 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
27064it [2:53:25,  6.28it/s, bound:18452 nc:1807 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
27065it [2:53:26,  6.20it/s, bound:18453 nc:2317 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
27066it [2:53:26,  5.44it/s, bound:18454 nc:3402 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
27067it [2:53:26,  5.03it/s, bound:18455 nc:2412 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
27068it [2:53:26,  4.78it/s, bound:18456 nc:2412 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
27069it [2:53:26,  4.63it/s, bound:18457 nc:3041 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
27070it [2:53:27,  4.49it/s, bound:18458 nc:5061 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.161>0.1]
27071it [2:53:27,  4.40it/s, bound:18459 nc:2621 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
27072it [2:53:27,  4.48it/s, bound:18460 nc:1807 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
27073it [2:53:27,  4.60it/s, bound:18461 nc:2317 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
27074it [2:53:27,  5.04it/s, bound:18462 nc:2696 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
27075it [2:53:28,  5.43it/s, bound:18463 nc:1807 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
27076it [2:53:28,  5.66it/s, bound:18464 nc:3402 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
27077it [2:53:28,  5.89it/s, bound:18465 nc:3041 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
27078it [2:53:28,  5.99it/s, bound:18466 nc:5061 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
27079it [2:53:28,  6.11it/s, bound:18467 nc:2621 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
27080it [3:08:37, 272.79s/it, bound:18468 nc:2412 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
27081it [3:11:30, 242.87s/it, bound:18469 nc:2317 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
27082it [3:11:30, 170.05s/it, bound:18470 nc:2696 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
27083it [3:11:31, 119.08s/it, bound:18471 nc:1807 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.160>0.1]
27084it [3:11:31, 83.40s/it, bound:18472 nc:3402 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1] 
27085it [3:11:31, 58.43s/it, bound:18473 nc:3041 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
27086it [3:11:31, 40.96s/it, bound:18474 nc:5061 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
27087it [3:11:31, 28.75s/it, bound:18475 nc:2621 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
27088it [3:11:32, 20.20s/it, bound:18476 nc:3041 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
27089it [3:11:32, 14.21s/it, bound:18477 nc:3194 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
27090it [3:11:32, 10.01s/it, bound:18478 nc:2696 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
27091it [3:11:32,  7.05s/it, bound:18479 nc:5061 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
27092it [3:11:32,  4.98s/it, bound:18480 nc:1807 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
27093it [3:11:32,  3.53s/it, bound:18481 nc:5061 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
27094it [3:11:33,  2.52s/it, bound:18482 nc:2412 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
27095it [3:11:33,  1.80s/it, bound:18483 nc:3402 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
27096it [3:11:33,  1.31s/it, bound:18484 nc:2696 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
27097it [3:11:33,  1.04it/s, bound:18485 nc:3041 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.159>0.1]
27098it [3:11:33,  1.40it/s, bound:18486 nc:3194 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
27099it [3:11:33,  1.84it/s, bound:18487 nc:4002 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
27100it [3:11:33,  2.35it/s, bound:18488 nc:1807 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
27101it [3:11:34,  2.92it/s, bound:18489 nc:5061 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
27102it [3:11:34,  3.52it/s, bound:18490 nc:2412 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
27103it [3:11:34,  3.84it/s, bound:18491 nc:1807 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
27104it [3:11:34,  4.00it/s, bound:18492 nc:2696 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
27105it [3:11:34,  4.17it/s, bound:18493 nc:2696 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
27106it [3:11:35,  4.38it/s, bound:18494 nc:3194 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
27107it [3:11:35,  4.90it/s, bound:18495 nc:4002 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
27108it [3:11:35,  5.36it/s, bound:18496 nc:3402 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
27109it [3:11:35,  5.71it/s, bound:18497 nc:5061 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
27110it [3:11:35,  5.97it/s, bound:18498 nc:2412 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.158>0.1]
27111it [3:11:35,  6.21it/s, bound:18499 nc:1807 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
27112it [3:11:36,  6.20it/s, bound:18500 nc:3041 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
27113it [3:11:36,  6.36it/s, bound:18501 nc:2696 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
27114it [3:11:36,  6.47it/s, bound:18502 nc:3041 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
27115it [3:11:36,  6.54it/s, bound:18503 nc:3402 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
27116it [3:11:36,  6.63it/s, bound:18504 nc:3041 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
27117it [3:11:36,  6.67it/s, bound:18505 nc:5061 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
27118it [3:11:36,  6.69it/s, bound:18506 nc:4744 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
27119it [3:11:37,  6.76it/s, bound:18507 nc:1807 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
27120it [3:11:37,  6.67it/s, bound:18508 nc:3194 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
27121it [3:11:37,  6.70it/s, bound:18509 nc:2696 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
27122it [3:11:37,  6.77it/s, bound:18510 nc:4002 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
27123it [3:11:37,  6.82it/s, bound:18511 nc:3402 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.157>0.1]
27124it [3:11:37,  6.75it/s, bound:18512 nc:3041 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
27125it [3:11:37,  6.61it/s, bound:18513 nc:3071 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
27126it [3:11:38,  6.69it/s, bound:18514 nc:4744 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
27127it [3:11:38,  6.68it/s, bound:18515 nc:4016 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
27128it [3:11:38,  6.34it/s, bound:18516 nc:3194 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
27129it [3:11:38,  5.87it/s, bound:18517 nc:3508 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
27130it [3:11:38,  5.60it/s, bound:18518 nc:4002 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
27131it [3:11:39,  5.45it/s, bound:18519 nc:3402 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
27132it [3:11:39,  5.36it/s, bound:18520 nc:3071 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
27133it [3:11:39,  5.34it/s, bound:18521 nc:2709 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
27134it [3:11:39,  5.33it/s, bound:18522 nc:3402 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
27135it [3:11:39,  5.26it/s, bound:18523 nc:4016 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
27136it [3:11:39,  5.14it/s, bound:18524 nc:3194 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
27137it [3:11:40,  4.99it/s, bound:18525 nc:4002 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.156>0.1]
27138it [3:11:40,  4.76it/s, bound:18526 nc:3071 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
27139it [3:11:40,  4.82it/s, bound:18527 nc:4744 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
27140it [3:11:40,  4.80it/s, bound:18528 nc:3071 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
27141it [3:11:41,  4.80it/s, bound:18529 nc:6319 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
27142it [3:11:41,  4.63it/s, bound:18530 nc:3508 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
27143it [3:11:41,  4.48it/s, bound:18531 nc:4016 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
27144it [3:11:41,  4.67it/s, bound:18532 nc:3194 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
27145it [3:11:41,  5.18it/s, bound:18533 nc:4002 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
27146it [3:11:42,  5.65it/s, bound:18534 nc:4744 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
27147it [3:11:42,  6.00it/s, bound:18535 nc:2709 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
27148it [3:11:42,  6.22it/s, bound:18536 nc:3071 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
27149it [3:11:42,  5.89it/s, bound:18537 nc:2709 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
27150it [3:11:42,  6.12it/s, bound:18538 nc:3508 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.155>0.1]
27151it [3:11:42,  6.21it/s, bound:18539 nc:4016 ncall:3.5e+07 eff:0.1% logz-ratio=177.51+/-0.06 dlogz:0.154>0.1]
