{'mass_1': 60.76941441181191, 'mass_2': 57.98309061169154, 'a_1': 0.8673299202917429, 'a_2': 0.7055319225538317, 'tilt_1': 1.2190684482295935, 'tilt_2': 1.0591257056588097, 'phi_12': 4.381136997432849, 'phi_jl': 3.9565806082370507, 'luminosity_distance': 1364.2117812013, 'theta_jn': 0.8310199529695234, 'psi': 1.2464390298, 'phase': 5.0832147436, 'geocent_time': 1126259642.413, 'zenith': -2.8113224759051034, 'azimuth': -36136.70434532866, 'ra': 0.3640160705, 'dec': 4.3821188027}
duration: 8

46176it [00:00, ?it/s]
46176it [25:13, ?it/s, bound:38934 nc:20097 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1]
46176it [25:13, ?it/s, bound:38934 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=157.30+/-0.09 dlogz:0.041>0.1]  
46177it [28:50, 217.81s/it, bound:38935 nc:12206 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1]
46178it [28:51, 89.77s/it, bound:38936 nc:16469 ncall:1.6e+08 eff:0.0% logz-ratio=157.28+/-0.09 dlogz:0.101>0.1] 
 70%|██████▉   | 7410/10628 [00:43<00:17, 184.11it/s]
 70%|███████   | 7440/10628 [00:43<00:16, 191.50it/s]
 70%|███████   | 7460/10628 [00:43<00:17, 184.93it/s]
 70%|███████   | 7480/10628 [00:43<00:17, 184.07it/s]
 71%|███████   | 7500/10628 [00:43<00:16, 185.64it/s]
 71%|███████   | 7530/10628 [00:43<00:17, 179.83it/s]
 71%|███████   | 7550/10628 [00:44<00:18, 168.27it/s]
 71%|███████▏  | 7580/10628 [00:44<00:17, 176.50it/s]
 72%|███████▏  | 7600/10628 [00:44<00:17, 173.76it/s]
 72%|███████▏  | 7620/10628 [00:44<00:17, 172.08it/s]
 72%|███████▏  | 7650/10628 [00:44<00:16, 176.69it/s]
 72%|███████▏  | 7670/10628 [00:44<00:17, 169.84it/s]
 72%|███████▏  | 7690/10628 [00:44<00:18, 159.35it/s]
 73%|███████▎  | 7710/10628 [00:45<00:17, 166.01it/s]
 73%|███████▎  | 7730/10628 [00:45<00:18, 155.08it/s]
 73%|███████▎  | 7750/10628 [00:45<00:18, 159.66it/s]
 73%|███████▎  | 7770/10628 [00:45<00:18, 158.53it/s]
 73%|███████▎  | 7790/10628 [00:45<00:17, 159.20it/s]
 73%|███████▎  | 7810/10628 [00:45<00:16, 166.12it/s]
 74%|███████▎  | 7830/10628 [00:45<00:16, 169.29it/s]
 74%|███████▍  | 7850/10628 [00:45<00:16, 164.07it/s]
 74%|███████▍  | 7870/10628 [00:46<00:16, 170.75it/s]
 74%|███████▍  | 7900/10628 [00:46<00:14, 185.27it/s]
 75%|███████▍  | 7920/10628 [00:46<00:14, 185.60it/s]
 75%|███████▍  | 7950/10628 [00:46<00:13, 194.05it/s]
 75%|███████▍  | 7970/10628 [00:46<00:13, 190.69it/s]
 75%|███████▌  | 7990/10628 [00:46<00:14, 182.32it/s]
 75%|███████▌  | 8010/10628 [00:46<00:14, 178.91it/s]
 76%|███████▌  | 8030/10628 [00:46<00:14, 181.35it/s]
 76%|███████▌  | 8050/10628 [00:46<00:15, 168.97it/s]
 76%|███████▌  | 8070/10628 [00:47<00:15, 169.99it/s]
 76%|███████▌  | 8100/10628 [00:47<00:14, 172.79it/s]
 76%|███████▋  | 8120/10628 [00:47<00:14, 174.02it/s]
 77%|███████▋  | 8140/10628 [00:47<00:14, 170.53it/s]
 77%|███████▋  | 8160/10628 [00:47<00:15, 161.33it/s]
 77%|███████▋  | 8180/10628 [00:47<00:15, 158.16it/s]
 77%|███████▋  | 8200/10628 [00:47<00:15, 161.06it/s]
 77%|███████▋  | 8220/10628 [00:48<00:14, 169.80it/s]
 78%|███████▊  | 8240/10628 [00:48<00:13, 172.18it/s]
 78%|███████▊  | 8260/10628 [00:48<00:13, 173.90it/s]
 78%|███████▊  | 8290/10628 [00:48<00:12, 183.24it/s]
 78%|███████▊  | 8320/10628 [00:48<00:11, 192.87it/s]
 78%|███████▊  | 8340/10628 [00:48<00:12, 187.42it/s]
 79%|███████▊  | 8360/10628 [00:48<00:13, 171.00it/s]
 79%|███████▉  | 8380/10628 [00:48<00:13, 170.84it/s]
 79%|███████▉  | 8410/10628 [00:49<00:12, 182.08it/s]
 79%|███████▉  | 8440/10628 [00:49<00:11, 186.92it/s]
 80%|███████▉  | 8460/10628 [00:49<00:12, 173.13it/s]
 80%|███████▉  | 8480/10628 [00:49<00:12, 171.01it/s]
 80%|███████▉  | 8500/10628 [00:49<00:12, 176.44it/s]
 80%|████████  | 8530/10628 [00:49<00:11, 187.13it/s]
 81%|████████  | 8560/10628 [00:49<00:10, 195.63it/s]
 81%|████████  | 8590/10628 [00:49<00:10, 198.15it/s]
 81%|████████  | 8620/10628 [00:50<00:09, 203.55it/s]
 81%|████████▏ | 8650/10628 [00:50<00:10, 193.54it/s]
 82%|████████▏ | 8670/10628 [00:50<00:10, 181.25it/s]
 82%|████████▏ | 8690/10628 [00:50<00:11, 170.79it/s]
 82%|████████▏ | 8710/10628 [00:50<00:11, 160.42it/s]
 82%|████████▏ | 8730/10628 [00:50<00:12, 155.30it/s]
 82%|████████▏ | 8750/10628 [00:51<00:12, 149.92it/s]
 83%|████████▎ | 8770/10628 [00:51<00:11, 158.06it/s]
 83%|████████▎ | 8790/10628 [00:51<00:12, 151.72it/s]
 83%|████████▎ | 8810/10628 [00:51<00:11, 160.39it/s]
 83%|████████▎ | 8840/10628 [00:51<00:10, 172.66it/s]
 83%|████████▎ | 8870/10628 [00:51<00:09, 179.74it/s]
 84%|████████▎ | 8890/10628 [00:51<00:10, 172.40it/s]
 84%|████████▍ | 8920/10628 [00:51<00:09, 176.35it/s]
 84%|████████▍ | 8950/10628 [00:52<00:09, 184.75it/s]
 84%|████████▍ | 8980/10628 [00:52<00:08, 192.51it/s]
 85%|████████▍ | 9010/10628 [00:52<00:08, 196.78it/s]
 85%|████████▌ | 9040/10628 [00:52<00:07, 202.82it/s]
 85%|████████▌ | 9070/10628 [00:52<00:07, 206.73it/s]
 86%|████████▌ | 9100/10628 [00:52<00:07, 210.40it/s]
 86%|████████▌ | 9130/10628 [00:53<00:07, 193.78it/s]
 86%|████████▌ | 9150/10628 [00:53<00:07, 193.31it/s]
 86%|████████▋ | 9170/10628 [00:53<00:07, 187.58it/s]
 86%|████████▋ | 9190/10628 [00:53<00:08, 173.41it/s]
 87%|████████▋ | 9210/10628 [00:53<00:08, 174.52it/s]
 87%|████████▋ | 9230/10628 [00:53<00:08, 165.52it/s]
 87%|████████▋ | 9250/10628 [00:53<00:07, 172.89it/s]
 87%|████████▋ | 9280/10628 [00:53<00:07, 187.04it/s]
 88%|████████▊ | 9310/10628 [00:53<00:06, 195.18it/s]
 88%|████████▊ | 9340/10628 [00:54<00:06, 195.21it/s]
 88%|████████▊ | 9360/10628 [00:54<00:06, 190.57it/s]
 88%|████████▊ | 9390/10628 [00:54<00:06, 199.60it/s]
 89%|████████▊ | 9420/10628 [00:54<00:06, 195.65it/s]
 89%|████████▉ | 9450/10628 [00:54<00:06, 193.89it/s]
 89%|████████▉ | 9470/10628 [00:54<00:06, 189.84it/s]
 89%|████████▉ | 9500/10628 [00:54<00:05, 195.73it/s]
 90%|████████▉ | 9530/10628 [00:55<00:05, 201.97it/s]
 90%|████████▉ | 9560/10628 [00:55<00:05, 199.66it/s]
 90%|█████████ | 9590/10628 [00:55<00:05, 200.92it/s]
 91%|█████████ | 9620/10628 [00:55<00:05, 191.70it/s]
 91%|█████████ | 9640/10628 [00:55<00:05, 181.17it/s]
 91%|█████████ | 9660/10628 [00:55<00:05, 167.14it/s]
 91%|█████████ | 9690/10628 [00:56<00:05, 171.16it/s]
 91%|█████████▏| 9710/10628 [00:56<00:05, 161.37it/s]
 92%|█████████▏| 9730/10628 [00:56<00:05, 167.57it/s]
 92%|█████████▏| 9750/10628 [00:56<00:05, 157.43it/s]
 92%|█████████▏| 9770/10628 [00:56<00:05, 165.85it/s]
 92%|█████████▏| 9790/10628 [00:56<00:04, 167.84it/s]
 92%|█████████▏| 9810/10628 [00:56<00:04, 165.59it/s]
 92%|█████████▏| 9830/10628 [00:56<00:04, 166.81it/s]
 93%|█████████▎| 9850/10628 [00:57<00:04, 168.12it/s]
 93%|█████████▎| 9870/10628 [00:57<00:04, 157.80it/s]
 93%|█████████▎| 9900/10628 [00:57<00:04, 168.66it/s]
 93%|█████████▎| 9920/10628 [00:57<00:04, 165.86it/s]
 94%|█████████▎| 9940/10628 [00:57<00:03, 172.67it/s]
 94%|█████████▎| 9960/10628 [00:57<00:04, 163.61it/s]
 94%|█████████▍| 9980/10628 [00:57<00:03, 165.45it/s]
 94%|█████████▍| 10000/10628 [00:57<00:03, 166.34it/s]
 94%|█████████▍| 10020/10628 [00:58<00:03, 166.52it/s]
 94%|█████████▍| 10040/10628 [00:58<00:03, 169.53it/s]
 95%|█████████▍| 10060/10628 [00:58<00:03, 169.78it/s]
 95%|█████████▍| 10080/10628 [00:58<00:03, 166.71it/s]
 95%|█████████▌| 10100/10628 [00:58<00:03, 162.37it/s]
 95%|█████████▌| 10120/10628 [00:58<00:03, 158.04it/s]
 95%|█████████▌| 10140/10628 [00:58<00:02, 167.42it/s]
 96%|█████████▌| 10160/10628 [00:58<00:02, 157.55it/s]
 96%|█████████▌| 10180/10628 [00:59<00:02, 159.23it/s]
 96%|█████████▌| 10200/10628 [00:59<00:02, 168.94it/s]
 96%|█████████▋| 10230/10628 [00:59<00:02, 172.03it/s]
 96%|█████████▋| 10250/10628 [00:59<00:02, 177.78it/s]
 97%|█████████▋| 10280/10628 [00:59<00:01, 188.12it/s]
 97%|█████████▋| 10310/10628 [00:59<00:01, 197.41it/s]
 97%|█████████▋| 10330/10628 [00:59<00:01, 194.13it/s]
 97%|█████████▋| 10350/10628 [00:59<00:01, 173.02it/s]
 98%|█████████▊| 10370/10628 [01:00<00:01, 162.93it/s]
 98%|█████████▊| 10390/10628 [01:00<00:01, 159.73it/s]
 98%|█████████▊| 10410/10628 [01:00<00:01, 155.15it/s]
 98%|█████████▊| 10430/10628 [01:00<00:01, 161.95it/s]
 98%|█████████▊| 10450/10628 [01:00<00:01, 161.53it/s]
 99%|█████████▊| 10470/10628 [01:00<00:00, 166.73it/s]
 99%|█████████▊| 10490/10628 [01:00<00:00, 154.24it/s]
 99%|█████████▉| 10510/10628 [01:00<00:00, 149.96it/s]
 99%|█████████▉| 10530/10628 [01:01<00:00, 154.55it/s]
 99%|█████████▉| 10550/10628 [01:01<00:00, 149.61it/s]
 99%|█████████▉| 10570/10628 [01:01<00:00, 150.33it/s]
100%|█████████▉| 10590/10628 [01:01<00:00, 152.28it/s]
100%|█████████▉| 10610/10628 [01:01<00:00, 153.92it/s]
100%|██████████| 10628/10628 [01:01<00:00, 172.14it/s]

  0%|          | 0/10628 [00:00<?, ?it/s]
  0%|          | 20/10628 [00:00<01:25, 124.19it/s]
  0%|          | 40/10628 [00:00<01:16, 138.12it/s]
  1%|          | 60/10628 [00:00<01:18, 134.27it/s]
  1%|          | 80/10628 [00:00<01:18, 134.87it/s]
  1%|          | 100/10628 [00:00<01:18, 133.48it/s]
  1%|          | 120/10628 [00:00<01:18, 133.40it/s]
  1%|▏         | 140/10628 [00:01<01:16, 137.60it/s]
  2%|▏         | 160/10628 [00:01<01:14, 139.97it/s]
  2%|▏         | 180/10628 [00:01<01:17, 134.69it/s]
  2%|▏         | 200/10628 [00:01<01:17, 134.98it/s]
  2%|▏         | 220/10628 [00:01<01:21, 127.93it/s]
  2%|▏         | 240/10628 [00:01<01:20, 129.21it/s]
  2%|▏         | 260/10628 [00:01<01:22, 126.21it/s]
  3%|▎         | 280/10628 [00:02<01:19, 130.74it/s]
  3%|▎         | 300/10628 [00:02<01:15, 136.26it/s]
  3%|▎         | 320/10628 [00:02<01:19, 129.28it/s]
  3%|▎         | 340/10628 [00:02<01:23, 122.66it/s]
  3%|▎         | 360/10628 [00:02<01:25, 119.90it/s]
  4%|▎         | 380/10628 [00:02<01:26, 117.83it/s]
  4%|▍         | 400/10628 [00:03<01:30, 113.09it/s]
  4%|▍         | 420/10628 [00:03<01:27, 116.85it/s]
  4%|▍         | 440/10628 [00:03<01:22, 123.24it/s]
  4%|▍         | 460/10628 [00:03<01:28, 115.13it/s]
  5%|▍         | 480/10628 [00:03<01:29, 113.98it/s]
  5%|▍         | 500/10628 [00:04<01:31, 110.57it/s]
  5%|▍         | 520/10628 [00:04<01:34, 106.91it/s]
  5%|▌         | 540/10628 [00:04<01:32, 108.99it/s]
  5%|▌         | 560/10628 [00:04<01:30, 110.92it/s]
  5%|▌         | 580/10628 [00:04<01:28, 112.99it/s]
  6%|▌         | 600/10628 [00:04<01:28, 113.32it/s]
  6%|▌         | 620/10628 [00:05<01:28, 112.81it/s]
  6%|▌         | 640/10628 [00:05<01:29, 111.06it/s]
  6%|▌         | 660/10628 [00:05<01:29, 111.33it/s]
  6%|▋         | 680/10628 [00:05<01:24, 118.26it/s]
  7%|▋         | 700/10628 [00:05<01:21, 122.36it/s]
  7%|▋         | 720/10628 [00:05<01:20, 123.42it/s]
  7%|▋         | 740/10628 [00:06<01:19, 124.86it/s]
  7%|▋         | 760/10628 [00:06<01:16, 128.68it/s]
  7%|▋         | 780/10628 [00:06<01:19, 123.27it/s]
  8%|▊         | 800/10628 [00:06<01:19, 122.87it/s]
  8%|▊         | 820/10628 [00:06<01:22, 119.33it/s]
  8%|▊         | 840/10628 [00:06<01:22, 118.35it/s]
  8%|▊         | 860/10628 [00:07<01:21, 120.37it/s]
  8%|▊         | 880/10628 [00:07<01:23, 116.74it/s]
  8%|▊         | 900/10628 [00:07<01:23, 116.40it/s]
  9%|▊         | 920/10628 [00:07<01:22, 117.47it/s]
  9%|▉         | 940/10628 [00:07<01:23, 116.71it/s]
  9%|▉         | 960/10628 [00:07<01:20, 120.20it/s]
  9%|▉         | 980/10628 [00:08<01:21, 118.85it/s]
  9%|▉         | 1000/10628 [00:08<01:21, 117.62it/s]
 10%|▉         | 1020/10628 [00:08<01:20, 119.66it/s]
 10%|▉         | 1040/10628 [00:08<01:21, 117.89it/s]
 10%|▉         | 1060/10628 [00:08<01:21, 116.79it/s]
 10%|█         | 1080/10628 [00:08<01:19, 120.66it/s]
 10%|█         | 1100/10628 [00:09<01:14, 127.31it/s]
 11%|█         | 1120/10628 [00:09<01:15, 126.53it/s]
 11%|█         | 1140/10628 [00:09<01:14, 127.64it/s]
 11%|█         | 1160/10628 [00:09<01:15, 124.80it/s]
 11%|█         | 1180/10628 [00:09<01:12, 131.16it/s]
 11%|█▏        | 1200/10628 [00:09<01:13, 129.01it/s]
 11%|█▏        | 1220/10628 [00:09<01:12, 129.58it/s]
 12%|█▏        | 1240/10628 [00:10<01:12, 129.84it/s]
 12%|█▏        | 1260/10628 [00:10<01:11, 131.40it/s]
 12%|█▏        | 1280/10628 [00:10<01:15, 123.37it/s]
 12%|█▏        | 1300/10628 [00:10<01:19, 117.52it/s]
 12%|█▏        | 1320/10628 [00:10<01:19, 117.43it/s]
 13%|█▎        | 1340/10628 [00:11<01:19, 117.52it/s]
 13%|█▎        | 1360/10628 [00:11<01:19, 116.86it/s]
 13%|█▎        | 1380/10628 [00:11<01:14, 124.78it/s]
 13%|█▎        | 1400/10628 [00:11<01:10, 130.93it/s]
 13%|█▎        | 1420/10628 [00:11<01:09, 133.29it/s]
 14%|█▎        | 1440/10628 [00:11<01:12, 126.81it/s]
 14%|█▎        | 1460/10628 [00:11<01:09, 131.53it/s]
 14%|█▍        | 1480/10628 [00:12<01:07, 134.71it/s]
 14%|█▍        | 1500/10628 [00:12<01:09, 131.97it/s]
 14%|█▍        | 1520/10628 [00:12<01:07, 134.75it/s]
 14%|█▍        | 1540/10628 [00:12<01:06, 136.84it/s]
 15%|█▍        | 1560/10628 [00:12<01:09, 131.07it/s]
 15%|█▍        | 1580/10628 [00:12<01:10, 129.24it/s]
 15%|█▌        | 1600/10628 [00:12<01:12, 124.94it/s]
 15%|█▌        | 1620/10628 [00:13<01:10, 127.26it/s]
 15%|█▌        | 1640/10628 [00:13<01:08, 130.60it/s]
 16%|█▌        | 1660/10628 [00:13<01:06, 134.28it/s]
 16%|█▌        | 1680/10628 [00:13<01:05, 136.03it/s]
 16%|█▌        | 1700/10628 [00:13<01:04, 138.13it/s]
 16%|█▌        | 1720/10628 [00:13<01:03, 140.29it/s]
 16%|█▋        | 1740/10628 [00:14<01:05, 136.08it/s]
 17%|█▋        | 1760/10628 [00:14<01:03, 139.16it/s]
 17%|█▋        | 1780/10628 [00:14<01:03, 140.22it/s]
 17%|█▋        | 1800/10628 [00:14<01:01, 143.22it/s]
 17%|█▋        | 1820/10628 [00:14<01:01, 142.52it/s]
 17%|█▋        | 1840/10628 [00:14<01:01, 142.83it/s]
 18%|█▊        | 1860/10628 [00:14<01:04, 136.43it/s]
 18%|█▊        | 1880/10628 [00:14<01:03, 138.26it/s]
 18%|█▊        | 1900/10628 [00:15<01:02, 140.57it/s]
 18%|█▊        | 1920/10628 [00:15<01:06, 131.14it/s]
 18%|█▊        | 1940/10628 [00:15<01:10, 123.57it/s]
 18%|█▊        | 1960/10628 [00:15<01:12, 119.58it/s]
 19%|█▊        | 1980/10628 [00:15<01:10, 122.00it/s]
 19%|█▉        | 2000/10628 [00:15<01:07, 127.86it/s]
 19%|█▉        | 2020/10628 [00:16<01:08, 124.99it/s]
 19%|█▉        | 2040/10628 [00:16<01:13, 116.14it/s]
 19%|█▉        | 2060/10628 [00:16<01:16, 112.01it/s]
 20%|█▉        | 2080/10628 [00:16<01:14, 114.71it/s]
 20%|█▉        | 2100/10628 [00:16<01:15, 112.31it/s]
 20%|█▉        | 2120/10628 [00:17<01:14, 114.12it/s]
 20%|██        | 2140/10628 [00:17<01:12, 116.67it/s]
 20%|██        | 2160/10628 [00:17<01:13, 115.79it/s]
 21%|██        | 2180/10628 [00:17<01:13, 114.77it/s]
 21%|██        | 2200/10628 [00:17<01:13, 114.61it/s]
 21%|██        | 2220/10628 [00:17<01:13, 114.05it/s]
 21%|██        | 2240/10628 [00:18<01:08, 121.57it/s]
 21%|██▏       | 2260/10628 [00:18<01:10, 118.71it/s]
 21%|██▏       | 2280/10628 [00:18<01:14, 112.61it/s]
 22%|██▏       | 2300/10628 [00:18<01:16, 109.26it/s]
 22%|██▏       | 2320/10628 [00:18<01:14, 112.24it/s]
 22%|██▏       | 2340/10628 [00:18<01:11, 115.27it/s]
 22%|██▏       | 2360/10628 [00:19<01:07, 121.99it/s]
 22%|██▏       | 2380/10628 [00:19<01:05, 125.42it/s]
 23%|██▎       | 2400/10628 [00:19<01:06, 123.62it/s]
 23%|██▎       | 2420/10628 [00:19<01:10, 116.02it/s]
 23%|██▎       | 2440/10628 [00:19<01:06, 123.50it/s]
 23%|██▎       | 2460/10628 [00:19<01:02, 129.95it/s]
 23%|██▎       | 2480/10628 [00:20<01:02, 129.34it/s]
 24%|██▎       | 2500/10628 [00:20<01:05, 124.12it/s]
 24%|██▎       | 2520/10628 [00:20<01:06, 122.81it/s]
 24%|██▍       | 2540/10628 [00:20<01:07, 120.48it/s]
 24%|██▍       | 2560/10628 [00:20<01:05, 122.27it/s]
 24%|██▍       | 2580/10628 [00:20<01:07, 119.73it/s]
 24%|██▍       | 2600/10628 [00:21<01:05, 122.03it/s]
 25%|██▍       | 2620/10628 [00:21<01:06, 120.12it/s]
 25%|██▍       | 2640/10628 [00:21<01:03, 124.99it/s]
 25%|██▌       | 2660/10628 [00:21<01:01, 129.72it/s]
 25%|██▌       | 2680/10628 [00:21<01:02, 127.67it/s]
 25%|██▌       | 2700/10628 [00:21<01:01, 129.67it/s]
 26%|██▌       | 2720/10628 [00:21<01:03, 125.27it/s]
 26%|██▌       | 2740/10628 [00:22<01:07, 116.63it/s]
 26%|██▌       | 2760/10628 [00:22<01:07, 117.16it/s]
 26%|██▌       | 2780/10628 [00:22<01:04, 121.84it/s]
 26%|██▋       | 2800/10628 [00:22<01:03, 122.36it/s]
 27%|██▋       | 2820/10628 [00:22<01:02, 124.25it/s]
 27%|██▋       | 2840/10628 [00:22<01:01, 126.40it/s]
 27%|██▋       | 2860/10628 [00:23<01:01, 126.59it/s]
 27%|██▋       | 2880/10628 [00:23<01:03, 122.53it/s]
 27%|██▋       | 2900/10628 [00:23<01:04, 120.38it/s]
 27%|██▋       | 2920/10628 [00:23<01:07, 114.71it/s]
 28%|██▊       | 2940/10628 [00:23<01:10, 108.81it/s]
 28%|██▊       | 2960/10628 [00:24<01:13, 104.44it/s]
 28%|██▊       | 2980/10628 [00:24<01:12, 104.95it/s]
 28%|██▊       | 3000/10628 [00:24<01:11, 106.86it/s]
 28%|██▊       | 3020/10628 [00:24<01:10, 108.26it/s]
 29%|██▊       | 3040/10628 [00:24<01:09, 109.17it/s]
 29%|██▉       | 3060/10628 [00:24<01:05, 115.53it/s]
 29%|██▉       | 3080/10628 [00:25<01:04, 116.13it/s]
 29%|██▉       | 3100/10628 [00:25<01:03, 118.41it/s]
 29%|██▉       | 3120/10628 [00:25<01:03, 118.73it/s]
 30%|██▉       | 3140/10628 [00:25<01:05, 114.57it/s]
 30%|██▉       | 3160/10628 [00:25<01:05, 113.63it/s]
 30%|██▉       | 3180/10628 [00:26<01:07, 110.13it/s]
 30%|███       | 3200/10628 [00:26<01:07, 110.70it/s]
 30%|███       | 3220/10628 [00:26<01:03, 117.25it/s]
 30%|███       | 3240/10628 [00:26<01:00, 121.16it/s]
 31%|███       | 3260/10628 [00:26<01:00, 122.63it/s]
 31%|███       | 3280/10628 [00:26<00:58, 125.94it/s]
 31%|███       | 3300/10628 [00:26<00:56, 130.76it/s]
 31%|███       | 3320/10628 [00:27<00:57, 127.68it/s]
 31%|███▏      | 3340/10628 [00:27<00:59, 122.73it/s]
 32%|███▏      | 3360/10628 [00:27<00:57, 126.38it/s]
 32%|███▏      | 3380/10628 [00:27<00:56, 129.09it/s]
 32%|███▏      | 3400/10628 [00:27<01:00, 118.85it/s]
 32%|███▏      | 3420/10628 [00:27<01:03, 113.94it/s]
 32%|███▏      | 3440/10628 [00:28<01:08, 104.93it/s]
 33%|███▎      | 3460/10628 [00:28<01:05, 108.74it/s]
 33%|███▎      | 3480/10628 [00:28<01:02, 114.05it/s]
 33%|███▎      | 3500/10628 [00:28<00:58, 121.16it/s]
 33%|███▎      | 3520/10628 [00:28<00:57, 123.01it/s]
 33%|███▎      | 3540/10628 [00:28<00:55, 127.34it/s]
 33%|███▎      | 3560/10628 [00:29<00:56, 125.07it/s]
 34%|███▎      | 3580/10628 [00:29<00:57, 122.79it/s]
 34%|███▍      | 3600/10628 [00:29<00:58, 120.03it/s]
 34%|███▍      | 3620/10628 [00:29<00:56, 124.12it/s]
 34%|███▍      | 3640/10628 [00:29<00:57, 121.12it/s]
 34%|███▍      | 3660/10628 [00:29<00:56, 122.39it/s]
 35%|███▍      | 3680/10628 [00:30<01:00, 114.45it/s]
 35%|███▍      | 3700/10628 [00:30<01:01, 112.10it/s]
 35%|███▌      | 3720/10628 [00:30<00:58, 117.62it/s]
 35%|███▌      | 3740/10628 [00:30<00:54, 125.89it/s]
 35%|███▌      | 3760/10628 [00:30<00:53, 127.81it/s]
 36%|███▌      | 3780/10628 [00:30<00:52, 130.81it/s]
 36%|███▌      | 3800/10628 [00:31<00:53, 127.94it/s]
 36%|███▌      | 3820/10628 [00:31<00:51, 133.46it/s]
 36%|███▌      | 3840/10628 [00:31<00:51, 131.81it/s]
 36%|███▋      | 3860/10628 [00:31<00:50, 133.26it/s]
 37%|███▋      | 3880/10628 [00:31<00:51, 130.97it/s]
 37%|███▋      | 3900/10628 [00:31<00:50, 132.30it/s]
 37%|███▋      | 3920/10628 [00:32<00:54, 122.13it/s]
 37%|███▋      | 3940/10628 [00:32<00:58, 114.89it/s]
 37%|███▋      | 3960/10628 [00:32<00:59, 111.97it/s]
 37%|███▋      | 3980/10628 [00:32<01:00, 109.31it/s]
 38%|███▊      | 4000/10628 [00:32<00:59, 112.33it/s]
 38%|███▊      | 4020/10628 [00:32<00:55, 118.05it/s]
 38%|███▊      | 4040/10628 [00:33<00:56, 115.70it/s]
 38%|███▊      | 4060/10628 [00:33<00:57, 114.26it/s]
 38%|███▊      | 4080/10628 [00:33<00:59, 109.87it/s]
 39%|███▊      | 4100/10628 [00:33<00:58, 110.81it/s]
 39%|███▉      | 4120/10628 [00:33<00:57, 112.21it/s]
 39%|███▉      | 4140/10628 [00:34<00:56, 113.95it/s]
 39%|███▉      | 4160/10628 [00:34<00:55, 115.52it/s]
 39%|███▉      | 4180/10628 [00:34<00:56, 114.28it/s]
 40%|███▉      | 4200/10628 [00:34<00:57, 112.56it/s]
 40%|███▉      | 4220/10628 [00:34<00:57, 110.88it/s]
 40%|███▉      | 4240/10628 [00:34<00:55, 114.51it/s]
 40%|████      | 4260/10628 [00:35<00:54, 115.82it/s]
 40%|████      | 4280/10628 [00:35<00:54, 117.08it/s]
 40%|████      | 4300/10628 [00:35<00:53, 118.84it/s]
 41%|████      | 4320/10628 [00:35<00:53, 118.53it/s]
 41%|████      | 4340/10628 [00:35<00:53, 116.82it/s]
 41%|████      | 4360/10628 [00:35<00:56, 110.68it/s]
 41%|████      | 4380/10628 [00:36<00:52, 119.90it/s]
 41%|████▏     | 4400/10628 [00:36<00:51, 120.64it/s]
 42%|████▏     | 4420/10628 [00:36<00:53, 116.93it/s]
 42%|████▏     | 4440/10628 [00:36<00:51, 121.07it/s]
 42%|████▏     | 4460/10628 [00:36<00:52, 117.31it/s]
 42%|████▏     | 4480/10628 [00:36<00:49, 124.00it/s]
 42%|████▏     | 4500/10628 [00:37<00:48, 125.59it/s]
 43%|████▎     | 4520/10628 [00:37<00:50, 120.05it/s]
 43%|████▎     | 4540/10628 [00:37<00:54, 112.43it/s]
 43%|████▎     | 4560/10628 [00:37<00:53, 113.27it/s]
 43%|████▎     | 4580/10628 [00:37<00:52, 116.16it/s]
 43%|████▎     | 4600/10628 [00:37<00:53, 113.26it/s]
 43%|████▎     | 4620/10628 [00:38<00:49, 121.16it/s]
 44%|████▎     | 4640/10628 [00:38<00:47, 126.38it/s]
 44%|████▍     | 4660/10628 [00:38<01:19, 74.68it/s] 
 44%|████▍     | 4680/10628 [00:38<01:08, 86.77it/s]
 44%|████▍     | 4700/10628 [00:39<01:00, 97.82it/s]
 44%|████▍     | 4720/10628 [00:39<00:57, 103.56it/s]
 45%|████▍     | 4740/10628 [00:39<00:51, 113.48it/s]
 45%|████▍     | 4760/10628 [00:39<00:48, 120.38it/s]
 45%|████▍     | 4780/10628 [00:39<00:48, 121.00it/s]
 45%|████▌     | 4800/10628 [00:39<00:47, 122.44it/s]
 45%|████▌     | 4820/10628 [00:40<00:49, 117.79it/s]
 46%|████▌     | 4840/10628 [00:40<00:50, 114.91it/s]
 46%|████▌     | 4860/10628 [00:40<00:49, 116.63it/s]
 46%|████▌     | 4880/10628 [00:40<00:48, 117.81it/s]
 46%|████▌     | 4900/10628 [00:40<00:48, 118.91it/s]
 46%|████▋     | 4920/10628 [00:40<00:48, 118.07it/s]
 46%|████▋     | 4940/10628 [00:41<00:46, 121.82it/s]
 47%|████▋     | 4960/10628 [00:41<00:44, 127.68it/s]
 47%|████▋     | 4980/10628 [00:41<00:44, 127.27it/s]
 47%|████▋     | 5000/10628 [00:41<00:42, 131.29it/s]
 47%|████▋     | 5020/10628 [00:41<00:42, 133.37it/s]
 47%|████▋     | 5040/10628 [00:41<00:41, 135.88it/s]
 48%|████▊     | 5060/10628 [00:41<00:41, 134.17it/s]
